U L U' R' F B'
U L U' R' B' F
U L U' F R' B'
R' U L U' F B'
R' U L U' B' F
L U' R' B' L' F'
D2 F R' D' F2 B
D2 F R' D' B F2
D2 F R' B D' F2
F D2 R' D' F2 B
F D2 R' D' B F2
F D2 R' B D' F2
U' L R U R2 F' B'
U' L R U R2 B' F'
F L R U R2 B' L'
F L R U B' L' R2
F L R U B' R2 L'
U L R U' R2 F B'
U L R U' R2 B' F
U L R U' F R2 B'
U L R U' F B' R2
U L R U' B' R2 F
U L R U' B' F R2
F' L R' D B' L' F2
F2 L R' D' B' L' F
F L R' D' B' L' F2
F' L R' B' D L' F2
F2 L R' B' D' L' F
U' L R2 U R F' B'
U' L R2 U R B' F'
F L R' B' L' D' F2
U' L R2 U B' R F'
F L R' B' D' L' F2
U L R2 U' R F B'
U L R2 U' R B' F
U L R2 U' B' R F
D2 L U' L' R' F' B
D2 L U' L' R' B F'
D2 L U' R' L' F' B
D2 L U' R' L' B F'
D2 L U' R' B L' F'
U L U' R F R2 B'
U L U' R F B' R2
U L U' R B' R2 F
U L U' R B' F R2
U L U' R' D F B'
U L U' R' D B' F
U L U' R' D' F B'
U L U' R' D' B' F
U L U' R' D2 F B'
U L U' R' D2 B' F
U L U' R' F D B'
U L U' R' F D' B'
U L U' R' F D2 B'
U L U' R' F B' D
U L U' R' F B' D'
U L U' R' F B' D2
U L U' R' B' D F
U L U' R' B' D' F
U L U' R' B' D2 F
U L U' R' B' F D
U L U' R' B' F D'
U L U' R' B' F D2
U L U' R2 B' R F
U L U' D R' F B'
U L U' D R' B' F
U L U' D F R' B'
U L U' D' R' F B'
U L U' D' R' B' F
U L U' D' F R' B'
U L U' D2 R' F B'
U L U' D2 R' B' F
U L U' D2 F R' B'
U L U' F R B' R2
U L U' F R' D B'
U L U' F R' D' B'
U L U' F R' D2 B'
U L U' F R' B' D
U L U' F R' B' D'
U L U' F R' B' D2
U L U' F R2 B' R
U L U' F D R' B'
U L U' F D' R' B'
U L U' F D2 R' B'
U L U' F' R' F2 B'
U L U' F' R' B' F2
F' L D R' B' L' F2
U L D U' R' F B'
U L D U' R' B' F
U L D U' F R' B'
F2 L D' R' B' L' F
U L D' U' R' F B'
U L D' U' R' B' F
U L D' U' F R' B'
U L D2 U' R' F B'
U L D2 U' R' B' F
U L D2 U' F R' B'
U L F' U' R' F2 B'
U L F' U' R' B' F2
U L F' U' F2 R' B'
U L F2 U' F' R' B'
D2 L' U L R' F B
D2 L' U L R' B F
D2 L' U L F R' B
D2 L' U R' L F B
D2 L' U R' L B F
F' L' U F U2 L R'
F' L' U F U2 R' L
D2 L' U' L R' F' B
D2 L' U' L R' B F'
F' L' U' L D2 R' B
F' L' U' L2 R' B' L'
D2 L' U' R' L F' B
D2 L' U' R' L B F'
D2 L' U' R' F' L B
F' L' U' R' L2 B' L'
D2 L2 U' L2 R' F' B
D2 L2 U' L2 R' B F'
D2 L2 U' R' L2 F' B
D2 L2 U' R' L2 B F'
D2 L2 U' R' F' L2 B
D2 L2 U' R' F' B L2
D2 L2 U' R' B L2 F'
D2 L2 U' R' B F' L2
R' U L R U' F B'
R' U L R U' B' F
R' U L R' U' F B'
R' U L R' U' B' F
R' U L R2 U' F B'
R' U L R2 U' B' F
R' U L U' D F B'
R' U L U' D B' F
R' U L U' D' F B'
R' U L U' D' B' F
R' U L U' D2 F B'
R' U L U' D2 B' F
R' U L U' F D B'
R' U L U' F D' B'
R' U L U' F D2 B'
R' U L U' F B' D
R' U L U' F B' D'
R' U L U' F B' D2
R' U L U' B' D F
R' U L U' B' D' F
R' U L U' B' D2 F
R' U L U' B' F D
R' U L U' B' F D'
R' U L U' B' F D2
R' U L D U' F B'
R' U L D U' B' F
R' U L D' U' F B'
R' U L D' U' B' F
R' U L D2 U' F B'
R' U L D2 U' B' F
L' U L D2 R' F B
L' U L D2 R' B F
L' U L D2 F R' B
L' U L F D2 R' B
R2 U L U' R F B'
R2 U L U' R B' F
R2 U L U' B' R F
R U L U' R2 F B'
R U L U' R2 B' F
R U L U' F R2 B'
R U L U' F B' R2
R U L U' B' R2 F
R U L U' B' F R2
R' U L' U F B' U2
R' U L' U B' F U2
L' U L2 R' B' L' F
R' U R L U' F B'
R' U R L U' B' F
R' U R' L U' F B'
R' U R' L U' B' F
L' U R' L2 B' L' F
R' U R2 L U' F B'
R' U R2 L U' B' F
L U R' B' L F L2
U' R L U R2 F' B'
U' R L U R2 B' F'
F R L U R2 B' L'
F R L U B' L' R2
F R L U B' R2 L'
U R L U' R2 F B'
U R L U' R2 B' F
U R L U' F R2 B'
U R L U' F B' R2
U R L U' B' R2 F
U R L U' B' F R2
L' U F U2 L R' F'
L' U F U2 R' L F'
L' U F U2 R' F' L
R' U' L R' U F' B'
R' U' L R' U B' F'
L' U' L D2 R' F' B
L' U' L D2 R' B F'
L' U' L2 R' B' L' F'
L U' L' D2 R' F' B
L U' L' D2 R' B F'
R' U' R' L U F' B'
R' U' R' L U B' F'
L' U' R' L2 B' L' F'
L' U' R' F' L D2 B2
L' U' R' F' D2 L B2
L U' R' D B' L' F'
L U' R' D' B' L' F'
L U' R' D2 B' L' F'
L U' R' F' D2 B' L
