L F U R F U'
D L R' F R' D B2
D L R2 F U R U'
R' L F U R F U'
R2 L F U R F U'
L R F U R F U'
R L F U R F U'
F' L D' F B2 D R2
F' L D' B2 F D R2
F' L D2 F D R2 B2
F' L D2 F D B2 R2
D' L F R' D B2 R'
D L F R' D R' B2
D L F R2 U R' U'
D L F U R U' R
F' L F D R2 D2 B2
F' L F D' B2 D2 R2
D' L F B2 R' D B2
D' L B2 F R' D B2
F' L' R U L2 F R
F L' R U' L2 F R
F' L' U L2 F D R2
L R' F U R F U'
F' L' U2 F' U' L2 F
L R2 F U R F U'
D L2 U L' R2 F B'
D L2 U L' R2 B' F
D L2 U L' F R2 B'
D L2 U L' F B' R2
D L2 U L' B' R2 F
D L2 U L' B' F R2
D L2 U R2 L' F B'
D L2 U R2 L' B' F
L2 U L' D R2 F B'
L2 U L' D R2 B' F
L2 U L' D F R2 B'
L2 U L' D F B' R2
L2 U L' D B' R2 F
L2 U L' D B' F R2
L2 U L' B' D R2 F
L2 U L' B' D F R2
D2 L2 B2 U L' F B'
D2 L2 B2 U L' B' F
F' R L' U L2 F R
F R L' U' L2 F R
L U F2 L' U' F' B'
L U F2 L' U' B' F'
F R F L' U' L2 F
F R F L2 U' L' F
D R' L F R' D B2
D R2 L F U R U'
D R2 F' L D' F B2
D R2 F' L D' B2 F
D R2 F' L F D' B2
D R2 F2 D' L F B'
D R2 F2 D' L B' F
L D R' F R' D B2
L D R2 F U R U'
L D F R' D R' B2
L D F R2 U R' U'
L D F U R U' R
F U R F U' L F
L' F R F U' L2 F
L F R' U R2 F U'
L F R' U F R2 U'
L F R2 U R' F U'
L F R2 U F R' U'
L F U R D F U'
L F U R D' F U'
L F U R D2 F U'
L F U R F U' D
L F U R F U' D'
L F U R F U' D2
L F U R F D U'
L F U R F D' U'
L F U R F D2 U'
L F U R' F R2 U'
L F U R2 F R' U'
L F U D R F U'
L F U D' R F U'
L F U D2 R F U'
L F D U R F U'
L F D' U R F U'
L F D2 U R F U'
L F B U R F U'
D2 F' L D' R2 F B2
D2 F' L D' R2 B2 F
D' F' L D' F B2 R'
D2 F' L D' F R2 B2
D2 F' L D' F B2 R2
D' F' L D' B2 R' F
D' F' L D' B2 F R'
D2 F' L D' B2 R2 F
D2 F' L D' B2 F R2
D' F' L F D' B2 R'
D2 F' L F D' R2 B2
D2 F' L F D' B2 R2
L F B' U R F U'
D F' L R2 D' F B2
D F' L R2 D' B2 F
D F' L R2 F D' B2
L F B2 U R F U'
D F' L F R2 D' B2
D F' L' U L2 R2 F
D F' L' U L2 F R2
D F' L' U R2 L2 F
D F' R2 L D' F B2
D F' R2 L D' B2 F
D F' R2 L F D' B2
F2 D' L' U' L2 F B'
F2 D' L' U' L2 B' F
D F2 R2 D' L F B'
D F2 R2 D' L B' F
D2 F2 D' L R2 F B'
D2 F2 D' L R2 B' F
D2 F2 D' L F R2 B'
D2 F2 D' L F B' R2
D2 F2 D' L B' R2 F
D2 F2 D' L B' F R2
D2 F2 D' R2 L F B'
D2 F2 D' R2 L B' F
L B F U R F U'
L B' F U R F U'
L B2 F U R F U'
