L' U2 F' B' R' U'
L' U2 B' F' R' U'
F U2 R F2 B U'
F U2 R B F2 U'
L F U2 R F2 U'
F2 L F L B' L2 U
F2 L F L' U2 F U'
F' L F L2 U2 F' U'
D2 L F U2 R F2 U'
D' L F U2 R F2 U'
B' L F U2 R F2 U'
D L F U2 R F2 U'
B2 L F U2 R F2 U'
B L F U2 R F2 U'
F' L F' L2 F2 B' U
F' L F' L2 B' F2 U
F L' U2 R F2 B' U'
F L' U2 R B' F2 U'
D2 L' U2 F' B' R' U'
D' L' U2 F' B' R' U'
B' L' U2 F' B' R' U'
D2 L' U2 B' F' R' U'
B2 L' U2 F' B' R' U'
D' L' U2 B' F' R' U'
F' L' U2 B' U2 B U
D L' U2 F' B' R' U'
B' L' U2 B' F' R' U'
B L' U2 F' B' R' U'
B2 L' U2 B' F' R' U'
D L' U2 B' F' R' U'
F L' U2 B' R F2 U'
B L' U2 B' F' R' U'
F' L' F U2 F' B' U'
F' L' F U2 B' F' U'
F' L' F' U2 F B' U'
F' L' F' U2 B' F U'
F' L' F2 U2 F2 B' U'
F' L' F2 U2 B' F2 U'
F2 L2 D' B' U L B'
F2 L2 F B' L' F U
F2 L2 B' L' F L' U
F2 L2 B' F L' F U
F' R U2 L' R' F' U
F' R U2 R' L' F' U
F R F2 U2 R' F' U
U2 R B' R' F' B2 U'
U2 R B' R' B2 F' U'
U' R' D' F' U2 L' R
U' R' D' F' U2 R L'
L' U2 R B' R' F' U'
F R' F2 L' R2 B' U'
F R' F2 L' B' R2 U'
F R' F2 R2 L' B' U'
L' U2 D F' B' R' U'
L' U2 D B' F' R' U'
L' U2 D' F' B' R' U'
L' U2 D' B' F' R' U'
L' U2 D2 F' B' R' U'
L' U2 D2 B' F' R' U'
L' U2 F B' R' F2 U'
L' U2 F' R B' R' U'
L' U2 F' R' B' R' U'
L' U2 F' R2 B' R' U'
L' U2 F' D B' R' U'
L' U2 F' D' B' R' U'
L' U2 F' D2 B' R' U'
L' U2 F' B' R' U' D
L' U2 F' B' R' U' D'
L' U2 F' B' R' U' D2
L' U2 F' B' R' D U'
L' U2 F' B' R' D' U'
L' U2 F' B' R' D2 U'
L' U2 F' B' D R' U'
L' U2 F' B' D' R' U'
L' U2 F' B' D2 R' U'
L' U2 F2 B' R' F U'
L' U2 B' D F' R' U'
L' U2 B' D' F' R' U'
L' U2 B' D2 F' R' U'
L' U2 B' F R' F2 U'
L' U2 B' F' R' U' D
L' U2 B' F' R' U' D'
L' U2 B' F' R' U' D2
L' U2 B' F' R' D U'
L' U2 B' F' R' D' U'
L' U2 B' F' R' D2 U'
L' U2 B' F' D R' U'
L' U2 B' F' D' R' U'
L' U2 B' F' D2 R' U'
L' U2 B' F2 R' F U'
L' D U2 F' B' R' U'
L' D U2 B' F' R' U'
L D F U2 R F2 U'
L' D' U2 F' B' R' U'
L' D' U2 B' F' R' U'
L D' F U2 R F2 U'
L' D2 U2 F' B' R' U'
L' D2 U2 B' F' R' U'
L D2 F U2 R F2 U'
F U2 R D B U' R2
F U2 R F2 D B U'
F U2 R F2 D' B U'
F U2 R F2 D2 B U'
F U2 R F2 B U' D
F U2 R F2 B U' D'
F U2 R F2 B U' D2
F U2 R F2 B D U'
F U2 R F2 B D' U'
F U2 R F2 B D2 U'
F U2 R B U' D R2
F U2 R B D U' R2
F U2 R B F2 U' D
F U2 R B F2 U' D'
F U2 R B F2 U' D2
F U2 R B F2 D U'
F U2 R B F2 D' U'
F U2 R B F2 D2 U'
F U2 R2 F2 R' B U'
F U2 D R B U' R
L F L U2 R F2 U'
L F L' U2 R F2 U'
U' F R U' F2 U' B
U' F R U2 D B R2
U' F R U2 B D R2
U' F R D U2 B R2
F2 U2 F' R F2 B U'
F2 U2 F' R B F2 U'
U' F R D' L2 U2 B
L F L2 U2 R F2 U'
F U2 B R F2 B U'
F U2 B R B F2 U'
F U2 B' R F2 B U'
F U2 B' R B F2 U'
U' F U' F2 U' L' B'
L F U R' D R2 B2
L F U R' D B2 R2
D' F U2 R F2 B U'
D' F U2 R B F2 U'
D2 F U2 R F2 B U'
D2 F U2 R B F2 U'
F U2 B2 R F2 B U'
F U2 B2 R B F2 U'
L' F U2 R F2 B' U'
L' F U2 R B' F2 U'
U' F D R U2 B R
L' F U2 B' R F2 U'
D F U2 R F2 B U'
D F U2 R B F2 U'
U' F D' L2 R U2 B
U' F D' R L2 U2 B
L F U2 R U' D R2
L F U2 R D U' R2
L F U2 R F2 U' D
L F U2 R F2 U' D'
L F U2 R F2 U' D2
L F U2 R F2 D U'
L F U2 R F2 D' U'
L F U2 R F2 D2 U'
L F U2 R' F2 R2 U'
L F U2 R2 F2 R' U'
