F U' R F U R'
F' L U F2 L2 B' U'
F' L F2 L2 B' U' B
F' L' R2 F2 B U' B'
F' L' R2 B F2 U' B'
U L' U' D' L2 F R
U L' D' U' L2 F R
D' L2 U L U' F R
D' L2 U' R' B' U F'
D' L2 U' B' R' U F'
D' L2 F U' R B' U
D' L2 F U' B' R U
U' R F2 R2 B U F'
L2 U' R' F2 B' U F
L2 U' R' B' F2 U F
L' U' F2 R' U F' R
L2 U' F2 R' B' U F'
L2 U' F2 B' R' U F'
F R' U' R2 F U R2
F R' U' F R2 U R2
L2 U' B' R' F2 U F
F R' U2 F R2 U B
L2 U' B' F2 R' U F'
F R' D2 L2 B' U' B
F R' F R2 B U B'
U' R' F2 R U F R
U' R' F2 R2 B U F
U' R' F2 U F D R2
U' R' F2 U2 F' U' F2
F' R2 L' F2 B U' B'
F' R2 L' B F2 U' B'
F' R2 U L' F2 B U'
F' R2 U L' B F2 U'
F' R2 U B L' F2 U'
F R2 U' F R' U R
F2 R2 D2 B R' U B'
F' U L F2 L2 B' U'
F' U L' F2 U2 F U
D' U F L U' F L
D2 U F L B2 U' F
D2 U F B2 L U' F
F2 U F L' F2 U' L
F' U F2 U2 R F U
D2 U B2 F L U' F
U D' F L U' F L
F U' R D F U R'
F U' R D' F U R'
F U' R D2 F U R'
F U' R F U R' D
F U' R F U R' D'
F U' R F U R' D2
F U' R F U D R'
F U' R F U D' R'
F U' R F U D2 R'
F U' R F D U R'
F U' R F D' U R'
F U' R F D2 U R'
F U' R2 F R' U R'
F U' D R F U R'
F U' D' R F U R'
F U' D2 R F U R'
F U' B R F U R'
F U' B' R F U R'
F U' B2 R F U R'
U D2 F L B2 U' F
U D2 F B2 L U' F
F U2 R F U' F' U2
F U2 R' F R2 U B
U D2 B2 F L U' F
U F L U' D F L'
U F L D U' F L'
D' F L2 U' R U R'
U F L' U B' R' U2
U F L2 D' B' L U'
L2 F R F B' U B
U F L2 B' L' U' F
L2 F R B' F U B
D2 F R2 B2 L U' B2
R' F U' R F U R'
D' F U' R U L2 R'
D' F U' R U R' L2
L' F U' R F U R
L2 F U' R F B' U
L2 F U' R B' F U
R2 F U' R F U R'
L2 F U' B' R F U
R F U' R F U R'
U F U2 R' F U F2
U F U2 F R' U F'
F' D R2 U L' B U'
F' D R2 U B L' U'
D2 F B2 U2 R U B2
D' F' L D L R2 F2
D' F' L D L F2 R2
D2 F' L D L2 R2 F2
D2 F' L D L2 F2 R2
D' F' L D R2 L F2
D' F' L D R2 F2 L
D2 F' L D R2 L2 F2
D2 F' L D R2 F2 L2
D' F' L D F2 L R2
D' F' L D F2 R2 L
D2 F' L D F2 L2 R2
D2 F' L D F2 R2 L2
D2 F' L' F2 B2 U' B2
F D U' R F U R'
D2 F' L' B2 F2 U' B2
D' F' L2 U L F2 U'
D' F' L2 U F2 L U'
D2 F' U L' F2 B2 U'
D2 F' U L' B2 F2 U'
D2 F' U B2 L' F2 U'
D2 F' B2 L' F2 U' B2
F D' U' R F U R'
U' F2 R U' B L U2
U' F2 R' U D' F' R
U' F2 R' D' U F' R
U' F2 R2 D B R' U
U' F2 R2 B R U F'
U' F2 U2 L F' U' F2
U' F2 U2 F' L U' F
F2 D2 R2 B R' U B'
F D2 U' R F U R'
B2 F U2 R F U B2
B F U2 R F U B'
F B U2 R F U B'
D2 B2 F U2 R U B2
D2 B2 F' L' F2 U' B2
F B2 U2 R F U B2
