U2 L U F L B
U' L' B L' D F2
U' L2 B U L U'
B' R U' B2 L2 F
L' U' B L' D F2
B' R' U' L2 F' B2
B' R' U' L2 B2 F'
B' R' U' F' L2 B2
B' R' U' F' B2 L2
B' R' U' B2 L2 F'
B' R' U' B2 F' L2
B2 R' U' F' B' L2
B2 R' U' B' L2 F'
B2 R' U' B' F' L2
U' B L' D L' F2
U' B L2 U L' U'
U' B U L U' L
D' B2 R' U' F' B'
D' B2 R' U' B' F'
B' L R' U' L F' B2
B' L R' U' L B2 F'
B' L R' U' F' L B2
U2 L U D F L B
U2 L U D' F L B
U2 L U D2 F L B
U2 L U F L D B
U2 L U F L D' B
U2 L U F L D2 B
U2 L U F L B D
U2 L U F L B D'
U2 L U F L B D2
U2 L U F L' B L2
U2 L U F L2 B L'
U2 L U F D L B
U2 L U F D' L B
U2 L U F D2 L B
U2 L U F' L F2 B
U2 L U F' L B F2
U2 L U F2 L F' B
U2 L U F2 L B F'
U2 L U B D2 F L'
U2 L D U F L B
F' L D' L B R' F'
U2 L D' U F L B
U2 L D2 U F L B
U2 L F' U L F2 B
U2 L F' U L B F2
U2 L F' U F2 L B
U2 L F2 U L F' B
U2 L F2 U L B F'
U2 L F2 U F' L B
D' L B2 R' U' F' B'
D' L B2 R' U' B' F'
B' L' R' U' L' F' B2
B' L' R' U' L' B2 F'
B' L' R' U' B2 L' F'
U2 L' U L2 F L B
U2 L' U B L' D2 F2
U2 L' U B D2 L' F2
U2 L' U' B' U2 L' B2
U2 L' U' B' U2 B2 L'
B' L' U' B2 D L' F
L2 R' F' U F R U'
U' L' D B L' D F2
U' L' D' B L' D F2
U' L' D2 B L' D F2
U' L' B L' U L2 U'
U' L' B L' D F2 D
U' L' B L' D F2 D'
U' L' B L' D F2 D2
U' L' B L' F D F2
U' L' B L' F' D F2
U' L' B L' F2 D F2
U' L' B U L U' L2
U' L' B D L' D F2
U' L' B D' L' D F2
U' L' B D2 L' D F2
D' L' B2 R' U' F' B'
D' L' B2 R' U' B' F'
U' L' B2 D B' L' F
B L2 R F2 D R2 F'
F L2 R' D' F' R B
B L2 R' F' U F U'
B L2 R' F2 D R2 F
B L2 R' F2 D F R2
R' L2 F' U F R U'
U' L2 U' L U F B
U' L2 U' L U B F
F L2 U F' L' U' B
B L2 U' R U R' F'
F' L2 U' B' R' U B2
B L2 U' B' R' U R
U' L2 D B U L U'
F2 L2 D B R' F' R'
U' L2 D' B U L U'
U' L2 D2 B U L U'
B L2 F R' D' F' R
B L2 F U F' L' U'
U' L2 F B U L U'
B L2 F' R' F' D R2
U' L2 F' B U L U'
B L2 F2 R D R2 F'
B L2 F2 R' D F' R2
U' L2 F2 B U L U'
B L2 F2 D R' F' R'
U' L2 B L' D L F2
U' L2 B L' D F2 L
F' L2 B R D' R2 F'
F' L2 B R' D' F' R2
F' L2 B R' F' D' R2
U' L2 B U L U' D
U' L2 B U L U' D'
U' L2 B U L U' D2
U' L2 B U L D U'
U' L2 B U L D' U'
U' L2 B U L D2 U'
F2 L2 B R D R2 F'
U' L2 B U D L U'
U' L2 B U D' L U'
U' L2 B U D2 L U'
F2 L2 B R' D F' R2
U' L2 B D U L U'
F' L2 B D' R' F' R'
U' L2 B D' U L U'
U' L2 B D2 U L U'
F L2 B R' D' F' R
F2 L2 B D R' F' R'
U' L2 B F U L U'
U' L2 B F' U L U'
F L2 B U F' L' U'
U' L2 B F2 U L U'
U' L2 B' U' R' U B2
D' L2 B2 R' U' F' B'
D' L2 B2 R' U' B' F'
U' R U L2 R' F' B
U' R U L2 R' B F'
B R L2 F2 D R2 F'
R2 U F' R U2 L2 F'
R2 U F' R U2 F' L2
U' R U R' L2 F' B
U' R U R' L2 B F'
R2 U F' R' B U2 L2
U' R U R' F' L2 B
U' R U R' F' B L2
U' R U R' B L2 F'
U' R U R' B F' L2
D2 R U B R F' U2
B' R U B U2 L2 B
B' R U B U2 B L2
B2 R U B U2 L2 B2
B2 R U B U2 B2 L2
B' R U' F B2 L2 F
B' R U' F' B2 L2 F
B' R U' F2 B2 L2 F
B' R U' B2 L2 D F
B' R U' B2 L2 D' F
B' R U' B2 L2 D2 F
B' R U' B2 L2 F D
B' R U' B2 L2 F D'
B' R U' B2 L2 F D2
B' R U' B2 F L2 F
B' R U' B2 F' L2 F
B' R U' B2 F2 L2 F
B2 R U' B' L2 D2 F2
B2 R U' B2 L2 F B
B2 R U' B2 L2 B F
R U B R F' U2 L2
R U B R' U2 L2 B
R U B R' U2 B L2
B' R D' R2 B2 U' F'
L U' L B U L U'
L' U' L' B U L U'
L U' L2 B L' D F2
L2 U' R U R' F' B
L2 U' R U R' B F'
B R F2 L2 D R2 F'
B' R B' U' B' L2 F
L' U' D B L' D F2
B2 R B2 U' L2 F B
B2 R B2 U' L2 B F
L' U' D' B L' D F2
B R B2 U' L2 F B2
B R B2 U' L2 B2 F
B' R' L U' L F' B2
B' R' L U' L B2 F'
B' R' L U' F' L B2
L' U' D2 B L' D F2
B' R' L' U' L' F' B2
B' R' L' U' L' B2 F'
B' R' L' U' B2 L' F'
B R' L2 F' U F U'
F R' L2 D' F' R B
B R' L2 F2 D R2 F
B R' L2 F2 D F R2
B' R' U' L F' L B2
B' R' U' L' B2 L' F'
B' R' U' L2 F' B2 D
B' R' U' L2 F' B2 D'
B' R' U' L2 F' B2 D2
B' R' U' L2 B2 D F'
B' R' U' L2 B2 D' F'
B' R' U' L2 B2 D2 F'
B' R' U' L2 B2 F' D
B' R' U' L2 B2 F' D'
B' R' U' L2 B2 F' D2
B2 R' U' L2 F' D2 B2
L' U' B L' U L2 U'
L' U' B L' D F2 D
L' U' B L' D F2 D'
L' U' B L' D F2 D2
L' U' B L' F D F2
L' U' B L' F' D F2
L' U' B L' F2 D F2
B' R' U' F L2 F2 B2
B' R' U' F L2 B2 F2
B' R' U' F B2 L2 F2
B' R' U' F' L' B2 L'
B' R' U' F' L2 B2 D
B' R' U' F' L2 B2 D'
B' R' U' F' L2 B2 D2
B' R' U' F' B L2 B
B' R' U' F' B2 L2 D
B' R' U' F' B2 L2 D'
B' R' U' F' B2 L2 D2
B R' U' L2 D' F' B2
B R' U' L2 D' B2 F'
B R' U' L2 F' D' B2
B' R' U' B L2 F' B
B' R' U' B L2 B F'
L' U' B U L U' L2
B' R' U' B F' L2 B
B2 R' U' F B' L2 F2
B' R' U' B2 L F' L
B2 R' U' F' B L2 B2
B2 R' U' F' B' L2 D
B2 R' U' F' B' L2 D'
B2 R' U' F' B' L2 D2
B' R' U' B2 L2 D F'
B' R' U' B2 L2 D' F'
B' R' U' B2 L2 D2 F'
B' R' U' B2 L2 F' D
B' R' U' B2 L2 F' D'
B' R' U' B2 L2 F' D2
B2 R' U' F' B2 L2 B
B' R' U' B2 F L2 F2
B' R' U' B2 F' L2 D
B' R' U' B2 F' L2 D'
B' R' U' B2 F' L2 D2
B2 R' U' B L2 F' B2
B2 R' U' B L2 B2 F'
L' U' B D L' D F2
B2 R' U' B F' L2 B2
B2 R' U' B' L F' L
B2 R' U' B' L2 D F'
B2 R' U' B' L2 D' F'
B2 R' U' B' L2 D2 F'
B2 R' U' B' L2 F' D
B2 R' U' B' L2 F' D'
B2 R' U' B' L2 F' D2
L' U' B D' L' D F2
B2 R' U' B' F L2 F2
B2 R' U' B' F' L2 D
B2 R' U' B' F' L2 D'
B2 R' U' B' F' L2 D2
B2 R' U' B2 L2 F' B
B2 R' U' B2 L2 B F'
L' U' B D2 L' D F2
B2 R' U' B2 F' L2 B
L2 U' B U L U' L'
B R' U' F' L2 D' B2
L2 U' B' R' U R B2
L2 U' B' R' U B2 R
L' U' B2 D B' L' F
L' U2 L U F L2 B
L' U2 L U F B L2
L' U2 L U B F L2
B2 R' D' B2 U' F' B
B2 R' D' B2 U' B F'
R' U2 L' U B' L' F'
B R' D' B2 U' F' B2
B R' D' B2 U' B2 F'
L U2 L' U L2 F B
L U2 L' U L2 B F
L U2 L2 U L' F B
L U2 L2 U L' B F
L U2 L2 U B L' F
B R' F' L2 U' B' U
B R' F' U F U' L2
B' R' B U' L2 F' B
B' R' B U' L2 B F'
B' R' B U' F' L2 B
B' R' B U' F' B L2
B' R' B U' B L2 F'
B' R' B U' B F' L2
B2 R' B U' L2 F' B2
B2 R' B U' L2 B2 F'
B2 R' B U' F' L2 B2
B2 R' B U' F' B2 L2
B2 R' B U' B2 L2 F'
B2 R' B U' B2 F' L2
B R' B U' F' B' L2
B R' B U' B' L2 F'
B R' B U' B' F' L2
B' R' B' U' F' B' L2
B' R' B' U' B' L2 F'
B' R' B' U' B' F' L2
B R' B' U' L2 F' B
B R' B' U' L2 B F'
B R' B' U' F' L2 B
B R' B' U' F' B L2
