L U2 B' L' U'
R' L U2 B' L' U'
R2 L U2 B' L' U'
L R U2 B' L' U'
R L U2 B' L' U'
F' L U2 B' L' U'
F L U2 B' L' U'
F2 L U2 B' L' U'
D2 L F2 R F' U
L R' U2 B' L' U'
L R2 U2 B' L' U'
L U2 D B' L' U'
L U2 D' B' L' U'
L U2 D2 B' L' U'
L U2 B L' B2 U'
L U2 B' L' U' D
L U2 B' L' U' D'
L U2 B' L' U' D2
L U2 B' L' D U'
L U2 B' L' D' U'
L U2 B' L' D2 U'
L U2 B' D L' U'
L U2 B' D' L' U'
L U2 B' D2 L' U'
L U2 B2 L' B U'
L D U2 B' L' U'
L D' U2 B' L' U'
L D2 U2 B' L' U'
L' F L2 U2 L' U'
L' F' L2 F2 R U
L F2 R U2 B' U'
B2 D2 R' F2 B U'
B2 D2 R' B F2 U'
B2 D2 F2 R' B U'
F' L R U2 B' L' U'
F2 L R U2 B' L' U'
F L R U2 B' L' U'
D2 L R F2 R F U
D2 L R' U2 L' B U'
F' L R' U2 B' L' U'
D2 L R' U2 B L' U'
F2 L R' U2 B' L' U'
F L R' U2 B' L' U'
F' L R2 U2 B' L' U'
D2 L R2 U2 L' B' U'
F2 L R2 U2 B' L' U'
F L R2 U2 B' L' U'
R' L U2 D B' L' U'
R' L U2 D' B' L' U'
R' L U2 D2 B' L' U'
R2 L U2 D B' L' U'
L R U2 D B' L' U'
R2 L U2 D' B' L' U'
L R U2 D' B' L' U'
R2 L U2 D2 B' L' U'
L R U2 D2 B' L' U'
R' L U2 B L' B2 U'
R L U2 D B' L' U'
R' L U2 B' L' U' D
R' L U2 B' L' U' D'
R' L U2 B' L' U' D2
R' L U2 B' L' D U'
R' L U2 B' L' D' U'
R' L U2 B' L' D2 U'
R L U2 D' B' L' U'
R' L U2 B' D L' U'
R' L U2 B' D' L' U'
R' L U2 B' D2 L' U'
R L U2 D2 B' L' U'
R' L U2 B2 L' B U'
R2 L U2 B L' B2 U'
L R U2 B L' B2 U'
R2 L U2 B' L' U' D
R2 L U2 B' L' U' D'
R2 L U2 B' L' U' D2
R2 L U2 B' L' D U'
R2 L U2 B' L' D' U'
R2 L U2 B' L' D2 U'
L R U2 B' L' U' D
L R U2 B' L' U' D'
L R U2 B' L' U' D2
L R U2 B' L' D U'
L R U2 B' L' D' U'
L R U2 B' L' D2 U'
R2 L U2 B' D L' U'
R2 L U2 B' D' L' U'
R2 L U2 B' D2 L' U'
L R U2 B' D L' U'
R2 L U2 B2 L' B U'
L R U2 B' D' L' U'
L R U2 B' D2 L' U'
L R U2 B2 L' B U'
R L U2 B L' B2 U'
R L U2 B' L' U' D
R L U2 B' L' U' D'
R L U2 B' L' U' D2
R L U2 B' L' D U'
R L U2 B' L' D' U'
R L U2 B' L' D2 U'
R L U2 B' D L' U'
R L U2 B' D' L' U'
R L U2 B' D2 L' U'
R L U2 B2 L' B U'
R' L D U2 B' L' U'
R2 L D U2 B' L' U'
L R D U2 B' L' U'
R L D U2 B' L' U'
R' L D' U2 B' L' U'
D' L U2 L' B' U' L
R2 L D' U2 B' L' U'
L R D' U2 B' L' U'
R L D' U2 B' L' U'
F' L U2 D B' L' U'
F' L U2 D' B' L' U'
F2 L U2 D B' L' U'
F' L U2 D2 B' L' U'
F2 L U2 D' B' L' U'
F L U2 D B' L' U'
F2 L U2 D2 B' L' U'
F L U2 D' B' L' U'
F L U2 D2 B' L' U'
F' L U2 B L' B2 U'
F' L U2 B' L' U' D
F' L U2 B' L' U' D'
F' L U2 B' L' U' D2
F' L U2 B' L' D U'
F' L U2 B' L' D' U'
F' L U2 B' L' D2 U'
D' L U2 B' L' U' L2
F2 L U2 B L' B2 U'
F' L U2 B' D L' U'
F' L U2 B' D' L' U'
F' L U2 B' D2 L' U'
F' L U2 B2 L' B U'
F2 L U2 B' L' U' D
F2 L U2 B' L' U' D'
F2 L U2 B' L' U' D2
F2 L U2 B' L' D U'
F2 L U2 B' L' D' U'
F2 L U2 B' L' D2 U'
R' L D2 U2 B' L' U'
U2 L U2 B' U2 B U
F2 L U2 B' D L' U'
F2 L U2 B' D' L' U'
F L U2 B L' B2 U'
F2 L U2 B' D2 L' U'
F2 L U2 B2 L' B U'
F L U2 B' L' U' D
F L U2 B' L' U' D'
F L U2 B' L' U' D2
F L U2 B' L' D U'
F L U2 B' L' D' U'
F L U2 B' L' D2 U'
F L U2 B' D L' U'
F L U2 B' D' L' U'
F L U2 B' D2 L' U'
F L U2 B2 L' B U'
R2 L D2 U2 B' L' U'
L R D2 U2 B' L' U'
R L D2 U2 B' L' U'
L' R F L2 U2 L' U'
F' L D U2 B' L' U'
F2 L D U2 B' L' U'
F L D U2 B' L' U'
D L D F2 R F' U
L' R F' L2 F2 R U
F' L D' U2 B' L' U'
F2 L D' U2 B' L' U'
D' L D' F2 R F' U
F L D' U2 B' L' U'
F' L D2 U2 B' L' U'
R' L F2 R U2 B' U'
F2 L D2 U2 B' L' U'
F L D2 U2 B' L' U'
R2 L F2 R U2 B' U'
L R F2 R U2 B' U'
R L F2 R U2 B' U'
D L F U L F L2
U2 L F U2 F' B' U'
U2 L F U2 B' F' U'
D2 L F' R F' R U
U2 L F' U2 F B' U'
U2 L F' U2 B' F U'
D2 L F2 R D F' U
D2 L F2 R D' F' U
D2 L F2 R D2 F' U
D2 L F2 R F' U D
D2 L F2 R F' U D'
D2 L F2 R F' U D2
D2 L F2 R F' D U
D2 L F2 R F' D' U
D2 L F2 R F' D2 U
F' L F2 R U2 B' U'
F2 L F2 R U2 B' U'
D L F2 R F' U L'
F L F2 R U2 B' U'
D' L F2 D' R F' U
U2 L F2 U2 F2 B' U'
U2 L F2 U2 B' F2 U'
L R' U2 D B' L' U'
L R' U2 D' B' L' U'
L R' U2 D2 B' L' U'
L R' U2 B L' B2 U'
L R' U2 B' L' U' D
L R' U2 B' L' U' D'
L R' U2 B' L' U' D2
L R' U2 B' L' D U'
L R' U2 B' L' D' U'
L R' U2 B' L' D2 U'
L R' U2 B' D L' U'
L R' U2 B' D' L' U'
L R' U2 B' D2 L' U'
L R' U2 B2 L' B U'
L R' D U2 B' L' U'
L R' D' U2 B' L' U'
L R' D2 U2 B' L' U'
R' L' F L2 U2 L' U'
L' R' F L2 U2 L' U'
R2 L' F L2 U2 L' U'
R L' F L2 U2 L' U'
R' L' F' L2 F2 R U
L' R' F' L2 F2 R U
R2 L' F' L2 F2 R U
R L' F' L2 F2 R U
L R' F2 R U2 B' U'
F' L' F L2 U2 L' U'
F2 L' F L2 U2 L' U'
U2 L' F L2 U2 F' U'
F L' F L2 U2 L' U'
B2 L' F B2 L R' U
B2 L' F B2 R' L U
F' L' F' L2 F2 R U
F2 L' F' L2 F2 R U
U2 L' F' L2 F2 B' U
U2 L' F' L2 B' F2 U
F L' F' L2 F2 R U
L R2 U2 D B' L' U'
L R2 U2 D' B' L' U'
L R2 U2 D2 B' L' U'
