B2 L R F2 B' U'
B2 L R B' F2 U'
B2 L B' R F2 U'
B2 R L F2 B' U'
B2 R L B' F2 U'
B2 R F2 L B' U'
F2 U2 L' R' F U
F2 U2 L' F R' U
F2 U2 R' L' F U
B2 L R D B' U' R2
B' L R F2 B' L U'
B2 L R F2 D B' U'
B' L R B' L F2 U'
B2 L R F2 D' B' U'
B2 L R F2 D2 B' U'
B2 L R F2 B' U' D
B2 L R F2 B' U' D'
B2 L R F2 B' U' D2
B2 L R F2 B' D U'
B2 L R F2 B' D' U'
B2 L R F2 B' D2 U'
B' L R B' F2 L U'
B2 L R B' U' D R2
B2 L R B' D U' R2
B2 L R B' F2 U' D
B2 L R B' F2 U' D'
B2 L R B' F2 U' D2
B2 L R B' F2 D U'
B2 L R B' F2 D' U'
B2 L R B' F2 D2 U'
B2 L R' F2 R2 B' U'
B2 L R' F2 B' R2 U'
B2 L R' B' R2 F2 U'
B2 L R' B' F2 R2 U'
B2 L R2 F2 R' B' U'
R' L U2 R2 F2 B' U'
R' L U2 R2 B' F2 U'
R' L U2 F2 R2 B' U'
R' L U2 F2 B' R2 U'
R' L U2 B' R2 F2 U'
R' L U2 B' F2 R2 U'
F2 L U2 L2 R' F U
F2 L U2 L2 F R' U
F2 L U2 R' L2 F U
R' L D2 L2 F B2 U
R' L D2 L2 B2 F U
B2 L D R B' U' R
L R D2 B' L2 F U'
R L D2 B' L2 F U'
B2 L D B' R U' R
R2 L F2 R' B' L' U'
L' R F2 U2 F' R2 U
L R F2 D' B' U' F2
L R F2 D2 B' L2 U'
R L F2 D' B' U' F2
R L F2 D2 B' L2 U'
L R F2 B' U' D' F2
L R F2 B' U2 R2 U
L R F2 B' D' U' F2
L R F2 B' D2 L2 U'
R L F2 B' U' D' F2
R L F2 B' U2 R2 U
R L F2 B' D' U' F2
R L F2 B' D2 L2 U'
L R B' F2 U' D' F2
L R B' F2 U2 R2 U
L R B' F2 D' U' F2
L R B' F2 D2 L2 U'
R L B' F2 U' D' F2
R L B' F2 U2 R2 U
R L B' F2 D' U' F2
R L B' F2 D2 L2 U'
B2 L F2 B' U2 L' U
B2 L B R F2 B2 U'
B2 L B R B2 F2 U'
B' L B' L R F2 U'
B' L B' R L F2 U'
B' L B' R F2 L U'
B2 L B' R U' D R2
B2 L B' R D U' R2
B2 L B' R F2 U' D
B2 L B' R F2 U' D'
B2 L B' R F2 U' D2
B2 L B' R F2 D U'
B2 L B' R F2 D' U'
B2 L B' R F2 D2 U'
B2 L B' R' F2 R2 U'
B2 L B' R2 F2 R' U'
B2 L B' D R U' R
B2 L B' F2 U2 L' U
L R' U2 R2 F2 B' U'
L R' U2 R2 B' F2 U'
R' L' U2 F2 R2 B U'
L' R' U2 F2 R2 B U'
L R' U2 F2 R2 B' U'
L R' U2 F2 B' R2 U'
L R' U2 B' R2 F2 U'
L R' U2 B' F2 R2 U'
F2 L' R F R2 B U
R' L' D F U R2 B2
R' L' D F U B2 R2
L' R' D F U R2 B2
L' R' D F U B2 R2
F2 L' R' F U2 F' U'
F L' R' F L' B' U
L R' D2 L2 F B2 U
L R' D2 L2 B2 F U
R' L' D2 F L2 B2 U
R' L' D2 F B2 L2 U
L' R' D2 F L2 B2 U
L' R' D2 F B2 L2 U
R' L' D2 B2 F L2 U
L' R' D2 B2 F L2 U
R' L' F U2 R2 F U'
R' L' F U2 F R2 U'
L' R' F U2 R2 F U'
L' R' F U2 F R2 U'
R' L' F D2 L2 B' U
L' R' F D2 L2 B' U
R L' F2 U2 F' R2 U
F L' F L' R' B' U
F2 L' F R2 B R U
F L' F R' L' B' U
L2 R2 F2 L' R' B' U'
R2 L2 F2 L' R' B' U'
L2 R2 F2 R' L' B' U'
R2 L2 F2 R' L' B' U'
L R2 F2 R' B' L' U'
F2 L2 U2 L R' F' U
F2 L2 U2 R' L F' U
F2 L2 U2 R' F' L U
B2 R L D B' U' R2
B' R L F2 B' L U'
B' R L B' L F2 U'
B' R L B' F2 L U'
B2 R L F2 D B' U'
B2 R L F2 D' B' U'
B2 R L F2 D2 B' U'
B2 R L F2 B' U' D
B2 R L F2 B' U' D'
B2 R L F2 B' U' D2
B2 R L F2 B' D U'
B2 R L F2 B' D' U'
B2 R L F2 B' D2 U'
B2 R L B' U' D R2
B2 R L B' D U' R2
B2 R L B' F2 U' D
B2 R L B' F2 U' D'
B2 R L B' F2 U' D2
B2 R L B' F2 D U'
B2 R L B' F2 D' U'
B2 R L B' F2 D2 U'
F2 R L' F R2 B U
F2 R U2 L' R2 F U
F2 R U2 L' F R2 U
D2 R U2 F' R2 B2 U
F2 R U2 R2 L' F U
D2 R U2 F' B2 R2 U
D2 R U2 B2 F' R2 U
D2 R D2 F2 L2 B' U'
B2 R F' L F' B' U'
B2 R F' L B' F' U'
B' R F2 L B' L U'
B2 R F2 L D B' U'
B2 R F2 L D' B' U'
B2 R F2 L D2 B' U'
B2 R F2 L B' U' D
B2 R F2 L B' U' D'
B2 R F2 L B' U' D2
B2 R F2 L B' D U'
B2 R F2 L B' D' U'
B2 R F2 L B' D2 U'
B' R F2 B' L B' U'
B R F2 B L B' U'
B R B L F2 B' U'
B R B L B' F2 U'
B' R B' L F2 B' U'
B' R B' L B' F2 U'
B R B F2 L B' U'
B' R B' F2 L B' U'
B2 R' L F2 R2 B' U'
B2 R' L F2 B' R2 U'
B2 R' L B' R2 F2 U'
B2 R' L B' F2 R2 U'
F2 R' L' F U2 F' U'
F R' L' F L' B' U
D2 R' U2 B R2 F' U'
B2 R' F2 L R2 B' U'
B2 R' F2 L B' R2 U'
B2 R' F2 R2 L B' U'
D2 R' B2 U2 R2 B' U'
D2 R' B2 U2 B' R2 U'
D2 R' B2 D2 L2 F U
B2 R2 L F2 R' B' U'
F2 R2 U2 L' R F U
F2 R2 U2 R L' F U
B2 R2 F2 L R' B' U'
B2 R2 F2 R' L B' U'
B2 U L R F2 B' U'
B2 U L R B' F2 U'
B2 U L B' R F2 U'
R' D F U L' R2 B2
R' D F U L' B2 R2
R' D F U R2 L' B2
R' D F U R2 B2 L'
R' D F U B2 L' R2
R' D F U B2 R2 L'
R' D F' U R2 B2 L
B2 U R L F2 B' U'
B2 U R L B' F2 U'
B2 U R F2 L B' U'
B2 U' L R F2 B' U'
B2 U' L R B' F2 U'
B2 U' L B' R F2 U'
F2 U' L' F R' U R
B2 U' R L F2 B' U'
B2 U' R L B' F2 U'
B2 U' R F2 L B' U'
B2 U2 L R F2 B' U'
B2 U2 L R B' F2 U'
B2 U2 L B' R F2 U'
F2 U2 L' R F R2 U
F2 U2 L' R' D F U
F2 U2 L' R' D' F U
