L2 D' R2 F U R
L2 D' F R2 U R'
L2 D2 F U R F
L2 F U R D2 F2
L2 F U D2 R F2
L2 F U' B2 U2 R
L2 F D' R2 U R'
L2 F D2 U R F2
L2 R D' R2 F U R
L2 R D' F R2 U R'
L2 R D2 F U R F
L2 R F U R D2 F2
L2 R F U D2 R F2
L2 R F U' B2 U2 R
L2 R F D' R2 U R'
L2 R F D2 U R F2
L2 R' D' R2 F U R
L2 R' D' F R2 U R'
L2 R' D2 F U R F
L2 R' F U R D2 F2
L2 R' F U D2 R F2
L2 R' F U' B2 U2 R
L2 R' F D' R2 U R'
L2 R' F D2 U R F2
R' L2 D' R2 F U R
F' L' B2 U L' F U
R' L2 D' F R2 U R'
L2 R2 D' R2 F U R
R2 L2 D' R2 F U R
L2 R2 D' F R2 U R'
R2 L2 D' F R2 U R'
R L2 D' R2 F U R
R L2 D' F R2 U R'
R' L2 D2 F U R F
L2 R2 D2 F U R F
R2 L2 D2 F U R F
R L2 D2 F U R F
R' L2 F U R D2 F2
R' L2 F U D2 R F2
R' L2 F U' B2 U2 R
R' L2 F D' R2 U R'
R' L2 F D2 U R F2
L2 R2 F U R D2 F2
L2 R2 F U D2 R F2
R2 L2 F U R D2 F2
R2 L2 F U D2 R F2
L2 R2 F U' B2 U2 R
R2 L2 F U' B2 U2 R
L2 R2 F D' R2 U R'
R L2 F U R D2 F2
R L2 F U D2 R F2
R2 L2 F D' R2 U R'
L2 R2 F D2 U R F2
R L2 F U' B2 U2 R
R2 L2 F D2 U R F2
D' L2 R2 F U R B2
D' L2 R2 F U B2 R
R L2 F D' R2 U R'
R L2 F D2 U R F2
F L2 D' R2 F U R'
U' L2 D2 F U F R
D' L2 F R2 U R' B2
F' L2 F U' L B2 U2
F' L2 F U' B2 U2 R'
F2 L2 F U D2 F2 R
F2 L2 F U' L' B2 U2
F2 L2 F U' B2 L' U2
F2 L2 F D2 U F2 R
L2 U' B2 U F U R
L2 U2 D L2 B' U' R'
D' R2 L2 F U R B2
D' R2 L2 F U B2 R
D' R2 U2 B' U' R' B'
D' R2 D L2 F U R
D2 R2 F B' U' R F
D2 R2 B' F U' R F
L2 D U2 L2 B' U' R'
L2 D F U R D F2
L2 D F U D R F2
L2 D F U2 L2 U' R
L2 D F D U R F2
L2 D F D2 R2 U R'
L D' L R2 F U R
L D' L F R2 U R'
L2 D' R' F R' U R2
L2 D' R2 D F U R
L2 D' R2 D' F U R
L2 D' R2 D2 F U R
L2 D' R2 F U R D
L2 D' R2 F U R D'
L2 D' R2 F U R D2
L2 D' R2 F U D R
L2 D' R2 F U D' R
L2 D' R2 F U D2 R
L2 D' R2 F D U R
L2 D' R2 F D' U R
L2 D' R2 F D2 U R
L2 D' R2 F B U R
L2 D' R2 F B' U R
L2 D' R2 F B2 U R
L2 D' R2 B F U R
L D' R2 L F U R
L2 D' R2 B' F U R
L2 D' R2 B2 F U R
L2 D' F R2 U R' D
L2 D' F R2 U R' D'
L2 D' F R2 U R' D2
L2 D' F R2 U D R'
L2 D' F R2 U D' R'
L2 D' F R2 U D2 R'
L2 D' F R2 D U R'
L2 D' F R2 D' U R'
L2 D' F R2 D2 U R'
L2 D' F U D' R F2
B' U' L2 U F L2 R
B' U' L2 U F R L2
L2 D' F D' U R F2
L2 D' F B R2 U R'
L2 D' F B' R2 U R'
L2 D' F B2 R2 U R'
L2 D' F' R2 F2 U R
L2 D' B R2 F U R
L2 D' B F R2 U R'
L2 D' B' R2 F U R
L2 D' B' F R2 U R'
L2 D' B2 R2 F U R
L2 D' B2 F R2 U R'
L D2 L F U R F
L2 D2 R F U R F
L2 D2 R' F U R F
L2 D2 R2 F U R F
D2 U2 R2 B' U' R' F2
D2 U2 R2 B' U' F2 R'
U2 D2 R2 B' U' R' F2
U2 D2 R2 B' U' F2 R'
L2 D2 F R' U R2 F
L2 D2 F R' U F R2
L2 D2 F R2 U R' F
L2 D2 F R2 U F R'
L2 D2 F U R D F
L2 D2 F U R D' F
