L' R F' B' U R'
L' R B' F' U R'
U' L' R F' B' U
B' L' R F' U R2
U' L' R B' F' U
U L' R F' B U
U L' R B F' U
R L' F' B' U R'
R L' B' F' U R'
U' L' B' R F' U
U' R L' F' B' U
B' R L' F' U R2
U' R L' B' F' U
U R L' F' B U
U R L' B F' U
U R B L' F' U
L' B' R F' U R2
R B' L' F' U R'
B' L R F' L2 U R2
U L R F' L2 B U
U L R F' B L2 U
U L R B L2 F' U
U L R B F' L2 U
B L U L2 R F' U
B L U R L2 F' U
B L U R F' L2 U
L' R D F' B' U R'
L' R D B' F' U R'
L' R D' F' B' U R'
L' R D' B' F' U R'
L' R D2 F' B' U R'
L' R D2 B' F' U R'
L2 R F' L B' U R'
L R F' L2 B' U R'
R L F' L2 B' U R'
L' R F' U2 F U' R
L' R F' D B' U R'
L' R F' D' B' U R'
L' R F' D2 B' U R'
L' R F' B U' L U2
L' R F' B' U R' D
L' R F' B' U R' D'
L' R F' B' U R' D2
L' R F' B' U D R'
L' R F' B' U D' R'
L' R F' B' U D2 R'
L' R F' B' D U R'
L' R F' B' D' U R'
L' R F' B' D2 U R'
L R F' B' L2 U R'
R L F' B' L2 U R'
L' R B F' U' L U2
L R B' L2 F' U R'
R L B' L2 F' U R'
L' R B' D F' U R'
L' R B' D' F' U R'
L' R B' D2 F' U R'
L' R B' F' U R' D
L' R B' F' U R' D'
L' R B' F' U R' D2
L' R B' F' U D R'
L' R B' F' U D' R'
L' R B' F' U D2 R'
L' R B' F' D U R'
L' R B' F' D' U R'
L' R B' F' D2 U R'
L R B' F' L2 U R'
R L B' F' L2 U R'
L' R B2 D2 F' U R
U' L' R D F' B' U
B' L' R D F' B2 U
U' L' R D B' F' U
B' L' R D B2 F' U
D2 L' R F B' U R'
U' L' R D' F' B' U
U' L' R D' B' F' U
U' L' R D2 F' B' U
U' L' R D2 B' F' U
B2 L' R D2 F' U R
B' L' R F' U R2 D
B' L' R F' U R2 D'
B' L' R F' U R2 D2
B L' R D' F' B2 U
U L' R D F' B U
B' L' R F' D B2 U
U' L' R F' D B' U
U L' R D B F' U
U' L' R F' D' B' U
B L' R D' B2 F' U
B' L' R F' B U R2
U' L' R F' D2 B' U
B' L' R F' B' U R2
U' L' R F' B' U D
U' L' R F' B' U D'
U' L' R F' B' U D2
U' L' R F' B' D U
B' L' R F' B2 U R2
U' L' R F' B' D' U
U' L' R F' B' D2 U
U2 L' R F' U' L' U2
B L' R D2 F' U R2
U L' R D' F' B U
D2 L' R B' F U R'
U L' R D' B F' U
B2 L' R F' B U R'
U L' R D2 F' B U
U L' R D2 B F' U
B' L' R B F' U R2
B L' R F' U D2 R2
B L' R F' U' L2 U2
B L' R F' D' B2 U
B L' R F' D2 U R2
U' L' R B' D F' U
U' L' R B' D' F' U
B' L' R B' F' U R2
U' L' R B' D2 F' U
U' L' R B' F' U D
U' L' R B' F' U D'
U' L' R B' F' U D2
U' L' R B' F' D U
U' L' R B' F' D' U
U' L' R B' F' D2 U
B2 L' R B F' U R'
D L' R B' U L R'
D L' R B' U R' L
U L' R F' D B U
U L' R F' D' B U
U L' R F' D2 B U
U L' R F' B U D
U L' R F' B U D'
U L' R F' B U D2
U L' R F' B D U
U L' R F' B D' U
U L' R F' B D2 U
B' L' R B2 F' U R2
U L' R B D F' U
U L' R B D' F' U
U L' R B D2 F' U
U L' R B F' U D
U L' R B F' U D'
U L' R B F' U D2
U L' R B F' D U
U L' R B F' D' U
U L' R B F' D2 U
R L' D F' B' U R'
R L' D B' F' U R'
R L' D' F' B' U R'
R L' D' B' F' U R'
R L' D2 F' B' U R'
R L' D2 B' F' U R'
R L' F' U2 F U' R
R L' F' D B' U R'
R L' F' D' B' U R'
R L' F' D2 B' U R'
R L' F' B U' L U2
R L' F' B' U R' D
R L' F' B' U R' D'
R L' F' B' U R' D2
R L' F' B' U D R'
R L' F' B' U D' R'
R L' F' B' U D2 R'
R L' F' B' D U R'
R L' F' B' D' U R'
R L' F' B' D2 U R'
U' L' D R B' U L
U' L' D B' R U L
R L' B F' U' L U2
R L' B' D F' U R'
R L' B' D' F' U R'
R L' B' D2 F' U R'
R L' B' F' U R' D
R L' B' F' U R' D'
R L' B' F' U R' D2
R L' B' F' U D R'
R L' B' F' U D' R'
R L' B' F' U D2 R'
R L' B' F' D U R'
R L' B' F' D' U R'
R L' B' F' D2 U R'
R L' B2 D2 F' U R
U' L' B R F' B2 U
U' L' B R B2 F' U
B2 L' B R F' U R2
U L' B R F' B U
U L' B R B F' U
D2 L' B' R F U R2
U' L' B' R D F' U
U' L' B' R D' F' U
U' L' B' R D2 F' U
U' L' B' R F' U D
U' L' B' R F' U D'
U' L' B' R F' U D2
U' L' B' R F' D U
U' L' B' R F' D' U
U' L' B' R F' D2 U
D L' B' R U L R2
D L' B' R U R2 L
U L' B' R F' B U
U L' B' R B F' U
U L' B2 R F' B U
U L' B2 R B F' U
B' L2 R F' L U R2
U' L2 R F' L B' U
U L2 R F' L B U
R L2 F' L B' U R'
L2 U L R F' B U
L2 U L R B F' U
R U L' F' U F R
L U L2 R F' B U
L U L2 R B F' U
L2 U R L F' B U
L2 U R L B F' U
L' U R F' B U B'
L U R L2 F' B U
L U R L2 B F' U
L' U R B F' U B'
L2 U R F' L B U
L U R F' L2 B U
L U R F' B L2 U
L U R B L2 F' U
L U R B F' L2 U
B' R L F' L2 U R2
B' R L' D F' B2 U
B' R L' D B2 F' U
U' R L' D F' B' U
U' R L' D B' F' U
U' R L' D' F' B' U
U' R L' D' B' F' U
D2 R L' F B' U R'
U R L F' L2 B U
U' R L' D2 F' B' U
U' R L' D2 B' F' U
U R L F' B L2 U
B' R L' F' U R2 D
B' R L' F' U R2 D'
B' R L' F' U R2 D2
B' R L' F' D B2 U
B' R L' F' B U R2
B' R L' F' B' U R2
U R L B L2 F' U
B' R L' F' B2 U R2
U' R L' F' D B' U
U' R L' F' D' B' U
U' R L' F' D2 B' U
U' R L' F' B' U D
U' R L' F' B' U D'
U' R L' F' B' U D2
U' R L' F' B' D U
U' R L' F' B' D' U
U' R L' F' B' D2 U
B2 R L' D2 F' U R
U R L B F' L2 U
D2 R L' B' F U R'
B' R L' B F' U R2
B2 R L' F' B U R'
B' R L' B' F' U R2
U' R L' B' D F' U
U2 R L' F' U' L' U2
B R L' D' F' B2 U
U' R L' B' D' F' U
U' R L' B' D2 F' U
U' R L' B' F' U D
U' R L' B' F' U D'
U' R L' B' F' U D2
U' R L' B' F' D U
U' R L' B' F' D' U
U' R L' B' F' D2 U
B R L' D' B2 F' U
B' R L' B2 F' U R2
B R L' D2 F' U R2
B2 R L' B F' U R'
B R L' F' U D2 R2
B R L' F' U' L2 U2
B R L' F' D' B2 U
B R L' F' D2 U R2
U R L' D F' B U
U R L' D B F' U
U R L' D' F' B U
U R L' D' B F' U
D R L' B' U L R'
D R L' B' U R' L
U R L' D2 F' B U
U R L' D2 B F' U
U R L' F' D B U
U R L' F' D' B U
U R L' F' D2 B U
U R L' F' B U D
U R L' F' B U D'
U R L' F' B U D2
U R L' F' B D U
U R L' F' B D' U
U R L' F' B D2 U
B' R L2 F' L U R2
U' R L2 F' L B' U
U R L' B D F' U
U R L' B D' F' U
U R L' B D2 F' U
U R L' B F' U D
U R L' B F' U D'
U R L' B F' U D2
U R L' B F' D U
U R L' B F' D' U
U R L' B F' D2 U
U R L2 F' L B U
B' R D L' F' B2 U
U' R D L' F' B' U
B' R D L' B2 F' U
U' R D L' B' F' U
U R D L' F' B U
U R D L' B F' U
B' R D B2 L' F' U
U' R D' L' F' B' U
U' R D' L' B' F' U
U R D B L' F' U
U R D' L' F' B U
U R D' L' B F' U
U' R D2 L' F' B' U
U' R D2 L' B' F' U
B2 R D2 L' F' U R
R' U' L' R2 F' B' U
R' U' L' R2 B' F' U
U R D' B L' F' U
U R D2 L' F' B U
U R D2 L' B F' U
U R D2 B L' F' U
B' R B L' F' U R2
U' R B L' F' B' U
U' R B L' B' F' U
B2 R B L' F' U R'
R' U' R2 L' F' B' U
R' U' R2 L' B' F' U
U R B L F' L2 U
U R B L' D F' U
U R B L' D' F' U
U R B L' D2 F' U
U R B L' F' U D
U R B L' F' U D'
U R B L' F' U D2
U R B L' F' D U
U R B L' F' D' U
U R B L' F' D2 U
U R B L2 F' L U
D2 R B' L' F U R'
B' R B' L' F' U R2
U' R B' L' F' B' U
U' R B' L' B' F' U
U R B D L' F' U
D R B' L' U L2 R'
D R B' L' U R' L2
U R B D' L' F' U
U R B D2 L' F' U
U R B' L' F' B2 U
U R B' L' B2 F' U
B' R B2 L' F' U R2
U' R B2 L' F' B' U
U' R B2 L' B' F' U
B R B2 L' F' U R'
B' R' U' L' R2 F' U
B' R' U' R2 L' F' U
R D L' F' B' U R'
R D L' B' F' U R'
L' D R B' U L R'
L' D R B' U R' L
D2 U L' R F B U
D2 U L' R B F U
U' D L' R B' U L
B' U L' R F' U R2
U' D L' B' R U L
D2 U R L' F B U
D2 U R L' B F U
U' D R L' B' U L
B' U R L' F' U R2
D2 U R B L' F U
L' D B' R U L R2
L' D B' R U R2 L
R D B' L' F' U R'
R D' L' F' B' U R'
R D' L' B' F' U R'
D2 U' L' R F B' U
D2 U' L' R B' F U
D2 U' L' B' R F U
D U' L' R B' U L
D U' L' B' R U L
D2 U' R L' F B' U
D2 U' R L' B' F U
B' U' L' R F' U R2
D U' R L' B' U L
B' U' R L' F' U R2
R D' B' L' F' U R'
U' D2 L' R F B' U
U' D2 L' R B' F U
R D2 L' F' B' U R'
