D2 R2 F U R B'
D2 R2 F U B' R
F U R D F2 B'
F U R D B' F2
F U R B' D F2
F U D R F2 B'
F U D R B' F2
F U D B' R F2
F U B' R D F2
F U B' D R F2
D2 F R2 U R' B'
D F U R F B'
D F U R B' F
D F U B' R F
F D U R F2 B'
F D U R B' F2
F D U B' R F2
F D2 R2 U R' B'
B' L U L F B' U'
B' L U L B' F U'
F L2 U' F U2 F' R
L U L F B' R' U'
L U L B' R' F U'
L U L B' F R' U'
B' L2 F B' U' B R
B2 L2 F B' U' R B2
B2 L2 F B' U' B2 R
B L2 F B' U' R B'
B L2 F B' U' B' R
U' L2 B' U F U2 R
U2 L2 B' U F U2 R'
B' L2 B' F U' B R
B2 L2 B' F U' R B2
B2 L2 B' F U' B2 R
B L2 B' F U' R B'
B L2 B' F U' B' R
F R U L2 U' L2 B'
F R D F2 D' B' L2
F R D F2 B' D' L2
F R D B' F2 D' L2
F R D2 R2 U R2 B'
F R D2 R2 U B' R2
D R F U R F B'
D R F U R B' F
D R F U B' R F
F R F2 D' B' L2 F
F R B' U L2 U' L2
F R B' D F2 D' L2
F R' U R2 D F2 B'
F R' U R2 D B' F2
F R' U R2 B' D F2
F R' U B' R2 D F2
F R' D B2 U F2 B
F R' D B2 U B F2
D2 R' F R' U R2 B'
D2 R' F R' U B' R2
D R' F U R F B'
D R' F U R B' F
D R' F U B' R F
F R2 U R' D F2 B'
F R2 U R' D B' F2
F R2 U R' B' D F2
F R2 U D R' F2 B'
F R2 U D R' B' F2
F R2 U D F2 R' B'
D2 R2 D F U R B'
D2 R2 D F U B' R
F R2 D U R' F2 B'
F R2 D U R' B' F2
F R2 D U F2 R' B'
D2 R2 D' F U R B'
D2 R2 D' F U B' R
D2 R2 D2 F U R B'
D2 R2 D2 F U B' R
D2 R2 F U R D B'
D2 R2 F U R D' B'
D2 R2 F U R D2 B'
D2 R2 F U R B' D
D2 R2 F U R B' D'
D2 R2 F U R B' D2
D2 R2 F U R' B' R2
D2 R2 F U D R B'
D2 R2 F U D B' R
F R2 D2 R2 U R B'
D2 R2 F U D' R B'
D2 R2 F U D' B' R
F R2 D2 R2 U B' R
D2 R2 F U D2 R B'
D2 R2 F U D2 B' R
D2 R2 F U B R B2
D2 R2 F U B' R D
D2 R2 F U B' R D'
D2 R2 F U B' R D2
D2 R2 F U B' D R
D2 R2 F U B' D' R
D2 R2 F U B' D2 R
D2 R2 F D U R B'
D2 R2 F D U B' R
D2 R2 F D' U R B'
D2 R2 F D' U B' R
D2 R2 F D2 U R B'
D2 R2 F D2 U B' R
D2 R2 F B U R B2
D2 R2 F B U B2 R
D2 R2 F B2 U B R
D R2 F U R F B'
D R2 F U R B' F
D R2 F U B' R F
D2 R2 B F U R B2
D2 R2 B F U B2 R
D2 R2 B2 F U B R
B' U L F L B' U'
R' D F U R F B'
R' D F U R B' F
R' D F U B' R F
R2 D F U R F B'
R2 D F U R B' F
R2 D F U B' R F
R D F U R F B'
R D F U R B' F
R D F U B' R F
F U L2 U' L2 R B'
F U L2 U' L2 B' R
F U L2 U' R L2 B'
F U R D F2 D B'
F U R D F2 D' B'
F U R D F2 D2 B'
F U R D F2 B' D
F U R D F2 B' D'
F U R D F2 B' D2
F U R D B' F2 D
F U R D B' F2 D'
F U R D B' F2 D2
F U R D2 B' D' F2
F U R F D F2 B'
F U R F D B' F2
F U R F B' D F2
F U R F' D F2 B'
F U R F' D B' F2
F U R F' B' D F2
F U R F2 D F2 B'
F U R F2 D B' F2
F U R F2 B' D F2
F U R B' U L2 U'
F U R B' D F2 D
F U R B' D F2 D'
F U R B' D F2 D2
F U R B' F D F2
F U R B' F' D F2
F U R B' F2 D F2
F U R B2 D F2 B
F U R B2 D B F2
D2 U R2 F U B' R'
F U R' B' R2 D F2
D2 U F R2 U B' R'
U' D F U F R B'
U' D F U F B' R
U' D F U B' F R
F U R2 D R' F2 B'
F U R2 D R' B' F2
F U R2 D F2 R' B'
D U F U F B' R'
D U F U B' R' F
D U F U B' F R'
F U D R F2 D B'
F U D R F2 D' B'
F U D R F2 D2 B'
F U D R F2 B' D
F U D R F2 B' D'
F U D R F2 B' D2
F U D R B' F2 D
F U D R B' F2 D'
F U D R B' F2 D2
F U D R' F2 R2 B'
F U D R' F2 B' R2
F U D R' B' R2 F2
F U D R' B' F2 R2
F U D R2 F2 R' B'
U D F U F B' R'
U D F U B' R' F
U D F U B' F R'
F U D B R F2 B2
F U D B R B2 F2
F U D B' R F2 D
F U D B' R F2 D'
F U D B' R F2 D2
F U D B' R' F2 R2
F U D B' R2 F2 R'
F U D' R D2 F2 B'
F U D' R D2 B' F2
F U D2 B' D' R F2
F U F2 D F2 R B'
F U F2 D F2 B' R
F U F2 D B' F2 R
F U F2 B' D F2 R
F U B R B2 D F2
F U B' R U L2 U'
F U B' R D F2 D
F U B' R D F2 D'
F U B' R D F2 D2
F U B' R F D F2
F U B' R F' D F2
F U B' R F2 D F2
F U B' R2 D R' F2
F U B' R2 D F2 R'
F U B' U L2 U' R
F U B' D R F2 D
F U B' D R F2 D'
F U B' D R F2 D2
F U B' D R' F2 R2
F U B' D R2 F2 R'
F U B' D' R D2 F2
F U B' F2 D F2 R
F U B2 D B R F2
B U' L2 B' U' B' R'
D U' F U F R B'
D U' F U F B' R
D U' F U B' F R
B' U' D F U F R
F U' D' B2 U2 B R
R' D2 R2 F U R B'
R' D2 R2 F U B' R
R2 D2 R2 F U R B'
R2 D2 R2 F U B' R
R D2 R2 F U R B'
R D2 R2 F U B' R
R' D2 F R2 U R' B'
U D2 R2 F U B' R'
R2 D2 F R2 U R' B'
U D2 F R2 U B' R'
R D2 F R2 U R' B'
B2 U2 L2 B' U' R' B2
B U2 L2 B' U' R' B'
D2 F R2 U R B' R2
D2 F R2 U R' D B'
D2 F R2 U R' D' B'
D2 F R2 U R' D2 B'
D2 F R2 U R' B' D
D2 F R2 U R' B' D'
D2 F R2 U R' B' D2
D2 F R2 U R2 B' R
D2 F R2 U D R' B'
D2 F R2 U D' R' B'
D2 F R2 U D2 R' B'
D2 F R2 D U R' B'
D2 F R2 D' U R' B'
D F R' U R2 F B'
D F R' U R2 B' F
D F R' U F R2 B'
D F R' U F B' R2
D F R' U B' R2 F
D F R' U B' F R2
D2 F R2 D2 U R' B'
R' F U R D F2 B'
R' F U R D B' F2
R' F U R B' D F2
D' F U R D2 F2 B'
D' F U R D2 B' F2
R' F U D R F2 B'
R' F U D R B' F2
R' F U D B' R F2
D F R2 U R' F B'
D F R2 U R' B' F
D' F U D2 R F2 B'
D' F U D2 R B' F2
D2 F U D' R F2 B'
D2 F U D' R B' F2
D F R2 U F R' B'
D' F U D2 B' R F2
D2 F U D' B' R F2
R' F U B' R D F2
R' F U B' D R F2
D2 F U B' D' R F2
R2 F U R D F2 B'
R2 F U R D B' F2
R2 F U R B' D F2
R2 F U D R F2 B'
R2 F U D R B' F2
R2 F U D B' R F2
D F U R D F B'
D F U R D B' F
D F U R D' F B'
D F U R D' B' F
D F U R D2 F B'
D F U R D2 B' F
D F U R D2 B' F
D F U R F D B'
D F U R F D' B'
D F U R F D2 B'
D F U R F B' D
D F U R F B' D'
D F U R F B' D2
D F U R B' D F
D F U R B' D' F
D F U R B' D2 F
D F U R B' F D
D F U R B' F D'
D F U R B' F D2
D F U R' F R2 B'
D F U R' F B' R2
D F U R' B' R2 F
D F U R' B' F R2
D F U R2 F R' B'
D F U D R F B'
D F U D R B' F
D F U D B' R F
D F U D' R F B'
D F U D' R B' F
D F U D' B' R F
D F U D2 R F B'
D F U D2 R B' F
D F U D2 B' R F
D' F U' B2 U2 B R
R2 F U B' R D F2
R2 F U B' D R F2
D F U B R F B2
D F U B R B2 F
D F U B' R D F
D F U B' R D' F
D F U B' R D2 F
D F U B' R F D
D F U B' R F D'
D F U B' R F D2
D F U B' R' F R2
D F U B' R2 F R'
U F U D F2 B' R'
U F U D B' R' F2
U F U D B' F2 R'
D F U B' D R F
D F U B' D' R F
D F U B' D2 R F
R F U R D F2 B'
R F U R D B' F2
R F U R B' D F2
R F U D R F2 B'
R F U D R B' F2
R F U D B' R F2
U F U B' R' D F2
U F U B' D R' F2
U F U B' D F2 R'
R F U B' R D F2
R F U B' D R F2
R' F D U R F2 B'
R' F D U R B' F2
R' F D U B' R F2
D' F D' R2 U R' B'
D2 F D' U R F2 B'
D2 F D' U R B' F2
D2 F D' U B' R F2
R2 F D U R F2 B'
R2 F D U R B' F2
R2 F D U B' R F2
D F D U R F B'
D F D U R B' F
D F D U B' R F
U F D U F2 B' R'
U F D U B' R' F2
U F D U B' F2 R'
R' F D2 R2 U R' B'
D' F D2 U R F2 B'
D' F D2 U R B' F2
D' F D2 U B' R F2
F' D R F2 R B' L'
R F D U R F2 B'
R F D U R B' F2
F' D R F2 B' L' R
F' D R F2 B' R L'
R F D U B' R F2
F' D R B' F2 L' R
F' D R B' F2 R L'
D F D' U R F B'
D F D' U R B' F
D F D' U B' R F
D2 F B R2 U R' B2
R2 F D2 R2 U R' B'
D F D2 U R F B'
D F D2 U R B' F
D F D2 U B' R F
F D R F2 D' B' L2
F D R F2 B' D' L2
F' D R2 U2 F2 R B'
F' D R2 U2 F2 B' R
F' D R2 U2 B' F2 R
F D R B' F2 D' L2
U F D2 R2 U B' R'
F D R' U R2 F2 B'
F D R' U R2 B' F2
F D R' U F2 R2 B'
F D R' U F2 B' R2
R F D2 R2 U R' B'
F D R' U B' R2 F2
F D R' U B' F2 R2
D F B U R F B2
D F B U R B2 F
D F B U B2 R F
F D R2 U R' F2 B'
F D R2 U R' B' F2
F D R2 U F2 R' B'
B' D U' F U F R
F D U R F2 D B'
F D U R F2 D' B'
F D U R F2 D2 B'
F D U R F2 B' D
F D U R F2 B' D'
F D U R F2 B' D2
D F B2 U B R F
F D U R B' F2 D
F D U R B' F2 D'
F D U R B' F2 D2
F D U R' F2 R2 B'
F D U R' F2 B' R2
F D U R' B' R2 F2
F D U R' B' F2 R2
F D U R2 F2 R' B'
F D U B R F2 B2
F D U B R B2 F2
F D U B' R F2 D
F D U B' R F2 D'
F D U B' R F2 D2
F D U B' R' F2 R2
F D U B' R2 F2 R'
B2 D F U B R F
B' D F2 U' F' U R
F' D F2 D2 R B' L2
F' D F2 D2 B' L2 R
F' D F2 D2 B' R L2
F' D F2 B' D2 L2 R
F' D F2 B' D2 R L2
D2 F' R2 F2 U R B'
D2 F' R2 F2 U B' R
F' D B' R F2 L' R
F' D B' R F2 R L'
F D B U R F2 B2
F D B U R B2 F2
F' D B' F2 D2 L2 R
F' D B' F2 D2 R L2
F D B U B2 R F2
F D B' R F2 D' L2
F D B2 U B R F2
D2 F' D' F2 R B' L2
D2 F' D' F2 B' L2 R
D2 F' D' F2 B' R L2
D2 F' D' B' F2 L2 R
D2 F' D' B' F2 R L2
U2 F' D' B' L2 R' F
U2 F' D' B' L2 F R'
U2 F' D' B' R' L2 F
D2 F' B' D' F2 L2 R
D2 F' B' D' F2 R L2
L2 F' B' U L' F2 U2
L2 F' B' U F2 U2 R
F D' U R D2 F2 B'
F D' U R D2 B' F2
F D' U' B2 U2 B R
F' D' F B' L2 F R
F' D' F2 R B' L2 F
F' D' F2 B' L2 R F
F' D' F2 B' R L2 F
F' D' B' F L2 F R
F' D' B' F2 L2 R F
F' D' B' F2 R L2 F
F' D' B2 L' U2 L' B
F' D' B2 L' U2 B L'
D F2 U' F' U R B'
D F2 U' F' U B' R
L2 F2 B' U F' U2 R
F D2 R2 U R B' R2
F D2 R2 U R' D B'
F D2 R2 U R' D' B'
F D2 R2 U R' D2 B'
F D2 R2 U R' B' D
F D2 R2 U R' B' D'
F D2 R2 U R' B' D2
F D2 R2 U R2 B' R
F D2 R2 U D R' B'
F D2 R2 U D' R' B'
F D2 R2 U D2 R' B'
F D2 R2 D U R' B'
D F2 B' U' F' U R
F D2 R2 D' U R' B'
F D2 R2 D2 U R' B'
F D2 U B' D' R F2
U' B L2 B' U' B' R'
B' D2 F' D' F2 L2 R
B' D2 F' D' F2 R L2
D2 B R2 F U R B2
D2 B R2 F U B2 R
F D2 B R2 U R' B2
B' F R U L2 U' L2
B' F R D F2 D' L2
B F L2 U' R B2 L
F B L2 U' R B2 L
D2 B F R2 U R' B2
B' F U L2 U' L2 R
B' F U L2 U' R L2
D B F U R F B2
D B F U R B2 F
D B F U B2 R F
B2 F U D B R F2
B2 F U B R D F2
B2 F U B D R F2
B F U R B2 D F2
F B U R B2 D F2
B F U B2 R D F2
B F U B2 D R F2
B2 F U2 L2 U' B R
F B U B2 R D F2
F B U B2 D R F2
B' F D R F2 D' L2
B F U2 L2 U' R B2
B F U2 L2 U' B2 R
B2 F D U B R F2
F B U2 L2 U' R B2
F B U2 L2 U' B2 R
B F D L2 U R F2
U2 B' L2 B' U' B R'
F B D L2 U R F2
U2 B' R' U L2 B' U'
U B' U L2 B' U' R'
D B' U' F U F R
F B' R U L2 U' L2
