R' B' U D L2 B'
R' B' D U L2 B'
L2 R' U2 F B U' B2
L2 R' U2 B F U' B2
R' L2 U2 F B U' B2
R' L2 U2 B F U' B2
F R U F' R2 B' U
F R U F' B' R2 U
F R U B' F' R2 U
F' R F' R2 B' U B2
F' R F' B' R2 U B
F' R B' F' R2 U B
D' R' B' U' F U2 L'
U' R' B' U D L2 B'
U' R' B' D U L2 B'
D R' B' L2 U B' L'
F' R' B' D2 F2 U B2
U2 R' B' U D L2 B'
U2 R' B' D U L2 B'
D R' B' U L2 B' L'
D R' B' U' F U2 L
U R' B' U D L2 B'
F R' B' U2 B2 U' B2
U R' B' D U L2 B'
F U R F' R2 B' U
F U R F' B' R2 U
F U R B' F' R2 U
R' D B' U D L2 B'
R' D B' D U L2 B'
F U R' B' U D L2
F U R' B' U2 B2 U'
F U R' B' D U L2
F U R' B' D2 F2 U
B' U D L2 B' L F
F U D R' B' U L
R' D' B' U D L2 B'
R' D' B' D U L2 B'
R' D2 B' U D L2 B'
R' D2 B' D U L2 B'
D' F U R' B' U L'
D F U R' B' U L
R F U R2 F2 B' U
R F U R2 B' F2 U
R F U F2 R2 B' U
R F U F2 B' R2 U
R F U B' R2 F2 U
R F U B' F2 R2 U
R' F B' U2 B2 U' B2
B' D U L2 B' L F
F D U R' B' U L
R F' R2 D' B' L2 U
R F' R2 D2 B' U B'
R F' R2 B' U D2 B2
R F' R2 B' U' F2 U2
R F' R2 B' D' L2 U
R F' R2 B' D2 U B2
R F' D' B' L2 U F2
R' F' B' D2 F2 U B2
R F' B' R2 U D2 B2
R F' B' R2 U' F2 U2
R F' B' R2 D' L2 U
R F' B' R2 D2 U B2
R F' B' D' L2 U F2
R F2 R2 F B' U B2
R F2 R2 B' F U B2
R F2 B' R2 F U B
R' B' L2 U D B' L2
R' B' L2 U2 B2 U' B
R' B' L2 D U B' L2
R' B' L2 D2 F2 U B'
R B' L2 F' R2 U B'
R' B' U L2 D B' L2
R' B' U D L2 D B'
R' B' U D L2 D' B'
R' B' U D L2 D2 B'
R' B' U D L2 B' D
R' B' U D L2 B' D'
R' B' U D L2 B' D2
R' B' U D B L2 B'
R' B' U D B' L2 B'
R' B' U D B2 L2 B'
R' B' U' D F U2 L2
R' B' U' D' R2 F U2
R' B' U' D' F R2 U2
R' B' U' F U' B2 U'
R' B' U' F U2 D L2
R' B' U' F D U2 L2
R' B' U' F D' R2 U2
R' B' U2 B2 U F U2
R' B' D L U L B'
R' B' D U L2 D B'
R' B' D U L2 D' B'
R' B' D U L2 D2 B'
R' B' D U L2 B' D
R' B' D U L2 B' D'
R' B' D U L2 B' D2
R' B' D U B L2 B'
R' B' D U B' L2 B'
R' B' D U B2 L2 B'
R' B' D U' F U2 L2
R' B' D' U' R2 F U2
R' B' D' U' F R2 U2
R' B' D2 L2 F2 U B'
R' B' D2 F2 U' F' U2
R' B' F U2 B2 U' B2
R' B' F' D2 F2 U B2
R B' F' R2 U D2 B2
R B' F' R2 U' F2 U2
R B' F' R2 D' L2 U
R B' F' R2 D2 U B2
R B' F' D' L2 U F2
R B' F2 R2 F U B
R' B2 L2 F B U B2
R' B2 L2 B F U B2
