B R' U' R2 U2 B
B R' U' F' R2 U2
B L R' U' R2 U2 B
B L R' U' F' R2 U2
B L' R' U' R2 U2 B
B L' R' U' F' R2 U2
F2 L' U' B L R' U
F2 L' U' B R' L U
B L2 R' U' R2 U2 B
B L2 R' U' F' R2 U2
B R U R2 U R2 B
B' R U B2 R' U B'
D' R U2 D F' B R'
D' R U2 D B F' R'
D' R U2 D' F' B R
D' R U2 D' B F' R
R U B R' B U B'
D' R U2 F' D B R'
D' R U2 B D' F' R
F2 R D L' F B R'
F2 R D L' B R' F
F2 R D L' B F R'
D' R D U2 F' B R'
D' R D U2 B F' R'
F2 R D B L' R' F
F2 R D B L' F R'
F2 R D B R' L' F
D' R D' U2 F' B R
D' R D' U2 B F' R
B R' L U' R2 U2 B
B R' L U' F' R2 U2
B R' L' U' R2 U2 B
B R' L' U' F' R2 U2
B R' L2 U' R2 U2 B
B R' L2 U' F' R2 U2
B R' U' R2 U2 D B
B R' U' R2 U2 D' B
B R' U' R2 U2 D2 B
B R' U' R2 U2 B D
B R' U' R2 U2 B D'
B R' U' R2 U2 B D2
B R' U' R2 D U2 B
B R' U' R2 D' U2 B
B R' U' R2 D2 U2 B
B R' U' R2 F U2 B
B R' U' R2 F' U2 B
B R' U' R2 F2 U2 B
B R' U' D2 F' U2 L2
B R' U' F R2 F2 U2
B R' U' F' R2 U2 D
B R' U' F' R2 U2 D'
B R' U' F' R2 U2 D2
B R' U' F' R2 D U2
B R' U' F' R2 D' U2
B R' U' F' R2 D2 U2
B R' U' F' U2 D2 L2
B R' U' F' D2 U2 L2
B R' U' F2 R2 F U2
B R' D' F2 L2 U B'
B R' D' F2 U' F U2
B R' D2 U' F' U2 L2
B R' D2 F2 U L2 B'
B R' F U D2 L2 B2
B R' F U D2 B2 L2
B R' F U' R2 F2 U2
B R' F U' F2 R2 U2
B R' F D' L2 F2 U
B R' F D' F2 L2 U
B R' F D2 U L2 B2
B R' F D2 U B2 L2
B R' F2 U D2 L2 B'
B R' F2 U' R2 F U2
B R' F2 U' F R2 U2
B R' F2 D2 U L2 B'
R U2 D' F' B R F'
R U2 D' B R F' R
R U2 D' B F' R F'
R U2 B U' R' B U
R D L B' L U2 B2
R D L B' U2 B2 R'
R D L' U2 F B R'
R D L' U2 B R' F
R D L' U2 B F R'
R D L2 U2 B R' F'
B' R2 B2 R' U L B
R D B R' F2 L' F
R D B' L B' U2 B'
F2 U B R' U L' B'
R D' U2 F' B R F'
R D' U2 B R F' R
R D' U2 B F' R F'
R D' F' U2 B R F'
F' U' B L R' F' U
F2 U' B L R' U L2
F' U' B R' L F' U
F' U' B R' F' L U
F2 U' B R' L U L2
B D R' U' R2 U2 B
B D R' U' F' R2 U2
B D' R' U' R2 U2 B
B D' R' U' F' R2 U2
U' F2 B L R' U L2
U' F2 B R' L U L2
B D2 R' U' R2 U2 B
B D2 R' U' F' R2 U2
U' B L R' U D2 L2
U' B L R' U' R2 U2
U' B L R' D' F2 U
U' B L R' D2 U L2
U' B L F2 R' U L'
U' B R' L U D2 L2
U' B R' L U' R2 U2
U' B R' L D' F2 U
U' B R' L D2 U L2
U' B R' D' L F2 U
U' B R' D' F2 L U
U' B R' D2 L U L
L' B R' U' R2 U2 B
L' B R' U' F' R2 U2
L2 B R' U' R2 U2 B
L2 B R' U' F' R2 U2
L B R' U' R2 U2 B
L B R' U' F' R2 U2
B F R' U' F' R U2
U' B F2 L R' U L2
U' B F2 R' L U L2
F B R' U' F' R U2
