L2 R' B2 D' F L'
F' L2 U R' F B2
F' L2 U R' B2 F
F' L2 U F R' B2
R' L2 B2 D' F L'
D L2 F' U R' F2
D L2 F' U F2 R'
D L2 F' U F2 R'
F' R U B2 R2 F'
R U B2 R2 F' L'
F' U R B2 R2 F'
L2 F R' B2 D' L2
F' D L2 U R' F
F' D L2 U F R'
D F' L2 U R' F
D F' L2 U F R'
L2 F' U R' F2 B2
L2 F' U R' B2 F2
L2 F' U F2 R' B2
L2 R U F R2 B2 L
D L F' L U R' F
D L F' L U F R'
R' L B' D B' L F
R' L B2 L D' F L'
L2 R B2 R2 D' F L'
R' L B2 D' L F L'
B2 L B U F' U B'
L2 R' D' F L' D B2
L2 R' D' F D L' B2
L2 R' D' F D B2 L'
L2 R' F B' D B' L
L2 R' B D' F L' B
L2 R' B D' F B L'
L2 R' B D' B F L'
L2 R' B' D F B' L
L2 R' B' D B' F L
L R' B' D B' L F
L2 R' B' D' F B' L'
L2 R' B' D' B' F L'
R' L' B2 L' D' F L'
L' R' B2 L' D' F L'
L2 R' B' F D B' L
L R' B2 L D' F L'
L R' B2 D' L F L'
L2 R' B2 D' F L' D
L2 R' B2 D' F L' D'
L2 R' B2 D' F L' D2
L2 R' B2 D' F D L'
L2 R' B2 D' F D' L'
L2 R' B2 D' F D2 L'
R L2 U F R2 B2 L
R' L2 D' F L' D B2
R' L2 D' F D L' B2
R' L2 D' F D B2 L'
F' L2 R U R2 F B2
F' L2 R U R2 B2 F
F' L2 R U F R2 B2
F' L2 R U F B2 R2
F' L2 R U B2 R2 F
F' L2 R U B2 F R2
F' L2 R2 U R F B2
F' L2 R2 U R B2 F
U' L2 R' B2 D' F L'
F' L2 R2 U B2 R F
R' L2 F B' D B' L
U2 L2 R' B2 D' F L'
F L2 R' B2 D' F L2
U L2 R' B2 D' F L'
D' L2 R2 B U' R F
F' L2 U R F R2 B2
F' L2 U R F B2 R2
F' L2 U R B2 R2 F
F' L2 U R B2 F R2
F' L2 U R' F B2 D
F' L2 U R' F B2 D'
F' L2 U R' F B2 D2
F' L2 U R' B2 D F
F' L2 U R' B2 D' F
F' L2 U R' B2 D2 F
F' L2 U R' B2 F D
F' L2 U R' B2 F D'
F' L2 U R' B2 F D2
F' L2 U R2 B2 R F
F' L2 U F R B2 R2
F' L2 U F R' B2 D
F' L2 U F R' B2 D'
F' L2 U F R' B2 D2
F' L2 U F R2 B2 R
D L2 U R' D' F L'
F' L2 U F' R' F2 B2
F' L2 U F' R' B2 F2
D L2 U F R' D' L2
D L2 U F D' L2 R'
D L2 U F D' R' L2
R' L2 B D' F L' B
R' L2 B D' F B L'
R' L2 B D' B F L'
