F L R' U R2 U
F L R' U2 D' F2
F L R' D B2 U2
F L R' D' U2 F2
F R' L U R2 U
F R' L U2 D' F2
F R' L D B2 U2
F R' L D' U2 F2
F R' D L B2 U2
F R' D B2 U2 R'
F R' D' L U2 F2
U' R' F L U2 F2
U R' F L U2 F
R' F L U R U
U' F L R' U2 F'
U F L R' U2 F
U' F R' L U2 F'
U F R' L U2 F
R' L U L U F B'
R' L U L U B' F
F L R' U R2 U D
F L R' U R2 U D'
F L R' U R2 U D2
F L R' U R2 D U
F L R' U R2 D' U
F L R' U R2 D2 U
F L R' U' D2 L2 U'
F L R' U2 D' F2 D
F L R' U2 D' F2 D'
F L R' U2 D' F2 D2
F L R' U2 F D' F2
F L R' U2 F' D' F2
F L R' U2 F2 D' F2
F L R' D B2 U2 D
F L R' D B2 U2 D'
F L R' D B2 U2 D2
F L R' D B2 D U2
F L R' D B2 D' U2
F L R' D B2 D2 U2
F L R' D' U2 F2 D
F L R' D' U2 F2 D'
F L R' D' U2 F2 D2
F L R' D' B U2 F2
F L R' D' B' U2 F2
F L R' D' B2 U2 F2
F L R' D2 U' L2 U'
F' L R' F2 U' L2 U'
F' L R' F2 U2 D F2
F' L R' F2 D U2 F2
F' L R' F2 D' B2 U2
F L R' B U R2 U
F L R' B U2 D' F2
F L R' B D B2 U2
F L R' B D' U2 F2
F L R' B' U R2 U
F L R' B' U2 D' F2
F L R' B' D B2 U2
F L R' B' D' U2 F2
F L R' B2 U R2 U
F L R' B2 U2 D' F2
F L R' B2 D B2 U2
F L R' B2 D' U2 F2
F L U R U D2 L2
F L U R U' R2 U2
F L U R D' F2 U
F L U R D2 U L2
U L U2 F B2 L B'
U' L U2 B2 L F B'
U' L U2 B2 L B' F
U L U2 B2 F L B'
F L D R' U R2 U
F L D R' U2 D' F2
F L D R' D B2 U2
F L D R' D' U2 F2
F2 L D F' R' B U2
F L D' R' U R2 U
F L D' R' U2 D' F2
F L D' R' D B2 U2
F L D' R' D' U2 F2
U' L D2 R' U2 F' B
U' L D2 R' U2 F' B
U' L D2 R' U2 B F'
F L D2 R' U R2 U
F L D2 R' U2 D' F2
F L D2 R' D B2 U2
F L D2 R' D' U2 F2
U L D2 R' U2 F B
U L D2 R' U2 B F
F2 L F' R' U R2 U
F2 L F' R' U2 D' F2
F2 L F' R' D B2 U2
F2 L F' R' D' U2 F2
F' L F2 R' U' L2 U'
F' L F2 R' U2 D F2
F' L F2 R' D U2 F2
F' L F2 R' D' B2 U2
F' L F2 D R' U2 F2
F' L F2 D' R' B2 U2
F' L F2 D' B2 U2 L
L R' U L U F B'
L R' U L U B' F
F L B2 U R U L
U' L B2 U2 L F B'
U' L B2 U2 L B' F
U L B2 U2 F L B'
F' L' U L2 R' F2 U2
F' L' U L2 F2 R' U2
F' L' U R' L2 F2 U2
F' L' U R' F2 L2 U2
F' L' U F2 L2 R' U2
F' L' U F2 R' L2 U2
F' L' U' D2 B2 L R2
F' L' U' D2 B2 R2 L
F' L' D R2 F2 U' L'
F' L' D2 U' B2 L R2
F' L' D2 U' B2 R2 L
F L2 R' U2 D' F2 R
F L2 R' D L' B2 U2
F L2 R' D B2 L' U2
F L2 R' D' L' U2 F2
F L2 R' D' U2 F2 R
B2 L2 U' R' B' L' F'
R2 U R F L U2 F
R U R2 F L U2 F
R2 U F L U2 F L'
R U F L R2 U2 F
R U F R2 L U2 F
U' R F L R2 U2 F'
U' R F L B R2 U2
U' R F R2 L U2 F'
U R F L R2 U2 F
U R F R2 L U2 F
R2 U' R F L B U2
F' R' L F2 U' L2 U'
F' R' L F2 U2 D F2
F' R' L F2 D U2 F2
F' R' L F2 D' B2 U2
F R' L U R2 U D
F R' L U R2 U D'
F R' L U R2 U D2
F R' L U R2 D U
F R' L U R2 D' U
F R' L U R2 D2 U
F R' L U' D2 L2 U'
F R' L U2 D' F2 D
F R' L U2 D' F2 D'
F R' L U2 D' F2 D2
F R' L U2 F D' F2
F R' L U2 F' D' F2
F R' L U2 F2 D' F2
F R' L D B2 U2 D
F R' L D B2 U2 D'
F R' L D B2 U2 D2
F R' L D B2 D U2
F R' L D B2 D' U2
F R' L D B2 D2 U2
F R' L D' U2 F2 D
F R' L D' U2 F2 D'
F R' L D' U2 F2 D2
F R' L D' B U2 F2
F R' L D' B' U2 F2
F R' L D' B2 U2 F2
F R' L D2 U' L2 U'
F R' L B U R2 U
F R' L B U2 D' F2
F R' L B D B2 U2
F R' L B D' U2 F2
F R' L B' U R2 U
F R' L B' U2 D' F2
F R' L B' D B2 U2
F R' L B' D' U2 F2
F R' L B2 U R2 U
F R' L B2 U2 D' F2
F R' L B2 D B2 U2
F R' L B2 D' U2 F2
F R' L2 U2 D' F2 R
F R' L2 D L' B2 U2
F R' L2 D B2 L' U2
F R' L2 D' L' U2 F2
F R' L2 D' U2 F2 R
F R' U R2 U' L U2
F R' U R2 B2 U R'
F R' U B2 R2 U R
U' R' U2 F' D2 B2 R'
U' R' D F L U2 F2
F R' D L U2 D2 F2
F R' D L D2 U2 F2
F R' D L B2 U2 D
F R' D L B2 U2 D'
F R' D L B2 U2 D2
F R' D L B2 D U2
F R' D L B2 D' U2
F R' D L B2 D2 U2
F R' D L' B2 L2 U2
F R' D L2 B2 L' U2
U R' D F L U2 F
U' R' D' F L U2 F2
F R' D B2 L U2 R'
F R' D B2 L' U2 R'
F R' D B2 L2 U2 R'
F R' D B2 U2 R' D
F R' D B2 U2 R' D'
F R' D B2 U2 R' D2
F R' D B2 U2 D R'
F R' D B2 U2 D' R'
F R' D B2 U2 D2 R'
F R' D B2 D U2 R'
F R' D B2 D' U2 R'
F R' D B2 D2 U2 R'
F R' D' L U2 F2 D
F R' D' L U2 F2 D'
F R' D' L U2 F2 D2
F R' D' L D2 B2 U2
F R' D' L B U2 F2
F R' D' L B' U2 F2
F R' D' L B2 U2 F2
F R' D' L2 U2 F2 R
U R' D' F L U2 F
U' R' D2 F L U2 F2
F R' D' B2 U2 R' F2
F R' D' B2 U2 F2 R'
D2 R' F L U R U
F R' D2 L U' L U'
D' R' F L U R U
U' R' F L U2 F2 D
U' R' F L U2 F2 D'
U' R' F L U2 F2 D2
U' R' F L D2 B2 U2
U' R' F L B U2 F2
U' R' F L B' U2 F2
U' R' F L B2 U2 F2
U' R' F L2 U2 F2 R
U R' D2 F L U2 F
D R' F L U R U
U' R' F D2 L B2 U2
U' R' F D2 B2 U2 R'
U R' F L U2 D F
U R' F L U2 D' F
U R' F L U2 D2 F
U R' F L U2 F D
U R' F L U2 F D'
U R' F L U2 F D2
U R' F L D U2 F
U R' F L D' U2 F
U R' F L D2 U2 F
U R' F L B U2 F
U R' F L B' U2 F
U' R' F B2 U2 R' F2
U' R' F B2 U2 F2 R'
U R' F L B2 U2 F
U R' F L' B' L2 U2
U' R' F' L F2 U2 F2
U R' F D L U2 F
U R' F D' L U2 F
U R' F D2 L U2 F
