F' D' L2 F' R B
F' D' F' L2 R B
F' D' F' R L2 B
F' D' F' R B L2
F' L D' L2 F' R B
F' L D' F' L2 R B
F' L D' F' R L2 B
F' L D' F' R B L2
L' R F' U' F' L' B
L' R F' U' F' B L'
L' R F' U' B F' L'
L2 R F' B' U' F' B2
L2 R F' B' U' B2 F'
L2 R B' F' U' F' B2
L2 R B' F' U' B2 F'
R L' F' U' F' L' B
R L' F' U' F' B L'
R L' F' U' B F' L'
F' L' D' L2 F' R B
F' L' D' F' L2 R B
F' L' D' F' R L2 B
F' L' D' F' R B L2
R L2 F' B' U' F' B2
R L2 F' B' U' B2 F'
R L2 B' F' U' F' B2
R L2 B' F' U' B2 F'
F' L2 D' L2 F' R B
F' L2 D' F' L2 R B
F' L2 D' F' R L2 B
F' L2 D' F' R B L2
F2 R U F' U' L' B
F2 R U F' U' B L'
F R U F D B R2
F R U F B D R2
F R U B F D R2
F R U2 F' U' F2 B
F R U2 F' U' B F2
F2 R F' U' F B L
F2 R F' U' B F L
F2 R B U F' U' L'
F R' B R2 U F B
F R' B R2 U B F
F R' B U F D2 B2
F R' B U' F' U2 F2
F R2 U R' F B R
F R2 U R' B F R
F R2 U R2 F R B
F R2 U F R' B R2
U' R2 F U F R B
D R2 F U R' B R'
D R2 F U B R' B
D R2 F B U R' B
D R2 B F U R' B
R' D B R2 F U B
F U F U R F' U'
R D' L2 F' B' U' B2
R D' L2 B' F' U' B2
F2 U' D' F' U R B
U' F R2 U F R B
D F R2 U R' B R'
D F R2 U B R' B
D F R2 B U R' B
R2 F U R' F B R
R2 F U R' B F R
R2 F U R2 F R B
R2 F U F R' B R2
R F U D F B R2
R F U D B R2 F
R F U D B F R2
R F U B D R2 F
R F U B D F R2
U F U2 R F' U' F2
R F U2 F2 U' F' B
R F U2 F2 U' B F'
R F D U F B R2
R F D U B R2 F
R F D U B F R2
R' F D2 B U F B
R' F D2 B U B F
R' F B U D2 F B2
R' F B U D2 B2 F
F D R U F B R'
F D R U B R' F
F D R U B F R'
R' F B U' F2 U2 F'
R' F B D2 U F B2
R' F B D2 U B2 F
F' D R2 B U2 R' B
R F D2 B2 U F B'
R F D2 B2 U B' F
R' F' U F2 B U F
R' F' U B F2 U F
F' D' L F' L R B
F' D' L F' R L B
D' F' D R F2 L' B
D' F' D R F2 B L'
D' F' D R B F2 L'
R F' U' D' L2 F' B
R F' U' D' L2 B F'
R F' U' D' F' L2 B
R F' U' D' F' B L2
R F' U' D' B L2 F'
R F' U' D' B F' L2
R F' U' B D' L2 F'
R F' U' B D' F' L2
F' D' L2 F' R D B
F' D' L2 F' R D' B
F' D' L2 F' R D2 B
F' D' L2 F' R B D
F' D' L2 F' R B D'
F' D' L2 F' R B D2
F' D' L2 F' D R B
F' D' L2 F' D' R B
F' D' L2 F' D2 R B
F' D' L2 F' B R B
F' D' L2 F' B' R B
F' D' L2 F' B2 R B
F' D' L2 B F' R B
F' D' L2 B' F' R B
F' D' L2 B2 F' R B
R F' U2 F2 U F B
R F' U2 F2 U B F
R F' D' U' L2 F' B
R F' D' U' L2 B F'
R F' D' U' F' L2 B
R F' D' U' F' B L2
R F' D' U' B L2 F'
R F' D' U' B F' L2
R F' D2 B2 U' F' B'
R F' D2 B2 U' B' F'
F2 D' U' F' U R B
F' D' F' L' R B L'
F' D' F' L2 R D B
F' D' F' L2 R D' B
F' D' F' L2 R D2 B
F' D' F' L2 R B D
F' D' F' L2 R B D'
F' D' F' L2 R B D2
F' D' F' L2 D R B
F' D' F' L2 D' R B
F' D' F' L2 D2 R B
F' D' F' L2 B R B
F' D' F' L2 B' R B
F' D' F' L2 B2 R B
F' D' F' R L' B L'
F' D' F' R L2 D B
F' D' F' R L2 D' B
F' D' F' R L2 D2 B
F' D' F' R L2 B D
F' D' F' R L2 B D'
F' D' F' R L2 B D2
F' D' F' R B L2 D
F' D' F' R B L2 D'
F' D' F' R B L2 D2
F' D' F' R B' L2 B2
F' D' F' B L2 R B
F' D' F' B R L2 B
F' D' F' B R B L2
F' D' F' B' L2 R B
F' D' F' B' R L2 B
F' D' F' B' R B L2
F' D' F' B2 L2 R B
F' D' F' B2 R L2 B
F' D' F' B2 R B L2
F' D' B L2 F' R B
F' D' B F' L2 R B
F' D' B F' R L2 B
F' D' B F' R B L2
F' D' B' L2 F' R B
F' D' B' F' L2 R B
F' D' B' F' R L2 B
F' D' B' F' R B L2
F' D' B2 L2 F' R B
F' D' B2 F' L2 R B
F' D' B2 F' R L2 B
F' D' B2 F' R B L2
R' B R2 F U F B
R' B R2 F U B F
R' B D R2 F U B
R' B F U D2 F B2
R' B F U D2 B2 F
R' B F U' F2 U2 F'
R' B F D2 U F B2
R' B F D2 U B2 F
F' B D' L2 F' R B
F' B D' F' L2 R B
F' B D' F' R L2 B
F' B D' F' R B L2
L2 B' R F' U' F' B
L2 B' R F' U' B F'
B' F' D' L2 F' R B
F' B' D' L2 F' R B
B' F' D' F' L2 R B
B' F' D' F' R L2 B
B' F' D' F' R B L2
B2 F' D' L2 F' R B
F' B' D' F' L2 R B
F' B' D' F' R L2 B
F' B' D' F' R B L2
B2 F' D' F' L2 R B
B2 F' D' F' R L2 B
B2 F' D' F' R B L2
B F' D' L2 F' R B
B F' D' F' L2 R B
B F' D' F' R L2 B
B F' D' F' R B L2
F' B2 D' L2 F' R B
F' B2 D' F' L2 R B
F' B2 D' F' R L2 B
F' B2 D' F' R B L2
