R' U' L' F' R
R' L U' L2 F' R
R' L U' F' L2 R
R' L U' F' R L2
L2 R' U' L F' R
L R' U' L2 F' R
L R' U' F' L2 R
L R' U' F' R L2
L2 R' U' F' L R
L2 R' U' F' R L
R' L2 U' L F' R
R' L2 U' F' L R
R' L2 U' F' R L
R' U' L F' L2 R
R' U' L F' R L2
R' U' L' F' R D
R' U' L' F' R D'
R' U' L' F' R D2
R' U' L' F' D R
R' U' L' F' D' R
R' U' L' F' D2 R
R' U' L2 F' L R
R' U' L2 F' R L
R' B U' L' F' R
R' B' U' L' F' R
R' B2 U' L' F' R
L' R U R2 U' F' R
R' L U F' L2 R B'
R' L U F' L2 B' R
R' L U F' R L2 B'
B2 L R' U L2 F' R
B2 L R' U F' L2 R
B2 L R' U F' R L2
R' L U' L F' L R
R' L U' L F' R L
R' L U' L2 F' R D
R' L U' L2 F' R D'
R' L U' L2 F' R D2
R' L U' L2 F' D R
R' L U' L2 F' D' R
R' L U' L2 F' D2 R
R' L U' F' L2 R D
R' L U' F' L2 R D'
R' L U' F' L2 R D2
R' L U' F' L2 D R
R' L U' F' L2 D' R
R' L U' F' L2 D2 R
R' L U' F' R L2 D
R' L U' F' R L2 D'
R' L U' F' R L2 D2
R' L F U' F2 L2 R
R' L F U' F2 R L2
R' L B U' L2 F' R
R' L B U' F' L2 R
R' L B U' F' R L2
R' L B' U' L2 F' R
R' L B' U' F' L2 R
R' L B' U' F' R L2
R' L B2 U' L2 F' R
R' L B2 U' F' L2 R
R' L B2 U' F' R L2
R2 L' U R U' F' R
R L' U R2 U' F' R
L R' U F' L2 R B'
L R' U F' L2 B' R
L R' U F' R L2 B'
L R' U' L F' L R
L R' U' L F' R L
L2 R' U' L F' R D
L2 R' U' L F' R D'
L2 R' U' L F' R D2
L2 R' U' L F' D R
L2 R' U' L F' D' R
L2 R' U' L F' D2 R
L2 R' U' L' F' L2 R
L2 R' U' L' F' R L2
L R' U' L2 F' R D
L R' U' L2 F' R D'
L R' U' L2 F' R D2
L R' U' L2 F' D R
L R' U' L2 F' D' R
L R' U' L2 F' D2 R
L R' U' F' L2 R D
L R' U' F' L2 R D'
L R' U' F' L2 R D2
L R' U' F' L2 D R
L R' U' F' L2 D' R
L R' U' F' L2 D2 R
L R' U' F' R L2 D
L R' U' F' R L2 D'
L R' U' F' R L2 D2
L2 R' U' F' L R D
L2 R' U' F' L R D'
L2 R' U' F' L R D2
L2 R' U' F' L D R
L2 R' U' F' L D' R
L2 R' U' F' L D2 R
L2 R' U' F' R L D
L2 R' U' F' R L D'
L2 R' U' F' R L D2
L2 R' U' F' R D L
L2 R' U' F' R D' L
L2 R' U' F' R D2 L
L2 R' U' F' D L R
L2 R' U' F' D R L
L2 R' U' F' D' L R
L2 R' U' F' D' R L
L2 R' U' F' D2 L R
L2 R' U' F' D2 R L
B2 L' R' F' R D' B2
B2 L' R' F' D' R B2
B2 L' R' F' D' B2 R
U' L' U R' U' F' R
L2 R' F U' F2 L R
L2 R' F U' F2 R L
L R' F U' F2 L2 R
L R' F U' F2 R L2
R' L' F' R U R' U'
L' R' F' R U R' U'
R' L' F' R2 D R' B2
L' R' F' R2 D R' B2
L R' B U' L2 F' R
L R' B U' F' L2 R
L R' B U' F' R L2
L R' B' U' L2 F' R
L R' B' U' F' L2 R
L R' B' U' F' R L2
L R' B2 U' L2 F' R
L R' B2 U' F' L2 R
L R' B2 U' F' R L2
L' R2 U R U' F' R
R' L2 U' L F' R D
R' L2 U' L F' R D'
R' L2 U' L F' R D2
R' L2 U' L F' D R
R' L2 U' L F' D' R
R' L2 U' L F' D2 R
R' L2 U' L' F' L2 R
R' L2 U' L' F' R L2
R' L2 U' F' L R D
R' L2 U' F' L R D'
R' L2 U' F' L R D2
R' L2 U' F' L D R
R' L2 U' F' L D' R
R' L2 U' F' L D2 R
R' L2 U' F' R L D
R' L2 U' F' R L D'
R' L2 U' F' R L D2
R' L2 U' F' R D L
R' L2 U' F' R D' L
R' L2 U' F' R D2 L
R' L2 U' F' D L R
R' L2 U' F' D R L
R' L2 U' F' D' L R
R' L2 U' F' D' R L
R' L2 U' F' D2 L R
R' L2 U' F' D2 R L
R' L2 F U' F2 L R
R' L2 F U' F2 R L
R' U L U2 L2 F' R
R' U L U2 F' L2 R
R' U L U2 F' R L2
R' U L F' L2 R B'
R' U L F' L2 B' R
R' U L F' R L2 B'
R' U L2 U2 L F' R
R' U L2 U2 F' L R
R' U L2 U2 F' R L
R2 U R U' L' F' R
L' U R' U' R' F' R
L' U R' F' L' U' R
R U R2 U' L' F' R
L' U F' L' R' U' R2
L' U F' R' L' U' R2
R' U B U2 L' F' R
R' U B' U2 L' F' R
R' U B2 U2 L' F' R
R' U' L F' L2 R D
R' U' L F' L2 R D'
R' U' L F' L2 R D2
R' U' L F' L2 D R
R' U' L F' L2 D' R
R' U' L F' L2 D2 R
R' U' L F' R L2 D
R' U' L F' R L2 D'
R' U' L F' R L2 D2
R' U' L' R' F' R F'
R' U' L' F R F2 R
R' U' L' F R' F2 R
R' U' L' F R2 F2 R
R' U' L' F' R2 D R'
R' U' L' F' R2 D' R'
R' U' L' F' R2 D2 R'
R' U' L' F' D R D
R' U' L' F' D R D'
R' U' L' F' D R D2
R' U' L' F' D' R D
R' U' L' F' D' R D'
R' U' L' F' D' R D2
R' U' L' F' D2 R D
R' U' L' F' D2 R D'
R' U' L' F' D2 R D2
R' U' L' F' B R B'
R' U' L' F' B2 R B2
R' U' L' F2 R F R
R' U' L' F2 R' F R
R' U' L' F2 R2 F R
R' U' L' F2 D F R
R' U' L' F2 D' F R
R' U' L' F2 D2 F R
R' U' L' B F' R B'
R' U' L' B2 F' R B2
R' U' L2 F' L R D
R' U' L2 F' L R D'
R' U' L2 F' L R D2
R' U' L2 F' L D R
R' U' L2 F' L D' R
R' U' L2 F' L D2 R
R' U' L2 F' R L D
R' U' L2 F' R L D'
R' U' L2 F' R L D2
R' U' L2 F' R D L
R' U' L2 F' R D' L
R' U' L2 F' R D2 L
R' U' L2 F' D L R
R' U' L2 F' D R L
R' U' L2 F' D' L R
R' U' L2 F' D' R L
R' U' L2 F' D2 L R
R' U' L2 F' D2 R L
R2 U' R U' L' F' R
R' U' R' L' F' R F'
R' U' D L' D' F' R
R U' R2 U' L' F' R
R' U' D' L' F' D R2
R' U' D2 L' D2 F' R
B2 R' L U L2 F' R
B2 R' L U F' L2 R
B2 R' L U F' R L2
B2 R' L' F' R D' B2
B2 R' L' F' D' R B2
B2 R' L' F' D' B2 R
R' U' F' R F L' F'
B R' U L' F' R B
D2 R' U' L' D2 F' R
D' R' U' L' F' D R2
D' R' U' D L' F' R
D2 R' U' D2 L' F' R
F' R' U' F L' R2 F2
F' R' U' F L' F2 R2
F' R' U' F R2 L' F2
B R' U' L' F' R B'
B R' U' L' F' B' R
B R' U' L' B' F' R
U R' U' L' R' F' R
U R' U' R' L' F' R
R' U' B' L' F' B R
R' U' B' L' B F' R
D R' U2 B U L' F'
R' U' B2 L' F' R B2
D' R' D U' L' F' R
R' U' B2 L' F' B2 R
R' U' B2 L' B2 F' R
D2 R' D2 U' L' F' R
F' R' F U' L' R2 F2
F' R' F U' L' F2 R2
