B' U' L B U'
U' B' L U' L'
U' L U' D L' F
U' L D U' L' F
U' L B' L U' L2
U' L2 B' L U' L
R' U' B' L U' L'
R2 U' B' L U' L'
R U' B' L U' L'
D' R' B U' B' U'
U' D L' U' F L
B U R' U2 B' U'
D U' L' U' F L
B' U' L D B U'
B' U' L D' B U'
B' U' L D2 B U'
B' U' L B U' D
B' U' L B U' D'
B' U' L B U' D2
B' U' L B D U'
B' U' L B D' U'
B' U' L B D2 U'
B' U' L B D2 U'
B2 U' L B2 U' F
B' U' L' B L2 U'
B' U' L2 B L' U'
B' U' D L B U'
B' U' D' L B U'
B' U' D2 L B U'
B2 U' B2 L U' F
B U' B2 L B U'
B' D U' L B U'
B' D' U' L B U'
B' D2 U' L B U'
U2 B R' U R B'
U2 B R' U B' R
U' B' L U' L' D
U' B' L U' L' D'
U' B' L U' L' D2
U' B' L U' D L'
U' B' L U' D' L'
U' B' L U' D2 L'
U' B' L D U' L'
U' B' L D' U' L'
U' B' L D2 U' L'
U' B' L B U' L'
U' B' L B' U' L'
U' B' L B2 U' L'
R' B' U' L B U'
R2 B' U' L B U'
U' B' D L U' L'
U' B' D' L U' L'
U' B' D2 L U' L'
R B' U' L B U'
U' B2 L' U' L F
U2 L U B' L U' L'
U' L U' D L' D F
U' L U' D L' D' F
U' L U' D L' D2 F
U' L U' D L' F D
U' L U' D L' F D'
U' L U' D L' F D2
U' L D L U' L2 F
U' L D U' L' D F
U' L D U' L' D' F
U' L D U' L' D2 F
U' L D U' L' F D
U' L D U' L' F D'
U' L D U' L' F D2
U' L D B U' L' F
U' L D B' U' L' F
U' L D B2 U' L' F
U2 L B R' U R B'
U2 L B R' U B' R
U' L B U2 R' U L'
U' L B' L U' L2 D
U' L B' L U' L2 D'
U' L B' L U' L2 D2
U' L B' L D' B2 U'
U' L B' L B U' L2
U' L B' L B' U' L2
U' L B' L B2 U' L2
D L B' L' U' B U'
U' L B' U' L' D F2
U' L B' D L U' L2
U' L B' D' L U' L2
U' L B' D2 L U' L2
U' L B2 L2 U' L F
U' L B2 U' L F L2
U2 L' U B' L U' L'
U' L' U' L2 D L' F
U' L' U' D L' F L2
U' L' D L' U' F L2
U' L' D U' L' F L2
U2 L' B R' U R B'
U2 L' B R' U B' R
U' L' B' L B U' L
U' L' B2 U R' U2 F'
U2 L2 U B' L U' L'
U' L2 U' L' D L' F
U2 L2 B R' U R B'
U2 L2 B R' U B' R
U' L2 B U2 R' U L2
U' L2 B D' B2 L U'
U' L2 B' L U' L D
U' L2 B' L U' L D'
U' L2 B' L U' L D2
U' L2 B' L U' D L
U' L2 B' L U' D' L
U' L2 B' L U' D2 L
U' L2 B' L D U' L
U' L2 B' L D' U' L
U' L2 B' L D2 U' L
U' L2 B' D' L B2 U'
U' L2 B2 L U' L F
U' L2 B2 U' L F L
B R U R2 U2 B' U'
D' R U' L U' L' F'
D' R U' L' U' L F'
D' R U' L' U' F' L
D' R U' L2 U' L2 F'
D' R U' L2 U' F' L2
B2 R U' L B2 U' F
D R U' L' U' F L
B' R U' D2 L B' U'
B R U' D' B' U' F2
B R U' D2 B' L2 U'
B2 R U' B2 L U' F
U R U' D' R' B U2
B R U' B' U' D' F2
B R U' B' U2 R2 U
B R U' B' D' U' F2
B R U' B' D2 L2 U'
D' R U2 F' U' F U
D' R U2 F2 D' F L2
U R U2 B2 U' L F
B R D B2 U' B U'
R' U' L U' D L' F
R' U' L D U' L' F
B R D' U' B' U' F2
R' U' L B' L U' L2
U R D' U' R' B U2
R2 U' L U' D L' F
R2 U' L D U' L' F
B' R D2 U' L B' U'
R U' L U' D L' F
R U' L D U' L' F
R2 U' L B' L U' L2
B R D2 U' B' L2 U'
R U' L B' L U' L2
R' U' L2 B' L U' L
R2 U' L2 B' L U' L
R U' L2 B' L U' L
D' R B U' B' U' F'
B2 R B U' L B U'
B R B D B2 U2 L2
B R B D' R2 U2 F2
R' U' D L' U' F L
D' R B' U' B U' F'
R2 U' D L' U' F L
R U' D L' U' F L
D' R B2 U' B2 U' F'
D' R B2 U2 D L2 F'
D' R B2 U2 D F' L2
D' R B2 U2 F' D L2
D' R B2 D U2 L2 F'
D' R B2 D U2 F' L2
D' R B2 D' R2 B U2
U2 R B2 U B2 R' F'
B R B2 U R2 F' U
B' R' U' L B U' L
B2 R' U' L B2 U' F
U R' U D F2 L' F
D R' U' L' U' F L
U R' U F2 D L' F
B2 R' U' B2 L U' F
R' U' B' L U' L' D
R' U' B' L U' L' D'
R' U' B' L U' L' D2
R' U' B' L U' D L'
R' U' B' L U' D' L'
R' U' B' L U' D2 L'
R' U' B' L D U' L'
R' U' B' L D' U' L'
R' U' B' L D2 U' L'
R' U' B' L B U' L'
R' U' B' L B' U' L'
R' U' B' L B2 U' L'
U R' U' D' R U2 F'
B R' U' B' U B U2
R' U' B' D L U' L'
R' U' B' D' L U' L'
R' U' B' D2 L U' L'
R2 U' B' L U' L' D
R2 U' B' L U' L' D'
R2 U' B' L U' L' D2
R2 U' B' L U' D L'
R2 U' B' L U' D' L'
R2 U' B' L U' D2 L'
R2 U' B' L D U' L'
R2 U' B' L D' U' L'
R2 U' B' L D2 U' L'
R2 U' B' L B U' L'
R2 U' B' L B' U' L'
R2 U' B' L B2 U' L'
R' U' B2 L' U' L F
R U' B' L U' L' D
R U' B' L U' L' D'
R U' B' L U' L' D2
R U' B' L U' D L'
R U' B' L U' D' L'
R U' B' L U' D2 L'
R U' B' L D U' L'
R U' B' L D' U' L'
R U' B' L D2 U' L'
R U' B' L B U' L'
R U' B' L B' U' L'
R U' B' L B2 U' L'
R2 U' B' D L U' L'
R2 U' B' D' L U' L'
D' R' D B U' B' U'
R2 U' B' D2 L U' L'
R U' B' D L U' L'
R U' B' D' L U' L'
R2 U' B2 L' U' L F
R U' B' D2 L U' L'
U R' D U F2 L' F
R U' B2 L' U' L F
U R' D F2 U L' F
D' R' D' B U' B' U'
U R' D' U' R U2 F'
D' R' D2 B U' B' U'
D' R' B R U' B' U'
D' R' B R' U' B' U'
D' R' B R2 U' B' U'
U R' F2 U D L' F
D' R' B U' D B' U'
D' R' B U' D' B' U'
D' R' B U' D2 B' U'
D' R' B U' B' U' D
D' R' B U' B' U' D'
D' R' B U' B' U' D2
D' R' B U' B' D U'
D' R' B U' B' D' U'
D' R' B U' B' D2 U'
D' R' B D U' B' U'
U R' F2 D U L' F
