L U B' U B2 L
U2 D' B R' D L2
U2 D' B D L2 R'
U2 D' B D R' L2
U' D' B' U' B2 R'
D' U' B' U' B2 R'
D' U2 B R' D L2
D' U2 B D L2 R'
D' U2 B D R' L2
B D L2 F' R F2
B D F' L2 R F
B D F' R L2 F
B D F2 L2 F R
D' B R' D L2 F
D' B D L2 R' F
D' B D L2 F R'
D' B D R' L2 F
F' L U B' U B2 L
F2 L U B' U B2 L
U L U B L D' R2
F L U B' U B2 L
U L U B D' L R2
U L U B D' R2 L
U L B' L F U B2
U L B' U B L B
B' L' R2 F U' F2 B2
B' L' R2 F U' B2 F2
B' L' D' R2 F U' F2
B' L' D' F R2 U' F'
U' L' F L B' U' B2
B' L' F R2 U' F' B2
B' L' F R2 U' B2 F'
B' L' F U B U2 B
B' L' F D' R2 U' F'
D' L2 U F U B R'
B' L2 U B L U2 B
U2 L2 U' F U B R
U L2 F L' B' U B2
U L2 F U B' R' B2
U L2 F B2 U B' R'
U2 L2 B U' F U R
L U D B' U B2 L
B L2 B2 U' F R B2
B L2 B2 U' F B2 R
B L2 B2 U' B2 F R
U L2 B2 F U B' R'
L U D' B' U B2 L
L U D2 B' U B2 L
L2 U F B' U R' B2
L U F B' U B2 L
L U F' B' U B2 L
L U F2 B' U B2 L
L U B' L U B2 L
L U B' L' U B2 L
L U B' L2 U B2 L
L U B' U L B2 L
L U B' U L' B2 L
L U B' U L2 B2 L
L U B' U B2 L D
L U B' U B2 L D'
L U B' U B2 L D2
L U B' U B2 D L
B R D L2 F' R F2
L U B' U B2 D' L
L U B' U B2 D2 L
L U B' U' R' U2 B2
L2 U B' F U R' B2
L U B' F U B2 L
L U B' F' U B2 L
B R D F' L2 R F
L U B' F2 U B2 L
B R D F' R L2 F
B R D F2 L2 F R
L' U' D F U' L' B
L' U' D F U' B L'
B R' D L2 F' R F2
B R' D F' L2 R F
B R' D F' R L2 F
B R' D F2 L2 F R
B' R2 L' F U' F2 B2
B' R2 L' F U' B2 F2
