D' F B L B R'
D F2 L U2 F' L'
F D' B L B R'
D' B F L B R'
D' B2 R' D2 F L'
D' B2 D2 R' F L'
D' B2 D2 F L' R'
D' B2 D2 F R' L'
F2 L U L U F' L'
D' L U2 F' L' F B2
D' L U2 F' L' B2 F
D' L U2 F' B2 L' F
F2 L U2 F' L' D' B2
D' L U2 B2 F' L' F
D L F2 U2 F' L' F
F L' B L D' B2 R'
B L2 U' B' L U2 L2
U L2 U' B' L' R' U2
U L2 U' B' R' L' U2
L U L U' B' R' U2
D L2 F2 B' R' U2 R2
F' L2 B U F2 L R
F' L2 B U F2 R L
D L2 B' L' R' F2 U2
D L2 B' L' F2 R' U2
D L2 B' R' L' F2 U2
D L2 B' R' F2 U2 R
D L2 B' F2 R' U2 R2
F R D' B L B R'
D' R F B L B R'
D R F2 L U2 F' L'
D' R B F L B R'
D' R B2 R' D2 F L'
D' R B2 D2 R' F L'
D' R B2 D2 F L' R'
D' R B2 D2 F R' L'
B' R' U2 D' F R B2
B' R' U2 D' F B2 R
B' R' U2 D' B2 F R
B' R' U2 F R D' B2
B' R' U2 F D' R B2
B' R' U2 F D' B2 R
L2 U' B' L' U' B' U'
B' R' D' U2 F R B2
B' R' D' U2 F B2 R
B' R' D' U2 B2 F R
B2 R' D' B2 D' F L'
F R' D' B L B R'
B2 R' D2 F L' D B2
B2 R' D2 F D L' B2
B2 R' D2 F D B2 L'
D' R' F B L B R'
B2 R' F B D' B2 L
B2 R' F B' D' L B2
U R' F D' B2 L2 R'
U R' F D' B2 R' L2
U R' F' L2 U F2 R
D R' F2 L U2 F' L'
D' R' B F L B R'
B2 R' B D' F B2 L
B2 R' B D' B2 F L
B2 R' B F D' B2 L
B2 R' B' D' F L B2
B2 R' B' F D' L B2
D' R' B2 R' D2 F L'
D' R' B2 D2 R' F L'
D' R' B2 D2 F L' R'
D' R' B2 D2 F R' L'
L U2 F' L' D' F B2
L U2 F' L' D' B2 F
L U2 F' L' F D' B2
F R2 D' B L B R'
U R2 D' F B2 L' R'
U R2 D' F B2 R' L'
U R2 D' B2 R' F L'
U R2 D' B2 F L' R'
U R2 D' B2 F R' L'
D' R2 F B L B R'
D R2 F2 L U2 F' L'
D' R2 B F L B R'
D' R2 B2 R' D2 F L'
D' R2 B2 D2 R' F L'
D' R2 B2 D2 F L' R'
D' R2 B2 D2 F R' L'
R' D F2 L U2 F' L'
R2 D F2 L U2 F' L'
R D F2 L U2 F' L'
D' U B2 R' F D' L2
R' D' F B L B R'
R2 D' F B L B R'
R D' F B L B R'
U2 D' F R2 B2 L R'
U2 D' F R2 B2 R' L
R' D' B F L B R'
U2 D' F B2 R' D2 L2
R2 D' B F L B R'
U2 D' F' B2 L' R' F2
U2 D' F' B2 L' F2 R'
U2 D' F' B2 R' L' F2
R' D' B2 R' D2 F L'
R D' B F L B R'
R' D' B2 D2 R' F L'
R' D' B2 D2 F L' R'
R' D' B2 D2 F R' L'
R2 D' B2 R' D2 F L'
R2 D' B2 D2 R' F L'
R2 D' B2 D2 F L' R'
R2 D' B2 D2 F R' L'
R D' B2 R' D2 F L'
R D' B2 D2 R' F L'
R D' B2 D2 F L' R'
R D' B2 D2 F R' L'
U2 D' B2 R' F' L' F2
U2 D' B2 F R' D2 L2
U2 D' B2 F' L' R' F2
U2 D' B2 F' L' F2 R'
U2 D' B2 F' R' L' F2
U D' B2 R' F D' L2
D' U2 F R2 B2 L R'
D' U2 F R2 B2 R' L
F U2 L U L F U
D' U2 F B2 R' D2 L2
D' U2 F' B2 L' R' F2
D' U2 F' B2 L' F2 R'
D' U2 F' B2 R' L' F2
D' U2 B2 R' F' L' F2
D' U2 B2 F R' D2 L2
D' U2 B2 F' L' R' F2
D' U2 B2 F' L' F2 R'
D' U2 B2 F' R' L' F2
B' U2 D' F B2 L R
B' U2 D' F B2 R L
B' U2 D' B2 F L R
B' U2 D' B2 F R L
F2 U2 D' F' B2 L' R'
F2 U2 D' F' B2 R' L'
F2 U2 D' B2 F' L' R'
F2 U2 D' B2 F' R' L'
B' U2 F D' B2 L R
B' U2 F D' B2 R L
F2 U2 F' D' B2 L' R'
F2 U2 F' D' B2 R' L'
D' F R B L B R'
D' F R' B L B R'
D' F R2 B L B R'
U2 F R2 D' B2 L R'
U2 F R2 D' B2 R' L
D2 F D B L B R'
D F U2 F L R U2
D F U2 F R L U2
R' F D' B L B R'
U2 F D' R2 B2 L R'
U2 F D' R2 B2 R' L
U2 F D' B2 R' D2 L2
R2 F D' B L B R'
D' F B L B R' D
D' F B L B R' D'
D' F B L B R' D2
D' F B L B D R'
D' F B L B D' R'
D' F B L B D2 R'
D' F B L' B L2 R'
D' F B L' B R' L2
D' F B L2 B L' R'
D' F B L2 B R' L'
R F D' B L B R'
D' F B2 R' B' L B
D F B2 L2 R' B' L
D F B2 R' L2 B' L
D F' L F' U2 F' L'
U2 F' L2 U F2 L R
U2 F' L2 U F2 R L
F2 D' L U2 F' L' B2
F2 D' L U2 F' B2 L'
F2 D' L U2 B2 F' L'
B' D' R' U2 F R B2
B' D' R' U2 F B2 R
B' D' R' U2 B2 F R
D' F' B L F2 B R'
D' F' B L B R' F2
D' F' B L B F2 R'
F D' R B L B R'
F D' R' B L B R'
D' F2 L U2 F' L' B2
D' F2 L U2 F' B2 L'
D' F2 L U2 B2 F' L'
F D' R2 B L B R'
B' D' U2 F B2 L R
B' D' U2 F B2 R L
B' D' U2 B2 F L R
B' D' U2 B2 F R L
D F2 L R2 B U2 L
D F2 L U2 L F' L'
D F2 L U2 L' F' L'
D F2 L U2 L2 F' L'
D F2 L U2 D F' L'
D F2 L U2 D' F' L'
D F2 L U2 D2 F' L'
D F2 L U2 F' L' D
D F2 L U2 F' L' D'
D F2 L U2 F' L' D2
D F2 L U2 F' D L'
D F2 L U2 F' D' L'
D F2 L U2 F' D2 L'
F2 D' U2 F' B2 L' R'
F2 D' U2 F' B2 R' L'
D F2 L D U2 F' L'
D F2 L D' U2 F' L'
D F2 L D2 U2 F' L'
F2 D' U2 B2 F' L' R'
F2 D' U2 B2 F' R' L'
D F2 L B U2 L F'
D F2 L B U2 F' L
B' D' F B' R' B' L
F2 D' F' B L B R'
F2 D' B L F' B R'
F2 D' B L B F' R'
B' D' B' R' F B' L
B' D' B' R' B' F L
F2 D' B F' L B R'
B' D' B' F R' B' L
F D' B L B R' D
F D' B L B R' D'
F D' B L B R' D2
F D' B L B D R'
F D' B L B D' R'
F D' B L B D2 R'
F D' B L' B L2 R'
F D' B L' B R' L2
D F2 R2 L B U2 L
F D' B L2 B L' R'
F D' B L2 B R' L'
F D' B2 R' B' L B
D' F2 U2 F' B2 L' R'
D' F2 U2 F' B2 R' L'
D' F2 U2 B2 F' L' R'
D' F2 U2 B2 F' R' L'
D F2 U2 F' L' D2 R2
D F2 D L U2 F' L'
D F2 D' L U2 F' L'
D' F2 B L F' B R'
D' F2 B L B F' R'
D F2 D2 L U2 F' L'
B2 D2 R2 U' R F L'
L' B L D' F B2 R'
L' B L D' B2 R' F
L' B L D' B2 F R'
L' B L F D' B2 R'
B2 D2 F L' D R' B2
B2 D2 F D L' R' B2
B2 D2 F D R' L' B2
B2 D2 F D R' B2 L'
D' B U F L B R'
L2 B U L D2 R2 F2
L2 B U L D2 F2 R2
L2 B U D2 F2 L R
L2 B U D2 F2 R L
D' B U' F L B R'
L2 B U' L' B2 U2 L2
D' B U2 F L B R'
L2 B U' B2 L' R' U2
L2 B U' B2 R' L' U2
B F L B D' R' B
F B L B D' R' B
D' B F L B R' D
D' B F L B R' D'
D' B F L B R' D2
D' B F L B D R'
D' B F L B D' R'
D' B F L B D2 R'
D' B F L' B L2 R'
D' B F L' B R' L2
D' B F L2 B L' R'
D' B F L2 B R' L'
L2 B D2 U F2 L R
L2 B D2 U F2 R L
B2 F R' B D' B2 L
B2 F R' B' D' L B2
D' B F' L F2 B R'
D' B F' L B R' F2
D' B F' L B F2 R'
D' B F2 L F' B R'
D' B F2 L B F' R'
L2 B' L' R' U L U
B' F D' B' R' B' L
D' B' R' U2 F R B'
D' B' R' U2 F B' R
D' B' R' U2 B' F R
L2 B' R' L' U L U
F B' D' B' R' B' L
D' B2 R' D2 F L' D
D' B2 R' D2 F L' D'
D' B2 R' D2 F L' D2
D' B2 R' D2 F D L'
D' B2 R' D2 F D' L'
D' B2 R' D2 F D2 L'
D' B2 R' F B' L B
D' B2 R' B' F L B
D' B2 R2 D2 R F L'
D B2 R' D2 F L' B2
D B2 R' D2 F B2 L'
D B2 R' D2 B2 F L'
D B2 R' F L2 B' L
U B2 R' F D' L2 B2
U B2 R' F D' B2 L2
L2 B2 U' L' B R' U2
L2 B2 U' B L' R' U2
L2 B2 U' B R' L' U2
D' B2 D R' D F L'
F B2 R' B D' B2 L
F B2 R' B' D' L B2
D' B2 D2 R F L' R2
D' B2 D2 R F R2 L'
D' B2 D2 R' F L' D
D' B2 D2 R' F L' D'
D' B2 D2 R' F L' D2
D' B2 D2 R' F D L'
D' B2 D2 R' F D' L'
D' B2 D2 R' F D2 L'
D' B2 D2 F L' R' D
D' B2 D2 F L' R' D'
D' B2 D2 F L' R' D2
D' B2 D2 F L' D R'
D' B2 D2 F L' D' R'
D' B2 D2 F L' D2 R'
D' B2 D2 F R' L' D
D' B2 D2 F R' L' D'
D' B2 D2 F R' L' D2
D' B2 D2 F R' D L'
D' B2 D2 F R' D' L'
D' B2 D2 F R' D2 L'
D' B2 D2 F D L' R'
D' B2 D2 F D R' L'
D' B2 D2 F D' L' R'
D' B2 D2 F D' R' L'
D' B2 D2 F D2 L' R'
D' B2 D2 F D2 R' L'
D' B2 F R' B' L B
D B2 D2 R' F L' B2
D B2 D2 R' F B2 L'
D B2 D2 R' B2 F L'
D B2 D2 F L' R' B2
D B2 D2 F R' L' B2
D B2 D2 F R' B2 L'
D B2 F L2 R' B' L
D B2 F R' L2 B' L
