L2 F2 U F R U
L2 R' F2 U2 D' F L'
L2 R' F2 D' U2 F L'
F2 L2 R B U' B2 U'
F2 L2 R B U2 D L2
F2 L2 R B D U2 L2
F2 L2 R B D' R2 U2
F2 L2 R' U' B' U' F'
R' L2 F2 U2 D' F L'
R' L2 F2 D' U2 F L'
F2 L2 U' B L B2 U'
F2 L2 U' B' U2 R' U
D' L2 F' R' B2 U F'
F' L2 F' U F R U
D' L2 F' B2 R' U F'
B' L2 F2 U F R U
B2 L2 F2 U F R U
B L2 F2 U F R U
F2 L2 B2 U' B L U'
D' L2 B2 F' R' U F'
R U D2 R2 F' L' B2
R U D2 R2 F' B2 L'
R U D2 R2 B2 F' L'
F2 R L2 B U' B2 U'
F2 R L2 B U2 D L2
F2 R L2 B D U2 L2
F2 R L2 B D' R2 U2
R U' L2 F2 B U2 L
R U' L2 B F2 U2 L
F2 R B L2 U' B' U'
L2 U' D R2 B L U'
F2 R' L2 U' B' U' F'
R U' F2 L2 B U2 L
R U' F2 B L2 U2 L'
R U' B L2 F2 R U2
R U' B F2 L2 U2 L'
D' R' D' F' R2 B2 L
L2 U2 L F D' L2 B'
D R' F2 R' B U' F
L2 D U' R2 B L U'
R2 D B R2 F2 L' U'
U' D R2 F2 B L U'
U' D R2 B L F2 U'
U' D R2 B F2 L U'
D' U F' L2 B2 R' U
F2 U D' F R B2 U
F2 U D' F B2 R U
F2 U D' B2 F R U
F2 U D2 F R U R
F2 U F R U D2 R2
F2 U F R U' L2 U2
F2 U F R D' B2 U
F2 U F R D2 U R2
F2 U F D' R B2 U
F2 U F D' B2 R U
F2 U F D2 R U R
R' D' F' D' R2 B2 L
D U' R2 F2 B L U'
D U' R2 B L F2 U'
D U' R2 B F2 L U'
U D' F' L2 B2 R' U
R D2 U R2 F' L' B2
R D2 U R2 F' B2 L'
R D2 U R2 B2 F' L'
D' F' L2 R' B2 U F'
D' F' L2 B2 R' U F'
D' F' R B2 L2 U F
D' F' R' L2 B2 U F'
D2 F' R' U F' R' B2
D' F' R' B2 L2 U F'
D' F' B2 L2 R' U F'
D' F' B2 R' L2 U F'
F2 D' U F R B2 U
F2 D' U F B2 R U
F2 D' U B2 F R U
R' F2 L2 D B' U2 L
L2 F2 R B U F U
L2 F2 R' U F U F2
L2 F2 R' U2 F' D' L2
L2 F2 U R F R U
L2 F2 U R' F R U
L2 F2 U R2 F R U
L2 F2 U D F R U
L2 F2 U D' F R U
L2 F2 U D2 F R U
L2 F2 U F R U D
L2 F2 U F R U D'
L2 F2 U F R U D2
L2 F2 U F R D U
L2 F2 U F R D' U
L2 F2 U F R D2 U
L2 F2 U F D R U
L2 F2 U F D' R U
L2 F2 U F D2 R U
L2 F2 U2 L D F L'
L2 F2 D U F R U
L2 F2 D' U F R U
F' D2 R' U F' R' B
L2 F2 D2 U F R U
L2 F2 B U F R U
L2 F2 B' U F R U
F2 D2 U F R U R
L2 F2 B2 U F R U
L2 B F2 U F R U
L2 B' F2 U F R U
D' B2 L2 F' R' U F'
D' B2 F' L2 R' U F'
D' B2 F' R' L2 U F'
D' B2 F' R' L2 U F'
L2 B2 F2 U F R U
