R2 U D' B' L R'
R2 U D' B' R' L
D' U F2 B' L R'
D' U F2 B' R' L
D' U B' L R' F2
D' U B' L F2 R'
D' U B' R' L F2
D' U B' R' F2 L
D' U B' F2 L R'
D' U B' F2 R' L
R2 D' U B' L R'
R2 D' U B' R' L
U D' F2 B' L R'
U D' F2 B' R' L
U D' B' L R' F2
U D' B' L F2 R'
U D' B' R' L F2
U D' B' R' F2 L
U D' B' F2 L R'
U D' B' F2 R' L
U D' B' F2 R' L
R2 L' D F B' L' U
R2 L' D B' F L' U
B' L' R2 F B' U B
R2 L' D' F B' L U
B L' R2 F B' U B'
B' L' R2 B' F U B
R2 L' D' B' F L U
B L' R2 B' F U B'
R2 L' F L U B' R'
B' L' U' R2 F B' U
B' L' U' R2 B' F U
B' L' U' F R2 B' U
B' L' U' F B' R2 U
R2 L' F D' B' L U
B' L' U' B' R2 F U
B' L' U' B' F R2 U
R2 L' F B' L U B'
R2 L' B' D F L' U
R2 L' B' F L U B'
B' L' F R2 B' U B
B L' F R2 B' U B'
B2 L' F B' R2 U B2
B L' F B' R2 U B'
D' L' B' U L F2 B'
D' L' B' U L B' F2
D' L' B' U F2 L B'
L' R2 D F B' L' U
B2 L' B' R2 F U B2
B L' B' R2 F U B'
L' R2 D B' F L' U
B2 L' B' F R2 U B2
B L' B' F R2 U B'
L' R2 D' F B' L U
L' R2 D' B' F L U
L' R2 F L U B' R'
L' R2 F D' B' L U
L' R2 F B' L U B'
L' R2 B' D F L' U
L' R2 B' F L U B'
R2 U R D' B' L R'
R2 U R D' B' R' L
R2 U R' D' B' L R'
R2 U R' D' B' R' L
R2 U R2 D' B' L R'
R2 U R2 D' B' R' L
R2 U D' R B' L R'
R2 U D' R B' R' L
R2 U D' R' B' L R'
R2 U D' R' B' R' L
R2 U D' R2 B' L R'
R2 U D' R2 B' R' L
R2 U D' B' L R' D
R2 U D' B' L R' D'
R2 U D' B' L R' D2
R2 U D' B' L D R'
R2 U D' B' L D' R'
R2 U D' B' L D2 R'
R2 U D' B' R' L D
R2 U D' B' R' L D'
R2 U D' B' R' L D2
R2 U D' B' R' D L
R2 U D' B' R' D' L
R2 U D' B' R' D2 L
R2 U D' B' D L R'
R2 U D' B' D R' L
R2 U D' B' D' L R'
R2 U D' B' D' R' L
R2 U D' B' D2 L R'
R2 U D' B' D2 R' L
D' R U F2 B' L R'
D' R U F2 B' R' L
D' R U B' L R' F2
D' R U B' L F2 R'
D' R U B' R' L F2
D' R U B' R' F2 L
D' R U B' F2 L R'
D' R U B' F2 R' L
D' R' U F2 B' L R'
D' R' U F2 B' R' L
D' R' U B' L R' F2
D' R' U B' L F2 R'
D' R' U B' R' L F2
D' R' U B' R' F2 L
D' R' U B' F2 L R'
D' R' U B' F2 R' L
B' R2 L' F B' U B
B' R2 L' B' F U B
B R2 L' F B' U B'
B R2 L' B' F U B'
F' R2 U D' B' L R'
F' R2 U D' B' R' L
D' R2 U F2 B' L R'
D' R2 U F2 B' R' L
D' R2 U B' L R' F2
F2 R2 U D' B' L R'
F2 R2 U D' B' R' L
D' R2 U B' L F2 R'
D' R2 U B' R' L F2
D' R2 U B' R' F2 L
D' R2 U B' F2 L R'
D' R2 U B' F2 R' L
F R2 U D' B' L R'
F R2 U D' B' R' L
F' R2 D' U B' L R'
F' R2 D' U B' R' L
F2 R2 D' U B' L R'
F2 R2 D' U B' R' L
F R2 D' U B' L R'
F R2 D' U B' R' L
R2 D F U B' L' R'
R2 D F U B' R' L'
D' U R F2 B' L R'
D' U R F2 B' R' L
D' U R B' L R' F2
D' U R B' L F2 R'
D' U R B' R' L F2
D' U R B' R' F2 L
D' U R B' F2 L R'
D' U R B' F2 R' L
D' U R' F2 B' L R'
D' U R' F2 B' R' L
D' U R' B' L R' F2
D' U R' B' L F2 R'
D' U R' B' R' L F2
D' U R' B' R' F2 L
D' U R' B' F2 L R'
D' U R' B' F2 R' L
D' U R2 F2 B' L R'
D' U R2 F2 B' R' L
D' U R2 B' L R' F2
D' U R2 B' L F2 R'
D' U R2 B' R' L F2
D' U R2 B' R' F2 L
D' U R2 B' F2 L R'
D' U R2 B' F2 R' L
D' U F B' R' F L
F' U D' F2 B' L R'
F' U D' F2 B' R' L
F' U D' B' L R' F2
F' U D' B' L F2 R'
F' U D' B' R' L F2
F' U D' B' R' F2 L
F' U D' B' F2 L R'
F' U D' B' F2 R' L
D' U F' B' L F' R'
F2 U D' F2 B' L R'
F2 U D' F2 B' R' L
F2 U D' B' L R' F2
F2 U D' B' L F2 R'
F2 U D' B' R' L F2
F2 U D' B' R' F2 L
F2 U D' B' F2 L R'
F2 U D' B' F2 R' L
D' U F2 R B' L R'
D' U F2 R B' R' L
D' U F2 R' B' L R'
D' U F2 R' B' R' L
D' U F2 R2 B' L R'
D' U F2 R2 B' R' L
F U D' F2 B' L R'
F U D' F2 B' R' L
F U D' B' L R' F2
D' U F2 B' L R' D
D' U F2 B' L R' D'
D' U F2 B' L R' D2
D' U F2 B' L D R'
D' U F2 B' L D' R'
D' U F2 B' L D2 R'
F U D' B' L F2 R'
F U D' B' R' L F2
F U D' B' R' F2 L
D' U F2 B' R' L D
D' U F2 B' R' L D'
D' U F2 B' R' L D2
D' U F2 B' R' D L
D' U F2 B' R' D' L
D' U F2 B' R' D2 L
D' U F2 B' D L R'
D' U F2 B' D R' L
D' U F2 B' D' L R'
D' U F2 B' D' R' L
D' U F2 B' D2 L R'
D' U F2 B' D2 R' L
F U D' B' F2 L R'
F U D' B' F2 R' L
R2 D' L' B' U L B'
D' U B' L R F2 R2
D' U B' L R' F2 D
D' U B' L R' F2 D'
D' U B' L R' F2 D2
D' U B' L F R' F
D' U B' L F2 R' D
D' U B' L F2 R' D'
D' U B' L F2 R' D2
D' U B' L F2 D R'
D' U B' L F2 D' R'
D' U B' L F2 D2 R'
D' U B' L' R' F2 L2
D' U B' L' F2 L2 R'
D' U B' L' F2 R' L2
U' D B' L2 F L' R
U' D B' L2 F R L'
D' U B' R L F2 R2
D' U B' R F2 L R2
D' U B' R F2 R2 L
D' U B' R' L F2 D
D' U B' R' L F2 D'
D' U B' R' L F2 D2
D' U B' R' L' F2 L2
D' U B' R' F' L F'
D' U B' R' F2 L D
D' U B' R' F2 L D'
D' U B' R' F2 L D2
D' U B' R' F2 D L
