U L F' R U
U F' L R U
U F' R L U
F' L R U' L' U2
U2 L F' R U R'
U L F' R U D
U L F' R U D'
U L F' R U D2
U L F' R D U
U L F' R D' U
U L F' R D2 U
U L F' D R U
U L F' D' R U
U L F' D2 R U
U L' F' L2 R U
U L' F' R L2 U
F' R L U' L' U2
F' U L R U L'
F' U R L U L'
F2 U F L U F
B' U F' R U B
F U F2 L R U
F U F2 R L U
U2 F' L R U R'
U2 F' L R U R'
U F' L R U D
U F' L R U D'
U F' L R U D2
U F' L R D U
U F' L R D' U
U F' L R D2 U
U F' L D R U
U F' L D' R U
U F' L D2 R U
U2 F' R L U R'
U F' R L U D
U F' R L U D'
U F' R L U D2
U F' R L U D2
U F' R L D U
U F' R L D' U
U F' R L D2 U
U F' R D L U
U F' R D' L U
U F' R D2 L U
U F' D L R U
U F' D R L U
U F' D' L R U
U F' D' R L U
U F' D2 L R U
U F' D2 R L U
F' L R U F2 R F2
F' L R U' L' U2 D
F' L R U' L' U2 D'
F' L R U' L' U2 D2
F' L R U' L' D U2
F' L R U' L' D' U2
F' L R U' L' D2 U2
F' L R U' D L' U2
F' L R U' D' L' U2
F' L R U' D2 L' U2
F' L R U2 F2 U' R
F' L R D U' L' U2
F' L R D' U' L' U2
F' L R D2 U' L' U2
F' L R B U' L' U2
F' L R B' U' L' U2
F' L R B2 U' L' U2
F' L R' U D' F2 R
F' L R' D' U F2 R
U L R' F' R F' U
F' L U R' D' F2 R
F' L U' L' U R U
F' L U2 F2 L' U' R
F' L D R U' L' U2
U L D R U F' L'
U L D F' R U F'
F' L D' R U' L' U2
R' L F' R F' U R
F' L D2 R U' L' U2
U L F R F2 R U
U L F R' F2 R U
U L F R2 F2 R U
D L F' R U F' R
U2 L F' R U R' D
U2 L F' R U R' D'
U2 L F' R U R' D2
U2 L F' R U D R'
U2 L F' R U D' R'
U2 L F' R U D2 R'
U2 L F' R D U R'
U2 L F' R D' U R'
U2 L F' R D2 U R'
U' L F' R U2 F U'
D L F' U R F' R
D L F' U F' R F'
U L F' R' U D' F2
U L F' R' D' U F2
U L F' R2 D R' U
U L F' R2 D' R' U
U L F' R2 D2 R' U
U2 L F' D R U R'
U2 L F' D' R U R'
U2 L F' D2 R U R'
U2 L F' B R U R'
U L F' D R U D
U L F' D R U D'
U L F' D R U D2
U L F' D R D U
U L F' D R D' U
U L F' D R D2 U
U2 L F' B' R U R'
U L F' D' R U D
U L F' D' R U D'
U L F' D' R U D2
U L F' D' R D U
U L F' D' R D' U
U L F' D' R D2 U
U2 L F' B2 R U R'
U L F' D2 R U D
U L F' D2 R U D'
U L F' D2 R U D2
U L F' D2 R D U
U L F' D2 R D' U
U L F' D2 R D2 U
