B' R U' R F U2
D2 R B' U L2 B'
R2 F U R' B' U
B' D2 R U L2 B'
D2 B' R U L2 B'
R B' U' R F U2
D2 L R U L B' R'
B' L2 R U' R U2 B'
B' L2 R F2 U B' L'
F L2 R2 U' F L' U'
B' L2 D' R F2 U B'
B' L2 D2 R U B' L2
R2 U R' B' L2 U B'
R2 U R' B' U' F U2
D2 R L U L B' R'
B' R L2 U' R U2 B'
B' R L2 F2 U B' L'
B' R U' R D F U2
B' R U' R D' F U2
B' R U' R D2 F U2
B' R U' R F U2 D
B' R U' R F U2 D'
B' R U' R F U2 D2
B' R U' R F D U2
B' R U' R F D' U2
B' R U' R F D2 U2
B' R U' R' F R2 U2
B' R U' R2 F R' U2
B' R U' D R F U2
B' R U' D' R F U2
B' R U' D2 R F U2
B' R D U' R F U2
D R D B' U L2 B'
B' R D' U' R F U2
D' R D' B' U L2 B'
B' R D2 U' R F U2
D' R F2 B' U' F' U2
R U' R F U B' U
D2 R B' L U L B'
D' R B' L2 F2 U B'
D2 R B' U L2 D B'
D2 R B' U L2 D' B'
D2 R B' U L2 D2 B'
D2 R B' U L2 B' D
D2 R B' U L2 B' D'
D2 R B' U L2 B' D2
D' R B' U D' L2 B'
D2 R B' U B L2 B'
D2 R B' U B' L2 B'
D2 R B' U B2 L2 B'
D2 R B' U' F U2 L2
U' R B' U' R F U2
D R B' L2 F U B'
D' R B' D' U L2 B'
U2 R B' U' R F U2
D' R B' F2 U' F' U2
U R B' U' R F U2
B R B2 U' R F U2
D' R' F2 R2 B' U B2
D' R' F2 B' R2 U B
D2 R' B' R2 U L2 B'
D' R' B' F2 R2 U B
F R2 L2 U' F L' U'
F R2 U' L2 F L' U'
U' R2 F U R' B' U
B' R2 F U R' U R
U2 R2 F U R' B' U
B R2 F U R' B2 U
U R2 F U R' B' U
R2 D F U R' B' U
D2 U R B' U L2 B'
R D B' U' R F U2
D2 U B' R U L2 B'
D2 U' R B' U L2 B'
R2 D' F U R' B' U
B' U' R2 F U R' U
R D' B' U' R F U2
D2 U' B' R U L2 B'
U' D2 R B' U L2 B'
D2 U2 R B' U L2 B'
U2 D2 R B' U L2 B'
U D2 R B' U L2 B'
R2 D2 F U R' B' U
U' D2 B' R U L2 B'
D2 U2 B' R U L2 B'
U2 D2 B' R U L2 B'
U D2 B' R U L2 B'
R D2 B' U' R F U2
R' F R' U R' B' U
R2 F U R B' R2 U
R2 F U R' D B' U
R2 F U R' D' B' U
R2 F U R' D2 B' U
R2 F U R' B' U D
R2 F U R' B' U D'
R2 F U R' B' U D2
R2 F U R' B' D U
R2 F U R' B' D' U
R2 F U R' B' D2 U
R2 F U R2 B' R U
R2 F U D R' B' U
R2 F U D' R' B' U
R2 F U D2 R' B' U
R2 F D U R' B' U
B' D R U D L2 B'
B' D R D U L2 B'
R2 F D' U R' B' U
R2 F D2 U R' B' U
F' D B2 R2 F' L' U'
B' D' L2 R F2 U B'
B' D' R L2 F2 U B'
B' D' R U D' L2 B'
B' D' R D' U L2 B'
B' D' R F2 U' F' U2
B' D' R' F2 R2 U B
B' D2 L R U L B'
B' D2 R L U L B'
B' D2 R U L2 D B'
B' D2 R U L2 D' B'
B' D2 R U L2 D2 B'
B' D2 R U L2 B' D
B' D2 R U L2 B' D'
B' D2 R U L2 B' D2
B' D2 R U B L2 B'
B' D2 R U B' L2 B'
B' D2 R U B2 L2 B'
B' D2 R U' F U2 L2
D2 B R B2 U L2 B'
B2 D2 B R U L2 B'
R' B D' F2 R2 B L
D2 B' L R U L B'
R' B' L2 R2 U B' L
D' B' L2 R F2 U B'
U' B' R U' R F U2
D2 B' R L U L B'
D2 B' R U L2 D B'
D2 B' R U L2 D' B'
D2 B' R U L2 D2 B'
D2 B' R U L2 B' D
D2 B' R U L2 B' D'
D2 B' R U L2 B' D2
D2 B' R U B L2 B'
D2 B' R U B' L2 B'
D2 B' R U B2 L2 B'
D' B' R L2 F2 U B'
D2 B' R U' F U2 L2
D' B' R U D' L2 B'
D' B' R D' U L2 B'
D B' L2 R F U B'
D' B' R F2 U' F' U2
U2 B' R U' R F U2
D B' R L2 F U B'
D' B' R' F2 R2 U B
R B' L2 U' R U2 B'
R' B' R2 L2 U B' L
R' B' R2 U L2 B' L
U B' R U' R F U2
R B' L2 F2 U B' L'
R B' U' R D F U2
R B' U' R D' F U2
R B' U' R D2 F U2
R B' U' R F U2 D
R B' U' R F U2 D'
R B' U' R F U2 D2
R B' U' R F D U2
R B' U' R F D' U2
R B' U' R F D2 U2
R B' U' R' F R2 U2
R B' U' R2 F R' U2
R B' U' D R F U2
R B' U' D' R F U2
R B' U' D2 R F U2
D' B' D' R U L2 B'
U' B' D2 R U L2 B'
U2 B' D2 R U L2 B'
R B' D U' R F U2
R B' D' U' R F U2
U B' D2 R U L2 B'
R B' D2 U' R F U2
