F' L' F' R' B2 U
R' F' L' F' B2 U
R' F' L' B2 F' U
R' F' B2 L' F' U
R' B2 F' L' F' U
R' L F' L' F' B2 U
R' L F' L' B2 F' U
R' L F' B2 L' F' U
F' L F' L2 R' B2 U
F' L F' R' L2 B2 U
F' L F' R' B2 L2 U
R' L B2 F' L' F' U
D' L' R' U L' R' B'
D' L' R' U R' L' B'
U L' R' F2 B2 U B
U L' R' B2 F2 U B
R' L' F' L' F' B2 U
R' L' F' L' B2 F' U
L' R' F' L' F' B2 U
L' R' F' L' B2 F' U
L2 R' F' L' F' B2 U
L2 R' F' L' B2 F' U
L R' F' L' F' B2 U
L R' F' L' B2 F' U
R' L' F' B2 L' F' U
L' R' F' B2 L' F' U
L2 R' F' B2 L' F' U
L R' F' B2 L' F' U
F' L' D' F' R' U R'
F' L' F R' F2 B2 U
F' L' F R' B2 F2 U
R' L' B2 F' L' F' U
L' R' B2 F' L' F' U
L2 R' B2 F' L' F' U
L R' B2 F' L' F' U
F' L' F' R B2 R2 U
F' L' F' R' U D' R2
F' L' F' R' D' U R2
F' L' F' R' B2 U D
F' L' F' R' B2 U D'
F' L' F' R' B2 U D2
F' L' F' R' B2 D U
F' L' F' R' B2 D' U
F' L' F' R' B2 D2 U
F' L' F' R2 B2 R U
F' L' F' D' R' U R'
F' L' F' B2 U2 L U'
F' L' F2 R' F B2 U
F' L' F2 R' B2 F U
U L' F2 R' B2 U B
F' L' B2 F' U2 L U'
D' L2 R2 U' R U B
R' L2 F' L' F' B2 U
R' L2 F' L' B2 F' U
R' L2 F' B2 L' F' U
R' L2 B2 F' L' F' U
R' U L D' L2 R2 B'
R' U L D' L2 B' R2
R' U L D' R2 L2 B'
R' U L' D' R2 B' L2
R' U L' D' B' L2 R2
R' U L' D' B' R2 L2
F' L2 F' L R' B2 U
F' L2 F' R' L B2 U
B2 L2 F' L' F' R U
R' U D' L' R2 B' L'
R' U D' L' B' L' R2
R' U D' L' B' R2 L'
R' U D' R2 L' B' L'
F R U2 R2 F B2 U
F R U2 R2 B2 F U
F R U2 F R2 B2 U
F R U2 F B2 R2 U
F R U2 B2 R2 F U
F R U2 B2 F R2 U
U' R D' L2 F2 B R2
U' R D' L2 B R2 F2
U' R D' L2 B F2 R2
U' R D' R2 F2 L2 B'
U' R D' F2 L2 B R2
U' R D' F2 B L2 R2
U' R D' F2 B R2 L2
U' R D' B L2 R2 F2
U' R D' B L2 F2 R2
U' R D' B R2 L2 F2
U' R D' B R2 F2 L2
U' R D' B F2 L2 R2
U' R D' B F2 R2 L2
F R D2 L2 F2 B' U'
F R D2 L2 B' F2 U'
R2 U' R F2 B2 U B'
U' R F2 B2 R2 U B'
R2 U' R B2 F2 U B'
U' R B2 R2 F2 U B'
U' R B2 F2 R2 U B'
D' R' L' U L' R' B'
D' R' L' U R' L' B'
U R' L' F2 B2 U B
D' R' U L' R' B' L'
U R' L' B2 F2 U B
D' R' U L2 D2 R' B
D' R' U R' L' B' L'
U' R' U D' L2 R2 B
U' R' U D' R2 L2 B
U' R' U D' R2 B L2
D R' U' L2 R' F' U2
D R' U' R' L2 F' U2
D R' U' R' F' L2 U2
R2 U' B2 R F2 U B
F2 R' D' L U R2 B'
F2 R' D' L U B' R2
U' R' D' U L2 R2 B
U' R' D' U R2 L2 B
U' R' D' U R2 B L2
F2 R' F L' F' B2 U
F R' D2 F L2 B' U
F2 R' F L' B2 F' U
D' R' F' L' U L' R'
D' R' F' L' U R' L'
F2 R' F B2 L' F' U
F R' F B2 U D B2
F R' F B2 U2 R2 U'
F R' F B2 D U B2
F R' F B2 D2 L2 U
U' R' F2 L2 B2 U B
U' R' F2 B2 L2 U B'
U' R' F2 B2 U' F U2
U R' F2 L' B2 U B
U2 R' F2 B L B U
U2 R' B L F2 B U
U2 R' B L B F2 U
U R' F2 B2 L' U B'
U2 R' B F2 L B U
F2 R' B' D2 B' L U
F' R' B2 D2 L' F U
U' R' B2 F2 L2 U B'
F2 R' B2 D' L U B'
U' R' B2 F2 U' F U2
F2 R' B2 F L' F' U
U R' B2 L' F2 U B'
F R' B2 D F U B2
F R' B2 D2 F L2 U
F R' B2 F U D B2
F R' B2 F U2 R2 U'
F R' B2 F D U B2
F R' B2 F D2 L2 U
U R' B2 F2 L' U B'
D' R2 L2 U' R U B
D' R2 U' R U L2 B
D' R2 U' R U B L2
F R2 B2 R F L U
F' U L' F' R' B2 U
B2 U L' D' B' L2 F
R' D' L' U L' R2 B'
R' D' L' U L' B' R2
R' D' L' U R2 L' B'
R' D' U L' R2 B' L'
R' D' U L' B' L' R2
R' D' U L' B' R2 L'
R' D' U R2 L' B' L'
F' U' L' F' R' B2 U
R' D' F' L' U L' R2
R' D' F' L' U R2 L'
F' U2 L' F' R' B2 U
R F R2 F B2 L U
R F R2 B2 F L U
F2 D R' U D2 B R2
F2 D R' U B D2 R2
F2 D R' U' L2 U2 B
F2 D R' D' B2 U B'
F2 D R' D2 U B R2
D2 F B2 R F L U'
R' F' L F' L2 B2 U
R' F' L F' B2 L2 U
R' F' L B2 L2 F' U
R' F' L B2 F' L2 U
D' F' L' R' U L' R'
D' F' L' R' U R' L'
R' F' L' D' F' U R2
R' F' L' F' U D' R2
R' F' L' F' D' U R2
R' F' L' F' B2 U D
R' F' L' F' B2 U D'
R' F' L' F' B2 U D2
R' F' L' F' B2 D U
R' F' L' F' B2 D' U
R' F' L' F' B2 D2 U
L' F' L' F' R' B2 U
R' F' L' B2 D F' U
R' F' L' B2 D' F' U
R' F' L' B2 D2 F' U
R' F' L' B2 F' U D
R' F' L' B2 F' U D'
R' F' L' B2 F' U D2
R' F' L' B2 F' D U
R' F' L' B2 F' D' U
R' F' L' B2 F' D2 U
L2 F' L' F' R' B2 U
R' F' L2 F' L B2 U
L F' L' F' R' B2 U
R F' L' F' R2 B2 U
R F' L' F' B2 R2 U
D' F' R' L' U L' R'
D' F' R' L' U R' L'
R F' L' B2 F' R2 U
F2 D' L R' U R' B'
F' D' L' F' R' U R'
R' F' D' L' F' U R2
R' F' B L' F' B U
R' F' B L' B F' U
F2 D' R' L U R' B'
F2 D' R' U D2 R' B
F2 D' R' D2 U R' B
R' F' B2 L F' L2 U
R' F' B2 L' D F' U
R' F' B2 L' D' F' U
R' F' B2 L' D2 F' U
R' F' B2 L' F' U D
R' F' B2 L' F' U D'
R' F' B2 L' F' U D2
R' F' B2 L' F' D U
R' F' B2 L' F' D' U
R' F' B2 L' F' D2 U
R' F' B2 L2 F' L U
R' F' B2 D L' F' U
R' F' B2 D' L' F' U
R' F' B2 D2 L' F' U
R F' B2 L' F' R2 U
U F2 L' R' B2 U B
U' F2 R B2 R2 U B'
U' F2 R' U D' R2 B
U' F2 R' D' U R2 B
U' F2 R' B2 U' F' U2
U2 F2 R' B L B U
U F2 R' L' B2 U B
U F2 R' B2 L' U B'
R' F2 D' L U R2 B'
R' F2 D' L U B' R2
R' F2 B' D2 B' L U
R' F2 B2 D' L U B'
D2 F2 B2 D' L U' B'
R' B F' L' F' B U
R' B F' L' B F' U
B2 F' L' D F' U F'
B2 F' L' D2 F' R2 U
B2 F' L' F' U D F2
B2 F' L' F' U2 L2 U'
B2 F' L' F' D U F2
B2 F' L' F' D2 R2 U
R' B' F2 D2 B' L U
D2 B2 L F R F U'
R' B2 L F' L' F' U
