B2 R U' R2 F L
B2 R U' F L R2
B2 R U' F R2 L
B2 R' D F L B2
B2 R' F L D B2
B2 R' F D L B2
R' U2 D F B2 R'
R' U2 D B2 R' F
R' U2 D B2 F R'
R' U2 F D B2 R'
R' D U2 F B2 R'
R' D U2 B2 R' F
R' D U2 B2 F R'
R D B2 U' R' F
R D B2 U' F R'
R' D' F2 L U2 F'
F D B2 L R' B
F D B2 R' L B
F D' B2 L R' B'
F D' B2 R' L B'
B2 F L D R' B
B2 F R' D' L B'
B2 F D L R' B
B2 F D R' L B
B2 F D' L R' B'
B2 F D' R' L B'
F B2 L D R' B
F B2 R' D' L B'
F B2 D L R' B
F B2 D R' L B
F B2 D' L R' B'
F B2 D' R' L B'
L2 R U R2 B' L' U2
L2 R U B' L' R2 U2
L2 R U B' R2 L' U2
R' L U' L' R2 U' F
R' L U' R2 L' U' F
F2 L U2 D' F' B2 L
F2 L U2 D' B2 L F'
F2 L U2 D' B2 F' L
F2 L U2 F' D' B2 L
F2 L D F2 R' U2 F
F2 L D' U2 F' B2 L
F2 L D' U2 B2 L F'
F2 L D' U2 B2 F' L
L R' U' L' R2 U' F
L R' U' R2 L' U' F
L2 R' D' F2 B' U2 R
L2 R' D' B' L' F2 U2
L2 R' D' B' F2 U2 R
F2 L' D' B2 U L F'
F2 L' D' B2 U F' L
L2 R' B' L' U' R2 U'
L2 R' B' L' U2 D B2
L2 R' B' L' D U2 B2
L2 R' B' L' D' F2 U2
L2 R' B' D L' U2 B2
L2 R' B' D' L' F2 U2
L2 R' B' D' F2 U2 R
R L2 U R2 B' L' U2
R L2 U B' L' R2 U2
R L2 U B' R2 L' U2
R' L2 D' F2 B' U2 R
R' L2 D' B' L' F2 U2
R' L2 D' B' F2 U2 R
R' L2 B' L' U' R2 U'
R' L2 B' L' U2 D B2
R' L2 B' L' D U2 B2
R' L2 B' L' D' F2 U2
R' L2 B' D L' U2 B2
R' L2 B' D' L' F2 U2
R' L2 B' D' F2 U2 R
R U L2 R2 B' L' U2
R U L2 B' L' R2 U2
R U L2 B' R2 L' U2
R U R2 L2 B' L' U2
R U R2 B' U2 F R
R U R2 B2 U2 R' F
R U R2 B2 U2 F R'
B2 R U F L R2 B
B2 R U F R2 L B
B2 R U' R' F L R'
B2 R U' R' F R' L
B2 R U' R2 D F L
B2 R U' R2 D' F L
B2 R U' R2 D2 F L
B2 R U' R2 F L D
B2 R U' R2 F L D'
B2 R U' R2 F L D2
B2 R U' R2 F D L
B2 R U' R2 F D' L
B2 R U' R2 F D2 L
B2 R U' R2 F' L F2
B2 R U' R2 F2 L F'
B2 R U' F L R2 D
B2 R U' F L R2 D'
B2 R U' F L R2 D2
B2 R U' F R2 L D
B2 R U' F R2 L D'
B2 R U' F R2 L D2
B2 R U' F R2 D L
B2 R U' F R2 D' L
B2 R U' F R2 D2 L
B2 R U' F' L R2 F2
B2 R U' F' L F2 R2
B2 R U' F' R2 L F2
B2 R U' F' R2 F2 L
B2 R U' F2 L F' R2
