U2 D' F B R' U
U2 D' B R' F U
U2 D' B F R' U
D' U2 F B R' U
D' U2 B R' F U
D' U2 B F R' U
U2 F D' B R' U
F L B U' B2 U2 B2
U L' U B U F L
F' L' U2 F2 B U F'
D' L' U2 B R' F' U
F2 L' U2 F' B U F2
F' L' U2 B F2 U F'
F2 L' U2 B F' U F2
B' L' D2 F2 U' F' L'
B2 L2 F B' L U' F
D' L2 B' L U' D' R2
D' L2 B' L U2 B2 U
D' L2 B' L D' U' R2
D' L2 B' L D2 F2 U'
B' L2 B' L U' F R
D' L2 B' U2 B2 R' U
D' L2 B' D' L U' R2
D' L2 B' D2 L F2 U'
D' L2 B' D2 F2 L U'
B2 L2 B' F L U' F
F' R' F2 L' U F R
B R' F2 L' F' U F2
L' U2 F2 B U F' L'
L' U2 B R' F' U F2
L' U2 B U F' L' F2
L' U2 B F2 U F' L'
U2 D F B U2 L' U'
U2 D F' B R F2 U
U2 D B F U2 L' U'
U2 D B F' R F2 U
D' U' F B R' U B'
U' D' F B R' U B'
U2 D' F B R' U D
U2 D' F B R' U D'
U2 D' F B R' U D2
U2 D' F B R' D U
U2 D' F B R' D' U
U2 D' F B R' D2 U
U2 D' F B D R' U
U2 D' F B D' R' U
U2 D' F B D2 R' U
U2 D' F' B R' F2 U
D' U' B R' F U B'
U' D' B R' F U B'
U' D' B F R' U B'
D' U' B F R' U B'
U2 D' B R F R2 U
U2 D' B R' D F U
U2 D' B R' D' F U
U2 D' B R' D2 F U
U2 D' B R' F U D
U2 D' B R' F U D'
U2 D' B R' F U D2
U2 D' B R' F D U
U2 D' B R' F D' U
U2 D' B R' F D2 U
U2 D' B D R' F U
U2 D' B D F R' U
U2 D' B D' R' F U
U2 D' B D' F R' U
U2 D' B D2 R' F U
U2 D' B D2 F R' U
U2 D' B F R' U D
U2 D' B F R' U D'
U2 D' B F R' U D2
U2 D' B F R' D U
U2 D' B F R' D' U
U2 D' B F R' D2 U
U2 D' B F D R' U
U2 D' B F D' R' U
U2 D' B F D2 R' U
U2 D' B F' R' F2 U
D2 U2 F D B R' U
D' U2 F B R' U D
D' U2 F B R' U D'
D' U2 F B R' U D2
D' U2 F B R' D U
D' U2 F B R' D' U
D' U2 F B R' D2 U
D' U2 F B D R' U
D' U2 F B D' R' U
D' U2 F B D2 R' U
D2 U2 F B R U F'
U2 D2 F D B R' U
U2 D2 F B R U F'
D' U2 F' B R' F2 U
D U2 F B U2 L' U'
D U2 F' B R F2 U
D' U2 B R F R2 U
D' U2 B R' D F U
D' U2 B R' D' F U
D' U2 B R' D2 F U
D' U2 B R' F U D
D' U2 B R' F U D'
D' U2 B R' F U D2
D' U2 B R' F D U
D' U2 B R' F D' U
D' U2 B R' F D2 U
D2 U2 B R F U F2
D' U2 B D R' F U
D' U2 B D F R' U
D' U2 B D' R' F U
D' U2 B D' F R' U
D' U2 B D2 R' F U
D' U2 B D2 F R' U
D' U2 B F R' U D
D' U2 B F R' U D'
D' U2 B F R' U D2
D' U2 B F R' D U
D' U2 B F R' D' U
D' U2 B F R' D2 U
D' U2 B F D R' U
D' U2 B F D' R' U
D' U2 B F D2 R' U
D' U2 B F' R' F2 U
D2 U2 B F R U F'
U2 D2 B R F U F2
U2 D2 B F R U F'
D U2 B F U2 L' U'
D U2 B F' R F2 U
F2 U2 D F' B R U
F2 U2 D B F' R U
F' U2 D' B R' U L2
F2 U2 D' F' B R' U
F2 U2 D' B F' R' U
U' F L' B U F B'
U' F L' B U B' F
F2 U2 F' D' B R' U
F' U2 F2 D' B R' U
F2 U2 B D F' R U
B2 D L2 F B' L' U'
U' F D' B R' U B'
B2 D L2 B' F L' U'
U2 F D' B R' U D
U2 F D' B R' U D'
U2 F D' B R' U D2
U2 F D' B R' D U
U2 F D' B R' D' U
U2 F D' B R' D2 U
U2 F D' B D R' U
U2 F D' B D' R' U
U2 F D' B D2 R' U
D' F B R' U2 R U'
U2 F D2 B R U F'
U2 F B U L' F L
U2 F B U2 L' U' F
U2 F B D2 R U F'
F2 D U2 F' B R U
F2 D U2 B F' R U
D' F' U2 F2 B R' U
D' F' U2 B R' F2 U
D' F' U2 B F2 R' U
D F' U2 B R F2 U
B' D' L2 B' L U' R2
B2 D' L2 F B' L U'
B2 D' L2 B' F L U'
U2 F' D' B R' U L2
D' F' B R' F2 L' U
F' D' U2 B R' U L2
F2 D' U2 F' B R' U
F2 D' U2 B F' R' U
F D' B R' U2 R U'
D' F2 U2 F' B R' U
D' F2 U2 B F' R' U
L' F2 U2 B U F' L'
U2 F2 D F' B R U
U2 F2 D B F' R U
U2 F2 D' F' B R' U
U2 F2 D' B F' R' U
U2 F2 B D F' R U
D' B R' F2 L' F' U
B F L U' B' U2 B
F B L U' B' U2 B
U2 B D F U2 L' U'
U2 B D F' R F2 U
U2 B D2 R F U F2
D' B F R' U2 R U'
U2 B D2 F R U F'
F' B R' F2 L' U F
D' B F' R' F2 L' U
U2 B F U L' F L
U2 B F U2 L' U' F
U2 B F D2 R U F'
U2 B F2 D F' R U
L2 B' L U' D' R2 F
L2 B' L U' D' F R2
L2 B' L U' F D' R2
L2 B' L U2 B2 U F
L2 B' L D' U' R2 F
L2 B' L D' U' F R2
L2 B' L D2 F2 U' F'
D' B' U2 F B2 R' U
D' B' U2 B2 R' F U
D' B' U2 B2 F R' U
L2 B' U2 R' B2 U F'
L2 B' U2 B2 R' U F'
L2 B' D' L U' R2 F
L2 B' D' L U' F R2
B F' R' F2 L' U F
L2 B' D2 L F2 U' F'
L' B' D2 F2 U' F' L'
L2 B' D2 F2 L U' F
L2 B2 L B U' F R
D B2 L2 F B' L' U'
D B2 L2 B' F L' U'
D' B2 U2 F R B' U
D' B2 U2 F B' R U
D' B2 U2 B' F R U
