F R' U' L
R' F U' L
F R' U' L D
F R' U' L D'
F R' U' L D2
F R' U' D L
F R' U' D' L
F R' U' D2 L
F R' D U' L
F R' D' U' L
F R' D2 U' L
D' R' F U' L
D R' F U' L
D2 R' F U' L
F' R' F2 U' L
R' D F U' L
R' D' F U' L
R' D2 F U' L
R' F U' L D
R' F U' L D'
R' F U' L D2
R' F U' D L
R' F U' D' L
R' F U' D2 L
D F R' U' L
R' F D U' L
D' F R' U' L
R' F D' U' L
R' F D2 U' L
D2 F R' U' L
R F R2 U' L
F D R' U' L
F D' R' U' L
F D2 R' U' L
L U L' R' F U'
L U L' F R' U'
L U R' L' F U'
F R U' L D B2
F R U' D L B2
F R D U' L B2
D' R F R2 U' L
D2 R F R2 U' L
D R F R2 U' L
F' R F2 R2 U' L
F' R' U' L D R2
F' R' U' D L R2
F' R' U' D R2 L
F R' U R U2 L
F R' U R' U2 L
F R' U R2 U2 L
F R' U' L2 D L'
F R' U' L2 D' L'
F R' U' L2 D2 L'
F R' U' D L D
F R' U' D L D'
F R' U' D L D2
F R' U' D' L D
F R' U' D' L D'
F R' U' D' L D2
F R' U' D2 L D
F R' U' D2 L D'
F R' U' D2 L D2
F R' U' F L F'
F R' U' F2 L F2
F' R' D U' L R2
F' R' D U' R2 L
D2 R' D F U' L
D' R' D F U' L
F R' U2 F U L
F R' U2 F' U L
F R' U2 F2 U L
D R' D F U' L
D2 R' D' F U' L
D' R' D' F U' L
F R' D U' L D
F R' D U' L D'
F R' D U' L D2
D R' D' F U' L
D2 R' D2 F U' L
D' R' D2 F U' L
F R' D' U' L D
F R' D' U' L D'
F R' D' U' L D2
U' R' F U' L F'
D R' D2 F U' L
U' R' F U' F' L
D2 R' F U' L D
D2 R' F U' L D'
D2 R' F U' L D2
D2 R' F U' D L
D2 R' F U' D' L
D2 R' F U' D2 L
D' R' F U' L D
D' R' F U' L D'
D' R' F U' L D2
D' R' F U' D L
D' R' F U' D' L
D' R' F U' D2 L
D2 R' F D U' L
D' R' F D U' L
D2 R' F D' U' L
D' R' F D' U' L
D2 R' F D2 U' L
D' R' F D2 U' L
F R' D2 U' L D
F R' D2 U' L D'
F R' D2 U' L D2
D R' F U' L D
D R' F U' L D'
D R' F U' L D2
D R' F U' D L
D R' F U' D' L
D R' F U' D2 L
D R' F D U' L
D R' F D' U' L
D R' F D2 U' L
F' R' F2 U' L D
F' R' F2 U' L D'
F' R' F2 U' L D2
F' R' F2 U' D L
F' R' F2 U' D' L
F' R' F2 U' D2 L
F' R' F2 D U' L
F' R' F2 D' U' L
F' R' F2 D2 U' L
F R' B2 U R' U2
F R2 D R U' L
F R2 D' R U' L
F R2 D2 R U' L
R2 D R F U' L
R' D F U' L D
R' D F U' L D'
R' D F U' L D'
R' D F U' L D2
R' D F U' D L
R' D F U' D' L
R' D F U' D2 L
R' D F D U' L
R' D F D' U' L
R' D F D2 U' L
R D F U' L B2
R2 D' R F U' L
R' D' F U' L D
R' D' F U' L D'
R' D' F U' L D2
R' D' F U' D L
R' D' F U' D' L
R' D' F U' D2 L
R' D' F D U' L
R' D' F D' U' L
R' D' F D2 U' L
F U' L U R' U'
R2 D2 R F U' L
R' D2 F U' L D
R' D2 F U' L D'
R' D2 F U' L D2
R' D2 F U' D L
R' D2 F U' D' L
R' D2 F U' D2 L
R' D2 F D U' L
R' D2 F D' U' L
R' D2 F D2 U' L
D' F R' U' L D
D' F R' U' L D'
D' F R' U' L D2
D' F R' U' D L
D' F R' U' D' L
D' F R' U' D2 L
D2 F R' U' L D
D2 F R' U' L D'
