D2 L D L B' R'
D' L D' B' L2 R'
D' L D' B' R' L2
D' L B' R' D' L2
D' L B' D' L2 R'
D' L B' D' R' L2
D' L' D' L2 B' R'
D2 L2 D' B' R' B
B' R' D' B2 L B'
B' R' B2 D' L B'
B' D R' D L2 B
B' D R' D B L2
B' D2 L2 D' R' B
D B' R' B D L2
D2 L R D L B' R'
D' L R D' B' L2 R'
D' L R D' B' R' L2
D' L R B' R' D' L2
D' L R B' D' L2 R'
D' L R B' D' R' L2
D2 L R' D L B' R'
B' L R' D' B2 L B'
D' L R' D' B' L2 R'
D' L R' D' B' R' L2
D' L R' B' R' D' L2
D' L R' B' D' L2 R'
D' L R' B' D' R' L2
B' L R' B2 D' L B'
D2 L R2 D L B' R'
D' L R2 D' B' L2 R'
D' L R2 D' B' R' L2
D' L R2 B' R' D' L2
D' L R2 B' D' L2 R'
D' L R2 B' D' R' L2
D' L U' F2 U B' R'
D2 L D L R B' R'
D2 L D L R' B' R'
D2 L D L R2 B' R'
D2 L D L D B' R'
D2 L D L D' B' R'
D2 L D L D2 B' R'
D2 L D L B' R' D
D2 L D L B' R' D'
D2 L D L B' R' D2
D2 L D L B' D R'
D2 L D L B' D' R'
D2 L D L B' D2 R'
D2 L D R L B' R'
D2 L D R' L B' R'
B' L D R' D L2 B
B' L D R' D B L2
D2 L D R2 L B' R'
D' L D B' D2 L2 R'
D' L D B' D2 R' L2
D2 L D' L B' R' B
D' L D' R B' L2 R'
D' L D' R B' R' L2
D' L D' R' B' L2 R'
D' L D' R' B' R' L2
D' L D' R2 B' L2 R'
D' L D' R2 B' R' L2
D' L D' B' L2 R' D
D' L D' B' L2 R' D'
D' L D' B' L2 R' D2
D' L D' B' L2 D R'
D' L D' B' L2 D' R'
D' L D' B' L2 D2 R'
D' L D' B' R' L2 D
D' L D' B' R' L2 D'
D' L D' B' R' L2 D2
D2 L D' B' R' B L
D' L D' B2 L2 B R'
B' L D2 L2 D' R' B
D' L B' L R' D' L2
D' L B' L D' L2 R'
D' L B' L D' R' L2
D' L B' L' R' D' L2
D' L B' L' D' L2 R'
D' L B' L' D' R' L2
D' L B' L2 R' D' L2
D' L B' L2 D' L2 R'
D' L B' L2 D' R' L2
D' L B' R' L D' L2
D' L B' R' L' D' L2
D' L B' R' L2 D' L2
D' L B' R' U' F2 U
D' L B' R' D' L2 D
D' L B' R' D' L2 D'
D' L B' R' D' L2 D2
D' L B' R2 D' L2 R
D' L B' R2 D' R L2
D L B' R' B D L2
D' L B' U' F2 U R'
D' L B' D' L2 R' D
D' L B' D' L2 R' D'
D' L B' D' L2 R' D2
D' L B' D' L2 D R'
D' L B' D' L2 D' R'
D' L B' D' L2 D2 R'
D' L B' D' R' L2 D
D' L B' D' R' L2 D'
D' L B' D' R' L2 D2
D' L B' D2 R' D L2
D' L' R D' L2 B' R'
D' L' R' D' L2 B' R'
B' L' R' D' B2 L B'
B' L' R' B2 D' L B'
D' L' R2 D' L2 B' R'
D2 L' D L B' L2 R'
D2 L' D L B' R' L2
B' L' D R' D L2 B
B' L' D R' D B L2
D2 L' D' L' B' R' B
D' L' D' L2 R B' R'
D' L' D' L2 R' B' R'
D' L' D' L2 R2 B' R'
D' L' D' L2 D B' R'
D' L' D' L2 D' B' R'
D' L' D' L2 D2 B' R'
D' L' D' L2 B' R' D
D' L' D' L2 B' R' D'
D' L' D' L2 B' R' D2
D' L' D' L2 B' D R'
D' L' D' L2 B' D' R'
D' L' D' L2 B' D2 R'
D' L' D' R L2 B' R'
D' L' D' R' L2 B' R'
D' L' D' R2 L2 B' R'
D2 L' D' B' L' R' B
D2 L' D' B' R' L' B
D2 L' D' B' R' B L'
D' L' D' B' L2 R' B'
D' L' D' B' R' L2 B'
B' L' D2 L2 D' R' B
U' L' D2 B' L U L
D2 L' B' L' R' D' B2
D2 L' B' L' D' R' B2
D2 L' B' R' L' D' B2
D' L' B' R' D' L2 B'
D L' B' R' B D L2
D' L' B' D' L2 R' B'
D' L' B' D' R' L2 B'
D2 L2 R D' B' R' B
D2 L2 R' D' B' R' B
B' L2 R' D' B2 L B'
B' L2 R' B2 D' L B'
D2 L2 R2 D' B' R' B
D2 L2 U' L' B' L U
D2 L2 D L B' L' R'
D2 L2 D L B' R' L'
B' L2 D R' D L2 B
B' L2 D R' D B L2
D2 L2 D B' D2 R' B
D' L2 D' L' B' L' R'
D' L2 D' L' B' R' L'
D2 L2 D' R' B' R' B2
D2 L2 D' B' R' D B
D2 L2 D' B' R' D' B
D2 L2 D' B' R' D2 B
D2 L2 D' B' R' B D
D2 L2 D' B' R' B D'
D2 L2 D' B' R' B D2
D2 L2 D' B2 R' B R'
B' L2 D2 L2 D' R' B
D2 L2 D2 B' D R' B
D2 L2 B R D B2 R'
D2 L2 B' R' U' L U
D2 L2 B' U' L U R'
D L2 B' R' B D L2
D2 R L D L B' R'
D' R L D' B' L2 R'
D' R L D' B' R' L2
D' R L B' R' D' L2
D' R L B' D' L2 R'
D' R L B' D' R' L2
D' R L' D' L2 B' R'
D2 R L2 D' B' R' B
U2 R D R F' L' U2
D2 R' L D L B' R'
D' R' L D' B' L2 R'
D' R' L D' B' R' L2
B' R' L D' B2 L B'
D' R' L B' R' D' L2
D' R' L B' D' L2 R'
D' R' L B' D' R' L2
B' R' L B2 D' L B'
D' R' L' D' L2 B' R'
B' R' L' D' B2 L B'
B' R' L' B2 D' L B'
D2 R' L2 D' B' R' B
B' R' L2 D' B2 L B'
B' R' L2 B2 D' L B'
D R' U B2 U' B' R'
R U' F2 U L' B' R'
B' R' U2 D R' U2 B
B' R' D U2 R' U2 B
D R' D L2 B' R' B2
B' R' D B2 D2 L B'
B' R' D' L B2 L B
D R' D B' L2 R' B2
D R' D B' R' L2 B2
D R' D B' R' B2 L2
B R' D B2 L R' B
B R' D B2 R' L B
B' R' D' B' L B' L
B' R' D' B2 L D B'
B' R' D' B2 L D' B'
B' R' D' B2 L D2 B'
B' R' D' B2 L B' D
B' R' D' B2 L B' D'
B' R' D' B2 L B' D2
D R' D' B' R' B2 L
B R' D' B2 L R' B'
B R' D' B2 R' L B'
U R' F' R U R2 U2
U R' F' R U' D2 L2
U R' F' R D B2 U'
U R' F' R D2 U' L2
U R' F' B2 R U' L
B' R' B D' B L B'
B2 R' B D R' B L
B R' B2 L D R' B
B' R' B2 D' L D B'
B' R' B2 D' L D' B'
B' R' B2 D' L D2 B'
B' R' B2 D' L B' D
B' R' B2 D' L B' D'
B' R' B2 D' L B' D2
R U2 D R F' L' U2
B2 R' B2 D' L B' R'
B R' B2 R' D' L B'
D2 R2 L D L B' R'
B R' B2 D L R' B
B R' B2 D R' L B
D' R2 L D' B' L2 R'
D' R2 L D' B' R' L2
B R' B2 D' L R' B'
B R' B2 D' R' L B'
D' R2 L B' R' D' L2
D' R2 L B' D' L2 R'
D' R2 L B' D' R' L2
U R' B2 F' R U' L
D' R2 L' D' L2 B' R'
D2 R2 L2 D' B' R' B
F' R2 U' R' U' F R
U2 R2 U' R' F' R U'
F' R2 U2 F R D B2
U2 R2 U2 D B' R' B
U2 R2 U2 B' D R' B
U2 R2 D U2 B' R' B
B' R2 D' R B2 L B'
U2 R2 D' L U2 B' R'
U2 R2 D' L' F U2 R
U2 R2 D' F' L' F U2
U2 R2 F U L' U R
U2 R2 F' L' U' R U'
R D R F' U2 F R
F R2 B L U L2 U
F R2 B L U2 D' B2
F R2 B L D F2 U2
F R2 B L D' U2 B2
R D R' B' R' B2 L
R D U2 R F' L' U2
R' D B' R' B' L B2
L' D B' R' B D L2
D U R' F' B2 U' B'
R' D B2 L R' B R'
R' D B2 L B R' B
D U R' B2 F' U' B'
L2 D B' R' B D L2
U D R' F' B2 U' B'
R' D B2 R' L B R'
U D R' B2 F' U' B'
L D B' R' B D L2
R D B' R' D2 L2 B
R D B' R' D2 B L2
R D B' R' B D2 L2
L' D' L D' B' L2 R'
L' D' L D' B' R' L2
B U D B2 U' R' B
R' D' L B2 L B R'
L' D' L B' R' D' L2
L' D' L B' D' L2 R'
L' D' L B' D' R' L2
L2 D' L D' B' L2 R'
L2 D' L D' B' R' L2
L' D' L' D' L2 B' R'
L2 D' L B' R' D' L2
L2 D' L B' D' L2 R'
L2 D' L B' D' R' L2
L D' L D' B' L2 R'
L D' L D' B' R' L2
L2 D' L' D' L2 B' R'
L D' L B' R' D' L2
D2 U B R' F' U' L2
L D' L B' D' L2 R'
L D' L B' D' R' L2
R D' L B' R' D2 L2
L D' L' D' L2 B' R'
D U B2 R' F' U' B
D U B2 U' B' R' B
U D B2 R' F' U' B
U D B2 U' B' R' B
D2 U' L' B' L U L2
R' D' B' L R' B' L
R' D' B' R' L B' L
R' D' B' R' B' L B'
R' D' B2 L B R' B2
L' D2 L D L B' R'
L2 D2 L D L B' R'
L D2 L D L B' R'
L' D2 L2 D' B' R' B
L2 D2 L2 D' B' R' B
U' D2 L' B' L U L2
L D2 L2 D' B' R' B
U D2 B R' F' U' L2
B U2 R2 D' L U2 B'
U' F L' D' F2 B' U
U' F L' D' B' F2 U
U' F L' D2 B' U L2
U' F L' B' U D2 L2
U' F L' B' U' R2 U2
U' F L' B' D' F2 U
U' F L' B' D2 U L2
U2 F R2 U L' U R'
B' D L R' D L2 B
B' D L R' D B L2
B' D L' R' D L2 B
B' D L' R' D B L2
B' D L2 R' D L2 B
B' D L2 R' D B L2
U' F D' L' F2 B' U
U' F D' L' B' F2 U
U' F D2 L' B' U L'
B' D R' L D L2 B
B' D R' L D B L2
B' D R' L' D L2 B
B' D R' L' D B L2
B' D R' L2 D L2 B
B' D R' L2 D B L2
B' D R' U B2 U' B'
B' D R' D L' B L'
