F' R2 F2 U B R'
F' L R2 F2 U B R'
F' L' R2 F2 U B R'
F L2 R2 U B R' B2
F' L2 R2 F2 U B R'
F L2 R2 B U R' B2
D2 L2 F' B' U' R B'
D2 L2 F' B' U' B' R
F L2 B R2 U R B2
F L2 B R2 U B2 R
D2 L2 B' F' U' R B'
D2 L2 B' F' U' B' R
F' R' F2 R' U B R'
F' R2 L F2 U B R'
F' R2 L' F2 U B R'
F' R2 L2 F2 U B R'
F R2 L2 U B R' B2
F R2 L2 B U R' B2
F' R2 U B R' D' L2
F' R2 U B D' L2 R'
F' R2 U B D' R' L2
F R2 U' D2 F L' U2
F2 R2 U2 B U' R' B'
F R2 D L2 U B' R'
B' R2 D2 F U B2 R'
F R2 D2 U' F L' U2
B' R2 F U' F L U2
B R2 F U' F L' U2
F' R2 F2 L U B R'
F' R2 F2 L' U B R'
F' R2 F2 L2 U B R'
F' R2 F2 U B R' D
F' R2 F2 U B R' D'
F' R2 F2 U B R' D2
F' R2 F2 U B D R'
F' R2 F2 U B D' R'
F' R2 F2 U B D2 R'
F' R2 F2 B' U B2 R'
F R2 B L2 U R' B'
F R2 B U' F U2 R'
F' R2 B' F2 U B2 R'
F R2 B' U' F L U2
F2 U R2 U2 B U' R'
F' U R2 F2 U B R'
F2 U F' R2 B U R'
F2 U F' B R2 U R
R' D' R' F L2 B U
R' D' R' F B L2 U
R' D' R' B F L2 U
F2 U B F' R2 U R
R' D' F L2 R' B U
R' D' F R' L2 B U
R' D' F R' B L2 U
F' U' R2 F2 U B R'
R2 D2 F L2 U B2 R'
R2 D2 F U' L' U2 B2
F' U2 R2 F2 U B R'
R2 F L2 U B R' B2
R2 F L2 B U R' B2
D2 F U B2 D F2 R
D2 F U2 L2 U' B2 R'
R2 F U' D2 F L' U2
R2 F D L2 U B' R'
R2 F D2 U' F L' U2
R2 F B L2 U R' B'
R2 F B U' F U2 R'
R2 F B' U' F L U2
L' F' R2 U B L R'
L' F' R2 U B R' L
U' F' R2 F2 U B R'
U2 F' R2 F2 U B R'
U F' R2 F2 U B R'
D' F' D' L2 F' R B2
D' F' D' L2 F' B2 R
D' F' D' L2 B2 F' R
D' F' D' F' L2 R B2
D' F' D' F' L2 B2 R
D' F' D' F' R L2 B2
D' F' D' F' R B2 L2
D' F' D' F' B2 L2 R
D' F' D' F' B2 R L2
D' F' D' B2 L2 F' R
D' F' D' B2 F' L2 R
D' F' D' B2 F' R L2
D2 F' B2 D R F2 L'
B2 D2 L2 B' U' R' B'
B F L2 R2 U R B'
B F L2 R2 U B' R
F B L2 R2 U R B'
F B L2 R2 U B' R
R2 B D' F L2 U R'
B' F R2 U' F L U2
R2 B D2 F U R' B2
R2 B F L2 U R' B'
R2 B F U' F U2 R'
B F R2 L2 U R B'
B F R2 L2 U B' R
F B R2 L2 U R B'
F B R2 L2 U B' R
F2 B U F' R2 U R
F' B D' F2 L2 R' B'
F' B D' F2 R' L2 B'
F2 B' L U F' R2 U
F B' R2 U' F L U2
R2 B' D2 F U B2 R'
R2 B' F U' F L U2
B2 F' D' F2 L2 B' R'
B' F2 L U F' R2 U
B F' D' F2 L2 R' B'
B F' D' F2 R' L2 B'
B F2 U F' R2 U R
D2 B2 F' D R F2 L'
F' B2 D' F2 L2 B' R'
