L' U R D2 L2 F2
L' U R D2 F2 L2
L' U' R' B2 U2 R2
L' U' B2 U2 L R
L' U' B2 U2 R L
B2 U L' U L2 R
B2 U L' U R L2
B2 U2 L R D' B2
B2 U2 L D' R B2
B2 U2 L D' B2 R
B2 U2 R L D' B2
R' B2 U L' U R2
B2 L R D' B2 D2 F2
L' R D' R2 F2 U R2
L' R D' F2 R2 U R2
B2 L U2 R D' B2 L
B2 L U2 D' R B2 L
L' R D2 L2 F2 D' B2
L R D' B2 D' L2 F2
L R D' B2 D' F2 L2
R L D' B2 D' L2 F2
R L D' B2 D' F2 L2
L R D2 L2 F2 D B2
R L D2 L2 F2 D B2
L' R D2 F2 L2 D' B2
L R D2 F2 L2 D B2
R L D2 F2 L2 D B2
B2 L D F2 L' U2 L
B2 L D' R B2 D2 F2
B2 L D' U2 R B2 L
D' L D' B2 L R F2
D' L D' B2 R L F2
D' L D' B2 R F2 L
B2 L D' B2 R D2 F2
B2 L D' B2 D2 R F2
R' L B2 U L2 U R2
R' L B2 U2 R2 D' B2
R2 L' U R' D2 L2 F2
R2 L' U R' D2 F2 L2
R2 L' U D2 F2 L' R'
R2 L' U D2 F2 R' L'
R2 L' U' R B2 U2 R2
R2 L' U' B2 L R U2
R2 L' U' B2 R L U2
D2 L' R2 U F2 L' R'
D2 L' R2 U F2 R' L'
D' L' R2 U R' D2 L2
D' L' R2 U' R U2 R2
F2 L' R' B2 U' R2 U'
F2 L' R' B2 U2 D B2
F2 L' R' B2 D U2 B2
F2 L' R' B2 D' F2 U2
R L' D' R2 F2 U R2
D' L' R2 F2 U L' R'
D' L' R2 F2 U R' L'
R L' D' F2 R2 U R2
D2 L' U R F2 D2 L2
D2 L' U R2 F2 L' R'
D2 L' U R2 F2 R' L'
U' L' U R D2 L2 F2
U' L' U R D2 F2 L2
U2 L' U R D2 L2 F2
U2 L' U R D2 F2 L2
R L' D2 L2 F2 D' B2
R2 L' D2 U F2 L' R'
R2 L' D2 U F2 R' L'
U L' U R D2 L2 F2
U L' U R D2 F2 L2
R L' D2 F2 L2 D' B2
D2 L' U' R' U2 R2 F2
D2 L' U' R' U2 F2 R2
U' L' U' R' B2 U2 R2
U2 L' U' R' B2 U2 R2
U L' U' R' B2 U2 R2
U' L' U' B2 U2 L R
U' L' U' B2 U2 R L
U2 L' U' B2 U2 L R
U2 L' U' B2 U2 R L
U L' U' B2 U2 L R
U L' U' B2 U2 R L
R' L' B2 U2 R2 D B2
L' R' B2 U2 R2 D B2
L R' B2 U L2 U R2
L2 R' B2 U' R' U' R'
L R' B2 U2 R2 D' B2
L' R2 U R' D2 L2 F2
L' R2 U R' D2 F2 L2
L' R2 U D2 F2 L' R'
L' R2 U D2 F2 R' L'
L' R2 U' R B2 U2 R2
L' R2 U' B2 L R U2
L' R2 U' B2 R L U2
B2 L' B U L2 R F
B2 L' B U R L2 F
D' L' B2 R2 U L R'
D' L' B2 R2 U R' L
D2 L' B2 U L R F2
D2 L' B2 U R L F2
D2 L' B2 U R F2 L
F2 L' B2 U' R U' L
L' R2 D2 U F2 L' R'
L' R2 D2 U F2 R' L'
B2 L2 U L U L2 R
B2 L2 U L U R L2
B2 L2 U2 L' R D' B2
B2 L2 U2 L' D' R B2
B2 L2 U2 L' D' B2 R
B2 L2 U2 R L' D' B2
R' L2 B2 U' R' U' R'
L' U L R D2 L2 F2
L' U L R D2 F2 L2
L' U L' R D2 L2 F2
L' U L' R D2 F2 L2
R' U L' U R2 D2 F2
R' U L' U' B2 U2 R2
R' U L' B U R2 F'
L' U L2 R D2 L2 F2
L' U L2 R D2 F2 L2
L' U R L D2 L2 F2
L' U R L D2 F2 L2
L' U R L' D2 L2 F2
L' U R L' D2 F2 L2
L' U R L2 D2 L2 F2
L' U R L2 D2 F2 L2
L' U R U2 R2 B2 U2
L' U R U2 B2 R2 U2
L' U R D2 L F2 L
L' U R D2 L2 F2 D
L' U R D2 L2 F2 D'
L' U R D2 L2 F2 D2
L' U R D2 F' L2 F'
L' U R D2 F2 L2 D
L' U R D2 F2 L2 D'
L' U R D2 F2 L2 D2
L' U R F D2 L2 F2
L' U R F D2 F2 L2
L' U R F' D2 L2 F2
L' U R F' D2 F2 L2
L' U R F2 D2 L2 F2
L' U R F2 D2 F2 L2
L' U R' B2 U2 R2 B2
L' U R' B2 U2 B2 R2
L' U R2 D2 F2 L' R'
L' U R2 D2 F2 R' L'
R U D L2 B2 R' U'
D L2 B2 R' U' L R2
D L2 B2 R' U' R2 L
R' U D2 L' U F2 R
L' U D2 R F2 D2 L2
L' U D2 R2 F2 L' R'
L' U D2 R2 F2 R' L'
B2 R L D' B2 D2 F2
