D2 L' F2 U F' U' L'
D L2 R B U' R' B'
R U D L2 F' B U'
R U D L2 B F' U'
R U D F' L2 B U'
R U D F' B L2 U'
R U D B L2 F' U'
R U D B F' L2 U'
R U D2 F' B U' F'
R U D2 B F' U' F'
D R L2 B U' R' B'
D R U L2 B U' R'
R U F' D L2 B U'
R U F' D B L2 U'
R U F' D2 B U' F2
R U F' B U B U2
D R U B L2 U' R'
B2 R U' F' B U' B
B2 R U' B F' U' B
R U B F' U B U2
U' R D' R2 B U L
R' U' D' F' B R2 U
R' U' D' B F' R2 U
U2 R B2 U' F' U' L'
R' U' D2 F' B U F'
R U' D' R2 F' B U
R U' D' R2 B F' U
R' U' D2 B F' U F'
R' U' F' D' B R2 U
R' U' F' D2 B U F2
R' U' F' B R2 U F'
R' U' F' B U' B U2
B2 R' U F' B U B
B2 R' U B F' U B
D' R' U' F' R' U R2
R' U' B F' R2 U F'
R' U' B F' U' B U2
U' R' D' B R2 U L
U' R' D2 B U L F2
U' R' D2 B U F2 L
U' R' B R2 U L F'
U' R' B R2 U F' L
R' U2 B2 U F' B' U
R' U2 B2 U B' F' U
R U2 B2 U' F' B' U'
R U2 B2 U' B' F' U'
R D L2 F' B U' B'
R D L2 B F' U' B'
R D U L2 F' B U'
R D U L2 B F' U'
R D U F' L2 B U'
R D U F' B L2 U'
R D U B L2 F' U'
R D U B F' L2 U'
R D F' L2 B U' B'
R' D' U' F' B R2 U
R' D' U' B F' R2 U
R D' R2 F' B U B'
R D' R2 B F' U B'
R D' U' R2 F' B U
R D' U' R2 B F' U
R' D' F' B R2 U B'
R' D' B F' R2 U B'
R' D2 U' F' B U F'
R' D2 U' B F' U F'
R D2 U F' B U' F'
R D2 U B F' U' F'
R' D2 F' B U F' B'
R' D2 F' B U B' F'
R' D2 F2 U' F B U
R' D2 F2 U' B F U
R D2 F' B U' F' B'
R D2 F' B U' B' F'
R' D2 B F' U F' B'
R' D2 B F' U B' F'
R D2 F2 U F B U'
R D2 F2 U B F U'
R D2 B F' U' F' B'
R D2 B F' U' B' F'
R' F' D' B R2 U B'
R F' D L2 B U' B'
R' F' D2 B U F2 B'
R' F' D2 B U B' F2
R' F' B R2 U F' B'
R' F' B R2 U B' F'
R' F' B U B' D2 F2
R' F' B U' B U2 B2
R F' D2 B U' F2 B'
R F' D2 B U' B' F2
R F' B R2 U' F' B'
R F' B R2 U' B' F'
R F' B U B U2 B2
R F' B U' B' D2 F2
R' B F' R2 U F' B'
R' B F' R2 U B' F'
R' B F' U B' D2 F2
R' B F' U' B U2 B2
R B F' R2 U' F' B'
R B F' R2 U' B' F'
R B F' U B U2 B2
R B F' U' B' D2 F2
U2 B2 R U' F' U' L'
U2 B2 R' U B U L
R' B2 U F' B' U B'
R' B2 U B' F' U B'
R B2 U' F' B' U' B'
R B2 U' B' F' U' B'
