L' D F B' U2 L'
L' D B' F U2 L'
L' D' F B' U2 L
L' D' B' F U2 L
L' F D' B' U2 L
L' B' D F U2 L'
B' L U L2 F B' U2
B' L U L2 B' F U2
L' R D F B' U2 L'
L' R D B' F U2 L'
B' L U' D2 R2 F B'
B' L U' D2 R2 B' F
B' L U' D2 F R2 B'
B' L U' D2 F B' R2
B' L U' D2 B' R2 F
B' L U' D2 B' F R2
B' L U' F D2 R2 B'
B' L U' F D2 B' R2
B' L U' F B' D2 R2
B' L U' B' D2 R2 F
B' L U' B' D2 F R2
B' L U' B' F D2 R2
L' R D' F B' U2 L
L' R D' B' F U2 L
B' L D F2 U' F' B'
B' L D F2 U' B' F'
L' R F D' B' U2 L
B' L D2 U' R2 F B'
B' L D2 U' R2 B' F
B' L D2 U' F R2 B'
B' L D2 U' F B' R2
B' L D2 U' B' R2 F
B' L D2 U' B' F R2
L' R B' D F U2 L'
R' L' D F B' U2 L'
L' R' D F B' U2 L'
R2 L' D F B' U2 L'
R' L' D B' F U2 L'
L' R' D B' F U2 L'
R L' D F B' U2 L'
R2 L' D B' F U2 L'
R L' D B' F U2 L'
R' L' D' F B' U2 L
L' R' D' F B' U2 L
R' L' D' B' F U2 L
R2 L' D' F B' U2 L
L' R' D' B' F U2 L
R L' D' F B' U2 L
R2 L' D' B' F U2 L
R L' D' B' F U2 L
R' L' F D' B' U2 L
L' R' F D' B' U2 L
R2 L' F D' B' U2 L
R L' F D' B' U2 L
B L' U2 D L2 F B'
B L' U2 D L2 B' F
B L' D U2 L2 F B'
B L' D U2 L2 B' F
B L' D F U2 L2 F
B L' D F B' U2 L2
B L' D B' U2 L2 B'
B L' D B' F U2 L2
B L' D' R2 F B' U2
B L' D' R2 B' F U2
B L' D' F R2 B' U2
B L' D' F B' R2 U2
D L' D' B' U2 L B'
B L' D' B' R2 F U2
B L' D' B' F R2 U2
R' L' B' D F U2 L'
L' R' B' D F U2 L'
R2 L' B' D F U2 L'
R L' B' D F U2 L'
B L' F U2 D L2 F
B L' F D U2 L2 F
B' L' F B' U' B U'
B L' F D B' U2 L2
B L' F D' R2 B' U2
B L' F D' B' R2 U2
B2 L' F B' U' B2 U'
B2 L' F B' U2 D L2
B2 L' F B' D U2 L2
B2 L' F B' D' R2 U2
B L' F B' U' B' U'
L' R2 D F B' U2 L'
B2 L' B' U2 D L2 B'
L' R2 D B' F U2 L'
B2 L' B' D U2 L2 B'
B2 L' B' D F U2 L2
B' L' B' F U' B U'
B2 L' B' D' R2 F U2
B2 L' B' D' F R2 U2
B2 L' B' F U' B2 U'
B2 L' B' F U2 D L2
B2 L' B' F D U2 L2
B2 L' B' F D' R2 U2
B L' B' F U' B' U'
L' R2 D' F B' U2 L
L' R2 D' B' F U2 L
L' R2 F D' B' U2 L
L' R2 B' D F U2 L'
L U L2 F B' R' U2
L U L2 B' R' F U2
L U L2 B' F R' U2
L U F B L B2 R'
L U B F L B2 R'
L U' L2 F R B' U2
L U' L2 F B' R U2
L U' L2 B' F R U2
L U' F' B' L' F2 R
L U' B' F' L' F2 R
L' U2 D L2 F B' L'
L' U2 D L2 B' F L'
L' U2 D' L2 F B' L
L' U2 D' L2 B' F L
L' D R F B' U2 L'
L' D R B' F U2 L'
L' D R' F B' U2 L'
L' D R' B' F U2 L'
L' D R2 F B' U2 L'
L' D R2 B' F U2 L'
L' D U2 L2 F B' L'
L' D U2 L2 B' F L'
L' D F R B' U2 L'
L' D F R' B' U2 L'
L' D F R2 B' U2 L'
L' D F U2 L2 F L
L' D F D B' U2 L'
L' D F D' B' U2 L'
L' D F D2 B' U2 L'
L' D F B' R U2 L'
L' D F B' R' U2 L'
L' D F B' R2 U2 L'
L' D F B' U2 L' D
L' D F B' U2 L' D'
L' D F B' U2 L' D2
L' D F B' U2 D L'
L' D F B' U2 D' L'
L' D F B' U2 D2 L'
L' D F B' D U2 L'
L' D F B' D' U2 L'
L' D F B' D2 U2 L'
L' D F' R F2 B' U2
L' D F' R B' F2 U2
L' D F' B' R F2 U2
L D F2 U' F' B' L'
L D F2 U' B' F' L'
L' D B' R F U2 L'
L' D B' R' F U2 L'
L' D B' R2 F U2 L'
L' D B' F R U2 L'
L' D B' F R' U2 L'
L' D B' F R2 U2 L'
L' D B' F U2 L' D
L' D B' F U2 L' D'
L' D B' F U2 L' D2
L' D B' F U2 D L'
L' D B' F U2 D' L'
L' D B' F U2 D2 L'
L' D B' F D U2 L'
L' D B' F D' U2 L'
L' D B' F D2 U2 L'
L' D B' F' R F2 U2
L' D' R F B' U2 L
L' D' R B' F U2 L
L' D' R' F B' U2 L
L' D' R' B' F U2 L
L' D' R2 F B' U2 L
L' D' R2 B' F U2 L
L' D' U2 L2 F B' L
L' D' U2 L2 B' F L
L' D' F R B' U2 L
L' D' F R' B' U2 L
L' D' F R2 B' U2 L
L' D' F B R' B2 U2
L' D' F B' R U2 L
L' D' F B' R' U2 L
L' D' F B' R2 U2 L
L' D' F B' U2 L D
L' D' F B' U2 L D'
L' D' F B' U2 L D2
L' D' F B' U2 D L
L' D' F B' U2 D' L
L' D' F B' U2 D2 L
L' D' F B' D U2 L
L' D' F B' D' U2 L
L' D' F B' D2 U2 L
L' D' B R' F B2 U2
L' D' B R' B2 F U2
L' D' B F R' B2 U2
L' D' B' R F U2 L
L' D' B' R' F U2 L
L' D' B' R2 F U2 L
L' D' B' U2 L2 B' L'
L' D' B' D F U2 L
L' D' B' D' F U2 L
L' D' B' D2 F U2 L
L' D' B' F R U2 L
L' D' B' F R' U2 L
L' D' B' F R2 U2 L
L' D' B' F U2 L D
L' D' B' F U2 L D'
L' D' B' F U2 L D2
L' D' B' F U2 D L
L' D' B' F U2 D' L
L' D' B' F U2 D2 L
L' D' B' F D U2 L
L' D' B' F D' U2 L
L' D' B' F D2 U2 L
L D' B2 U F B L
L D' B2 U B F L
L' D2 F D B' U2 L
L' D2 B' D' F U2 L'
L' F R D' B' U2 L
L' F R' D' B' U2 L
L' F R2 D' B' U2 L
L' F U2 D L2 F L'
L' F D U2 L2 F L'
L' F D' R B' U2 L
L' F D' R' B' U2 L
L' F D' R2 B' U2 L
L' F D' B R' B2 U2
L' F D' B' R U2 L
L' F D' B' R' U2 L
L' F D' B' R2 U2 L
L' F D' B' U2 L D
L' F D' B' U2 L D'
L' F D' B' U2 L D2
L' F D' B' U2 D L
L' F D' B' U2 D' L
L' F D' B' U2 D2 L
L' F D' B' D U2 L
L' F D' B' D' U2 L
L' F D' B' D2 U2 L
L' F B2 D' B R' U2
L' F2 D F' R B' U2
L' F2 D F' B' R U2
L' F2 D B' F' R U2
L' F2 D' F' B' U2 L
L' F2 D' B' F' U2 L
L' F2 B' D F' R U2
L' B' R D F U2 L'
L' B' R' D F U2 L'
L' B' R2 D F U2 L'
U' B' U L' F B' U2
U' B' U L' B' F U2
F2 B' L U' R F B'
F2 B' L U' R B' F
F2 B' L U' B' R F
L' B' U2 D' L2 B' L
L' B' D R F U2 L'
L' B' D R' F U2 L'
L' B' D R2 F U2 L'
L' B' D F R U2 L'
L' B' D F R' U2 L'
L' B' D F R2 U2 L'
L' B' D F U2 L' D
L' B' D F U2 L' D'
L' B' D F U2 L' D2
L' B' D F U2 D L'
L' B' D F U2 D' L'
L' B' D F U2 D2 L'
L' B' D F D U2 L'
L' B' D F D' U2 L'
L' B' D F D2 U2 L'
L' B' D F' R F2 U2
L' B' D' U2 L2 B' L
L' B' F2 D F' R U2
B' F2 L U' R F B'
B' F2 L U' R B' F
B' F2 L U' B' R F
L' B2 D F B U2 L'
L' B2 D B F U2 L'
L' B2 D' F B R' U2
L' B2 D' B R' F U2
L' B2 D' B F R' U2
L' B2 F D' B R' U2
