U2 F2 U' L' F
U2 L' F2 U' L' F'
F U2 F U' L' F
B2 U2 F2 U' L' F
B' U2 F2 U' L' F
B U2 F2 U' L' F
U2 F2 L U' L2 F
U2 F2 U' L' D F
U2 F2 U' L' D' F
U2 F2 U' L' D2 F
U2 F2 U' L' F D
U2 F2 U' L' F D'
U2 F2 U' L' F D2
U2 F2 B U' L' F
U2 F2 B' U' L' F
U2 F2 B2 U' L' F
U2 B F2 U' L' F
U2 B' F2 U' L' F
D2 B2 U' R U2 F'
U2 B2 F2 U' L' F
U' L R D B' U2 R2
U' L R D' L2 U2 F
U' L R D' B' L2 U2
U' L R B' U' F2 U'
U' L R B' U2 D R2
U' L R B' D U2 R2
U' L R B' D' L2 U2
F2 L U2 L' U L' F
U' L D R B' U2 R
U' L D B' R U2 R
U' L D' L2 R U2 F
U' L D' R L2 U2 F
U' L D' R B' L2 U2
U' L D' B' L2 R U2
U' L D' B' R L2 U2
L R B' U' F2 R U'
R L B' U' F2 R U'
U2 L F2 L2 U' F L
U2 L F2 U B' U2 L'
U2 L F2 U' L2 F L
U' L B' R U' F2 U'
U' L B' R U2 D R2
U' L B' R D U2 R2
U' L B' R D' L2 U2
U' L B' U' F2 U' L'
U' L B' D R U2 R
U' L B' D' L2 R U2
U' L B' D' R L2 U2
U' L' R U' F2 U' F'
U' L' R U2 D R2 F
U' L' R U2 D F R2
U' L' R D U2 R2 F
U' L' R D U2 F R2
U' L' R D' L2 B' U2
U L' U F2 U' L' F'
U' L' U' F2 U' L' F'
U' L' D R U2 R F
U L' D F2 L' F' R2
U' L' D' L2 R B' U2
U' L' D' L2 B' R U2
U' L' D' R L2 B' U2
U L' F U F U' L'
U2 L' F2 L U' L2 F'
U2 L' F2 L U' F' L2
U2 L' F2 L2 U' L F'
U2 L' F2 L2 U' F' L
U2 L' F2 U' L F' L2
U2 L' F2 U' L' D F'
U2 L' F2 U' L' D' F'
U2 L' F2 U' L' D2 F'
U2 L' F2 U' L' F' D
U2 L' F2 U' L' F' D'
U2 L' F2 U' L' F' D2
U2 L' F2 U' L2 F' L
U2 L' F2 U' D L' F'
U2 L' F2 U' D' L' F'
U2 L' F2 U' D2 L' F'
U2 L' F2 D U' L' F'
U2 L' F2 D' U' L' F'
U2 L' F2 D2 U' L' F'
U2 L' F2 B U' L' F'
U2 L' F2 B' U' L' F'
U2 L' F2 B2 U' L' F'
U2 L' B F2 U' L' F'
U2 L' B' F2 U' L' F'
U2 L' B2 F2 U' L' F'
D' L2 D F2 U2 L' F
D' L2 D' R U2 F' B2
D' L2 D' R U2 B2 F'
U2 L2 F2 L U' F L2
U' R L D B' U2 R2
U' R L D' L2 U2 F
U' R L D' B' L2 U2
U' R L B' U' F2 U'
U' R L B' U2 D R2
U' R L B' D U2 R2
U' R L B' D' L2 U2
U' R L' U' F2 U' F'
U' R L' U2 D R2 F
U' R L' U2 D F R2
U' R L' D U2 R2 F
U' R L' D U2 F R2
U' R L' D' L2 B' U2
D2 R U B2 U F' B2
D2 R U B2 U B2 F'
U' R U' L' F2 U' F'
U' R U' F2 L' U' F
F R U2 F U' L' F
F' R F' U L' F R
F R' U2 F U' L' F
D2 R' D' F2 U R2 F'
R U2 L' F2 U' L F'
R U2 L' F2 U' F' L
D2 R' B2 U D2 L2 F
D2 R' B2 U' R2 B' U2
D2 R' B2 U' B' R2 U2
D2 R' B2 D2 U L2 F
R U2 F2 L' U' F L
F R2 U2 F U' L' F
F' R2 F' B U L' F
L2 D R F2 L' B' U2
F' R2 B F' U L' F
L2 D R2 D2 B2 L F
D2 R2 B2 R' U L F'
D2 R2 B2 R' U F' L
F2 U L F L2 F R
F2 U L F2 L2 R F
F2 U L F2 R L2 F
F2 U L' F U2 L U2
F2 U L' F B2 R' B2
F2 U L' B2 R' F B2
F2 U L' B2 R' B2 F
F2 U L' B2 F R' B2
F2 U L2 D2 L R2 F
F2 U L2 D2 L F R2
F2 U L2 D2 R2 L F
U' D R U2 D R F'
U' D R D U2 R F'
F2 U B U2 B' L' F
F2 U B' U2 L' F B
F2 U B' U2 L' B F
F2 U B' U2 B L' F
F2 U B2 L' F B2 R'
F2 U B2 L' B2 R' F
F2 U B2 L' B2 F R'
U' D' L2 D' R U2 F'
D' U' L2 D' R U2 F'
F2 U B2 U2 L' F B2
F2 U B2 U2 L' B2 F
F2 U B2 U2 B2 L' F
D2 U' R U B2 U F'
D2 U' R U2 D' F' R2
D2 U' R U2 F' D' R2
D2 U' R D L2 U2 F'
D2 U' R D' U2 F' R2
F2 U' L F' L2 F B'
F2 U' L F' L2 B' F
F2 U' L' R2 F R2 B
D U' R U2 D R F'
D U' R D U2 R F'
F2 U' L' F R2 B R2
F2 U' L' F U2 F' U2
F2 U' L' F2 D2 F' B2
F2 U' L' F2 D2 B2 F'
F2 U' R U2 L' R' F
F2 U' R U2 L' F R'
F2 U' R U2 R' L' F
F2 U' R' U2 L' R F
F2 U' R' U2 R L' F
F2 U' R2 L' F R2 B
F2 U' R2 U2 L' R2 F
F2 U' R2 U2 L' F R2
F2 U' R2 U2 R2 L' F
F2 U' F' L' F L' B'
R' D2 R B2 U L2 F'
R' D2 R B2 U F' L2
R' D2 R' B2 U L2 F
U' D2 R U B2 U F'
U' D2 R U2 D' F' R2
U' D2 R U2 F' D' R2
U' D2 R D L2 U2 F'
R D2 R B2 U L F'
R D2 R B2 U F' L
U' D2 R D' U2 F' R2
B' U2 L' F2 U' L' F'
B2 U2 L' F2 U' L' F'
F U2 L' U' F L' R
F U2 L' U' F R L'
B U2 L' F2 U' L' F'
R' D2 B2 R U L2 F'
R' D2 B2 R U F' L2
R2 D2 B2 R U L F'
R2 D2 B2 R U F' L
U2 F L' U' F L' R
U2 F L' U' F R L'
F U2 F L U' L2 F
B' U2 F2 L U' L2 F
F U2 F U' L' D F
F U2 F U' L' D' F
F U2 F U' L' D2 F
F U2 F U' L' F D
F U2 F U' L' F D'
F U2 F U' L' F D2
B2 U2 F2 L U' L2 F
F U2 F B U' L' F
B' U2 F2 U' L' D F
B' U2 F2 U' L' D' F
B' U2 F2 U' L' D2 F
B' U2 F2 U' L' F D
B' U2 F2 U' L' F D'
B' U2 F2 U' L' F D2
F U2 F B' U' L' F
F U2 F B2 U' L' F
B2 U2 F2 U' L' D F
B2 U2 F2 U' L' D' F
B2 U2 F2 U' L' D2 F
B2 U2 F2 U' L' F D
B2 U2 F2 U' L' F D'
B2 U2 F2 U' L' F D2
B' U2 F2 B U' L' F
B' U2 F2 B' U' L' F
B' U2 F2 B2 U' L' F
B2 U2 F2 B U' L' F
B2 U2 F2 B' U' L' F
B U2 F2 L U' L2 F
B2 U2 F2 B2 U' L' F
B U2 F2 U' L' D F
B U2 F2 U' L' D' F
B U2 F2 U' L' D2 F
B U2 F2 U' L' F D
B U2 F2 U' L' F D'
B U2 F2 U' L' F D2
B' U2 B F2 U' L' F
B U2 F2 B U' L' F
B U2 F2 B' U' L' F
B U2 F2 B2 U' L' F
B2 U2 B F2 U' L' F
B' U2 B' F2 U' L' F
B U2 B F2 U' L' F
B2 U2 B' F2 U' L' F
F U2 B F U' L' F
B' U2 B2 F2 U' L' F
B U2 B' F2 U' L' F
B2 U2 B2 F2 U' L' F
F U2 B' F U' L' F
U F U F U' L' F
B U2 B2 F2 U' L' F
F U2 B2 F U' L' F
U2 F' L' F' U' L' F2
L' F2 L U' F' L2 B'
U2 F2 L U B' U2 L2
U2 F2 L U' L2 D F
U2 F2 L U' L2 D' F
U2 F2 L U' L2 D2 F
U2 F2 L U' L2 F D
U2 F2 L U' L2 F D'
U2 F2 L U' L2 F D2
U2 F2 L U' F L2 F
U2 F2 L U' F' L2 F
U2 F2 L U' F2 L2 F
U F2 L' F U F' U'
U F2 L' F2 D F' R2
D2 F2 R B2 U L' F'
L F2 L2 R U' F L
L F2 R L2 U' F L
L F2 R U B' U2 L'
L F2 R U' L2 F L
U' F2 U' L' D2 F B2
U' F2 U' L' D2 B2 F
U2 F2 U R U2 L' F
U2 F2 U R' U2 L' F
U2 F2 U R2 U2 L' F
L' F2 U' L' D' F' B2
L' F2 U' L' D' B2 F'
L' F2 U' L' F' D' B2
D F2 U L R2 F L2
D F2 U L F L2 R2
D F2 U L F R2 L2
U2 F2 U B U2 L' F
U2 F2 U B' U2 L' F
U2 F2 U B2 U2 L' F
D F2 U R2 L F L2
U2 F2 U' L F L2 F
U2 F2 U' L F' L2 F
U2 F2 U' L F2 L2 F
U2 F2 U' L' R F R'
U2 F2 U' L' R2 F R2
U2 F2 U' L' D F D
U2 F2 U' L' D F D'
U2 F2 U' L' D F D2
U2 F2 U' L' D' F D
U2 F2 U' L' D' F D'
U2 F2 U' L' D' F D2
U2 F2 U' L' D2 F D
U2 F2 U' L' D2 F D'
U2 F2 U' L' D2 F D2
U2 F2 U' L' F2 D F'
U2 F2 U' L' F2 D' F'
U2 F2 U' L' F2 D2 F'
U2 F2 U' L2 D L F
U2 F2 U' L2 D' L F
U2 F2 U' L2 D2 L F
U2 F2 U' L2 F L F
U2 F2 U' L2 F' L F
U2 F2 U' L2 F2 L F
U2 F2 U' R L' F R'
U2 F2 U' R2 L' F R2
L' F2 U2 L U L2 F'
L' F2 U2 L U F' L2
U2 F2 U' F' L' F L'
U2 F2 U' B' L' F B
U2 F2 U' B' L' B F
U2 F2 U' B2 L' F B2
U2 F2 U' B2 L' B2 F
U2 F2 U2 R U L' F
U2 F2 U2 R' U L' F
U2 F2 U2 R2 U L' F
U2 F2 D' B' L U' L2
U2 F2 B L U' L2 F
U2 F2 B U' L' D F
U2 F2 B U' L' D' F
U2 F2 B U' L' D2 F
U2 F2 B U' L' F D
U2 F2 B U' L' F D'
U2 F2 B U' L' F D2
L' F2 B' U' L' F' B'
L' F2 B' U' L' B' F'
U2 F2 B' L U' L2 F
D2 F2 B2 R U L' F'
D2 F2 B2 U D2 L' F
U2 F2 B' U' L' D F
U2 F2 B' U' L' D' F
U2 F2 B' U' L' D2 F
U2 F2 B' U' L' F D
U2 F2 B' U' L' F D'
U2 F2 B' U' L' F D2
D2 F2 B2 D2 U L' F
U2 F2 B2 L U' L2 F
U F2 B U' B' L' F
U2 F2 B2 U' L' D F
U2 F2 B2 U' L' D' F
U2 F2 B2 U' L' D2 F
U2 F2 B2 U' L' F D
U2 F2 B2 U' L' F D'
U2 F2 B2 U' L' F D2
U F2 B' U' L' F B
U F2 B' U' L' B F
U F2 B' U' B L' F
U F2 B2 U' L' F B2
U F2 B2 U' L' B2 F
U F2 B2 U' B2 L' F
U2 B L' F2 U' L' F'
D' B R' U D2 L2 R2
D' B R' U D2 R2 L2
D' B R' U' L2 R2 U2
D' B R' U' R2 L2 U2
D' B R' D' F2 B2 U
D' B R' D' B2 F2 U
D' B R' D2 U L2 R2
D' B R' D2 U R2 L2
B' D2 B2 U' R U2 F'
B2 D2 B2 U' R U2 F'
U' B U' F2 U' L' F
B D2 B2 U' R U2 F'
U2 B F2 L U' L2 F
U2 B F2 U' L' D F
U2 B F2 U' L' D' F
U2 B F2 U' L' D2 F
U2 B F2 U' L' F D
U2 B F2 U' L' F D'
U2 B F2 U' L' F D2
B' F U2 F U' L' F
U B F2 U' B' L' F
B2 F U2 F U' L' F
U2 B' L' F2 U' L' F'
B F U2 F U' L' F
F B U2 F U' L' F
L B' R U' F2 R U'
U' B' U' F2 U' L' F
L B' U' F2 R U' L'
L' B' F2 U' L' F' B'
L' B' F2 U' L' B' F'
U2 B' F2 L U' L2 F
U2 B' F2 U' L' D F
U2 B' F2 U' L' D' F
U2 B' F2 U' L' D2 F
U2 B' F2 U' L' F D
U2 B' F2 U' L' F D'
U2 B' F2 U' L' F D2
F B' U2 F U' L' F
U B' F2 U' L' F B
U B' F2 U' L' B F
U B' F2 U' B L' F
U2 B2 L' F2 U' L' F'
D2 B2 R' U' R2 U2 F'
D2 B2 R' U' B R2 U2
D2 B2 U D2 F2 L' F
D2 B2 U F2 D2 L' F
D2 B2 U' R U2 D F'
D2 B2 U' R U2 D' F'
D2 B2 U' R U2 D2 F'
D2 B2 U' R U2 F' D
D2 B2 U' R U2 F' D'
D2 B2 U' R U2 F' D2
D2 B2 U' R D U2 F'
D2 B2 U' R D' U2 F'
D2 B2 U' R D2 U2 F'
D2 B2 U' R B U2 F'
D2 B2 U' R B' U2 F'
D2 B2 U' R B2 U2 F'
D2 B2 U' R' B R2 U2
U' B2 U' F2 U' L' F
D2 B2 U' B R U2 F'
D2 B2 U' B' R U2 F'
D2 B2 U' B2 R U2 F'
D2 B2 D2 U F2 L' F
D2 B2 D2 F2 U L' F
F B2 U2 F U' L' F
D2 B2 F2 R U L' F'
D2 B2 F2 U D2 L' F
D2 B2 F2 D2 U L' F
U2 B2 F2 L U' L2 F
U2 B2 F2 U' L' D F
U2 B2 F2 U' L' D' F
U2 B2 F2 U' L' D2 F
U2 B2 F2 U' L' F D
U2 B2 F2 U' L' F D'
U2 B2 F2 U' L' F D2
U B2 F2 U' L' F B2
U B2 F2 U' L' B2 F
U B2 F2 U' B2 L' F
