B L2 F B D L2
B L2 B D F L2
B L2 B F D L2
R2 U F U R2 B2
R2 U F U B2 R2
R U F U R' B2
B2 U D L2 B' U'
B2 U' D' R2 F U
B2 U' D' F R2 U
B2 U' D2 F U F
B2 U' F U D2 F2
B2 U' F U' B2 U2
B2 U' F D' R2 U
B2 U' F D2 U F2
U' F U B2 D2 F2
B2 U2 B2 U F U
U F U2 F' U' B2
B2 D U L2 B' U'
B2 D' U' R2 F U
B2 D' U' F R2 U
B2 D' F' D' L2 F2
B2 D' F' D' F2 L2
B2 D2 U' F U F
B2 D2 F' D' L2 F'
B2 D2 F' D' F' L2
B2 D2 F2 U' F' U
L2 B D L2 F B
L2 B D L2 B F
F' B D' L2 F B
F' B D' L2 B F
B2 F D2 F2 D' L2
B2 F' D' L2 D' F2
B F' D' L2 F B
B F' D' L2 B F
B2 F' D2 F2 D L2
F' B2 D' L2 D' F2
F' B2 D2 F2 D L2
F B2 D2 F2 D' L2
B L D L F L' B
B L D L F B L'
B L D L B F L'
B2 L D F D L' F2
B2 L D F' D F2 L'
B L D B L F L'
B L D' B' L F B2
B L D' B' L B2 F
B2 L D2 F D' F L'
F' L B D' L2 F B
F' L B D' L2 B F
B L B D L F L'
L2 R' U' B' U' R B'
L2 R' U' B' U' B' R
F' L B2 D' L2 D' F2
F' L B2 D2 F2 D L2
B L B2 D' B' L F
F L B2 D2 F2 D' L2
R' L2 U' B' U' R B'
R' L2 U' B' U' B' R
L2 R2 U' B' U' R2 B'
L2 R2 U' B' U' B' R2
R2 L2 U' B' U' R2 B'
R2 L2 U' B' U' B' R2
F' L' B D' L2 F B
F' L' B D' L2 B F
F' L' B2 D' L2 D' F2
F' L' B2 D2 F2 D L2
F L' B2 D2 F2 D' L2
D' L2 R2 B' U' R2 F'
B2 L2 U D B' L2 U'
B2 L2 U D2 B' U' F2
B2 L2 U B' L2 U' F
B2 L2 U B' U B' U2
B L2 U B' U' F B2
B L2 U B' U' B2 F
D' L2 U' B' R2 F' U'
B2 L2 U2 B2 U' B U'
U' L2 D L2 F U F
L2 R2 B' U' R2 F' B'
L2 R2 B' U' R2 B' F'
R2 L2 B' U' R2 F' B'
R2 L2 B' U' R2 B' F'
B2 L2 D U B' L2 U'
B L2 D F B D L2
B L2 D B D F L2
B L2 D B F D L2
B L2 D' F B D L2
B L2 D' B D F L2
B L2 D' B F D L2
B2 L2 D2 U B' U' F2
B2 L2 D2 F2 U B' U'
B L2 D2 F B D L2
B L2 D2 B D F L2
B L2 D2 B F D L2
B L2 F U B' U' B2
B L2 F D B D L2
B L2 F D' B D L2
B L2 F D2 B D L2
B L2 F B L D L2
B L2 F B L' D L2
B L2 F B L2 D L2
B L2 F B U B2 U'
B L2 F B D L2 D
B L2 F B D L2 D'
B L2 F B D L2 D2
B L2 F2 B D L2 F'
B L2 F2 B D F' L2
B L2 B L2 D L2 F
D' L2 B D L2 F B2
D' L2 B D L2 B2 F
F' L2 B D' L2 F B
F' L2 B D' L2 B F
B L2 B U B2 U' F
B L2 B D F L2 D
B L2 B D F L2 D'
B L2 B D F L2 D2
B L2 B D F' L2 F2
B L2 B D F2 L2 F'
B L2 B D' F D2 L2
B L2 B F L D L2
B L2 B F L' D L2
B L2 B F L2 D L2
B L2 B F U B2 U'
B L2 B F D L2 D
B L2 B F D L2 D'
B L2 B F D L2 D2
D' L2 B' R2 U' F' R2
B L2 B F2 D L2 F'
B L2 B F2 D F' L2
R2 U D F L2 B2 U
R2 U D F B2 L2 U
R U D F L2 U R'
F' L2 B2 D' L2 D' F2
R2 U D B2 F L2 U
F' L2 B2 D2 F2 D L2
F L2 B2 D2 F2 D' L2
R2 U F L U R2 B2
R2 U F L U B2 R2
R2 U F L' U R2 B2
R2 U F L' U B2 R2
R2 U F L2 U R2 B2
R2 U F L2 U B2 R2
R U F L U R' B2
R U F L' U R' B2
R U F L2 U R' B2
R2 U F U R B2 R
R2 U F U R2 B2 D
R2 U F U R2 B2 D'
R2 U F U R2 B2 D2
R2 U F U B' R2 B'
R2 U F U B2 R2 D
R2 U F U B2 R2 D'
R2 U F U B2 R2 D2
R2 U F D L2 B2 U
R2 U F D B2 L2 U
R U F U R B2 R2
R U F U R' B2 D
R U F U R' B2 D'
R U F U R' B2 D2
R U F U R2 B2 R
R2 U F B U B R2
R2 U F B' U R2 B'
R2 U F B' U B' R2
R U F D L2 U R'
F' R U F2 U R' B2
D R U F L2 U R'
F' R U2 R' B2 D' L2
R2 U B F U B R2
F R U2 R' B2 D L2
U R U2 R' F U B2
U R U2 F R' U B2
R2 U B' F U R2 B'
R2 U B' F U B' R2
U' R F U B2 D2 F2
D2 R F2 U F' U R'
L2 U' D' B' R2 F' U'
R2 U' D' F2 R2 B U'
L' U' F' U' L' B2 R'
F' R' U2 R B2 D' L2
F' R' U2 B2 R D' L2
F' R' U2 B2 D' L2 R
F' R' U2 B2 D' R L2
F R' U2 R B2 D L2
L2 U' B' R' U' B' R'
U R' U2 R F U B2
L2 U' B' R2 F' U' B'
L2 U' B' U' B' D' R2
L2 U' B' U2 B U B2
F R' U2 B2 R D L2
F R' U2 B2 D L2 R
F R' U2 B2 D R L2
U' R' F U B2 D2 F2
R' U2 R U' F U B2
D2 R' F2 L' U F' U
R' U2 R B2 U' F U
R U2 R' U' F U B2
R2 U2 R2 U' F U B2
R U2 R' B2 U' F U
R2 U2 R2 B2 U' F U
