L2 R F U F2
R L2 F U F2
L2 F R U F'
L2 R U F' D' L2
L2 R D F U F2
L2 R D' F U F2
L2 R D2 F U F2
L2 R F R U F2
L2 R F R U F2
L2 R F R' U F2
L2 R F R2 U F2
L2 R F U F2 D
L2 R F U F2 D'
L2 R F U F2 D2
L2 R F D R2 U
L2 R' F R2 U F'
L2 R' F U' B U2
R L2 U F' D' L2
R L2 D F U F2
R L2 D' F U F2
F' L2 R F U F2
F2 L2 R F U F2
R' L2 F R2 U F'
R' L2 F U' B U2
F L2 R F U F2
R L2 D2 F U F2
L2 R2 F R' U F'
R2 L2 F R' U F'
R L2 F R U F2
R L2 F R' U F2
R L2 F R2 U F2
R L2 F U F2 D
R L2 F U F2 D'
R L2 F U F2 D2
R L2 F D R2 U
F' L2 F R U F'
F2 L2 F R U F'
F L2 F R U F'
F' R L2 F U F2
F2 R L2 F U F2
F R L2 F U F2
L2 D' F U2 L' U'
L2 D' F' R F2 U
L2 F R U D F'
L2 F R U D' F'
L2 F R U D2 F'
L2 F R U F' D
L2 F R U F' D'
L2 F R U F' D2
L2 F R D U F'
L2 F R D' U F'
L2 F R D2 U F'
L2 F R' U' B U2
R F L2 F U F
L2 F U R F' R'
L2 F' R F2 U F
R F' L2 F U F'
L2 F2 R U F' L'
L2 F2 D' F' R U
L2 R U D F' D' L2
L2 R U D' F' D' L2
L2 R U D2 F' D' L2
L2 R U F' L D' L2
L2 R U F' L' D' L2
L2 R U F' L2 D' L2
L2 R U F' U' F2 U
L2 R U F' D' L2 D
L2 R U F' D' L2 D'
L2 R U F' D' L2 D2
L2 R U2 L' U' F' L'
L2 R U2 L2 B' U' F'
L R D L F U F2
R L D L F U F2
L2 R D U F' D' L2
L2 R D F R U F2
L2 R D F R' U F2
L2 R D F R2 U F2
L2 R D F U F2 D
L2 R D F U F2 D'
L2 R D F U F2 D2
L2 R D F D R2 U
L R D' L F U F2
R L D' L F U F2
L2 R D' U F' D' L2
L2 R D' F R U F2
L2 R D' F R' U F2
L2 R D' F R2 U F2
L2 R D' F U F2 D
L2 R D' F U F2 D'
L2 R D' F U F2 D2
L2 R D' F D R2 U
L R D2 L F U F2
R L D2 L F U F2
L2 R D2 U F' D' L2
L2 R D2 F R U F2
L2 R D2 F R' U F2
L2 R D2 F R2 U F2
L2 R D2 F U F2 D
L2 R D2 F U F2 D'
L2 R D2 F U F2 D2
L2 R D2 F D R2 U
L R F L F U F
R L F L F U F
L2 R F R U F2 D
L2 R F R U F2 D'
L2 R F R U F2 D2
L2 R F R D R2 U
L2 R F R' U F2 D
L2 R F R' U F2 D'
L2 R F R' U F2 D2
L2 R F R' D R2 U
L2 R F R2 U F2 D
L2 R F R2 U F2 D'
L2 R F R2 U F2 D2
L2 R F R2 D R2 U
L2 R F U L' F2 L
L2 R F U L2 F2 L2
L2 R F U R F2 R'
L2 R F U R2 F2 R2
L2 R F U F D F
L2 R F U F D' F
L2 R F U F D2 F
L2 R F U F' D F'
L2 R F U F' D' F'
L2 R F U F' D2 F'
L2 R F U' D2 B2 U2
L2 R F U' B U2 F2
L2 R F U' B' U2 F2
L2 R F U' B2 U2 F2
L2 R F U2 L U' F2
L2 R F U2 L' U' F2
L2 R F U2 L2 U' F2
L2 R F U2 D' L2 U'
L2 R F D R2 U D
L2 R F D R2 U D'
L2 R F D R2 U D2
L2 R F D R2 D U
L2 R F D R2 D' U
L2 R F D R2 D2 U
L2 R F D' U2 L2 U'
L2 R F D2 U' B2 U2
L R F' L F U F'
R L F' L F U F'
L2 R F' R F2 U F2
L2 R F' R' F2 U F2
L2 R F' R2 F2 U F2
L2 R F2 U F D' L2
L2 R F2 D F' U F2
L2 R F2 D' F' U F2
L2 R F2 D2 F' U F2
L2 R' U' B U F U
L2 R' D R2 F U F2
L2 R' D F R2 U F'
L2 R' D F U' B U2
L2 R' D' R2 F U F2
L2 R' D' F R2 U F'
L2 R' D' F U' B U2
D2 L' U D F L' B2
D2 L' U D F B2 L'
D2 L' U D B2 F L'
L2 R' D2 R2 F U F2
L2 R' D2 F R2 U F'
L2 R' D2 F U' B U2
L2 R' F R2 U D F'
L2 R' F R2 U D' F'
L2 R' F R2 U D2 F'
L2 R' F R2 U F' D
L2 R' F R2 U F' D'
L2 R' F R2 U F' D2
L2 R' F R2 D U F'
L2 R' F R2 D' U F'
L2 R' F R2 D2 U F'
L2 R' F U R2 F' R2
L2 R' F U' D B U2
L2 R' F U' D' B U2
L2 R' F U' D2 B U2
L2 R' F U' B U2 D
L2 R' F U' B U2 D'
L2 R' F U' B U2 D2
L2 R' F U' B D U2
L2 R' F U' B D' U2
L2 R' F U' B D2 U2
L2 R' F D R2 U F'
L2 R' F D U' B U2
L2 R' F D' R2 U F'
L2 R' F D' U' B U2
L2 R' F D2 R2 U F'
L2 R' F D2 U' B U2
L2 R' F' R2 F2 U F
D2 L' D U F L' B2
D2 L' D U F B2 L'
D2 L' D U B2 F L'
R L2 U D F' D' L2
R L2 U D' F' D' L2
R L2 U D2 F' D' L2
R L2 U F' L D' L2
R L2 U F' L' D' L2
R L2 U F' L2 D' L2
R L2 U F' U' F2 U
R L2 U F' D' L2 D
R L2 U F' D' L2 D'
R L2 U F' D' L2 D2
R' L2 U' B U F U
R L2 U2 L' U' F' L'
R L2 U2 L2 B' U' F'
R' L2 D R2 F U F2
R' L2 D F R2 U F'
R' L2 D F U' B U2
L2 R2 D R' F U F2
R2 L2 D R' F U F2
L2 R2 D F R' U F'
R2 L2 D F R' U F'
R L2 D U F' D' L2
R L2 D F R U F2
R L2 D F R' U F2
R L2 D F R2 U F2
R L2 D F U F2 D
R L2 D F U F2 D'
R L2 D F U F2 D2
R L2 D F D R2 U
R' L2 D' R2 F U F2
R' L2 D' F R2 U F'
R' L2 D' F U' B U2
L2 R2 D' R' F U F2
R2 L2 D' R' F U F2
L2 R2 D' F R' U F'
R2 L2 D' F R' U F'
R L2 D' U F' D' L2
F' L2 R U F' D' L2
R L2 D' F R U F2
R L2 D' F R' U F2
R L2 D' F R2 U F2
R L2 D' F U F2 D
R L2 D' F U F2 D'
R L2 D' F U F2 D2
R L2 D' F D R2 U
F2 L2 R U F' D' L2
R' L2 D2 R2 F U F2
F' L2 R D F U F2
F' L2 R D' F U F2
F' L2 R D2 F U F2
F2 L2 R D F U F2
R' L2 D2 F R2 U F'
R' L2 D2 F U' B U2
F' L2 R F R U F2
F' L2 R F R' U F2
F' L2 R F R2 U F2
F' L2 R F U F2 D
F' L2 R F U F2 D'
F' L2 R F U F2 D2
F2 L2 R D' F U F2
F' L2 R F D R2 U
F L2 R U F' D' L2
L2 R2 D2 R' F U F2
F2 L2 R D2 F U F2
F2 L2 R F R U F2
F2 L2 R F R' U F2
R2 L2 D2 R' F U F2
F2 L2 R F R2 U F2
F2 L2 R F U F2 D
F2 L2 R F U F2 D'
F2 L2 R F U F2 D2
F2 L2 R F D R2 U
F L2 R D F U F2
F L2 R D' F U F2
L2 R2 D2 F R' U F'
F L2 R D2 F U F2
R2 L2 D2 F R' U F'
F L2 R F R U F2
F L2 R F R' U F2
F L2 R F R2 U F2
F L2 R F U F2 D
F L2 R F U F2 D'
F L2 R F U F2 D2
F L2 R F D R2 U
R L2 D2 U F' D' L2
U L2 R F U R' F2
U L2 R F U F2 R'
R L2 D2 F R U F2
R L2 D2 F R' U F2
R L2 D2 F R2 U F2
R L2 D2 F U F2 D
R L2 D2 F U F2 D'
R L2 D2 F U F2 D2
R L2 D2 F D R2 U
R' L2 F R2 U D F'
R' L2 F R2 U D' F'
R' L2 F R2 U D2 F'
R' L2 F R2 U F' D
R' L2 F R2 U F' D'
R' L2 F R2 U F' D2
R' L2 F R2 D U F'
R' L2 F R2 D' U F'
R' L2 F R2 D2 U F'
R' L2 F U R2 F' R2
F' L2 R' F R2 U F'
F' L2 R' F U' B U2
R' L2 F U' D B U2
R' L2 F U' D' B U2
R' L2 F U' D2 B U2
R' L2 F U' B U2 D
R' L2 F U' B U2 D'
R' L2 F U' B U2 D2
R' L2 F U' B D U2
