D2 F L' B U' B
D2 F B L' U' B
D2 B F L' U' B
F L B' L B2 U' B
D L' B R2 U' F R
F L2 B U2 R' U B2
F L2 B' L B2 U' B2
B R D2 F L2 U' B2
B R F D2 L2 U' B'
B R' F U F U2 F'
F2 R2 U F' B R' U
F2 R2 U B F' R' U
F2 U R2 F' B R' U
D2 U F L' B U' B
F2 U R2 B F' R' U
D2 U F B L' U' B
D2 U B F L' U' B
D2 U' F L' B U' B
D2 U' F B L' U' B
D2 U' B F L' U' B
F2 U' F' B U2 R' U
F2 U' F' B' L B2 U'
F2 U' B F' U2 R' U
F2 U' B' L F' B2 U'
F2 U' B' L B2 F' U'
F2 U' B' F' L B2 U'
U' D2 F L' B U' B
D2 U2 F L' B U' B
U' D2 F B L' U' B
U2 D2 F L' B U' B
D2 U2 F B L' U' B
U2 D2 F B L' U' B
U D2 F L' B U' B
U D2 F B L' U' B
U' D2 B F L' U' B
D2 U2 B F L' U' B
U2 D2 B F L' U' B
B U2 R' D' L2 B' U
U D2 B F L' U' B
D2 F L B L2 U' B
B U2 D' L2 R' B' U
B U2 D' R' L2 B' U
D2 F L' D' B R2 U'
D2 F L' B U' D B
D2 F L' B U' D' B
D2 F L' B U' D2 B
D2 F L' B U' B D
D2 F L' B U' B D'
D2 F L' B U' B D2
D2 F L' B D U' B
D2 F L' B D' U' B
D2 F L' B D2 U' B
D F L' B R2 U' F
D2 F D' L' B R2 U'
D2 F D' B L' R2 U'
D2 F D' B R2 L' U'
D2 F B L' U' D B
D2 F B L' U' D' B
D2 F B L' U' D2 B
D2 F B L' U' B D
D2 F B L' U' B D'
D2 F B L' U' B D2
D2 F B L' D U' B
D2 F B L' D' U' B
D2 F B L' D2 U' B
D2 F B D L' U' B
D2 F B D' L' U' B
D2 F B D2 L' U' B
B' D R2 F L U' L
D F B L' R2 U' F
D F B R2 L' U' F
B D R2 F2 L' F' U'
B' D F L R2 U' L
B' D F R2 L U' L
B D F R2 U2 R U
B D F' R2 F2 L' U'
B2 D' L2 F B' R' U
B2 D' L2 B' R' F U
B2 D' L2 B' F R' U
B D' U2 L2 R' B' U
B D' U2 R' L2 B' U
B D' F U2 L2 R' U
B D' F U2 R' L2 U
D B L' R2 U' F R
B D2 F U2 R' U B2
D B R2 L' U' F R
D B R2 D F L' U'
D B R2 F L' U' F
B' F L2 B2 L' U' B
D' B D' F L' U' B2
D B D F L' U' B2
B F L2 U2 R' U B'
F B L2 U2 R' U B'
D2 B F L' U' D B
D2 B F L' U' D' B
D2 B F L' U' D2 B
D2 B F L' U' B D
D2 B F L' U' B D'
D2 B F L' U' B D2
D2 B F L' D U' B
D2 B F L' D' U' B
D2 B F L' D2 U' B
B F R D2 L2 U' B'
D2 B F D L' U' B
D2 B F D' L' U' B
D2 B F D2 L' U' B
F B R D2 L2 U' B'
B F R' U F U2 F'
F' B R2 F2 L' U' B
D B F L' R2 U' F
F B R' U F U2 F'
D B F R2 L' U' F
B F U F U R' U
F B U F U R' U
B' F D L U' L B'
B F U2 L2 R' U B'
B F U2 R' L2 U B'
B F U2 R' U' F U2
F B U2 L2 R' U B'
F B U2 R' L2 U B'
F B U2 R' U' F U2
F B' L2 B2 L' U' B
B F' R2 F2 L' U' B
F2 B' U' L F' B2 U'
F2 B' U' L B2 F' U'
F2 B' U' F' L B2 U'
F B' D L U' L B'
D2 B2 U F B' L' U'
D2 B2 U B' F L' U'
B' F2 U' L F' B2 U'
B' F2 U' L B2 F' U'
B' F2 U' F' L B2 U'
