U2 L R' D' B' L
U2 L D' R' B' L
U2 R' L D' B' L
L U2 R' D' B' L
L U2 D' R' B' L
D2 U F U R' B
D U F L' U R'
U D F L' U R'
L D' U2 R' B' L
U D2 F U R' B
U F L U R' B'
U F U D2 R' B
U F D2 U R' B
U2 L R' D' B' L D
U2 L R' D' B' L D'
U2 L R' D' B' L D2
U2 L R' D' B' D L
U2 L R' D' B' D' L
U2 L R' D' B' D2 L
U2 L R2 D' R B' L
U2 L R2 D' B' L R
U2 L R2 D' B' R L
R2 L U2 R D' B' L
L R U2 R2 D' B' L
R2 L U2 D' R B' L
R2 L U2 D' B' L R
R2 L U2 D' B' R L
R L U2 R2 D' B' L
U L U R' D' B' L
F' L U F2 U R' B'
U L U D' R' B' L
F2 L U F' U R' B'
R2 L D' U2 R B' L
R2 L D' U2 B' L R
R2 L D' U2 B' R L
F' L U2 R' D' B' L2
F' L U2 R' B' D' L2
F2 L U2 R' D B' L
F' L U2 D' R' B' L2
F' L D R2 U2 R B'
F' L D R2 U2 B' R
U2 L D R' D2 B' L
U2 L D' R B' L R2
U2 L D' R B' R2 L
U2 L D' R' B' L D
U2 L D' R' B' L D'
U2 L D' R' B' L D2
U2 L D' R' B' D L
U2 L D' R' B' D' L
U2 L D' R' B' D2 L
U2 L D' R2 B' L R
U2 L D' R2 B' R L
F' L D' U2 R' B' L2
U L D' U R' B' L
B L D' B' L R' F
B L D' B' L F R'
B L D' B' R' L F
U2 L D2 R' B' D L2
U L' U' F R U2 R2
F' L' U2 R' D' L2 B'
F' L' U2 D' L2 R' B'
F' L' U2 D' R' L2 B'
F' L' D F R2 U2 R
F' L' D' U2 L2 R' B'
F' L' D' U2 R' L2 B'
F' L' D' F U2 L2 R'
F' L' D' F U2 R' L2
F' L' F U F U R'
F2 L' F U F2 U R'
F2 L' F U2 R' D' L2
F2 L' F U2 D' L2 R'
F2 L' F U2 D' R' L2
F2 L' F D R2 U2 R
F L' F U F' U R'
F2 L' F D' U2 L2 R'
F2 L' F D' U2 R' L2
L2 R2 U' B' U' R B
R2 L2 U' B' U' R B
L2 R2 U2 R B D L2
R2 L2 U2 R B D L2
L R2 U2 R D' B' L
L R2 U2 D' R B' L
L R2 U2 D' B' L R
L R2 U2 D' B' R L
L R2 D' U2 R B' L
L R2 D' U2 B' L R
L R2 D' U2 B' R L
U2 L2 R' U B' R' U'
D2 L2 R' B D L2 F
D2 L2 U2 R' B D L2
F' L2 D R2 U2 R B
R U D F L' B2 U
R U D F B2 L' U
R U D B2 F L' U
R U F L U R2 B'
R U F L U B' R2
D R U F L' U R2
D2 R F' U F2 U R2
D2 R F' U2 R2 D' L2
L2 U' R2 B' U' R B
U2 R' L D' B' L D
U2 R' L D' B' L D'
U2 R' L D' B' L D2
U2 R' L D' B' D L
U2 R' L D' B' D' L
U2 R' L D' B' D2 L
L2 U' F R B' U' R2
U2 R' L2 U B' R' U'
D2 R' L2 B D L2 F
U2 R' U' D F L' U
U2 R' U' F L U B'
L2 U' B' U' R B R'
U2 R' D U' F L' U
R2 U2 L R D' B' L
R2 U2 L D' R B' L
R2 U2 L D' B' L R
R2 U2 L D' B' R L
R U2 L R2 D' B' L
D2 R' F' D' B L2 F
D2 R' F' B D' L2 F
R2 U2 R L D' B' L
L2 U2 R B R2 D L2
U2 R' B L D' B' L
D2 R' B F' D' L2 F
L U2 R' D' B' L D
L U2 R' D' B' L D'
L U2 R' D' B' L D2
L U2 R' D' B' D L
L U2 R' D' B' D' L
L U2 R' D' B' D2 L
U2 R' B' L D' B' L
R U2 R2 L D' B' L
L U2 R2 D' R B' L
L U2 R2 D' B' L R
L U2 R2 D' B' R L
U2 R' B2 L D' B' L
L U2 D R' D2 B' L
L U2 D' R B' L R2
L U2 D' R B' R2 L
L U2 D' R' B' L D
L U2 D' R' B' L D'
L U2 D' R' B' L D2
L U2 D' R' B' D L
L U2 D' R' B' D' L
L U2 D' R' B' D2 L
U2 R2 L D' R B' L
L U2 D' R2 B' L R
L U2 D' R2 B' R L
U2 R2 L D' B' L R
U2 R2 L D' B' R L
L U2 D2 R' B' D L2
L D L2 F U2 L' R'
