R U F' L' F' B
R U F' L' B F'
R U F' B L' F'
R U B F' L' F'
F2 R F U F' B
F2 R F U B F'
F R F2 U F' B
F R F2 U B F'
R U' B L F2 R
F' U F' U' L' U
F' U2 L' U' F' B'
F' U2 L' U' B' F'
R F' U F' L' B
R F' U F' B L'
R F' U B F' L'
U F2 U' F L' U
L' R U F' L' F' B
L' R U F' L' B F'
L' R U F' B L' F'
L' R U B F' L' F'
L2 R U F' L' F' B
L2 R U F' L' B F'
L R U F' L' F' B
L R U F' L' B F'
L2 R U F' B L' F'
L R U F' B L' F'
L2 R U B F' L' F'
R L U F' L' F' B
R L U F' L' B F'
L R U B F' L' F'
R L U F' B L' F'
R L U B F' L' F'
L' R U' B L F2 R
L2 R U' B L F2 R
L R U' B L F2 R
R L U' B L F2 R
F' L U F' U' L' U
F' L U2 L' U' F' B'
F' L U2 L' U' B' F'
L' R F' U F' L' B
L' R F' U F' B L'
L' R F' U B F' L'
L R F' U F' L' B
L R F' U F' B L'
L R F' U B F' L'
L2 R F' U F' L' B
L2 R F' U F' B L'
L2 R F' U B F' L'
R L F' U F' L' B
R L F' U F' B L'
R L F' U B F' L'
U' L F' U F' R B
U L F2 U' F L' U
R L' U F' L' F' B
R L' U F' L' B F'
R L' U F' B L' F'
R L' U B F' L' F'
R L' U' B L F2 R
U2 L' R2 B U' F2 B2
U2 L' R2 B U' B2 F2
F' L' U F' U' L' U
F' L' U2 L' U' F' B'
F' L' U2 L' U' B' F'
R L' F' U F' L' B
R L' F' U F' B L'
R L' F' U B F' L'
U2 L' U2 F' U F' B'
U2 L' U2 F' U B' F'
R L2 U F' L' F' B
R L2 U F' L' B F'
R L2 U F' B L' F'
D' L' F2 R F U B
R L2 U B F' L' F'
U L' F2 U' F L' U
R L2 U' B L F2 R
R L2 F' U F' L' B
R L2 F' U F' B L'
R L2 F' U B F' L'
F' L2 U F' U' L' U
F' L2 U2 L' U' F' B'
F' L2 U2 L' U' B' F'
R U L F' L' F' B
R U L F' L' B F'
R U L F' B L' F'
R U L B F' L' F'
R U L' F' L' F' B
R U L' F' L' B F'
R U L' F' B L' F'
R U L' B F' L' F'
R U L2 F' L' F' B
R U L2 F' L' B F'
R U L2 F' B L' F'
R U L2 B F' L' F'
U L2 F2 U' F L' U
R U F' L F' L2 B
R U F' L F' B L2
R U F' L B L2 F'
R U F' L B F' L2
R U F' L' D F' B
R U F' L' D B F'
R U F' L' D' F' B
R U F' L' D' B F'
R U F' L' D2 F' B
R U F' L' D2 B F'
R U F' L' F' D B
R U F' L' F' D' B
R U F' L' F' D2 B
R U F' L' F' B D
R U F' L' F' B D'
R U F' L' F' B D2
R U F' L' B D F'
R U F' L' B D' F'
R U F' L' B D2 F'
R U F' L' B F' D
R U F' L' B F' D'
R U F' L' B F' D2
R U F' L2 F' L B
R' U F2 L2 D B' L
R U F' D L' F' B
R U F' D L' B F'
R U F' D B L' F'
R U F' D' L' F' B
R U F' D' L' B F'
L' U F2 U' F L' U
R' U F2 D L2 B' L
R U F' D' B L' F'
R U F' D2 L' F' B
R U F' D2 L' B F'
R U F' D2 B L' F'
R U F' B L F' L2
R U F' B L' D F'
R U F' B L' D' F'
R U F' B L' D2 F'
R U F' B L' F' D
R U F' B L' F' D'
R U F' B L' F' D2
R U F' B L2 F' L
F R U D' F L2 B
F R U D' F B L2
F R U D' B F L2
R U F' B D L' F'
R U F' B D' L' F'
R U F' B D2 L' F'
R U F' B' L' F' B2
R U F' B' L' B2 F'
L2 U F2 U' F L' U
F R U B D' F L2
L U F2 U' F L' U
D2 R U' B2 U2 B' L
F' R U2 L U' F B
F' R U2 L U' B F
R U F2 D2 B' L B2
R U F2 B2 D2 B' L
R U B L F' L' F'
R U B L' F' L' F'
R U B L2 F' L' F'
R U B F' L F' L2
R U B F' L' D F'
R U B F' L' D' F'
R U B F' L' D2 F'
R U B F' L' F' D
R U B F' L' F' D'
R U B F' L' F' D2
R U B F' L2 F' L
R U B F' D L' F'
R U B F' D' L' F'
R U B F' D2 L' F'
F2 R D F U F' B
F2 R D F U B F'
R U B' F' L' F' B2
R U B' F' L' B2 F'
F2 R D' F U F' B
F2 R D' F U B F'
F R D' U F L2 B
F R D' U F B L2
F R D' U B F L2
R U B2 F2 D2 B' L
F2 R D2 F U F' B
F2 R D2 F U B F'
R U' L F2 B L R
R U' L F2 B R L
R U' L B F2 L R
R U' L B F2 R L
F2 R F L U F' B
F2 R F L U B F'
F2 R F L' U F' B
F2 R F L' U B F'
F2 R F L2 U F' B
F2 R F L2 U B F'
F2 R F U D F' B
F2 R F U D B F'
F2 R F U D' F' B
F2 R F U D' B F'
F2 R F U D2 F' B
F2 R F U D2 B F'
F2 R F U F' D B
F2 R F U F' D' B
F2 R F U F' D2 B
F2 R F U F' B D
F2 R F U F' B D'
F2 R F U F' B D2
F2 R F U B D F'
F2 R F U B D' F'
F2 R F U B D2 F'
F2 R F U B F' D
F2 R F U B F' D'
F2 R F U B F' D2
F2 R F D U F' B
F2 R F D U B F'
F2 R F D' U F' B
F2 R F D' U B F'
F2 R F D2 U F' B
F2 R F D2 U B F'
F R F2 L U F' B
