F2 L U' F2 B' U2
F2 L U' F2 B' U2
F2 L U' B' F2 U2
F2 L D' L2 U F
F2 L' U D2 F B2
F2 L' U D2 B2 F
F2 L' U' F2 U2 F'
F2 L' D2 U F B2
F2 L' D2 U B2 F
L' F2 U D2 F' B2
L' F2 U D2 B2 F'
L' F2 U' F2 U2 F
L' F2 D' L2 U F'
L F2 U' F2 B' U2
L F2 U' B' F2 U2
L' F2 D2 U F' B2
L' F2 D2 U B2 F'
L F2 D' L2 U F
F2 D2 R U F' B2
F2 D2 R U B2 F'
L B' U F2 B U
L B' U B F2 U
F2 L R U' F2 B' U2
F2 L R U' B' F2 U2
F2 L R D' L2 U F
F2 L R' U' F2 B' U2
F2 L R' U' B' F2 U2
F2 L R' D' L2 U F
F2 L R2 U' F2 B' U2
F2 L R2 U' B' F2 U2
F2 L R2 D' L2 U F
F2 L U L2 F L2 B'
F2 L U B D2 F2 B2
F2 L U B D2 B2 F2
F2 L U' D2 B' U2 B'
F2 L U' F2 D B' U2
F2 L U' F2 D' B' U2
F2 L U' F2 D2 B' U2
F2 L U' F2 B' U2 D
F2 L U' F2 B' U2 D'
F2 L U' F2 B' U2 D2
F2 L U' F2 B' D U2
F2 L U' F2 B' D' U2
F2 L U' F2 B' D2 U2
F2 L U' B' U2 D2 B2
F2 L U' B' D2 U2 B2
F2 L U' B' F2 U2 D
F2 L U' B' F2 U2 D'
F2 L U' B' F2 U2 D2
F2 L U' B' F2 D U2
F2 L U' B' F2 D' U2
F2 L U' B' F2 D2 U2
B2 L U2 D' L2 R2 F
B2 L U2 D' L2 F R2
B2 L U2 D' R2 L2 F
B2 L D L2 R2 U2 F
B2 L D R2 L2 U2 F
B2 L D R2 B' L2 U2
B2 L D B' L2 R2 U2
B2 L D B' R2 L2 U2
F2 L D' L2 R U F
F2 L D' L2 R' U F
F2 L D' L2 R2 U F
F2 L D' L2 U D F
F2 L D' L2 U D' F
F2 L D' L2 U D2 F
F2 L D' L2 U F D
F2 L D' L2 U F D'
F2 L D' L2 U F D2
F2 L D' L2 D U F
F2 L D' L2 D' U F
F2 L D' L2 D2 U F
B2 L D' L2 F R2 B
F2 L D' R L2 U F
F2 L D' R L2 U F
F2 L D' R' L2 U F
F2 L D' R2 L2 U F
B2 L D' U2 L2 R2 F
B2 L D' U2 L2 F R2
B2 L D' U2 R2 L2 F
B2 L D' B' U2 L2 R2
B2 L D' B' U2 R2 L2
F2 L D2 L2 U F B2
F2 L D2 L2 U B2 F
F2 L D2 U' B' U2 B'
L' R F2 U D2 F' B2
L' R F2 U D2 B2 F'
L' R F2 U' F2 U2 F
R' L F2 U' F2 B' U2
R' L F2 U' B' F2 U2
L' R F2 D' L2 U F'
R' L F2 D' L2 U F
R2 L F2 U' F2 B' U2
L R F2 U' F2 B' U2
R2 L F2 U' B' F2 U2
L R F2 U' B' F2 U2
L' R F2 D2 U F' B2
L' R F2 D2 U B2 F'
R L F2 U' F2 B' U2
R L F2 U' B' F2 U2
R2 L F2 D' L2 U F
L R F2 D' L2 U F
R L F2 D' L2 U F
R' L B' U F2 B U
R' L B' U B F2 U
R2 L B' U F2 B U
R2 L B' U B F2 U
L R B' U F2 B U
L R B' U B F2 U
R L B' U F2 B U
R L B' U B F2 U
B' L B' U F2 B2 U
B' L B' U B2 F2 U
B2 L B' U F2 B' U
B2 L B' U B' F2 U
B' L B' U2 D' L2 R2
B' L B' U2 D' R2 L2
B' L B' D L2 R2 U2
B' L B' D R2 L2 U2
B' L B' D' U2 L2 R2
B' L B' D' U2 R2 L2
F2 L' R U D2 F B2
F2 L' R U D2 B2 F
F2 L' R U' F2 U2 F'
F2 L' R D2 U F B2
