R' D F' B R U2
R' D B F' R U2
R' D' F' B R' U2
R' D' B F' R' U2
R' F' D' B R' U2
R' B D F' R U2
U' L R2 B' R' U' F'
U' L D B' L R' U'
U' L D B' R' L U'
U' L B' R' U B U2
U L' F U2 R U' F'
U' L2 R U' F' L' B'
R U L' F U F2 B
R U L' F U B F2
R U L2 U F' B L
R U L2 U B L F'
R U L2 U B F' L
U' R L2 U' F' L' B'
R U' L B' U' F' B2
R U' L B' U' B2 F'
R U' L2 U' F' L' B
R U' L2 U' F' B L'
R U' L2 U' B F' L'
U R F' L' F U F'
B' R' D F' B R U2
F' R' D F' B R U2
B' R' D B F' R U2
F' R' D B F' R U2
B2 R' D F' B R U2
F2 R' D F' B R U2
B2 R' D B F' R U2
F2 R' D B F' R U2
B R' D F' B R U2
B R' D B F' R U2
F R' D F' B R U2
B' R' D' F' B R' U2
F R' D B F' R U2
F' R' D' F' B R' U2
B' R' D' B F' R' U2
F' R' D' B F' R' U2
B2 R' D' F' B R' U2
F2 R' D' F' B R' U2
B2 R' D' B F' R' U2
F2 R' D' B F' R' U2
B R' D' F' B R' U2
B R' D' B F' R' U2
F R' D' F' B R' U2
F R' D' B F' R' U2
R U2 L F' B D L2
R U2 L B D L2 F'
R U2 L B D F' L2
R U2 L B F' D L2
R U2 L' F' D' L2 B
R U2 L' F' D' B L2
R U2 L' F' B D' L2
R U2 L' B F' D' L2
B' R' F' D' B R' U2
F' R' F' D' B R' U2
B2 R' F' D' B R' U2
F2 R' F' D' B R' U2
D R' F' D' R U2 F'
B R' F' D' B R' U2
F R' F' D' B R' U2
F' R' B D F' R U2
B' R' B D F' R U2
B2 R' B D F' R U2
F2 R' B D F' R U2
B R' B D F' R U2
F R' B D F' R U2
R U2 D F L' F2 B
R U2 D F L' B F2
R U2 D F B L' F2
R U2 D B F L' F2
U' R2 L B' R' U' F'
R U2 D' F' B' L B2
R U2 D' B' L F' B2
R U2 D' B' L B2 F'
R U2 D' B' F' L B2
R U2 F' L B D L2
R U2 F' D' B' L B2
R U2 F' B2 D' B' L
R U2 F2 D F L' B
R U2 F2 D F B L'
R U2 F2 D B F L'
R U2 F2 B D F L'
R U2 B L' F' D' L2
R U2 B D F L' F2
R U2 B F2 D F L'
R U2 B2 D' F' B' L
R U2 B2 D' B' L F'
R U2 B2 D' B' F' L
R U2 B2 F' D' B' L
R D R2 F' B R U2
R D R2 B F' R U2
R D U2 F L' F2 B
R D U2 F L' B F2
R D U2 F B L' F2
R D U2 B F L' F2
R' D F' D B R U2
R' D F' D' B R U2
R' D F' D2 B R U2
R' D F' B R U2 D
R' D F' B R U2 D'
R' D F' B R U2 D2
R' D F' B R D U2
R' D F' B R D' U2
R' D F' B R D2 U2
R' D F' B D R U2
R' D F' B D' R U2
R' D F' B D2 R U2
R' D F' B' R B2 U2
R' D F' B2 R B' U2
R D F U2 L' F2 B
R D F U2 L' B F2
R D F U2 B L' F2
D2 U R F' L' U F
R' D B F' R U2 D
R' D B F' R U2 D'
R' D B F' R U2 D2
R' D B F' R D U2
R' D B F' R D' U2
R' D B F' R D2 U2
R' D B F' D R U2
R' D B F' D' R U2
R' D B F' D2 R U2
R D F2 U2 F B L
R D F2 U2 B F L
R' D B' F' R B2 U2
R' D B2 F' R B' U2
U2 D F D L' F B'
U2 D F D L' B' F
R D' R2 F' B R' U2
R D' R2 B F' R' U2
R' D' F B R' F2 U2
R D' U2 F' B' L B2
R D' U2 B' L F' B2
R D' U2 B' L B2 F'
R D' U2 B' F' L B2
R' D' F' B R' U2 D
R' D' F' B R' U2 D'
R' D' F' B R' U2 D2
R' D' F' B R' D U2
R' D' F' B R' D' U2
R' D' F' B R' D2 U2
R' D' F' B D R' U2
R' D' F' B D' R' U2
R' D' F' B D2 R' U2
R' D' F2 B R' F U2
R' D' B D F' R' U2
R' D' B D' F' R' U2
R' D' B D2 F' R' U2
R' D' B F R' F2 U2
R' D' B F' R' U2 D
R' D' B F' R' U2 D'
R' D' B F' R' U2 D2
R' D' B F' R' D U2
R' D' B F' R' D' U2
R' D' B F' R' D2 U2
R' D' B F' D R' U2
R' D' B F' D' R' U2
R' D' B F' D2 R' U2
R' D' B F2 R' F U2
R D' B' U2 L F' B2
R D' B' U2 L B2 F'
R D' B' U2 F' L B2
R D' B2 U2 F' B' L'
R D' B2 U2 B' F' L'
D2 U2 L' D F B' L
D2 U2 L' D B' F L
D2 U2 L' D' F B' L'
D2 U2 L' D' B' F L'
D2 U2 L' F D B' L
D2 U2 L' B' D' F L'
U2 D2 L' D F B' L
U2 D2 L' D B' F L
U2 D2 L' D' F B' L'
U2 D2 L' D' B' F L'
U2 D2 L' F D B' L
U2 D2 L' B' D' F L'
U D2 R F' L' U F
R' D2 F' D B R' U2
D U2 F D L' F B'
D U2 F D L' B' F
R' D2 B D' F' R U2
D F U2 D L' F B'
D F U2 D L' B' F
D F D U2 L' F B'
D F D U2 L' B' F
U F' L' R F U F2
U F' L' F R U F'
U F' R L' F U F2
R' F' D' B R' U2 D
R' F' D' B R' U2 D'
R' F' D' B R' U2 D2
R' F' D' B R' D U2
R' F' D' B R' D' U2
R' F' D' B R' D2 U2
R' F' D' B D R' U2
R' F' D' B D' R' U2
R' F' D' B D2 R' U2
D F' D' R U2 F' B
D F' D' R U2 B F'
R' F' B2 D' B' U2 L
L F2 R F' B D L2
L F2 R B D L2 F'
L F2 R B D F' L2
L F2 R B F' D L2
R' F2 D F B U2 L'
R' F2 D B F U2 L'
R' F2 D' F B R' U2
R' F2 D' B R' F U2
R' F2 D' B F R' U2
R F2 U2 D F L' B
R F2 U2 D F B L'
R F2 U2 D B F L'
R F2 U2 B D F L'
R F2 D U2 F L' B
R F2 D U2 F B L'
R F2 D U2 B F L'
R' F2 B D F U2 L'
D' B R' F' U R U
D' B D R' F' B U2
D' B D R' B F' U2
R' B D F' R U2 D
R' B D F' R U2 D'
R' B D F' R U2 D2
R' B D F' R D U2
R' B D F' R D' U2
R' B D F' R D2 U2
R' B D F' D R U2
R' B D F' D' R U2
R' B D F' D2 R U2
R' B F2 D F U2 L'
R' B2 D F' R B' U2
R' B2 D F' B' R U2
R' B2 D B' F' R U2
R' B2 D' F' B' U2 L
R' B2 D' B' F' U2 L
R B2 U2 D' F' B' L
R B2 U2 D' B' L F'
R B2 U2 D' B' F' L
R B2 U2 F' D' B' L
R B2 D' U2 F' B' L
R B2 D' U2 B' L F'
R' B2 F' D' B' U2 L
R B2 D' U2 B' F' L
