B L2 B' L' U F
U2 R' F R U' F2
U2 R2 F R U' F'
B' U2 R' F U' F2
B' U2 F R' U' F'
U2 F R U B U2
B L U D F' R F2
B L U F2 D F' R
F L U2 F' L' U F2
B L D U F' R F2
B L D' B U R' F
B L D' B U F R'
B L D2 R' B U F
B L D2 R2 U F R
B L2 R B' L' U F
B L2 R' B' L' U F
B L2 R2 B' L' U F
F L2 U2 F' L' U F
L U R D' F B R'
L U R D' B R' F
L U R D' B F R'
L U R F D' B R'
B L2 B L' B2 U F
B2 L2 B' L U' B' U2
B L2 B' L' R U F
B L2 B' L' R' U F
B L2 B' L' R2 U F
B L2 B' L' U D F
B L2 B' L' U D' F
B L2 B' L' U D2 F
B L2 B' L' U F D
B L2 B' L' U F D'
B L2 B' L' U F D2
B L2 B' L' D U F
B L2 B' L' D' U F
B L2 B' L' D2 U F
B L2 B' R L' U F
B L2 B' R' L' U F
B L2 B' R2 L' U F
B L2 B2 L' B U F
L U D F' R F2 B
L U D F' R B F2
L U D' R F B R'
L U D' R B R' F
L U D' R B F R'
L U D' F R B R'
L U F R D' B R'
L U F D' R B R'
B R L2 B' L' U F
L U F2 D F' R B
U R B U F L U'
L' U' F B' U2 R B
L' U' F' B' L' U2 B'
B R' L2 B' L' U F
L' U' B' L F U2 R
L' U' B' L' U2 B' R'
L' U' B' F U2 R B
L' U' B' F' L' U2 B'
U2 R' D F R U' F2
U2 R' D' F R U' F2
U2 R' D2 F R U' F2
U2 R' F L R U' F2
U2 R' F L' R U' F2
U2 R' F L2 R U' F2
U2 R' F R L U' F2
U2 R' F R L' U' F2
U2 R' F R L2 U' F2
U2 R' F R U' F2 D
U2 R' F R U' F2 D'
U2 R' F R U' F2 D2
U2 R' F R D' L2 U'
U2 R' F D' L2 R U'
U2 R' F D' R L2 U'
R' U2 R' F R U' F2
R2 U2 R' F R U' F2
R' U2 R2 F R U' F'
R U2 R' F R U' F2
R2 U2 R2 F R U' F'
R U2 R2 F R U' F'
R' U2 F R U B U2
R2 U2 F R U B U2
R U2 F R U B U2
B R2 L2 B' L' U F
U2 R2 D' F L' R U'
U2 R2 D' F R L' U'
U2 R2 F L R U' F'
U2 R2 F L' R U' F'
U2 R2 F L2 R U' F'
U2 R2 F R L U' F'
U2 R2 F R L' U' F'
U2 R2 F R L2 U' F'
U2 R2 F R U' D F'
U2 R2 F R U' D' F'
U2 R2 F R U' D2 F'
U2 R2 F R U' F' D
U2 R2 F R U' F' D'
U2 R2 F R U' F' D2
U2 R2 F R D U' F'
U2 R2 F R D' U' F'
U2 R2 F R D2 U' F'
F2 R2 F2 B L U F
F2 R2 B L F2 U F'
F2 R2 B F2 L U F
L D U F' R F2 B
L D U F' R B F2
U2 D R' F R U' F2
U2 D R2 F R U' F'
U2 D F R U B U2
L D' U R F B R'
L D' U R B R' F
L D' U R B F R'
L D' U F R B R'
U2 D' R' F R U' F2
U2 D' R2 F R U' F'
U2 D' F R U B U2
L2 D' B L R' B2 U
L2 D' B R' L B2 U
L2 D' B' U2 L R' U'
L2 D' B' U2 R' L U'
L D2 R2 U F R B
D' U2 R' F R U' F2
D2 U2 R' F R U' F2
U2 D2 R' F R U' F2
D' U2 R2 F R U' F'
D2 U2 R2 F R U' F'
D U2 R' F R U' F2
D' U2 F R U B U2
D2 U2 F R U B U2
U2 D2 R2 F R U' F'
D U2 R2 F R U' F'
U2 D2 F R U B U2
D U2 F R U B U2
B' U2 R F R2 U' F'
B' U2 R' U' F' D R2
B' U2 R' D F U' F2
B' U2 R' D' F U' F2
B' U2 R' D2 F U' F2
B' U2 R' F L U' F2
B' U2 R' F L' U' F2
B' U2 R' F L2 U' F2
B' U2 R' F U' F2 D
B' U2 R' F U' F2 D'
B' U2 R' F U' F2 D2
B' U2 R' F D' L2 U'
B' U2 D R' F U' F2
B' U2 D F R' U' F'
B' U2 D' R' F U' F2
B' U2 D' F R' U' F'
U2 F L R U B U2
B' U2 D2 R' F U' F2
B' U2 D2 F R' U' F'
B' U2 F L R' U' F'
B' U2 F L' R' U' F'
B' U2 F L2 R' U' F'
U2 F L' R U B U2
B' U2 F R' L U' F'
B' U2 F R' L' U' F'
B' U2 F R' L2 U' F'
B' U2 F R' U' D F'
B' U2 F R' U' D' F'
B' U2 F R' U' D2 F'
B' U2 F R' U' F' D
B' U2 F R' U' F' D'
B' U2 F R' U' F' D2
B' U2 F R' D U' F'
B' U2 F R' D' U' F'
B' U2 F R' D2 U' F'
B' U2 F D R' U' F'
B' U2 F D' R' U' F'
B' U2 F D2 R' U' F'
U2 F L2 R U B U2
B' U2 F' R' F2 U' F
B U2 F U2 L U F
U2 F R L U B U2
U2 F R L' U B U2
U2 F R L2 U B U2
U2 F R U D B U2
U2 F R U D' B U2
U2 F R U D2 B U2
U2 F R U B U2 D
U2 F R U B U2 D'
U2 F R U B U2 D2
U2 F R U B D U2
U2 F R U B D' U2
U2 F R U B D2 U2
U2 F R U' R2 F' R2
U2 F R U2 R2 U F'
U2 F R D U B U2
U2 F R D' U B U2
F U2 F' L' R' U F'
U2 F R D2 U B U2
F U2 F' R' L' U F'
U2 F R' U' D F' B2
U2 F R' U' D B2 F'
U2 F R' U' F' D B2
U2 F R' D U' F' B2
U2 F R' D U' B2 F'
U2 F D R U B U2
U2 F D' R U B U2
B D L2 B' L' U F
U2 F D2 R U B U2
B' D U2 R' F U' F2
B' D U2 F R' U' F'
U2 F' R' F2 R U' F
U2 F' R2 F2 R U' F'
B D' L2 B' L' U F
B' D' U2 R' F U' F2
B' D' U2 F R' U' F'
B D2 L2 B' L' U F
B' D2 U2 R' F U' F2
B' D2 U2 F R' U' F'
L2 B L B2 R2 U F'
L2 B L B2 U' B U2
L' B L' B' L2 U F
R' B L2 B' L' U F
D2 B L2 B' L' U F
D' B L2 B' L' U F
R2 B L2 B' L' U F
D B L2 B' L' U F
R B L2 B' L' U F
U B U F L R U'
U B U F R L U'
L2 B' L' U2 R' U' F
L2 B' L2 U2 R' U' F'
R' B' U2 R' F U' F2
D2 B' U2 R' F U' F2
D' B' U2 R' F U' F2
R' B' U2 F R' U' F'
L' B' U2 R' F' U' F
D2 B' U2 F R' U' F'
D' B' U2 F R' U' F'
L2 B' U2 L' R' U' F
L2 B' U2 R' L' U' F
R2 B' U2 R' F U' F2
D B' U2 R' F U' F2
R2 B' U2 F R' U' F'
D B' U2 F R' U' F'
R B' U2 R' F U' F2
R B' U2 F R' U' F'
L2 B2 D' B R' U B
