F' L B' U F2
F' L R B' U F2
F' L R' B' U F2
F' L R2 B' U F2
F' L D R2 B' U
F' L D B' R2 U
F L F2 B' U F2
F' L B' R U F2
F' L B' R' U F2
F' L B' R2 U F2
F' L B' U F2 D
F' L B' U F2 D'
F' L B' U F2 D2
F' L B' D R2 U
F L B' F2 U F2
F' R L B' U F2
F' R' L B' U F2
F' R2 L B' U F2
L D F' R B' U
L D F' B' R U
L D B' F' R U
F U' L F2 B' U
F U' L B' F2 U
F U' F2 L B' U
U' F' L B' U F2
U2 F' L B' U F2
D F' L U R F2
U F' L B' U F2
L B' D F' R U
F' L R D R2 B' U
F' L R D B' R2 U
F' L R B' R U F2
F' L R B' R' U F2
F' L R B' R2 U F2
F' L R B' U F2 D
F' L R B' U F2 D'
F' L R B' U F2 D2
F' L R B' D R2 U
F L R F2 B' U F2
F L R B' F2 U F2
F' L R' D R2 B' U
F' L R' D B' R2 U
F' L R' B' R U F2
F' L R' B' R' U F2
F' L R' B' R2 U F2
F' L R' B' U F2 D
F' L R' B' U F2 D'
F' L R' B' U F2 D2
F' L R' B' D R2 U
F L R' F2 B' U F2
F L R' B' F2 U F2
F' L R2 D R2 B' U
F' L R2 D B' R2 U
F' L R2 B' R U F2
F' L R2 B' R' U F2
F' L R2 B' R2 U F2
F' L R2 B' U F2 D
F' L R2 B' U F2 D'
F' L R2 B' U F2 D2
F' L R2 B' D R2 U
F L R2 F2 B' U F2
F L R2 B' F2 U F2
F' L U F2 U' B' U
F' L U2 L2 F U' F
F' L U2 D' L2 F U'
F' L D R B' R U
F' L D R2 D B' U
F' L D R2 D' B' U
F' L D R2 D2 B' U
F' L D R2 B' U D
F' L D R2 B' U D'
F' L D R2 B' U D2
F' L D R2 B' D U
F' L D R2 B' D' U
F' L D R2 B' D2 U
U' L D F' R B' U
U2 L D F' R B' U
U' L D F' B' R U
U2 L D F' B' R U
F' L D B R2 B2 U
F' L D B' R2 U D
F' L D B' R2 U D'
F' L D B' R2 U D2
F' L D B' R2 D U
F' L D B' R2 D' U
F' L D B' R2 D2 U
F' L D B' U D' F2
F' L D B' D' U F2
U L D F' R B' U
U' L D B' F' R U
U L D F' B' R U
U2 L D B' F' R U
U L D B' F' R U
F' L D' U2 L2 F U'
F' L D' B' U D F2
F' L D' B' U2 L2 U'
F' L D' B' D U F2
F' L D' B' D2 R2 U
F2 L D' B' U L F'
F2 L D' B' U F' L
D' L D2 F' U R F'
F' L D2 B' U' B' U2
D L F' U D2 R F'
D L F' D2 U R F'
L R B' U F' L' F
R L B' U F' L' F
F L F2 R B' U F2
F L F2 R' B' U F2
F L F2 R2 B' U F2
F L F2 D R2 B' U
F L F2 D B' R2 U
F L F2 B' R U F2
F L F2 B' R' U F2
F L F2 B' R2 U F2
F L F2 B' U F2 D
F L F2 B' U F2 D'
F L F2 B' U F2 D2
F L F2 B' D R2 U
F' L B R B2 U F2
F' L B R' B2 U F2
F' L B R2 B2 U F2
F' L B U F2 D' R2
F' L B' R U F2 D
F' L B' R U F2 D'
F' L B' R U F2 D2
F' L B' R D R2 U
F' L B' R' U F2 D
F' L B' R' U F2 D'
F' L B' R' U F2 D2
F' L B' R' D R2 U
F' L B' R2 U F2 D
F' L B' R2 U F2 D'
F' L B' R2 U F2 D2
F' L B' R2 D R2 U
F' L B' U L' F2 L
F' L B' U L2 F2 L2
F' L B' U R F2 R'
F' L B' U R2 F2 R2
F' L B' U F D F
F' L B' U F D' F
F' L B' U F D2 F
F' L B' U F' D F'
F' L B' U F' D' F'
F' L B' U F' D2 F'
F L B' R F2 U F2
F' L B' U' D2 B2 U2
F L B' R' F2 U F2
F' L B' U' B U2 F2
F' L B' U' B' U2 F2
F' L B' U' B2 U2 F2
F' L B' U2 L U' F2
F' L B' U2 L' U' F2
F' L B' U2 L2 U' F2
F' L B' U2 D' L2 U'
F L B' R2 F2 U F2
F' L B' D R2 U D
F' L B' D R2 U D'
F' L B' D R2 U D2
F' L B' D R2 D U
F' L B' D R2 D' U
F' L B' D R2 D2 U
F' L B' D' U2 L2 U'
U' L B' D F' R U
F' L B' D2 U' B2 U2
U2 L B' D F' R U
U L B' D F' R U
F L B' F2 R U F2
F L B' F2 R' U F2
F L B' F2 R2 U F2
F L B' F2 U F2 D
F L B' F2 U F2 D'
F L B' F2 U F2 D2
F L B' F2 D R2 U
F' L B2 D B R2 U
F L' U' L2 F2 B' U
F L' U' L2 B' F2 U
F' L' B L2 B' U F2
F' L' B' L2 B' U F2
F' L' B2 L2 B' U F2
F' L2 D L' R2 B' U
F' L2 D L' B' R2 U
F' L2 D R2 L' B' U
L' U L2 F' B' R' U
L' U L2 B' F' R' U
F' L2 B L' B' U F2
F' L2 B' L' B' U F2
F' L2 B2 L' B' U F2
F' R L D R2 B' U
F' R L D B' R2 U
F' R L B' R U F2
F' R L B' R' U F2
F' R L B' R2 U F2
F' R L B' U F2 D
F' R L B' U F2 D'
F' R L B' U F2 D2
F' R L B' D R2 U
F R L F2 B' U F2
F R L B' F2 U F2
F R U' L F2 B' U
F R U' L B' F2 U
F R U' F2 L B' U
F R F2 L B' U F2
F' R' L D R2 B' U
F' R' L D B' R2 U
F' R' L B' R U F2
F' R' L B' R' U F2
F' R' L B' R2 U F2
F' R' L B' U F2 D
F' R' L B' U F2 D'
F' R' L B' U F2 D2
F' R' L B' D R2 U
F R' L F2 B' U F2
F R' L B' F2 U F2
F R' U' L F2 B' U
F R' U' L B' F2 U
F R' U' F2 L B' U
F R' F2 L B' U F2
F' R2 L D R2 B' U
F' R2 L D B' R2 U
F' R2 L B' R U F2
F' R2 L B' R' U F2
F' R2 L B' R2 U F2
F' R2 L B' U F2 D
F' R2 L B' U F2 D'
F' R2 L B' U F2 D2
F' R2 L B' D R2 U
F R2 L F2 B' U F2
F R2 L B' F2 U F2
F R2 U' L F2 B' U
F R2 U' L B' F2 U
F R2 U' F2 L B' U
F R2 F2 L B' U F2
F' U L B' U L' F2
F U L F2 R B' U
F U L F2 B' R U
F U L B' F2 R U
L D F' R D B' U
L D F' R D' B' U
L D F' R D2 B' U
L D F' R B' U D
L D F' R B' U D'
L D F' R B' U D2
L D F' R B' D U
L D F' R B' D' U
L D F' R B' D2 U
L D F' R' B' R2 U
L D F' D R B' U
L D F' D B' R U
L D F' D' R B' U
L D F' D' B' R U
L D F' D2 R B' U
L D F' D2 B' R U
L D F' B R B2 U
L D F' B' R U D
L D F' B' R U D'
L D F' B' R U D2
L D F' B' R D U
L D F' B' R D' U
L D F' B' R D2 U
L D F' B' D R U
L D F' B' D' R U
L D F' B' D2 R U
L D B F' R B2 U
U' D F' L U R F2
L D B' F' R U D
L D B' F' R U D'
L D B' F' R U D2
L D B' F' R D U
L D B' F' R D' U
L D B' F' R D2 U
L D B' F' D R U
L D B' F' D' R U
L D B' F' D2 R U
U2 D F' L U R F2
D U F' L U R F2
U D F' L U R F2
F2 U F L B' U F2
F' U F2 U' L B' U
F U' L D' B' U L2
F U' L F2 D B' U
F U' L F2 D' B' U
F U' L F2 D2 B' U
F U' L F2 B' U D
F U' L F2 B' U D'
F U' L F2 B' U D2
F U' L F2 B' D U
F U' L F2 B' D' U
F U' L F2 B' D2 U
F U' L B' U D' L2
F U' L B' D' U L2
F U' L B' F2 U D
F U' L B' F2 U D'
F U' L B' F2 U D2
F U' L B' F2 D U
F U' L B' F2 D' U
F U' L B' F2 D2 U
L D' F' B R' B2 U
L D' F' B' U2 L U'
D U' F' L U R F2
L D' B F' R' B2 U
L D' B' F' U2 L U'
F2 U' F L B' U F2
F U' F' L F' B' U
F U' F' L B' F' U
F U' F2 L D B' U
F U' F2 L D' B' U
F U' F2 L D2 B' U
F U' F2 L B' U D
F U' F2 L B' U D'
F U' F2 L B' U D2
F U' F2 L B' D U
F U' F2 L B' D' U
F U' F2 L B' D2 U
L D2 R B' U F' L'
D U2 F' L U R F2
L D2 F' R B' U F'
L D2 F' B' R U F'
L D2 B' R U F' L'
L D2 B' D' F' R U
U' F L F2 B' U F2
L D2 B' F' R U F'
U' F L B' F2 U F2
U2 F L F2 B' U F2
U2 F L B' F2 U F2
F2 U2 F L B' U F2
U F L F2 B' U F2
U F L B' F2 U F2
U' F U' L F2 B' U
U' F U' L B' F2 U
U' F U' F2 L B' U
U2 F U' L F2 B' U
U2 F U' L B' F2 U
U2 F U' F2 L B' U
U F U' L F2 B' U
U F U' L B' F2 U
D F U' F2 L U R
U F U' F2 L B' U
D' F B D' L2 R' B
D' F B D' R' L2 B
D' F B D' R' B L2
F' D R2 D' L B' U
U' F' L R B' U F2
U' F' L R' B' U F2
U' F' L R2 B' U F2
D2 F' L R' B U F2
U' F' L D R2 B' U
U' F' L D B' R2 U
U' F' L B' R U F2
U' F' L B' R' U F2
U' F' L B' R2 U F2
U' F' L B' U F2 D
U' F' L B' U F2 D'
U' F' L B' U F2 D2
U' F' L B' D R2 U
U2 F' L R B' U F2
D' F' L B U R' F2
D' F' L B U F2 R'
U2 F' L R' B' U F2
U2 F' L R2 B' U F2
U2 F' L D R2 B' U
U2 F' L D B' R2 U
D F' L R' U R2 F2
D F' L R' U F2 R2
D F' L R2 U R' F2
D F' L R2 U F2 R'
D F' L U R F2 D
D F' L U R F2 D'
D F' L U R F2 D2
D F' L U R' F2 R2
D F' L U R2 F2 R'
U2 F' L B' R U F2
U2 F' L B' R' U F2
U2 F' L B' R2 U F2
U2 F' L B' U F2 D
U2 F' L B' U F2 D'
U2 F' L B' U F2 D2
U2 F' L B' D R2 U
D F' L D R2 U R'
U F' L R B' U F2
U F' L R' B' U F2
U F' L R2 B' U F2
D F' L B U R F2
U F' L D R2 B' U
D F' L B' U R F2
U F' L D B' R2 U
D F' L B2 U R F2
U F' L B' R U F2
U F' L B' R' U F2
U F' L B' R2 U F2
U F' L B' U F2 D
U F' L B' U F2 D'
U F' L B' U F2 D2
U F' L B' D R2 U
U' F' R L B' U F2
B' D F' U R F2 B
B' D F' U R B F2
U2 F' R L B' U F2
U' F' R' L B' U F2
D2 F' R' L B U F2
U' F' R2 L B' U F2
U2 F' R' L B' U F2
U F' R L B' U F2
D F' R' L U R2 F2
D F' R' L U F2 R2
U2 F' R2 L B' U F2
U F' R' L B' U F2
D F' R2 L U R' F2
D F' R2 L U F2 R'
U F' R2 L B' U F2
D' F' D L R2 B' U
D' F' D L B' R2 U
D' F' D R2 L B' U
D F' D L R2 U R'
D F' D R2 L U R'
L F' D' B R' B2 U
L F' D' B' U2 L U'
L F' D2 R B' U F'
L F' D2 B' R U F'
D F' B' U R F2 B
D F' B' U R B F2
L F' B' U L' F L
L F' B' U2 L' U' F
L F' B' D2 R U F'
L F' B2 D' B R' U
R F2 L B' U F' L'
F D' B L2 D' R' B
F' B L B' L U F2
D' B F D' L2 R' B
D' B F D' R' L2 B
D' B F D' R' B L2
L B' L' F' L U F2
B F D' L2 R' B R'
