B' L' U L F L
B' L' F R U L2
B2 L' B U L F
B L' B2 U L F
B' U L D' F B2
B' U L D' B2 F
B' U L F D' B2
U2 B' L' R' U L2
D B' L' F R U
U B' L' U L2 F
U2 B' R' L' U L2
B' L F L2 R U L2
B' L F R L2 U L2
B' L' R U L F L
B' L' R F R U L2
B' L' R' U L F L
B' L' R' F R U L2
B' L' R2 U L F L
B' L' R2 F R U L2
B' L' U L D F L
B' L' U L D' F L
B' L' U L D2 F L
B' L' U L F L D
B' L' U L F L D'
B' L' U L F L D2
B' L' U L F D L
B' L' U L F D' L
B' L' U L F D2 L
B' L' U L F' L F2
B' L' U L F2 L F'
B' L' U F L F L
B' L' U F' L F L
B' L' U F2 L F L
B' L' U' R B U2 L2
B' L' U' R' U2 L2 F'
B' L' U' R' U2 F' L2
B' L' U2 L U' L F
B' L' U2 B L U' L
B' L' D F R F U
B2 L' D B U L F
B2 L' D' B U L F
B2 L' D2 B U L F
B' L' F R U L2 D
B' L' F R U L2 D'
B' L' F R U L2 D2
B' L' F R D F2 U
B' L' F R F U L2
B' L' F R F' U L2
B' L' F R F2 U L2
B' L' F D R F2 U
B2 L' F B R U L
B L' F B2 R U L
B' L' F' U2 L' U' L'
B' L' F' D F2 R U
B2 L' B R U L F
B2 L' B R' U L F
B2 L' B R2 U L F
B2 L' B U L D F
B2 L' B U L D' F
B2 L' B U L D2 F
B2 L' B U L F D
B2 L' B U L F D'
B2 L' B U L F D2
B2 L' B U D L F
B2 L' B U D' L F
B2 L' B U D2 L F
B2 L' B U F L F
B2 L' B U F' L F
B2 L' B U F2 L F
B2 L' B D U L F
B2 L' B D' U L F
B2 L' B D2 U L F
B2 L' B F R U L
B L' B2 R U L F
B L' B2 R' U L F
B L' B2 R2 U L F
B L' B2 U L D F
B L' B2 U L D' F
B L' B2 U L D2 F
B L' B2 U L F D
B L' B2 U L F D'
B L' B2 U L F D2
B L' B2 U D L F
B L' B2 U D' L F
B L' B2 U D2 L F
B L' B2 U F L F
B L' B2 U F' L F
B L' B2 U F2 L F
B L' B2 D U L F
B L' B2 D' U L F
B L' B2 D2 U L F
B L' B2 F R U L
B' R L' U L F L
B' R L' F R U L2
B' R U L D' F B2
B' R U L D' B2 F
B' R U L F D' B2
R' U B' L' U L2 F
R2 U B' L' U L2 F
R U B' L' U L2 F
F R F' B' L' U L2
U2 R B' L' R' U L2
D R B' L' F R U
U2 R B' R' L' U L2
F R B' L2 U L' B'
U R B' L' U L2 F
F R B' U L' B' L2
F R B' F' L' U L2
B' R' L' U L F L
B' R' L' F R U L2
B' R' U L D' F B2
B' R' U L D' B2 F
B' R' U L F D' B2
U' R' B' L' U L2 F'
U' R' B' L' U F' L2
U2 R' B' L' R' U L2
U2 R' B' R' L' U L2
D R' B' L' F R U
U R' B' L' U L2 F
B' R2 L' U L F L
B' R2 L' F R U L2
B' R2 U L D' F B2
B' R2 U L D' B2 F
B' R2 U L F D' B2
R' U2 B' L' R' U L2
R' U2 B' R' L' U L2
R2 U2 B' L' R' U L2
R2 U2 B' R' L' U L2
R U2 B' L' R' U L2
R U2 B' R' L' U L2
U2 R2 B' L' R' U L2
U2 R2 B' R' L' U L2
D R2 B' L' F R U
U R2 B' L' U L2 F
B' U L D' F B2 D
B' U L D' F B2 D'
B' U L D' F B2 D2
B' U L D' B2 D F
B' U L D' B2 D' F
B' U L D' B2 D2 F
B' U L D' B2 F D
B' U L D' B2 F D'
B' U L D' B2 F D2
B' U L D2 F D B2
B' U L F U' L2 U
B' U L F D' B2 D
B' U L F D' B2 D'
B' U L F D' B2 D2
B' U L F B D' B2
B' U L F B' D' B2
B' U L F B2 D' B2
B' U L F2 D' F' B2
B' U L F2 D' B2 F'
B' U L B D' F B2
B' U L B D' B2 F
