L U B L U' B2
L2 F L' B' D L2
L B' L D F L2
L B' L F D L2
L B' L' D L2 F
L B' D L F L
F' L U B L U' B2
D' L U B L R' U'
D' L U B R' L U'
F2 L U B L U' B2
L R D R' B' L F
F L U B L U' B2
R L D R' B' L F
L2 R D' R' F L' B'
L2 R D' F L' R' B'
L2 R D' F R' L' B'
B' L D B L2 F B2
B' L D B L2 B2 F
B' L D' R2 U2 R2 B'
B' L D' R2 U2 B' R2
U L B L U' F B2
U L B L U' B2 F
F' L B' L D F L2
F' L B' L F D L2
F' L B' L' D L2 F
F2 L B' L D F L2
F2 L B' L F D L2
F2 L B' L' D L2 F
F L B' L D F L2
F L B' L F D L2
F L B' L' D L2 F
F' L B' D L F L
F2 L B' D L F L
F L B' D L F L
B L B2 D B L2 F
B' L' D B L2 F B'
B' L' D B L2 B' F
B' L' D' R2 F U2 R2
B' L' D' F R2 U2 R2
B' L' F D' R2 U2 R2
R L2 D' R' F L' B'
R L2 D' F L' R' B'
R L2 D' F R' L' B'
D' L2 U B R' U' F
F' L2 F L' B' D L2
F2 L2 F L' B' D L2
D' L2 F U B R' U'
F L2 F L' B' D L2
L U L' B L U' B'
D' L2 B R' U' R F
L U D B L U' B2
L U D' B L U' B2
L U D2 B L U' B2
B R U B2 L U2 B'
B R U' D2 R' F2 B
B R U' D2 R' B F2
B R U' D2 F2 R' B
L U B L R U' B2
L U B L R' U' B2
L U B L R2 U' B2
L U B L U' B2 D
L U B L U' B2 D'
L U B L U' B2 D2
L U B L D' R2 U'
L U B R L U' B2
L U B R' L U' B2
L U B R2 L U' B2
L U B D' L R2 U'
L U B D' R2 L U'
L2 U B' R' B2 U' F
B R D2 U' R' F2 B
B R D2 U' R' B F2
B R D2 U' F2 R' B
L2 U' R2 F' L' U F2
L D U B L U' B2
L2 D F L' B' D L2
D' U L2 B R' U' F
B' U R B2 L U' B'
L D B' L D F L2
L D B' L F D L2
L D B' L' D L2 F
L D B' D L F L
D' U B R' U B2 U2
D' U B R' U' D2 F2
D' U B R' D L2 U'
D' U B R' D2 U' F2
D' U B D L2 R' U'
D' U B D R' L2 U'
D' U B D2 R' U' F2
L D' U B L U' B2
U D' L2 B R' U' F
L2 D' F L' B' D L2
L D' B' L D F L2
L D' B' L F D L2
L D' B' L' D L2 F
L D' B' D L F L
U D' B R' U B2 U2
U D' B R' U' D2 F2
U D' B R' D L2 U'
U D' B R' D2 U' F2
U D' B D L2 R' U'
U D' B D R' L2 U'
U2 D' B' U' B2 R' U'
U D' B D2 R' U' F2
L D2 U B L U' B2
L2 D2 F L' B' D L2
D' U2 B' U' B2 R' U'
L D2 B' L D F L2
L D2 B' L F D L2
L D2 B' L' D L2 F
L D2 B' D L F L
L2 F L B' D L2 B'
L2 F L' U B U' B2
L2 F L' D B' D L2
L2 F L' D' B' D L2
L2 F L' D2 B' D L2
L2 F L' B' L D L2
L2 F L' B' L' D L2
L2 F L' B' L2 D L2
L2 F L' B' U B2 U'
L2 F L' B' D L2 D
L2 F L' B' D L2 D'
L2 F L' B' D L2 D2
L2 F U B U2 L U
L2 F U B' R' B2 U'
L F U B L U' B2
L2 F D L' B' D L2
L2 F D' L' B' D L2
B D L2 F' R U' R'
L2 F D2 L' B' D L2
L2 F B' L D L2 B'
L2 F B' L' D B' L2
L2 F B' D L' B' L'
L2 F B2 L' D' B' L
L F B' L D F L2
L F B' L F D L2
L F B' L' D L2 F
L2 F B2 U B' R' U'
L F B' D L F L
L2 F' L' F2 B' D L2
L2 F' L' B' F2 D L2
B D F' L2 R U' R'
B D F' R L2 U' R'
L F' U B L U' B2
L F' B' L D F L2
L F' B' L F D L2
L F' B' L' D L2 F
L F' B' D L F L
L2 F2 L' F' B' D L2
L2 F2 L' B' D L2 F'
L2 F2 L' B' D F' L2
L2 F2 L' B' F' D L2
L F2 U B L U' B2
B D2 R' U' B R F2
L F2 B' L D F L2
L F2 B' L F D L2
L F2 B' L' D L2 F
L F2 B' D L F L
U B L U B2 U2 B
U B L U' D2 F2 B'
U B L U' D2 B' F2
U B L D2 U' F2 B'
U B L D2 U' B' F2
L B L F B2 D L2
L B L B2 D F L2
L B L B2 F D L2
U B L' U F B2 U2
U B L' U B2 F U2
U B L' D L2 U' B'
D' B R' U B2 U2 R
D' B R' U' R D2 F2
D' B R' U' D2 R F2
D' B R' D L2 U' R
D' B R' D2 U' R F2
D' B D L2 R' U' R
D' B D R' L2 U' R
D' B D2 R' U' R F2
U B D2 R' U' F2 B
U B D2 R' U' B F2
L B' L U B2 U' F
L B' L D F L2 D
L B' L D F L2 D'
L B' L D F L2 D2
L B' L D F' L2 F2
L B' L D F2 L2 F'
L B' L D' F D2 L2
L B' L F L D L2
L B' L F L' D L2
L B' L F L2 D L2
L B' L F U B2 U'
L B' L F D L2 D
L B' L F D L2 D'
L B' L F D L2 D2
L B' L F2 D L2 F'
L B' L F2 D F' L2
L B' L' D L2 D F
L B' L' D L2 D' F
L B' L' D L2 D2 F
L B' L' D L2 F D
L B' L' D L2 F D'
L B' L' D L2 F D2
L B' L' D F L2 F
L B' L' D F' L2 F
L B' L' D F2 L2 F
L B' L' F D L2 F
L B' L' F' D L2 F
L B' L' F2 D L2 F
U2 B' U2 L D B' L2
U2 B' U2 L' D L2 B'
L B' U B L B U'
L2 B' D F L' B' L'
L B' D L D F L
L B' D L D' F L
L B' D L D2 F L
L B' D L F L D
L B' D L F L D'
L B' D L F L D2
L B' D L F D L
L B' D L F D' L
L B' D L F D2 L
L B' D L F' L F2
L B' D L F2 L F'
L B' D F L F L
L B' D F' L F L
L B' D F2 L F L
L B' D' L D2 F L2
L B' D' L F D2 L2
L B' D' L' D2 L2 F
L2 B' F L D L2 B'
L2 B' F L' D B' L2
L B' D2 L D' F L2
L B' D2 L' D' L2 F
L2 B' F D L' B' L'
L B' F L D F L2
L B' F L F D L2
L B' F L' D L2 F
L B' F D L F L
L B' F' L D F L2
L B' F' L F D L2
L B' F' L' D L2 F
L B' F' D L F L
L B' F2 L D F L2
L B' F2 L F D L2
L B' F2 L' D L2 F
L' B2 L' D F L' B'
L B' F2 D L F L
L2 B2 L' D' B' L F
L2 B2 U B' R' U' F
L2 B2 F L' D' B' L
L2 B2 F U B' R' U'
