B R D' R2 F2
B R D' F2 R2
B U' R' B2 U
B' L U' L' B2 R'
B R U' R2 B2 U
B R U' B2 R2 U
B R D' R' F2 R'
B R D' R2 F2 D
B R D' R2 F2 D'
B R D' R2 F2 D2
B R D' F R2 F
B R D' F2 R2 D
B R D' F2 R2 D'
B R D' F2 R2 D2
B R F D' R2 F2
B R F D' F2 R2
B R F' D' R2 F2
B R F' D' F2 R2
B R F2 D' R2 F2
B R F2 D' F2 R2
B R' D' R2 D' F2
B R2 U' R B2 U
B R2 U' B2 R U
B U' R B2 R2 U
B U' R' U D' R2
B U' R' D' U R2
B U' R' B2 U D
B U' R' B2 U D'
B U' R' B2 U D2
B U' R' B2 D U
B U' R' B2 D' U
B U' R' B2 D2 U
B U' R2 B2 R U
B U' D' R' U R'
B U' B2 U2 L U'
B D' R D' R F2
B D' R2 U' R U
B D' U' R' U R'
D' B R D' F' R2
D' B R F' D' R2
U' B R' B2 U B2
D' B R' D' R2 F'
F' B R D' R2 F2
F' B R D' F2 R2
F2 B R D' R2 F2
F2 B R D' F2 R2
B F R D' R2 F2
B F R D' F2 R2
F B R D' R2 F2
F B R D' F2 R2
F' B U' R' B2 U
F2 B U' R' B2 U
B F U' R' B2 U
F B U' R' B2 U
U' B' U2 L U' B2
B F' R D' R2 F2
B F' R D' F2 R2
B F' U' R' B2 U
B F2 R D' R2 F2
B F2 R D' F2 R2
B F2 U' R' B2 U
B' L R U' L' B2 R'
B L R D' L' R2 F2
B L R D' L' F2 R2
B L R D' R2 L' F2
B' L R' U' L' B2 R'
B' L R2 U' L' B2 R'
B L R' B2 U L' B2
B L R' B2 U B2 L'
B' L U L' B2 D2 F2
B' L U B2 L' D2 F2
B' L U B2 D2 L' F2
B' L U' L' R B2 R'
B' L U' L' R' B2 R'
B' L U' L' R2 B2 R'
B' L U' L' B2 R' D
B' L U' L' B2 R' D'
B' L U' L' B2 R' D2
B' L U' L' B2 D R'
B' L U' L' B2 D' R'
B' L U' L' B2 D2 R'
B' L U' R L' B2 R'
B' L U' R' L' B2 R'
B' L U' R2 L' B2 R'
B L U' R' B2 U L'
U' L B2 U B' R' F'
B L' R D' L R2 F2
B L' R D' L F2 R2
B L' R D' R2 L F2
B L' R D' R2 F2 L
B L' R D' F2 L R2
B L' R D' F2 R2 L
B L' R' B2 U B2 L
B' L' U2 L2 U' L' B2
B' L' U2 L2 U' B2 L'
B' L' D L2 U L' F2
D L' D' F L B R'
D L' F L B D' R2
D L' F D' L B R'
B L2 R' B2 U L2 B2
B L2 R' B2 U B2 L2
B L2 U' R' B2 U L2
B' L2 U2 L' U' L' B2
B' L2 U2 L' U' B2 L'
B' L2 D F2 L2 R U
B' L2 D F2 R L2 U
D2 L2 F L' U' L' B
D2 L2 F L' U' B L'
U L2 D2 F L' U' B
B' L2 F2 R U L2 B2
B' L2 F2 R U B2 L2
B' R L U' L' B2 R'
B R L D' L' R2 F2
B R L D' L' F2 R2
B R L D' R2 L' F2
B R L' D' L R2 F2
B R L' D' L F2 R2
B R L' D' R2 L F2
B R L' D' R2 F2 L
B R L' D' F2 L R2
B R L' D' F2 R2 L
B R U D2 L2 F2 U'
B R U D2 F2 L2 U'
B R U' R B2 R U
B R U' R2 U D' R2
B R U' R2 D' U R2
B R U' R2 B2 U D
B R U' R2 B2 U D'
B R U' R2 B2 U D2
B R U' R2 B2 D U
B R U' R2 B2 D' U
B R U' R2 B2 D2 U
B R U' B' R2 B' U
B R U' B2 R2 U D
B R U' B2 R2 U D'
B R U' B2 R2 U D2
B R U' B2 R2 D U
B R U' B2 R2 D' U
B R U' B2 R2 D2 U
B R U' B2 U D' F2
B R U' B2 D' U F2
B R U2 D L2 B2 U2
B R U2 D B2 L2 U2
B R D R D2 R2 F2
B R D R D2 F2 R2
B R D R' D2 R2 F2
B R D R' D2 F2 R2
B R D R2 D2 R2 F2
B R D R2 D2 F2 R2
B R D U2 L2 B2 U2
B R D U2 B2 L2 U2
B R D F D2 R2 F2
B R D F D2 F2 R2
B R D F' D2 R2 F2
B R D F' D2 F2 R2
B R D F2 D2 R2 F2
B R D F2 D2 F2 R2
B R D' L' R2 F2 L
B R D' L' F2 L R2
B R D' L' F2 R2 L
B R D' L2 R2 F2 L2
B R D' L2 F2 L2 R2
B R D' L2 F2 R2 L2
B R D' R' F R' F
B R D' R' F2 R' D
B R D' R' F2 R' D'
B R D' R' F2 R' D2
B R D' R' F2 D R'
B R D' R' F2 D' R'
B R D' R' F2 D2 R'
B R D' R2 L' F2 L
B R D' R2 L2 F2 L2
B R D' R2 F D F
B R D' R2 F D' F
B R D' R2 F D2 F
B R D' R2 F' D F'
B R D' R2 F' D' F'
B R D' R2 F' D2 F'
B R D' F R' F R'
B R D' F R2 D F
B R D' F R2 D' F
B R D' F R2 D2 F
B R D' F R2 F D
B R D' F R2 F D'
B R D' F R2 F D2
B R D' F2 R D R
B R D' F2 R D' R
B R D' F2 R D2 R
B R D' F2 R' D R'
B R D' F2 R' D' R'
B R D' F2 R' D2 R'
B R D' F2 B R2 B'
B R D' F2 B2 R2 B2
B R D' B R2 F2 B'
B R D' B R2 B' F2
B R D' B F2 R2 B'
B R D' B2 R2 F2 B2
B R D' B2 R2 B2 F2
B R D' B2 F2 R2 B2
B R D2 R D R2 F2
B R D2 R D F2 R2
B R D2 R' D R2 F2
B R D2 R' D F2 R2
B R D2 R2 D R2 F2
B R D2 R2 D F2 R2
B R D2 U L2 F2 U'
B R D2 U F2 L2 U'
B R F U' R2 B2 U
B R F U' B2 R2 U
B R F D' R' F2 R'
B R F D' R2 F2 D
B R F D' R2 F2 D'
B R F D' R2 F2 D2
B R F D' F R2 F
B R F D' F2 R2 D
B R F D' F2 R2 D'
B R F D' F2 R2 D2
D' R F' R' B D' R2
B R F' U' R2 B2 U
B R F' U' B2 R2 U
B R F' D' R' F2 R'
B R F' D' R2 F2 D
B R F' D' R2 F2 D'
B R F' D' R2 F2 D2
B R F' D' F R2 F
B R F' D' F2 R2 D
B R F' D' F2 R2 D'
B R F' D' F2 R2 D2
B R F2 U' R2 B2 U
B R F2 U' B2 R2 U
B R F2 D' R' F2 R'
B R F2 D' R2 F2 D
B R F2 D' R2 F2 D'
B R F2 D' R2 F2 D2
B R F2 D' F R2 F
B R F2 D' F2 R2 D
B R F2 D' F2 R2 D'
B R F2 D' F2 R2 D2
U' R B R' B2 U B'
B2 R B' U' R' B U
B' R B2 R D' R2 F2
B' R B2 R D' F2 R2
L U' D L' F B R
L U' D L' B F R
B' R B2 U' R' B2 U
L U' D B L' F R
B' R' L U' L' B2 R'
B R' L B2 U L' B2
B R' L B2 U B2 L'
B R' L' B2 U B2 L
B R' L2 B2 U L2 B2
B R' L2 B2 U B2 L2
B R' U D2 F2 U' F2
R' U' B L R' B2 U
R' U' B R' L B2 U
B R' U' B2 U D2 F2
B R' U' B2 U' B2 U2
B R' U' B2 D' R2 U
B R' U' B2 D2 U F2
R U' B R' B2 U B'
R' U' B' U2 L R' U'
R' U' B' U2 R' L U'
B R' D' R2 U' R2 U
B R' D' R2 D' F2 D
B R' D' R2 D' F2 D'
B R' D' R2 D' F2 D2
B R' D' R2 F D' F2
B R' D' R2 F' D' F2
B R' D' R2 F2 D' F2
B R' D' F R2 D' F2
B R' D' F' R2 D' F2
B R' D' F2 R2 D' F2
B R' D2 U F2 U' F2
B R' F R2 D' R2 F2
B R' F R2 D' F2 R2
B R' F D' R2 D' F2
B R' F' R2 D' R2 F2
B R' F' R2 D' F2 R2
B R' F' D' R2 D' F2
B R' F2 R2 D' R2 F2
B R' F2 R2 D' F2 R2
B R' F2 D' R2 D' F2
B' R' B2 R D' R2 F2
B' R' B2 R D' F2 R2
B' R' B2 U' R' B2 U
B R' B2 L U L' B2
B R' B2 L U B2 L'
B R' B2 L' U L B2
B R' B2 L2 U L2 B2
B R' B2 L2 U B2 L2
B' R2 L U' L' B2 R'
B R' B2 U B2 D L2
B R' B2 D L2 U L2
B R2 U D2 F2 L' U'
B R2 U' R U D' R2
B R2 U' R D' U R2
B R2 U' R B2 U D
B R2 U' R B2 U D'
B R2 U' R B2 U D2
B R2 U' R B2 D U
B R2 U' R B2 D' U
B R2 U' R B2 D2 U
B R2 U' R' B2 R2 U
B R2 U' D' R U R
B R2 U' B' R B' U
B R2 U' B2 R U D
B R2 U' B2 R U D'
B R2 U' B2 R U D2
B R2 U' B2 R D U
B R2 U' B2 R D' U
B R2 U' B2 R D2 U
B R2 U' B2 D R U
B R2 U' B2 D' R U
B R2 U' B2 D2 R U
B R2 D' R' D' R' F2
B R2 D' R' D' F2 R'
B R2 D' R2 U' R' U
B R2 D' U' R U R
B R2 D2 U F2 L' U'
L D L' F B D' R2
L D L' B D' R2 F
L D L' B D' F R2
L D L' B F D' R2
B' R2 B2 R D' R2 F2
B' R2 B2 R D' F2 R2
B' R2 B2 U' R' B2 U
B' U L R U' R' B2
B' U L R' U' R B2
B' U L R' U' B2 R
B' U L R2 U' R2 B2
B' U L R2 U' B2 R2
B' U L U' B2 D' R2
B' U L D' R2 U' R2
L D U' L' F B R
L D U' L' B F R
B U L U2 R' B2 U
L D U' B L' F R
B' U L' B2 D L2 F2
B' U L' B2 D F2 L2
B U L' U2 R' B2 U
D2 U L2 F L' U' B
B' U R L U' R' B2
B U L2 U2 R' B2 U
B' U R' L U' R B2
B' U R' L U' B2 R
B2 U R' U' F' B' R'
B2 U R' U' B' F' R'
B' U R2 L U' R2 B2
B' U R2 L U' B2 R2
B' U D' L R2 U' R2
B' U D' R2 L U' R2
L' D' L B R F' R2
B U D2 F2 U2 R' U
B U F U2 R' B2 U
U' D B' L' U F B2
U' D B' L' U B2 F
R' D' R F' B D' R2
R' D' R B D' F' R2
R' D' R B F' D' R2
B U F' U2 R' B2 U
B U F2 U2 R' B2 U
B' U B2 U B2 L U'
B U' L R' B2 L' U
B U' L2 R' B2 L2 U
B U' R U D' R2 F2
B U' R U D' F2 R2
B U' R D' U R2 F2
B U' R D' U F2 R2
B U' R B' R2 B' U
B U' R B2 R2 U D
B U' R B2 R2 U D'
B U' R B2 R2 U D2
B U' R B2 R2 D U
B U' R B2 R2 D' U
B U' R B2 R2 D2 U
B U' R B2 U D' F2
B U' R B2 D' U F2
B U' R' L B2 L' U
B U' R' L2 B2 L2 U
B U' R' U R D' R2
B U' R' U R' D' R2
B U' R' U R2 D' R2
B U' R' U D' R2 D
B U' R' U D' R2 D'
B U' R' U D' R2 D2
B U' R' U' D L2 U2
B U' R' U2 D2 F2 U'
B U' R' D U' L2 U2
B U' R' D' U R2 D
B U' R' D' U R2 D'
B U' R' D' U R2 D2
B U' R' D' B U R2
B U' R' D' B' U R2
B U' R' D' B2 U R2
B U' R' D2 U2 F2 U'
B U' R' B D B U
B U' R' B D' B U
B U' R' B D2 B U
B U' R' B' D B' U
B U' R' B' D' B' U
B U' R' B' D2 B' U
B U' R2 D' R U R
B U' R2 B' R B' U
B U' R2 B2 R U D
B U' R2 B2 R U D'
B U' R2 B2 R U D2
B U' R2 B2 R D U
B U' R2 B2 R D' U
B U' R2 B2 R D2 U
B U' R2 B2 D R U
B U' R2 B2 D' R U
B U' R2 B2 D2 R U
B U' D R' U D2 R2
B U' D R' U' L2 U2
B U' D R' D' B2 U
B U' D R' D2 U R2
U' D' B' R U F' B2
U' D' B' R U B2 F'
D' U' B' R U F' B2
D' U' B' R U B2 F'
B U' D' R' U R' D
B U' D' R' U R' D'
B U' D' R' U R' D2
B U' D' R' U D R'
B U' D' R' U D' R'
B U' D' R' U D2 R'
B U' D' R' D U R'
B U' D' R' D' U R'
B U' D' R' D2 U R'
D U' B' L' U F B2
D U' B' L' U B2 F
B U' D2 R' U D R2
B U' D2 R' U2 F2 U'
B U' D2 R' D U R2
B U' D2 R' D2 B2 U
B U' F' R' F B2 U
B U' F' R' B2 F U
B2 U' B L U F B2
B2 U' B L U B2 F
F' U' B R' B2 U B2
B U' F2 R' F2 B2 U
B U' F2 R' B2 F2 U
F2 U' B R' B2 U B2
F' U' B' U2 L U' B2
F U' B R' B2 U B2
F2 U' B' U2 L U' B2
U D2 L2 F L' U' B
B' U2 L R U' B2 L
F U' B' U2 L U' B2
B' U2 L U' B2 D L2
B U' B2 R U2 L U'
B U' B2 R' U2 L U'
B U' B2 R2 U2 L U'
B U' B2 U2 L U' D
B U' B2 U2 L U' D'
B U' B2 U2 L U' D2
B U' B2 U2 L D U'
B U' B2 U2 L D' U'
B U' B2 U2 L D2 U'
B U' B2 U2 D L U'
B U' B2 U2 D' L U'
B U' B2 U2 D2 L U'
B U' B2 D U2 L U'
B U' B2 D' U2 L U'
B U' B2 D2 U2 L U'
B U2 L U R' B2 U
B U2 L' U R' B2 U
B' U2 R L U' B2 L
B U2 L2 U R' B2 U
B U2 D L2 U R' U
B' D L2 U2 L' U' L'
B' D L2 D F2 R U
B' D L2 F2 R U L2
D' F B R D' F' R2
D' F B R F' D' R2
D' F B R' D' R2 F'
B D R D' F2 D' R2
B D R D2 R2 D F2
B D R' D2 R2 D' F2
L2 F B' L U' L B2
B D U' R' U D2 R2
B D U' R' U' L2 U2
B D U' R' D' B2 U
B D U' R' D2 U R2
B D U2 L2 U R' U
B2 D B' R D' R2 F2
B2 D B' R D' F2 R2
B2 D B' U' R' B2 U
D2 F' U' B' R U B2
B D' R U' R2 U R'
D' F' B R D' F' R2
D' F' B R F' D' R2
D2 F' B R' D' R2 F2
D2 F' B R' D' F2 R2
B D' R D R D2 F2
D' F' B R' D' R2 F'
B D' R D' R F2 D
B D' R D' R F2 D'
B D' R D' R F2 D2
B D' R D' R' F2 R2
B D' R D' R2 F2 R'
B D' R D2 R D F2
D2 F' B U' R B2 U
D2 F' B U' B2 R U
B D' R F2 D' F2 R
B' D' U L R2 U' R2
B' D' U R2 L U' R2
B D' R2 U' R U D
B D' R2 U' R U D'
B D' R2 U' R U D2
B D' R2 U' R D U
B D' R2 U' R D' U
B D' R2 U' R D2 U
B D' R2 U' D R U
B D' R2 U' D' R U
B D' R2 U' D2 R U
B D' R2 D U' R U
B D' R2 D' U' R U
B D' R2 D2 U' R U
B D' R2 F2 U L' U'
B D' U' R' U R' D
B D' U' R' U R' D'
B D' U' R' U R' D2
B D' U' R' U D R'
B D' U' R' U D' R'
B D' U' R' U D2 R'
B D' U' R' D U R'
B D' U' R' D' U R'
B D' U' R' D2 U R'
B D' F R D' R F2
B D' F R2 U' R U
B D' F U' R' U R'
B D' F' R D' R F2
B D' F' R2 U' R U
B D' F' U' R' U R'
F' D' B R D' F' R2
F' D' B R F' D' R2
F' D' B R' D' R2 F'
B D' F2 R D' R F2
B D' F2 R2 U' R U
F2 D' B R D' F' R2
F2 D' B R F' D' R2
F2 D' B R' D' R2 F'
B D' F2 U' R' U R'
B2 D' B' R D' R2 F2
B2 D' B' R D' F2 R2
B2 D' B' U' R' B2 U
F D' B R D' F' R2
F D' B R F' D' R2
F D' B R' D' R2 F'
D' F2 B R D' F' R2
D' F2 B R F' D' R2
B D2 R D R2 D2 F2
D' F2 B R' D' R2 F'
B D2 R D' F2 D2 R2
B D2 R' U F2 U' F2
B D2 R' D R2 D' F2
B D2 R2 U F2 L' U'
U' B L R' B2 U B2
D2 B L D' L' R2 F
D2 B L D' L' F R2
D2 B L D' R2 L' F
U' B L' R' B2 U B2
B D2 U F2 U2 R' U
B D2 U' R' U D R2
B D2 U' R' U2 F2 U'
B D2 U' R' D U R2
B D2 U' R' D2 B2 U
U' B L2 R' B2 U B2
D B L' D' R2 F L
D B L' D' F L R2
D B L' D' F R2 L
D B L' F L D' R2
L2 B L2 U' R' B' U
D B L' F D' L R2
D B L' F D' R2 L
L B L' U' R' B' U
D' B R U' B2 U F'
R' B R D' F2 B R2
R' B R D' B R2 F2
R' B R D' B F2 R2
D' B R D F' D2 R2
D' B R D' F R2 F2
D' B R D' F' R2 D
D' B R D' F' R2 D'
D' B R D' F' R2 D2
D' B R D' F2 R2 F
U' B R B2 R2 U B2
D' B R F' R D' R2
D' B R F' R' D' R2
D' B R F' R2 D' R2
D' B R F' U' B2 U
D' B R F' D' R2 D
D' B R F' D' R2 D'
D' B R F' D' R2 D2
U' B R' L B2 U B2
U' B R' L' B2 U B2
D' B R F2 D' R2 F
D' B R F2 D' F R2
U' B R' L2 B2 U B2
U2 B R D' R2 F2 L'
D' B R' D' R2 D F'
D' B R' D' R2 D' F'
D' B R' D' R2 D2 F'
D' B R' D' R2 F' D
D' B R' D' R2 F' D'
D' B R' D' R2 F' D2
D' B R' D' F R2 F'
D' B R' D' F' R2 F'
D' B R' D' F2 R2 F'
U' B R' B2 L U B2
U' B R' B2 L' U B2
U' B R' B2 L2 U B2
U' B R' B2 U B2 D
U' B R' B2 U B2 D'
U' B R' B2 U B2 D2
U' B R' B2 D L2 U
D' B R' F D' R2 F'
D' B R' F' D' R2 F'
D' B R' F2 D' R2 F'
B D2 F2 U' R' U R
D' B R2 D' R' F' R'
U' B R2 B2 R U B2
R B R D' R2 F2 B
R B R D' R2 B F2
B2 D2 B' R D' R2 F2
B2 D2 B' R D' F2 R2
B2 D2 B' U' R' B2 U
D' B U' R B2 U F'
B' F L U' L' B2 R'
D' B U' B2 R U F'
D2 B D R D2 F' R2
D2 B D R F' D2 R2
D2 B D R' D2 R2 F'
R B U' R' B2 U B'
D2 B D' L' R2 F L
D2 B D' L' F L R2
D2 B D' L' F R2 L
D2 B D' R D2 R F'
D' B D' R D R F'
D2 B D' R2 L' F L
F' B R U' R2 B2 U
F' B R U' B2 R2 U
F' B R D' R' F2 R'
F' B R D' R2 F2 D
F' B R D' R2 F2 D'
F' B R D' R2 F2 D2
F' B R D' F R2 F
F' B R D' F2 R2 D
F' B R D' F2 R2 D'
F' B R D' F2 R2 D2
F2 B R U' R2 B2 U
F' B R F D' R2 F2
F' B R F D' F2 R2
F2 B R U' B2 R2 U
F' B R F' D' R2 F2
F' B R F' D' F2 R2
F' B R F2 D' R2 F2
F' B R F2 D' F2 R2
F2 B R D' R' F2 R'
F2 B R D' R2 F2 D
F2 B R D' R2 F2 D'
F2 B R D' R2 F2 D2
F2 B R D' F R2 F
F2 B R D' F2 R2 D
F2 B R D' F2 R2 D'
F2 B R D' F2 R2 D2
F2 B R F D' R2 F2
F2 B R F D' F2 R2
D B D' R D' R F'
F2 B R F' D' R2 F2
F2 B R F' D' F2 R2
F2 B R F2 D' R2 F2
F2 B R F2 D' F2 R2
B F R U' R2 B2 U
B F R U' B2 R2 U
F' B R' D' R2 D' F2
D' B F R D' F' R2
D' B F R F' D' R2
D' B F R' D' R2 F'
B F R D' R' F2 R'
B F R D' R2 F2 D
B F R D' R2 F2 D'
B F R D' R2 F2 D2
B F R D' F R2 F
B F R D' F2 R2 D
B F R D' F2 R2 D'
B F R D' F2 R2 D2
B F R F D' R2 F2
B F R F D' F2 R2
F2 B R' D' R2 D' F2
B F R F' D' R2 F2
B F R F' D' F2 R2
B F R F2 D' R2 F2
B F R F2 D' F2 R2
F B R U' R2 B2 U
F B R U' B2 R2 U
D B D2 R D F' R2
D B D2 R' D R2 F'
F B R D' R' F2 R'
F B R D' R2 F2 D
F B R D' R2 F2 D'
F B R D' R2 F2 D2
F B R D' F R2 F
F B R D' F2 R2 D
F B R D' F2 R2 D'
F B R D' F2 R2 D2
F' B R2 U' R B2 U
F' B R2 U' B2 R U
F B R F D' R2 F2
F B R F D' F2 R2
D2 B F' R' D' R2 F2
D2 B F' R' D' F2 R2
F B R F' D' R2 F2
D' B F' R D' F' R2
F B R F' D' F2 R2
D' B F' R F' D' R2
D' B F' R' D' R2 F'
F B R F2 D' R2 F2
F B R F2 D' F2 R2
D2 B F' U' R B2 U
F2 B R2 U' R B2 U
D2 B F' U' B2 R U
F2 B R2 U' B2 R U
B F R' D' R2 D' F2
F B R' D' R2 D' F2
D' B F2 R D' F' R2
D' B F2 R F' D' R2
D' B F2 R' D' R2 F'
B F R2 U' R B2 U
B F R2 U' B2 R U
U' B' L U B2 D2 F2
F B R2 U' R B2 U
F B R2 U' B2 R U
F' B U' R B2 R2 U
F' B U' R' U D' R2
F' B U' R' D' U R2
