B' L2 U L' R2 F
B' L2 U L' F R2
B' L2 U R2 L' F
B' R2 D' L F B2
B' R2 D' L B2 F
R2 B D' B2 L F
R2 B' D' L F B2
R2 B' D' L B2 F
B' L R2 F U' L U
R2 L D2 F L' D' B2
B' L F R2 U' L U
B' L F U' L U R2
D2 L F D B2 L' R'
D2 L F D B2 R' L'
B' L2 R U L' R F
B' L2 R U R L' F
B' L2 R' U L' R' F
B' L2 R' U L' F R'
B' L2 R' U R' L' F
L R2 D2 F L' D' B2
B' L2 U L' R' F R'
B' L2 U L' R2 D F
B' L2 U L' R2 D' F
B' L2 U L' R2 D2 F
B' L2 U L' R2 F D
B' L2 U L' R2 F D'
B' L2 U L' R2 F D2
B' L2 U L' F R2 D
B' L2 U L' F R2 D'
B' L2 U L' F R2 D2
B' L2 U L' F' R2 F2
B' L2 U R' L' F R'
B' L2 U R2 L' D F
B' L2 U R2 L' D' F
B' L2 U R2 L' D2 F
B' L2 U R2 L' F D
B' L2 U R2 L' F D'
B' L2 U R2 L' F D2
B L2 U R2 F2 L' F
B' L2 U' L' F R2 B
L2 U L' R2 D2 F L'
B' L2 B U L' R2 F
B' L2 B U L' F R2
B' L2 B U R2 L' F
L2 U R2 L' D2 F L'
B' L2 B' U L' R2 F
B' L2 B' U L' F R2
U' L2 B' U L R2 F
U' L2 B' U L F R2
B' L2 B' U R2 L' F
U' L2 B' U R2 L F
U L2 B' R' U L R'
U L2 B' R' U R' L
B' L2 B2 U L' R2 F
B' L2 B2 U L' F R2
B' L2 B2 U R2 L' F
B' R L2 U L' R F
B' R L2 U R L' F
B' R D' L R F B2
B' R D' L R B2 F
B' R D' L B2 R F
B' R D' R L F B2
B' R D' R L B2 F
L2 U' L B' U2 L R2
L2 U' L B' U2 R2 L
B' R' L2 U L' R' F
B' R' L2 U L' F R'
B' R' L2 U R' L' F
B R' U L2 U R' F'
B R' U2 R' D' F' B2
B R' U2 R' D' B2 F'
B R' U2 R' F' D' B2
B R' U2 D' R' F' B2
B R' U2 D' R' B2 F'
B' R' D' L R' F B2
B' R' D' L R' B2 F
