U L R' F' R U'
U R' L F' R U'
U R' F' L R U'
U R' F' R L U'
D' U L U' B' R'
U D' L U' B' R'
F' L R B' U' L' R'
F' L R B' U' R' L'
U L R' F' R U' D
U L R' F' R U' D'
U L R' F' R U' D2
U L R' F' R D U'
U L R' F' R D' U'
U L R' F' R D2 U'
U L R' F' D R U'
U L R' F' D' R U'
U L R' F' D2 R U'
U L R2 F' R F' U'
U L U' D B' R' B
U L U' B' D R' B
U L D R' F' U' B
U L D U' B' R' B
U' L F U2 L' F' U
U L F U2 L' B' U
U L F' R U2 B U
U L F' R' F' R2 U'
D' L B U' B2 L' R'
D' L B U' B2 R' L'
F' L B' R U' L' R2
F' L B' R U' R2 L'
D L B' U' L' R' B
D L B' U' R' L' B
D L B' U' R' B L'
D' L B2 U' L' B R'
D' L B2 U' B L' R'
D' L B2 U' B R' L'
U L' R' F' L2 R U'
U L' R' F' R L2 U'
D2 L' D L F2 B' R'
D2 L' D L B' R' F2
D2 L' D L B' F2 R'
D2 L' D F2 L B' R'
U' L' D2 R2 B' L U
U' L' D2 B' L R2 U
U' L' D2 B' R2 L U
R' U L R' F' R U'
R2 U L R' F' R U'
R U L R' F' R U'
R' U R' L F' R U'
R2 U R' L F' R U'
R' U R' F' L R U'
R' U R' F' R L U'
R U R' L F' R U'
R2 U R' F' L R U'
R2 U R' F' R L U'
R U R' F' L R U'
R U R' F' R L U'
R' U D' L U' B' R'
R2 U D' L U' B' R'
R U D' L U' B' R'
F' R L B' U' L' R'
F' R L B' U' R' L'
D' R U L U' B' R'
U R' L F' R U' D
U R' L F' R U' D'
U R' L F' R U' D2
U R' L F' R D U'
U R' L F' R D' U'
U R' L F' R D2 U'
U R' L F' D R U'
U R' L F' D' R U'
U R' L F' D2 R U'
U R' L' F' L2 R U'
U R' L' F' R L2 U'
D' R' U L U' B' R'
U R' D' L F' U' B'
U R' D' F' L U' B'
U R' F' L R U' D
U R' F' L R U' D'
U R' F' L R U' D2
U R' F' L R D U'
U R' F' L R D' U'
U R' F' L R D2 U'
U R' F' L D R U'
U R' F' L D' R U'
U R' F' L D2 R U'
U R' F' R L U' D
U R' F' R L U' D'
U R' F' R L U' D2
U R' F' R L D U'
U R' F' R L D' U'
U R' F' R L D2 U'
U R' F' R D L U'
U R' F' R D' L U'
U R' F' R D2 L U'
U R' F' D L R U'
U R' F' D R L U'
U R' F' D' L R U'
U R' F' D' R L U'
U R' F' D2 L R U'
U R' F' D2 R L U'
U R2 L F' R F' U'
D' R2 U L U' B' R'
F' R2 U L R' F' U'
F' R2 U R' L F' U'
F' R2 U R' F' L U'
L' D L F2 B' R' B
L' D L B' R' F2 B
L' D L B' R' B F2
L' D L B' F2 R' B
U R2 F' L R F' U'
U R2 F' R L F' U'
U R2 F' R F' L U'
D' U L R' F' U' B'
F' U L R U2 B U
F' U L R' F' R2 U'
D' U L U' R B' R'
D' U L U' R' B' R'
D' U L U' R2 B' R'
D' U L U' D B' R'
D' U L U' D' B' R'
D' U L U' D2 B' R'
D' U L U' B' R' D
D' U L U' B' R' D'
D' U L U' B' R' D2
D' U L U' B' D R'
D' U L U' B' D' R'
D' U L U' B' D2 R'
D' U L D U' B' R'
D' U L D' U' B' R'
D' U L D2 U' B' R'
D' U L F U' B' R'
F2 U L U F U2 R
D' U L F' U' B' R'
D' U L F2 U' B' R'
D U L R' F' U' B
D U L U' B' R' B
U D L R' F' U' B
U D L U' B' R' B
F' U R L U2 B U
L' D F2 L B' R' B
L' D F2 D2 L B' R'
D' U R' L F' U' B'
L' D F2 B' R' B L
F' U R' L F' R2 U'
D' U R' F' L U' B'
F' U R' F' L R2 U'
F' U R' F' R2 L U'
D U R' L F' U' B
U D R' L F' U' B
L' D B' R' F2 B L
L' D B' R' B L F2
L' D B' R' B F2 L
D U R' F' L U' B
D' U F L U' B' R'
U D R' F' L U' B
L' D B' F2 R' B L
L D B' U' L' R' B
L D B' U' R' L' B
L D B' U' R' B L'
D' U F' L U' B' R'
L' D' L D2 F2 B' R'
L' D' L D2 B' R' F2
L' D' L D2 B' F2 R'
D' U F2 L U' B' R'
B' U F' R U' R2 F'
R' D' U L U' B' R'
U D' L R' F' U' B'
U D' L U' R B' R'
U D' L U' R' B' R'
U D' L U' R2 B' R'
U D' L U' D B' R'
U D' L U' D' B' R'
U D' L U' D2 B' R'
U D' L U' B' R' D
U D' L U' B' R' D'
U D' L U' B' R' D2
U D' L U' B' D R'
U D' L U' B' D' R'
U D' L U' B' D2 R'
R2 D' U L U' B' R'
U D' L D U' B' R'
U D' L D' U' B' R'
U D' L D2 U' B' R'
U D' L F U' B' R'
U D' L F' U' B' R'
U D' L F2 U' B' R'
R D' U L U' B' R'
F U' L' U2 L2 F U'
F U' L' D B' U F2
U D' R' L F' U' B'
F U' L' D2 R2 B' U
F U' L' D2 B' R2 U
F U' L' B' U D F2
F U' L' B' U2 L2 U'
F U' L' B' D U F2
F U' L' B' D2 R2 U
U D' R' F' L U' B'
U D' F L U' B' R'
U D' F' L U' B' R'
U D' F2 L U' B' R'
F U' B' L' B' R' U
F U' B2 L' R' B' U
F U' B2 R' L' B' U
D' F U L U' B' R'
B' D R' B U L U'
U F' L R U2 B U
U F' L R' F' R2 U'
U2 F' L' U' L2 R U'
U2 F' L' U' R L2 U'
U F' R L U2 B U
U F' R' L F' R2 U'
D' F' U L U' B' R'
U F' R' F' L R2 U'
U F' R' F' R2 L U'
D' F2 U L U' B' R'
B' F L' U L R' F'
B' F L' U R' L F'
B' F L' U R' F' L
D2 B' L U L' R' F'
D2 B' L U R' L' F'
D2 B' R' U' L U F
D B' R' B U L U'
D2 B' U' L U R' F
D2 B' U' L U F R'
F B' L' U L R' F'
F B' L' U R' L F'
F B' L' U R' F' L
L B' U' L' D R' B
L' B' D R' F2 B L
L' B' D R' B L F2
L' B' D R' B F2 L
L B' U' D L' R' B
L B' U' D R' L' B
L B' U' D R' B L'
L' B' D F2 R' B L
B' F' U R U' R2 F'
F' B' U R U' R2 F'
L B' D U' L' R' B
L B' D U' R' L' B
L B' D U' R' B L'
D B2 U' R' U B R'
