D' L R' F' B U
D L R' F' B' U
D' L R' B F' U
D L R' B' F' U
D2 L R' F' U R
R' L D2 F' U R
R' L F' B U R'
R' L B F' U R'
L R' D2 F' U R
L R' F' B U R'
L R' B F' U R'
D' R' L F' B U
D2 R' L F' U R
D' R' L B F' U
D R' L F' B' U
D R' L B' F' U
D2 R' F' L U R
D' R' F' L B U
D R' F' L B' U
R' D L F' B' U
R' D L B' F' U
R' D F' L B' U
L D' R' F' B U
L D' R' B F' U
R' D2 L F' U R
L D2 R' F' U R
R' D2 F' L U R
R' F' L B U R'
R' F' D L B' U
L B U R' F' L'
D' L R' D F' B U
D' L R' D B F' U
D' L R' D' F' B U
D' L R' D' B F' U
F' L R' D2 F' U R
D L R' D F' B' U
D L R' D B' F' U
D' L R' D2 F' B U
D' L R' D2 B F' U
D L R' D' F' B' U
F2 L R' D2 F' U R
D L R' D' B' F' U
U2 L R' F B U R'
F' L R' F' B U R'
D L R' D2 F' B' U
D2 L R' F' U R D
D2 L R' F' U R D'
D2 L R' F' U R D2
D2 L R' F' U D R
D2 L R' F' U D' R
D2 L R' F' U D2 R
F L R' D2 F' U R
D L R' D2 B' F' U
D' L R' F' D B U
D2 L R' F' D U R
D' L R' F' D' B U
D2 L R' F' D' U R
D' L R' F' D2 B U
D2 L R' F' D2 U R
D' L R' F' B U D
D' L R' F' B U D'
D' L R' F' B U D2
D' L R' F' B D U
D' L R' F' B D' U
D' L R' F' B D2 U
D2 L R' F' B U R
D2 L R' F' B' U R
D2 L R' F' B2 U R
F2 L R' F' B U R'
U' L R' B U L R'
U' L R' B U R' L
F' L R' B F' U R'
D L R' F' D B' U
D L R' F' D' B' U
D L R' F' D2 B' U
D L R' F' B' U D
D L R' F' B' U D'
D L R' F' B' U D2
D L R' F' B' D U
D L R' F' B' D' U
D L R' F' B' D2 U
F L R' F' B U R'
D' L R' B D F' U
D' L R' B D' F' U
D' L R' B D2 F' U
D' L R' B F' U D
D' L R' B F' U D'
D' L R' B F' U D2
D' L R' B F' D U
D' L R' B F' D' U
D' L R' B F' D2 U
U2 L R' B F U R'
D2 L R' B F' U R
F2 L R' B F' U R'
D2 L R' B' F' U R
F L R' B F' U R'
D2 L R' B2 F' U R
D L R' B' D F' U
D L R' B' D' F' U
D L R' B' D2 F' U
D L R' B' F' U D
D L R' B' F' U D'
D L R' B' F' U D2
D L R' B' F' D U
D L R' B' F' D' U
D L R' B' F' D2 U
D L R2 B' R F' U
R' L D2 F' U R D
R' L D2 F' U R D'
R' L D2 F' U R D2
R' L D2 F' U D R
R' L D2 F' U D' R
R' L D2 F' U D2 R
R' L D2 F' D U R
R' L D2 F' D' U R
R' L D2 F' D2 U R
R' L D2 F' B U R
R' L D2 F' B' U R
R' L D2 F' B2 U R
R' L D2 B F' U R
D2 L D R' F' B U
D2 L D R' B F' U
R' L D2 B' F' U R
R' L D2 B2 F' U R
D L D R' F' B' U
D L D R' B' F' U
D' L D' R' F' U R
F' L D' R' F' B U
F' L D' R' B F' U
U' L D' R' B U L
U2 L D' R' F B U
U2 L D' R' B F U
F2 L D' R' F' B U
F2 L D' R' B F' U
D L D' R' F' B' U
D L D' R' B' F' U
F L D' R' F' B U
F L D' R' B F' U
U2 L D' F R' B U
R' L F' U B R' B'
R' L F' B U R' D
R' L F' B U R' D'
R' L F' B U R' D2
R' L F' B U D R'
R' L F' B U D' R'
R' L F' B U D2 R'
R' L F' B D U R'
R' L F' B D' U R'
R' L F' B D2 U R'
R' L F' B' U' L U2
F' L D2 R' F' U R
F2 L D2 R' F' U R
D L D2 R' F' B' U
D L D2 R' B' F' U
F L D2 R' F' U R
D' L F R' F' B U
D' L F R' B F' U
U2 L F R' B U R'
D L F R' F' B' U
D L F R' B' F' U
U2 L F D' R' B U
R2 L B R F' U R2
U2 L F B U R' F'
R' L B D F' U R'
R' L B D' F' U R'
R' L B D2 F' U R'
D2 L F' R' F' U R2
R' L B F' U R' D
R' L B F' U R' D'
R' L B F' U R' D2
R' L B F' U D R'
R' L B F' U D' R'
R' L B F' U D2 R'
D' L F' R' F' B U
D' L F' R' B F' U
R' L B F' D U R'
R' L B F' D' U R'
R' L B F' D2 U R'
D L F' R' F' B' U
D L F' R' B' F' U
D' L F2 R' F' B U
R' L B' F' U' L U2
D' L F2 R' B F' U
D L F2 R' F' B' U
D L F2 R' B' F' U
F' L B U R' F' L'
U' L B U L R' F'
U' L B U R' L F'
U' L B U R' F' L
F2 L B U R' F' L'
F L B U R' F' L'
U2 L B F U R' F'
D2 L' R' F' L2 U R
D' L' R' F' L2 B U
D' L' R' F' B L2 U
D' L' R' B L2 F' U
D' L' R' B F' L2 U
L2 R' D2 L' F' U R
L R' D2 F' U R D
L R' D2 F' U R D'
L R' D2 F' U R D2
L R' D2 F' U D R
L R' D2 F' U D' R
L R' D2 F' U D2 R
L R' D2 F' D U R
L R' D2 F' D' U R
