B L F' U R2 F'
D' F' R2 B L U
F' B L U R2 F'
B F' L U R2 F'
B L R U R F' L'
D' L F' R2 B L U
B L F' R U R F'
B L F' U R2 D F'
B L F' U R2 D' F'
B L F' U R2 D2 F'
B L F' U R2 F' D
B L F' U R2 F' D'
B L F' U R2 F' D2
B L F' U F R2 F'
B L F' U F' R2 F'
B L F' U F2 R2 F'
B L F' U' B U2 R2
F' L B L U R2 F'
U' L' R2 B' D L2 F
D' L' F' R2 B L U
D2 L' F' U F' R B
B L' F' L2 U R2 F'
F' L' B L U R2 F'
D L2 U2 F' L' B2 U
D L2 U2 F' B2 L' U
D L2 U2 B2 F' L' U
D' L2 F' R2 B L U
F' L2 B L U R2 F'
B R L U R F' L'
F' R U R D2 F2 B
F' R U R D2 B F2
F' R U D2 R F2 B
F' R U D2 R B F2
F' R U' B2 U2 R B
F' R D2 U R F2 B
F' R D2 U R B F2
F' R' U R B R2 F'
F' R' U' B2 L F U2
F' R' D' R2 U R B
U' R2 L' B' D L2 F
B U L F' U R2 F'
F' U R D2 B R F2
F' U R B R2 F' R'
B U F' L U R2 F'
B2 U F' B' L U R2
F' U B R B R F'
B2 U B' L F' U R2
B2 U B' F' L U R2
F' U' L F B2 U2 R2
F' U' L B2 F U2 R2
B U' L F' U R2 F'
F' U' L' B2 U2 B R2
L' D' F' R2 B L U
L2 D' F' R2 B L U
L D' F' R2 B L U
U2 D' F' L' R2 B U
U2 D' F' R2 L' B U
U2 D' F' R2 B L' U
B2 U' R2 B R' U' R
B U' F' L U R2 F'
F' U' B2 L F U2 R2
F' U' B2 L' U2 R2 B'
F' U' B2 L' U2 B' R2
F' U' B2 U2 R B R
B U2 L F' U R2 F'
D' U2 F' L' R2 B U
D' U2 F' R2 L' B U
D' U2 F' R2 B L' U
B2 U2 R2 U B R' U'
B U2 F' L U R2 F'
D' F' L R2 B L U
D' F' L' R2 B L U
U2 F' L' U R2 D2 F2
U2 F' L' U' B2 U2 R2
D' F' L2 R2 B L U
U2 F' L' B U R2 F'
D' F' R2 L B L U
D' F' R2 L' B L U
D' F' R2 L2 B L U
D' F' R2 D B L U
D' F' R2 D' B L U
D' F' R2 D2 B L U
D' F' R2 B L U D
D' F' R2 B L U D'
D' F' R2 B L U D2
D' F' R2 B L D U
D' F' R2 B L D' U
D' F' R2 B L D2 U
D' F' R2 B D L U
D' F' R2 B D' L U
D' F' R2 B D2 L U
U2 F' D2 L' U F2 R
D' F' B L R2 B U
L' F' B L U R2 F'
D' F' B R2 L B U
L2 F' B L U R2 F'
U2 F' B L' U R2 F'
L F' B L U R2 F'
F' D2 L' U F2 R B
D' F2 D2 L2 B' R' U'
D' B L F' R2 B U
L' B L F' U R2 F'
L2 B L F' U R2 F'
L B L F' U R2 F'
F' B L R U R F'
F' B L U R2 D F'
F' B L U R2 D' F'
F' B L U R2 D2 F'
F' B L U R2 F' D
F' B L U R2 F' D'
F' B L U R2 F' D2
F' B L U F R2 F'
F' B L U F' R2 F'
F' B L U F2 R2 F'
F' B L U' B U2 R2
B F L F2 U R2 F'
F B L F2 U R2 F'
F' B R L U R F'
D' B F' L R2 B U
L' B F' L U R2 F'
D' B F' R2 L B U
L2 B F' L U R2 F'
U2 B F' L' U R2 F'
L B F' L U R2 F'
B F' L R U R F'
B F' L U R2 D F'
B F' L U R2 D' F'
B F' L U R2 D2 F'
B F' L U R2 F' D
B F' L U R2 F' D'
B F' L U R2 F' D2
B F' L U F R2 F'
B F' L U F' R2 F'
B F' L U F2 R2 F'
B F' L U' B U2 R2
B F' R L U R F'
R' B2 D L U2 B' L
U B2 U F' L' U R2
