U' L' R F' U2 L'
U' L' R' U2 B L
U' L' F R F' U2
U' R L' F' U2 L'
U' R' L' U2 B L
U R' B L D2 R2
F2 U R' B L R2
F2 U R' B R2 L
D2 U' L' F R U2
L D' F L' B2 U
L D' F B2 L' U
L D' B2 F L' U
U' D2 L' F R U2
U' F R F' L' U2
U' L R F' L2 U2 L
U L R D2 R2 B L
U L R' D2 B L R2
U L R' D2 B R2 L
U L R' B D2 L R2
U L R' B D2 R2 L
B' L D' F L' B2 U
D2 L D' F B2 U B
B' L D' F B2 L' U
B2 L D' F L' B2 U
B2 L D' F B2 L' U
F L D' F L' U R
B L D' F L' B2 U
B L D' F B2 L' U
D2 L D' B2 F U B
B' L D' B2 F L' U
B2 L D' B2 F L' U
B L D' B2 F L' U
D2 L D2 F U R2 B'
D2 L D2 F U B' R2
D L D2 F L' U R2
U L D2 R2 B L B'
D' L F L' U' L' U2
U L D2 B L R2 B'
U L D2 B L B' R2
U L D2 B R2 L B'
U' L F L2 R F' U2
U' L F R L2 F' U2
U' L F R F' L2 U2
D2 L F U D2 R2 B'
D2 L F U D2 B' R2
D2 L F U B' D2 R2
D2 L F U' L2 F U2
F L F U R' B R2
D' L F D' L' B2 U
D2 L F D' B2 U B
D' L F D' B2 L' U
D' L F D2 L' U R2
D2 L F D2 U R2 B'
D2 L F D2 U B' R2
U L B L B2 R' B
U L B D2 L R2 B'
U L B D2 L B' R2
U L B D2 R2 L B'
U' L' R D F' U2 L'
U' L' R D' F' U2 L'
U' L' R D2 F' U2 L'
U' L' R F R F2 U2
U' L' R F' R U2 L'
U' L' R F' R' U2 L'
U' L' R F' R2 U2 L'
U' L' R F' U2 L' D
U' L' R F' U2 L' D'
U' L' R F' U2 L' D2
U' L' R F' U2 D L'
U' L' R F' U2 D' L'
U' L' R F' U2 D2 L'
U' L' R F' D U2 L'
U' L' R F' D' U2 L'
U' L' R F' D2 U2 L'
U' L' R' U2 L B L
U' L' R' U2 L' B L
U' L' R' U2 L2 B L
U' L' R' U2 D B L
U' L' R' U2 D' B L
U' L' R' U2 D2 B L
U' L' R' U2 B L D
U' L' R' U2 B L D'
U' L' R' U2 B L D2
U' L' R' U2 B D L
U' L' R' U2 B D' L
U' L' R' U2 B D2 L
U' L' R' D U2 B L
U' L' R' D' U2 B L
U' L' R' D2 U2 B L
U' L' R' F' U2 L' B
U' L' R' F' U2 B L'
U' L' R2 F R U2 B
U' L' R2 F' U2 L' B'
U' L' U2 R' B L R
U' L' U2 R' B R L
U' L' U2 D2 B L B'
U' L' U2 B D2 L B'
F L' U2 B' U' R' B
U' L' D2 U2 B L B'
U' L' F R D F' U2
U' L' F R D' F' U2
U' L' F R D2 F' U2
U' L' F R F' U2 D
U' L' F R F' U2 D'
U' L' F R F' U2 D2
U' L' F R F' D U2
U' L' F R F' D' U2
U' L' F R F' D2 U2
U' L' F' R' U2 L' B
U' L' F' R' U2 B L'
U' L' F' R2 U2 L' B'
U' L' F2 R F' R U2
U' L2 R F' L U2 L2
U L2 R' B2 R' B' L
U' L2 F L R F' U2
U' L2 F R L F' U2
U' L2 F R F' L U2
U L2 B L R' B R'
U L2 B L B R' B
U L2 B R' L B R'
U L2 B2 R' B' L B2
U' R L F' L2 U2 L
U' R L' D F' U2 L'
U R L D2 R2 B L
U' R L' D' F' U2 L'
U' R L' D2 F' U2 L'
U' R L' F R F2 U2
U' R L' F' R U2 L'
U' R L' F' R' U2 L'
U' R L' F' R2 U2 L'
U' R L' F' U2 L' D
U' R L' F' U2 L' D'
U' R L' F' U2 L' D2
U' R L' F' U2 D L'
U' R L' F' U2 D' L'
U' R L' F' U2 D2 L'
U' R L' F' D U2 L'
U' R L' F' D' U2 L'
U' R L' F' D2 U2 L'
U' R L2 F' L U2 L2
U R U2 L' F' U2 L'
U' R D L' F' U2 L'
U' R D' L' F' U2 L'
U' R D2 L' F' U2 L'
U2 R B U L' F' U2
U R B L D2 R2 B
U' R' L' U2 L B L
U' R' L' U2 L' B L
U' R' L' U2 L2 B L
U' R' L' U2 D B L
U' R' L' U2 D' B L
U' R' L' U2 D2 B L
U' R' L' U2 B L D
U' R' L' U2 B L D'
U' R' L' U2 B L D2
U' R' L' U2 B D L
U' R' L' U2 B D' L
U' R' L' U2 B D2 L
U' R' L' D U2 B L
U' R' L' D' U2 B L
U' R' L' D2 U2 B L
U R' L D2 B L R2
U R' L D2 B R2 L
U' R' L' F' U2 L' B
U' R' L' F' U2 B L'
U R' L B D2 L R2
U R' L B D2 R2 L
U R' L2 B2 R' B' L
U' R' U2 B L D2 R2
U R' U2 L' U2 B L
U' R' D L' U2 B L
U' R' D' L' U2 B L
U R' D B L D2 R2
U' R' D2 L' U2 B L
U R' D' B L D2 R2
U R' D2 B L D2 R2
L' U2 R' B' U' R B2
L' U2 R' B' U' B2 R
U R' F2 B L R F2
U R' F2 B R L F2
U R' F2 B R F2 L
U R' B L R D2 R2
U R' B L R' D2 R2
U R' B L R2 D2 R2
U R' B L U2 L2 U2
U R' B L D2 R2 D
U R' B L D2 R2 D'
U R' B L D2 R2 D2
U R' B R L D2 R2
U R' B R' L D2 R2
U R' B R2 L D2 R2
U R' B U2 L' U2 L2
U R' B D L D2 R2
U R' B D' L D2 R2
U R' B D2 L D2 R2
U R' B F2 L R F2
U R' B F2 R L F2
U R' B F2 R F2 L
U R' B' L2 B2 L R'
U R' B' L2 B2 R' L
U' R2 L' F R U2 B
U' R2 L' F' U2 L' B'
L' U2 B' R' U' B R
U R2 F2 R F2 B L
U R2 F2 R B L F2
U R2 F2 R B F2 L
F2 U L R' B L R2
F2 U L R' B R2 L
D2 U L B L B2 R'
F2 U L' R' B L R2
F2 U L' R' B R2 L
D2 U L' F U2 F' L'
F2 U L2 R' B L R2
F2 U L2 R' B R2 L
L D F L2 B' L U
F2 U R U2 F' U2 L'
F2 U R' L B L R2
F2 U R' L B R2 L
F2 U R' L' B L R2
F2 U R' L' B R2 L
F2 U R' L2 B L R2
F2 U R' L2 B R2 L
F' U R' D2 B L R'
F' U R' D2 B R' L
B' U R' B L D2 R2
B2 U R' B L D2 R2
F2 U R' B L R2 D
F2 U R' B L R2 D'
F2 U R' B L R2 D2
F2 U R' B R2 L D
F2 U R' B R2 L D'
F2 U R' B R2 L D2
F2 U R' B R2 D L
F2 U R' B R2 D' L
F2 U R' B R2 D2 L
F2 U R' B2 R2 B' L
B U R' B L D2 R2
F2 U D2 R B L B'
F' U D2 B L R' B'
F' U D2 B R' L B'
F2 U D2 B L R B'
F2 U D2 B L B' R
F2 U D2 B R L B'
D2 U B L D2 R2 B'
D2 U B L D2 B' R2
D2 U B L B' D2 R2
F2 U B L R' B R2
F2 U B R' L B R2
F2 U B D2 L R B'
F2 U B D2 L B' R
F2 U B D2 R L B'
D2 U' L' R F R U2
D2 U' L' R' F R U2
D2 U' L' R2 F R U2
D2 U' L' D F R U2
