R2 L' B2 U' F' B
R2 L' B2 U' B F'
L' R2 B2 U' F' B
L' R2 B2 U' B F'
B2 U B' U' R' U'
L' B2 L2 U' F B
L' B2 L2 U' B F
R2 B2 L' U' F' B'
R2 B2 L' U' B' F'
L B2 L2 U' F B'
L B2 L2 U' B' F
L' B2 U B' U2 B2
L' B2 U' B D2 F2
L B2 U F B' U2
L B2 U B' F U2
R2 L U' D L2 F' B'
R2 L U' D L2 B' F'
D' L U R2 F U2 F2
D' L U F R2 U2 F'
D' L U F B R2 U2
D' L U B R2 F U2
D' L U B F R2 U2
R2 L D U' L2 F' B'
R2 L D U' L2 B' F'
F2 L D L2 R2 F' B'
F2 L D L2 R2 B' F'
F2 L D R2 L2 F' B'
F2 L D R2 L2 B' F'
B L F U' F' B U'
B L F U' B F' U'
R2 L B2 L2 U' F' B'
R2 L B2 L2 U' B' F'
R2 L B2 U F U2 F2
R2 L B2 U' F' D2 B2
B L B L2 U' F B'
B L B L2 U' B' F
B L B U F B' U2
B L B U B' F U2
R2 L' U' D F' B' L2
R2 L' U' D B' L2 F'
R2 L' U' D B' F' L2
R2 L' U' F' D B' L2
R2 L' D U' F' B' L2
R2 L' D U' B' L2 F'
R2 L' D U' B' F' L2
D L' R2 U' B' L' F'
D' L' U R2 U2 F' B'
D' L' U R2 U2 B' F'
D' L' U B R2 U2 B2
D L' U B U2 L' B2
D L' U B U2 B2 L'
B2 L' U' L' F L B'
D' L' U' B' D2 L2 F2
D' L' U' B' D2 F2 L2
B2 L' U' B' L' F L
D L' U' B' L' D2 F2
D L' U' B' D2 L' F2
F2 L' D R2 F' B' L2
F2 L' D R2 B' L2 F'
F2 L' D R2 B' F' L2
B2 L' D2 R U' F' B'
B2 L' D2 R U' B' F'
R2 L' B2 L U' F' B
R2 L' B2 L U' B F'
R2 L' B2 L' U' F' B
R2 L' B2 L' U' B F'
R2 L' B2 L2 U' F' B
R2 L' B2 L2 U' B F'
R2 L' B2 U' D F' B
R2 L' B2 U' D B F'
R2 L' B2 U' D' F' B
R2 L' B2 U' D' B F'
R2 L' B2 U' D2 F' B
R2 L' B2 U' D2 B F'
R2 L' B2 U' F' D B
R2 L' B2 U' F' D' B
R2 L' B2 U' F' D2 B
R2 L' B2 U' F' B D
R2 L' B2 U' F' B D'
R2 L' B2 U' F' B D2
R2 L' B2 U' B D F'
R2 L' B2 U' B D' F'
R2 L' B2 U' B D2 F'
R2 L' B2 U' B F' D
R2 L' B2 U' B F' D'
R2 L' B2 U' B F' D2
R2 L' B2 D U' F' B
R2 L' B2 D U' B F'
R2 L' B2 D' U' F' B
R2 L' B2 D' U' B F'
R2 L' B2 D2 U' F' B
R2 L' B2 D2 U' B F'
L' R2 U' D F' B' L2
L' R2 U' D B' L2 F'
L' R2 U' D B' F' L2
L' R2 U' F' D B' L2
L R2 U' D L2 F' B'
L R2 U' D L2 B' F'
B L' B L2 U' F B2
B L' B L2 U' B2 F
B L' B U B' U2 B'
L' R2 D U' F' B' L2
L' R2 D U' B' L2 F'
L' R2 D U' B' F' L2
L R2 D U' L2 F' B'
L R2 D U' L2 B' F'
B2 L2 U' L B' L' F
B2 L2 U' F L B' L'
L' R2 B2 L U' F' B
L' R2 B2 L U' B F'
L' R2 B2 L' U' F' B
L' R2 B2 L' U' B F'
L' R2 B2 L2 U' F' B
L' R2 B2 L2 U' B F'
L2 R2 B2 L U' F' B'
L2 R2 B2 L U' B' F'
R2 L2 B2 L U' F' B'
R2 L2 B2 L U' B' F'
L' R2 B2 U' D F' B
L' R2 B2 U' D B F'
L' R2 B2 U' D' F' B
L' R2 B2 U' D' B F'
L' R2 B2 U' D2 F' B
L' R2 B2 U' D2 B F'
L' R2 B2 U' F' D B
L' R2 B2 U' F' D' B
L' R2 B2 U' F' D2 B
L' R2 B2 U' F' B D
L' R2 B2 U' F' B D'
L' R2 B2 U' F' B D2
L' R2 B2 U' B D F'
L' R2 B2 U' B D' F'
L' R2 B2 U' B D2 F'
L' R2 B2 U' B F' D
L' R2 B2 U' B F' D'
L' R2 B2 U' B F' D2
L R2 B2 L2 U' F' B'
L R2 B2 L2 U' B' F'
L' R2 B2 D U' F' B
L' R2 B2 D U' B F'
L' R2 B2 D' U' F' B
L' R2 B2 D' U' B F'
L' R2 B2 D2 U' F' B
L' R2 B2 D2 U' B F'
L R2 B2 U F U2 F2
L R2 B2 U' F' D2 B2
B2 L2 D2 R' U' F B
B2 L2 D2 R' U' B F
L' U D B U2 L2 B2
L' U D B U2 B2 L2
L U D F B U2 L2
L' U D' R2 U2 F' B'
L' U D' R2 U2 B' F'
L U D B U2 L2 B'
L U D B F U2 L2
L' U D' B R2 U2 B2
L U D' R2 F U2 F2
L U D' F R2 U2 F'
L U D' F B R2 U2
L U D' B R2 F U2
L U D' B F R2 U2
L U F D B U2 L2
L U F D' R2 U2 F'
L U F D' B R2 U2
L U F B U' B U'
B2 R U B' U' R' U'
L' U B U' B U' B
L U B F U' B U'
L' U' D B' L2 D2 F2
L' U' D B2 L2 F B
L' U' D B2 L2 B F
L U' D L2 B' D2 F2
L U' D B2 L2 F B'
L U' D B2 L2 B' F
L' U' D' B' D2 L2 F2
L' U' D' B' D2 F2 L2
B2 R' U B' U' R' U'
D R2 L' U' B' L' F'
B2 R2 U B' U' R' U'
R2 D L' U' B' L' F'
L' D R2 U' F' B' L2
L' D R2 U' B' L2 F'
L' D R2 U' B' F' L2
L D R2 U' L2 F' B'
L D R2 U' L2 B' F'
L' D U B U2 L2 B2
L' D U B U2 B2 L2
L' D U' B' L2 D2 F2
L' D U' B2 L2 F B
L' D U' B2 L2 B F
L D U F B U2 L2
L D U B U2 L2 B'
L D U B F U2 L2
L D U' L2 B' D2 F2
L D U' B2 L2 F B'
L D U' B2 L2 B' F
L' D B2 U' L2 F B
L' D B2 U' L2 B F
B2 U D B' U' R' U'
B2 U D' B' U' R' U'
L D B2 U' L2 F B'
L D B2 U' L2 B' F
B2 U D2 B' U' R' U'
D' U B R2 U L U
D2 U B U L F2 U
D2 U B U F2 L U
B2 U F B' U' R' U'
D U B U L U L
B2 U F' B' U' R' U'
U D B U L U L
B2 U F2 B' U' R' U'
B2 U B' U' R' U' D
B2 U B' U' R' U' D'
B2 U B' U' R' U' D2
B2 U B' U' R' D U'
B2 U B' U' R' D' U'
B2 U B' U' R' D2 U'
B2 U B' U' D R' U'
B2 U B' U' D' R' U'
B2 U B' U' D2 R' U'
L' D' U R2 U2 F' B'
L' D' U R2 U2 B' F'
B2 U B' D U' R' U'
B2 U B' D' U' R' U'
B2 U B' D2 U' R' U'
B2 U B' F U' R' U'
L' D' U B R2 U2 B2
B2 U B' F' U' R' U'
B2 U B' F2 U' R' U'
B' U B2 U' B R' U'
L' D' U' B' D2 L2 F2
L' D' U' B' D2 F2 L2
L D' U R2 F U2 F2
L D' U F R2 U2 F'
L D' U F B R2 U2
L D' U B R2 F U2
L D' U B F R2 U2
B U' R' U' R B L
U D' B R2 U L U
B U' F B R U' R'
B U' B R' U' R B
B U' B F R U' R'
B2 U2 L2 R U F B
B2 U2 L2 R U B F
B2 U2 R L2 U F B
B2 U2 R L2 U B F
B2 U2 R U B D2 F2
B2 U2 R U' B' U2 B2
B2 U2 R' U' F' B' U2
B2 U2 R' U' B' F' U2
U D2 B U L F2 U
U D2 B U F2 L U
F2 D L' R2 B' L' F'
F2 D R2 L' B' L' F'
F2 D R2 F' L' B' L'
L F B U' F' B U'
L F B U' B F' U'
B2 D U B' U' R' U'
B2 D' U B' U' R' U'
L' F2 D R2 F' B' L2
