D2 L2 B R' U' R'
R2 F L' F2 U R
D2 B L2 R' U' R'
D2 B R' L2 U' R'
F L' F' R2 F' U R
F L' F2 R2 F' U R'
D2 L' B L' R' U' R'
D2 L' B R' L' U' R'
L2 R2 F' U2 R U' R'
R2 L2 F' U2 R U' R'
F L2 U L R2 F' U
B2 L2 U R2 F L' U
B2 L2 U F L' R2 U
F L2 U R2 L F' U
B2 L2 U F R2 L' U
F L2 U R2 F' L U
D2 L2 F B R' U' R'
D2 L2 F' B R' U' R'
D2 L2 F2 B R' U' R'
D2 L2 B R' U' R' D
D2 L2 B R' U' R' D'
D2 L2 B R' U' R' D2
D2 L2 B R' U' D R'
D2 L2 B R' U' D' R'
D2 L2 B R' U' D2 R'
D2 L2 B R' D U' R'
D2 L2 B R' D' U' R'
D2 L2 B R' D2 U' R'
D2 L2 B R' F U' R'
D2 L2 B R' F' U' R'
D2 L2 B R' F2 U' R'
D2 L2 B D' R' F2 U'
D2 L2 B D' F2 R' U'
D2 L2 B F R' U' R'
D2 L2 B F' R' U' R'
D2 L2 B F2 R' U' R'
L2 U R2 F L' F2 U
L2 U R2 F' U2 R U'
L2 U F L' R2 F' U
L2 U F R2 L' F' U
L2 U F2 R2 F' L' U
L2 U' D2 L2 B R' U'
L2 U' D2 B L2 R' U'
L2 U' D2 B R' L2 U'
F' R2 D' F' B2 L U
F' R2 D' B2 L F' U
F2 R2 D' F' L' B2 U
F' R2 D' B2 F' L U
F2 R2 D' F' B2 L' U
F R2 D' L' F' B2 U
F R2 D' L' B2 F' U
F2 R2 D' B2 F' L' U
F R2 D' B2 L' F' U
F2 R2 D2 F' L' U R2
F R2 D2 L' F' U R2
U' R2 F L' F2 U R
U2 R2 F L' F2 U R
U R2 F L' F2 U R
F2 R2 F' L' U' L' U2
F' R2 F' D' B2 L U
F2 R2 F' D' L' B2 U
F2 R2 F' D' B2 L' U
F2 R2 F' D2 L' U R2
D2 U L2 B R' U' R'
R2 D' L F' B2 U B
R2 D' L B2 F' U B
D2 U B L2 R' U' R'
D2 U B R' L2 U' R'
D2 U' L2 B R' U' R'
R2 D' F' L B2 U B
R2 D' F' B2 L U B'
D2 U' B L2 R' U' R'
D2 U' B R' L2 U' R'
R2 D' B2 L F' U B'
R2 D' B2 F' L U B'
U' D2 L2 B R' U' R'
D2 U2 L2 B R' U' R'
U2 D2 L2 B R' U' R'
U D2 L2 B R' U' R'
L2 D2 U' L2 B R' U'
L2 D2 U' B L2 R' U'
L2 D2 U' B R' L2 U'
R2 D2 F' B' L U R2
U' D2 B L2 R' U' R'
U' D2 B R' L2 U' R'
D2 U2 B L2 R' U' R'
D2 U2 B R' L2 U' R'
U2 D2 B L2 R' U' R'
U2 D2 B R' L2 U' R'
U D2 B L2 R' U' R'
U D2 B R' L2 U' R'
R2 D2 B' L F' U R2
R2 D2 B' F' L U R2
R2 F L' F2 U R D
R2 F L' F2 U R D'
R2 F L' F2 U R D2
R2 F L' F2 U D R
R2 F L' F2 U D' R
R2 F L' F2 U D2 R
R2 F L' F2 D U R
R2 F L' F2 D' U R
R2 F L' F2 D2 U R
R2 F L' F2 B U R
R2 F L' F2 B' U R
R2 F L' F2 B2 U R
D2 F L2 B R' U' R'
R2 F L' B F2 U R
R2 F L' B' F2 U R
R2 F L' B2 F2 U R
L2 F U L' R2 F' U
L2 F U R2 L' F' U
R2 F D' L' B2 U L'
R2 F D' B2 L' U L'
D2 F B L2 R' U' R'
D2 F B R' L2 U' R'
R2 F B L' F2 U R
R2 F B' L' F2 U R
R2 F B2 L' F2 U R
D2 F' L2 B R' U' R'
R2 F' L2 U2 R U' R'
R2 F' U' L2 U' R U'
R2 F' U2 R U L2 U2
R2 F' U2 R U' D2 R2
R2 F' U2 R D F2 U'
R2 F' U2 R D2 U' R2
R2 F' U2 D R F2 U'
R2 F' U2 D2 R U' R
R2 F' D U2 R F2 U'
D2 F' B L2 R' U' R'
R2 F' D' B2 U2 R U'
D2 F' B R' L2 U' R'
R2 F' D2 U2 R U' R
D2 F2 L2 B R' U' R'
L' F2 R2 F' L' U R'
F' D2 L2 B R U' R
D F2 D L2 B R' U'
D F2 D B L2 R' U'
D F2 D B R' L2 U'
D2 F2 B L2 R' U' R'
D2 F2 B R' L2 U' R'
D2 B L2 R' U' R' D
D2 B L2 R' U' R' D'
D2 B L2 R' U' R' D2
D2 B L2 R' U' D R'
D2 B L2 R' U' D' R'
D2 B L2 R' U' D2 R'
D2 B L2 R' D U' R'
D2 B L2 R' D' U' R'
D2 B L2 R' D2 U' R'
D2 B L2 R' F U' R'
D2 B L2 R' F' U' R'
D2 B L2 R' F2 U' R'
D2 B L2 D' R' F2 U'
D2 B L2 D' F2 R' U'
D2 B L2 F R' U' R'
D2 B L2 F' R' U' R'
D2 B L2 F2 R' U' R'
D2 B R' L2 U' R' D
D2 B R' L2 U' R' D'
D2 B R' L2 U' R' D2
D2 B R' L2 U' D R'
D2 B R' L2 U' D' R'
D2 B R' L2 U' D2 R'
D2 B R' L2 D U' R'
D2 B R' L2 D' U' R'
D2 B R' L2 D2 U' R'
D2 B R' L2 F U' R'
D2 B R' L2 F' U' R'
D2 B R' L2 F2 U' R'
D2 B R' U' R' D F2
D2 B R' U' D R' F2
D2 B R' U' D F2 R'
D2 B R' D U' R' F2
D2 B R' D U' F2 R'
D2 B R' F L2 U' R'
D2 B R' F' L2 U' R'
D2 B R' F2 L2 U' R'
F' D2 B L2 R U' R
F' D2 B R L2 U' R
F' B R D F2 L' U'
D2 B F L2 R' U' R'
D2 B F R' L2 U' R'
D2 B F' L2 R' U' R'
D2 B F' R' L2 U' R'
R2 B F L' F2 U R
D2 B F2 L2 R' U' R'
D2 B F2 R' L2 U' R'
F' B D2 L2 R U' R
F' B D2 R L2 U' R
B F' R D F2 L' U'
R2 B' F L' F2 U R
B F' D2 L2 R U' R
B F' D2 R L2 U' R
R2 B2 F L' F2 U R
