R U L R U2 F'
R U R L U2 F'
R' D B2 L R' F'
R' D B2 R' L F'
R' D B2 R' F' L
L B R2 U' R' U'
L' R U L2 R U2 F'
L' R U R L2 U2 F'
L2 R U L' R U2 F'
L2 R U R L' U2 F'
B2 L R' D B2 L F
F2 L R2 U L2 U F'
L2 R U' F2 L' R F'
L2 R U' F2 R L' F'
F2 L R2 U2 D' F' B2
F2 L R2 U2 D' B2 F'
F2 L R2 U2 F' D' B2
F2 L R2 D F2 U2 F
F2 L R2 D' U2 F' B2
F2 L R2 D' U2 B2 F'
R' L U2 D B2 L F
R2 L U2 F' U R' U'
R' L D R' U2 F' B2
R' L D R' U2 B2 F'
R' L D U2 B2 L F
R' L D' R' F2 U2 F
R' L D' F2 R' U2 F'
R2 L F U' R' U' F2
R2 L F2 U' R' U' F
L2 R F2 U' L' R F'
L2 R F2 U' R L' F'
R2 L B2 U L U F'
D' L B U F2 L' U
F2 L B R2 U L2 U
U' L B R2 U' R' U'
F2 L B R2 U2 D' B2
F2 L B R2 D F2 U2
F2 L B R2 D' U2 B2
U2 L B R2 U' R' U'
D L B U' B R U'
U L B R2 U' R' U'
R L' U L2 R U2 F'
R L' U R L2 U2 F'
L R' U2 D B2 L F
L R' D R' U2 F' B2
L R' D R' U2 B2 F'
L R' D U2 B2 L F
L R' D' R' F2 U2 F
L R' D' F2 R' U2 F'
F2 L' U D2 L2 R2 F'
F2 L' U D2 R2 L2 F'
F2 L' U D2 R2 F' L2
F2 L' U' L2 R2 U2 F'
F2 L' U' L2 B R2 U2
F2 L' U' R2 L2 U2 F'
F2 L' U' B L2 R2 U2
F2 L' U' B R2 L2 U2
F2 L' D2 U L2 R2 F'
F2 L' D2 U R2 L2 F'
F2 L' D2 U R2 F' L2
R L2 U L' R U2 F'
R L2 U R L' U2 F'
R L2 U' F2 L' R F'
R L2 U' F2 R L' F'
L R2 U2 F' U R' U'
B2 L2 R' D F B2 L
B2 L2 R' D B2 F L
B2 L2 R' F D B2 L
L R2 F U' R' U' F2
L R2 F2 U' R' U' F
R L2 F2 U' L' R F'
R L2 F2 U' R L' F'
L R2 B2 U L U F'
R U L R U2 D F'
R U L R U2 D' F'
R U L R U2 D2 F'
R U L R U2 F' D
R U L R U2 F' D'
R U L R U2 F' D2
R U L R D U2 F'
R U L R D' U2 F'
R U L R D2 U2 F'
R U L R B U2 F'
R U L R B' U2 F'
R U L R B2 U2 F'
R U L R' B R2 U2
R U L B R U2 F'
R U L B' R U2 F'
R U L B2 R U2 F'
R U R L U2 D F'
R U R L U2 D' F'
R U R L U2 D2 F'
R U R L U2 F' D
R U R L U2 F' D'
R U R L U2 F' D2
R U R L D U2 F'
R U R L D' U2 F'
R U R L D2 U2 F'
R U R L B U2 F'
R U R L B' U2 F'
R U R L B2 U2 F'
R U R D L U2 F'
R U R D' L U2 F'
R U R D2 L U2 F'
R U R B2 U2 F' R'
R U R' L B R2 U2
R U D2 L R B' U2
R U D2 L B' R U2
R U D2 R L B' U2
U' R U L R U2 F'
U' R U R L U2 F'
U2 R U L R U2 F'
B2 R U R B' U2 R
U2 R U R L U2 F'
U R U L R U2 F'
U R U R L U2 F'
B2 R U B' R U2 R
D2 R U' L2 F2 R F'
R2 U B2 L U F' R'
R U B2 R U2 F' R2
R U' L2 F2 L' R F'
R U' L2 F2 R L' F'
L U' R U R U2 F'
D R B2 U' R F' R2
B2 R' L D B2 L F
B2 R' L2 D F B2 L
B2 R' L2 D B2 F L
B2 R' L2 F D B2 L
B2 R' D L B2 L F
B2 R' D L2 F B2 L
B2 R' D L2 B2 F L
U' R' D B2 L R' F'
U' R' D B2 R' L F'
U' R' D B2 R' F' L
U2 R' D B2 L R' F'
U2 R' D B2 R' L F'
U2 R' D B2 R' F' L
D R' D B2 L2 R' F'
D R' D B2 R' L2 F'
D R' D B2 R' F' L2
U R' D B2 L R' F'
U R' D B2 R' L F'
U R' D B2 R' F' L
R2 U2 R D B2 R' F'
R' U2 D B2 L R' F
R' U2 D B2 L F R'
R' U2 D B2 R' L F
D R' B2 R2 U' R F'
F2 R2 L U L2 U F'
F2 R2 L U2 D' F' B2
F2 R2 L U2 D' B2 F'
F2 R2 L U2 F' D' B2
F2 R2 L D F2 U2 F
F2 R2 L D' U2 F' B2
F2 R2 L D' U2 B2 F'
R2 U2 F' R D B2 R'
R' D L R' U2 F' B2
R' D L R' U2 B2 F'
R' D L U2 B2 L F
F R2 D' L U2 F' B'
F R2 D' L U2 B' F'
R' D R' L U2 F' B2
R' D R' L U2 B2 F'
R' D R' U2 F' B2 R'
R' D R' U2 B2 F' R'
F' U L R2 F U2 F2
F' U L F R2 U2 F'
F' U L F B R2 U2
R' D U2 B2 L R' F
R' D U2 B2 L F R'
R' D U2 B2 R' L F
F' U L B R2 F U2
F' U L B F R2 U2
R' D F B2 L R' F'
R' D F B2 R' L F'
R' D F B2 R' F' L
R' D F' B2 L R' F'
R' D F' B2 R' L F'
R' D F' B2 R' F' L
R' D F2 B2 L R' F'
R' D F2 B2 R' L F'
R' D F2 B2 R' F' L
F' U R2 L F U2 F2
R' D B2 L R' D F'
R' D B2 L R' D' F'
R' D B2 L R' D2 F'
R' D B2 L R' F' D
R' D B2 L R' F' D'
R' D B2 L R' F' D2
R' D B2 L D R' F'
R' D B2 L D' R' F'
R' D B2 L D2 R' F'
R' D B2 L F R' F'
R' D B2 L F' R' F'
R' D B2 L F2 R' F'
R' D B2 L' R' F' L2
L D B U' B R U'
R' D B2 R' L D F'
R' D B2 R' L D' F'
R' D B2 R' L D2 F'
R' D B2 R' L F' D
R' D B2 R' L F' D'
R' D B2 R' L F' D2
R' D B2 R' L' F' L2
R' D B2 R' D L F'
R' D B2 R' D F' L
R' D B2 R' D' L F'
R' D B2 R' D' F' L
R' D B2 R' D2 L F'
R' D B2 R' D2 F' L
R' D B2 R' F L F2
R' D B2 R' F' L D
R' D B2 R' F' L D'
R' D B2 R' F' L D2
R' D B2 R' F' D L
R' D B2 R' F' D' L
R' D B2 R' F' D2 L
R' D B2 D L R' F'
R' D B2 D R' L F'
R' D B2 D R' F' L
R' D B2 D' L R' F'
R' D B2 D' R' L F'
R' D B2 D' R' F' L
R' D B2 D2 L R' F'
R' D B2 D2 R' L F'
R' D B2 D2 R' F' L
R' D B2 F L R' F'
R' D B2 F R' L F'
R' D B2 F R' F' L
R' D B2 F' L R' F'
R' D B2 F' R' L F'
R' D B2 F' R' F' L
R' D B2 F2 L R' F'
R' D B2 F2 R' L F'
R' D B2 F2 R' F' L
R' D' L R' F2 U2 F
R' D' L F2 R' U2 F'
R' D' R' L F2 U2 F
R' D' F2 L R' U2 F'
R' D' F2 R' L U2 F'
L D' B U F2 L' U
L' D2 R U' L2 R F'
L' D2 R U' R L2 F'
L' D2 R U' R F' L2
R D2 U L R B' U2
R D2 U L B' R U2
R D2 U R L B' U2
L D2 B U' R U' L2
R2 F L U' R' U' F2
B U2 B R' D B2 L
R' F D B2 L R' F'
R' F D B2 R' L F'
R' F D B2 R' F' L
B2 D R B2 U' R2 F'
B2 D R' D L2 F B2
B2 D R' D L2 B2 F
R2 F' R D B2 L R'
R2 F' R D B2 R' L
R' F' D B2 L R' F'
R' F' D B2 R' L F'
R' F' D B2 R' F' L
D' F2 L' U D2 R2 F'
D' F2 L' U' L2 B U2
D' F2 L' U' B L2 U2
