R' U' F' U2 R
R' L U' F' U2 R
R' L' U' F' U2 R
L' R' U' F' U2 R
L R' U' F' U2 R
L2 R' U' F' U2 R
R' L2 U' F' U2 R
R' U R2 D2 B R'
R' U D2 R2 B R'
R' U' L F' U2 R
R' U' L' F' U2 R
R' U' L' F' U2 R
R' U' L2 F' U2 R
R' U' F L' F2 U2
R' U' F' L U2 R
R' U' F' L' U2 R
R' U' F' L2 U2 R
R' U' F' U2 R D
R' U' F' U2 R D'
R' U' F' U2 R D2
R' U' F' U2 D R
R' U' F' U2 D' R
R' U' F' U2 D2 R
R' U' F' D U2 R
R' U' F' D' U2 R
R' U' F' D2 U2 R
D2 R' U R2 B R'
D R' B U' F' U2
R' D2 U R2 B R'
R' B U' F' U2 R
R' B' U' F' U2 R
R' B2 U' F' U2 R
R' L U R2 D2 B R'
R' L U D2 R2 B R'
D' L R B' R2 U B2
D2 L R' U R2 B R'
R' L U' L F' U2 R
R' L U' L' F' U2 R
R' L U' L2 F' U2 R
R' L U' F L' F2 U2
D' L R' B' U' F' U2
R' L U' F' L U2 R
R' L U' F' L' U2 R
R' L U' F' L2 U2 R
D L R' B U' F' U2
R' L U' F' U2 R D
R' L U' F' U2 R D'
R' L U' F' U2 R D2
R' L U' F' U2 D R
R' L U' F' U2 D' R
R' L U' F' U2 D2 R
R' L U' F' D U2 R
R' L U' F' D' U2 R
R' L U' F' D2 U2 R
R' L D2 U R2 B R'
R' L B U' F' U2 R
R' L B' U' F' U2 R
R' L B2 U' F' U2 R
L' R' U R2 D2 B R'
R' L' U R2 D2 B R'
L' R' U D2 R2 B R'
R' L' U D2 R2 B R'
L R' U R2 D2 B R'
L2 R' U R2 D2 B R'
L2 R' U R2 D2 B R'
L R' U D2 R2 B R'
L2 R' U D2 R2 B R'
L' R' U' L F' U2 R
R' L' U' L F' U2 R
L' R' U' L' F' U2 R
R' L' U' L' F' U2 R
R' L' U' L2 F' U2 R
L' R' U' L2 F' U2 R
L R' U' L F' U2 R
L2 R' U' L F' U2 R
L R' U' L' F' U2 R
L2 R' U' L' F' U2 R
L R' U' L2 F' U2 R
L2 R' U' L2 F' U2 R
R' L' U' F L' F2 U2
L' R' U' F L' F2 U2
R' L' U' F' L U2 R
L' R' U' F' L U2 R
R' L' U' F' L' U2 R
R' L' U' F' L2 U2 R
L' R' U' F' L' U2 R
L' R' U' F' L2 U2 R
R' L' U' F' U2 R D
R' L' U' F' U2 R D'
R' L' U' F' U2 R D2
R' L' U' F' U2 D R
R' L' U' F' U2 D' R
R' L' U' F' U2 D2 R
L' R' U' F' U2 R D
L' R' U' F' U2 R D'
L' R' U' F' U2 R D2
R' L' U' F' D U2 R
L' R' U' F' U2 D R
L' R' U' F' U2 D' R
L' R' U' F' U2 D2 R
R' L' U' F' D' U2 R
L' R' U' F' D U2 R
R' L' U' F' D2 U2 R
L' R' U' F' D' U2 R
L' R' U' F' D2 U2 R
L R' U' F L' F2 U2
L2 R' U' F L' F2 U2
L R' U' F' L U2 R
L R' U' F' L' U2 R
L R' U' F' L2 U2 R
L2 R' U' F' L U2 R
L2 R' U' F' L' U2 R
L2 R' U' F' L2 U2 R
L R' U' F' U2 R D
L R' U' F' U2 R D'
L R' U' F' U2 R D2
L R' U' F' U2 D R
L R' U' F' U2 D' R
L R' U' F' U2 D2 R
L R' U' F' D U2 R
L R' U' F' D' U2 R
L R' U' F' D2 U2 R
L2 R' U' F' U2 R D
L2 R' U' F' U2 R D'
L2 R' U' F' U2 R D2
L2 R' U' F' U2 D R
L2 R' U' F' U2 D' R
L2 R' U' F' U2 D2 R
L2 R' U' F' D U2 R
L2 R' U' F' D' U2 R
L2 R' U' F' D2 U2 R
D2 L' R' U R2 B R'
F' L' R' U R2 B L
D L' R' B U' F' U2
R' L' D2 U R2 B R'
L' R' D2 U R2 B R'
L R' D2 U R2 B R'
L2 R' D2 U R2 B R'
F L' U F' L' R' U
F L' U F' R' L' U
R' L' B U' F' U2 R
L' R' B U' F' U2 R
L2 R' B U' F' U2 R
L R' B U' F' U2 R
R' L' B' U' F' U2 R
L' R' B' U' F' U2 R
L2 R' B' U' F' U2 R
L R' B' U' F' U2 R
R' L' B2 U' F' U2 R
L' R' B2 U' F' U2 R
L2 R' B2 U' F' U2 R
L R' B2 U' F' U2 R
R' L2 U R2 D2 B R'
R' L2 U D2 R2 B R'
R' L2 U' L F' U2 R
R' L2 U' L' F' U2 R
R' L2 U' L2 F' U2 R
R' L2 U' F L' F2 U2
R' L2 U' F' L U2 R
R' L2 U' F' L' U2 R
R' L2 U' F' L2 U2 R
R' L2 U' F' U2 R D
R' L2 U' F' U2 R D'
R' L2 U' F' U2 R D2
R' L2 U' F' U2 D R
R' L2 U' F' U2 D' R
R' L2 U' F' U2 D2 R
R' L2 U' F' D U2 R
R' L2 U' F' D' U2 R
R' L2 U' F' D2 U2 R
R' L2 D2 U R2 B R'
D2 L2 R' U R2 B R'
D' L2 R' U' F' L' U2
D L2 R' B U' F' U2
R' L2 B U' F' U2 R
R' L2 B' U' F' U2 R
R' L2 B2 U' F' U2 R
R' U R D2 R B R'
R' U R F' R F B
R' U R F' R B F
R' U R2 D2 B R' D
R' U R2 D2 B R' D'
R' U R2 D2 B R' D2
R' U R2 D2 B D R'
R' U R2 D2 B D' R'
R' U R2 D2 B D2 R'
R' U R2 F' B R F
R' U R2 B F' R F
R' U D' R2 D' B R'
R' U D2 R' B R' B
R' U D2 R2 B R' D
R' U D2 R2 B R' D'
R' U D2 R2 B R' D2
R' U D2 R2 B D R'
R' U D2 R2 B D' R'
R' U D2 R2 B D2 R'
R U D' F2 D' B R'
D' R L B' R2 U B2
R' U D2 B R2 B R
R U D2 B R' D F2
R U D2 B D R' F2
R U D2 B D F2 R'
R' U F' R' F R2 B
R U F D' F2 B R
R U F D' B F2 R
R U F B D' F2 R
D' R U D' F2 B R'
D' R U D' B R' F2
D' R U D' B F2 R'
D2 R U B D' R' F2
D2 R U B D' F2 R'
B R U R' F' R B
B R U D2 B R' F'
R U F' D' B R F2
R U F' B D' R F2
B R U B R' F' R
R' U B R2 D2 B R'
R' U B U2 F' U2 R
R' U B D2 R2 B R'
R' U B' R2 D2 B R'
R' U B' U2 F' U2 R
R U B F D' F2 R
R' U B' D2 R2 B R'
R U B F' D' R F2
R' U B2 R2 D2 B R'
R' U B2 U2 F' U2 R
R' U B2 D2 R2 B R'
D' R D' U F2 B R'
D' R D' U B R' F2
D' R D' U B F2 R'
R' U' L F L' F2 U2
R' U' L F' L U2 R
R' U' L F' L' U2 R
R' U' L F' L2 U2 R
R' U' L F' U2 R D
R' U' L F' U2 R D'
R' U' L F' U2 R D2
R' U' L F' U2 D R
R' U' L F' U2 D' R
R' U' L F' U2 D2 R
R' U' L F' D U2 R
R' U' L F' D' U2 R
R' U' L F' D2 U2 R
B R D2 U B R' F'
R' U' L' F L' F2 U2
R' U' L' F' L U2 R
R' U' L' F' L' U2 R
R' U' L' F' L2 U2 R
R' U' L' F' U2 R D
R' U' L' F' U2 R D'
R' U' L' F' U2 R D2
R' U' L' F' U2 D R
R' U' L' F' U2 D' R
R' U' L' F' U2 D2 R
R' U' L' F' D U2 R
R' U' L' F' D' U2 R
R' U' L' F' D2 U2 R
F' R F R2 U R2 B
R' U' L2 F L' F2 U2
R' U' L2 F' L U2 R
R' U' L2 F' L' U2 R
R' U' L2 F' L2 U2 R
R' U' L2 F' U2 R D
R' U' L2 F' U2 R D'
R' U' L2 F' U2 R D2
R' U' L2 F' U2 D R
R' U' L2 F' U2 D' R
R' U' L2 F' U2 D2 R
R' U' L2 F' D U2 R
R' U' L2 F' D' U2 R
R' U' L2 F' D2 U2 R
F' R F' D' L2 F2 B
F' R F' D' L2 B F2
F' R F' D' F2 L2 B
F' R F' D' F2 B L2
