B' L U2 B U L'
B U' R' B' U B
R2 L U D L' F B2
R2 L U D L' B2 F
R2 L U D B2 L' F
R2 L D U L' F B2
R2 L D U L' B2 F
R2 L D U B2 L' F
B' L U' L' U' B U
D L U' B' U2 L' B
D L U' B' U2 B L'
B' L U2 D B U L'
B' L U2 D' B U L'
B' L U2 D2 B U L'
B' L U2 B U L' D
B' L U2 B U L' D'
B' L U2 B U L' D2
B' L U2 B U D L'
B' L U2 B U D' L'
B' L U2 B U D2 L'
B' L U2 B D U L'
B' L U2 B D' U L'
B' L U2 B D2 U L'
B' L D U2 B U L'
B' L D' U2 B U L'
B' L D2 U2 B U L'
B' L F U2 B U L
U' L F2 D' L2 R F'
U' L F2 D' R L2 F'
U' L F2 D' R F' L2
B' L B' U' L' D' R2
B' L B' U' D' L' R2
B' L B' U' D' R2 L'
B' L B' U2 B2 U L'
B' L B' D' U' L' R2
B' L B' D' U' R2 L'
B L B2 L F U' L2
B' L B2 U2 B' U L'
L2 R' D F2 L' U F
D' L' U' L F2 R F'
B2 L' U' L D' R2 F
B2 L' U' L D' F R2
B2 L' U' L F D' R2
B2 L' U' D' L R2 F
B2 L' U' D' L F R2
B2 L' U' D' R2 L F
D L' U' F' L F2 R
B2 L' D' U' L R2 F
B2 L' D' U' L F R2
B2 L' D' U' R2 L F
B2 L' D2 F2 U' L F
L R2 U D L' F B2
L R2 U D L' B2 F
L R2 U D B2 L' F
D L' F' U' L F2 R
R' L2 D F2 L' U F
L R2 D U L' F B2
L R2 D U L' B2 F
L R2 D U B2 L' F
U' L' B2 U R' F' B2
U' L' B2 U R' B2 F'
B L2 D' F B2 L U'
B L2 D' B2 F L U'
B L2 F U2 R' U L2
B L2 F D' B2 L U'
B L2 F B2 L U' L
R U R' U' D' R F'
R U R' D' U' R F'
R' U D' R U' F' R'
B L2 B2 F L U' L
D' R U R' U' R F'
B2 R U' B2 L U F
L' U' L D' F2 R F'
L' U' L F2 D' R F'
D' R F' U R' U' R
L' U' D' L F2 R F'
D2 R' F2 L' U L F
R' U2 R B2 U' L F
D R' F2 L' U F L
B R' F2 B' L' U L
B R' B' F2 L' U L
B' R2 U L F' R2 U'
B' R2 U F' L R2 U'
B' R2 U F' R2 L U'
R2 D L' U F L B2
B' R2 F' L R2 U' L'
B' R2 F' R2 L U' L'
L2 D R' F2 L' U F
B' U L U2 B U B'
R' D F2 L' U F L
R' D' U R U' F' R'
L' D' U' L F2 R F'
B2 U' L B2 U F B2
B2 U' L B2 U B2 F
B U' R' D B' U B
B U' R' D' B' U B
B U' R' D2 B' U B
B U' R' B' L U B
B U' R' B' L' U B
B U' R' B' L2 U B
B U' R' B' U D B
B U' R' B' U D' B
B U' R' B' U D2 B
B U' R' B' U B D
B U' R' B' U B D'
B U' R' B' U B D2
B U' R' B' D U B
B U' R' B' D' U B
B U' R' B' D2 U B
B U' D R' B' U B
B U' D' R' B' U B
B U' D2 R' B' U B
R2 D2 L2 F' R U L2
B2 U' B2 L U F B2
B2 U' B2 L U B2 F
B' U' B2 R' B' U B'
R' D2 F2 L' U L F
R2 D2 F' L2 R U L2
R2 D2 F' R L2 U L2
B2 U2 R B2 U L F
B U2 R' F2 B' U L'
B U2 R' B' U' R U2
B U2 R' B' F2 U L'
B2 U2 F R B2 U L
B' D L U2 B U L'
B D U' R' B' U B
B' D' L U2 B U L'
B2 D' L' U' L R2 F
B2 D' L' U' L F R2
B2 D' L' U' R2 L F
B D' U' R' B' U B
B2 D' B L U' L' R2
B2 D' B L U' R2 L'
B' D2 L U2 B U L'
R' F2 D L' U F L
B2 D2 L' F2 U' L F
B D2 U' R' B' U B
D2 B L2 F L' U' L'
B2 D2 F2 L' U' L F
B2 D2 F2 B L U' L'
U2 B R' U' R U2 R'
B2 D2 B F2 L U' L'
B' F L U2 B U L'
L' B U2 R' B' U L
L2 B U2 R' B' U L2
L B U2 R' B' U L'
F' B U' R' B' U B
F2 B U' R' B' U B
U2 B' L U2 L' U L
B F U' R' B' U B
F B U' R' B' U B
L B' L U2 B U L2
B' F' L U2 B U L'
F' B' L U2 B U L'
F2 B' L U2 B U L'
R2 B' R2 F' L U' L'
R2 B' U L R2 F' U'
F B' L U2 B U L'
R2 B' U R2 L F' U'
R2 B' U R2 F' L U'
B F' U' R' B' U B
U' B2 L' U B2 R' F'
B' F2 L U2 B U L'
L' B2 U2 B2 U L F
R B2 U' L B2 U F
B F2 U' R' B' U B
