F' R' B' U' F' B2
F' R' B' U' B2 F'
F' B' R' U' F' B
F' B' R' U' B F'
B' F' R' U' F' B
B' F' R' U' B F'
F' L R' U' F' L' B
F' L R' U' F' B L'
F' L R' U' B F' L'
B' L F' R' U' F' B
B' L F' R' U' B F'
B' L' F' R' U' F' B
B' L' F' R' U' B F'
B' L2 F' R' U' F' B
B' L2 F' R' U' B F'
B' R U F' L' B U2
B' R U F' B L' U2
B' R U B F' L' U2
F' R B' U F' B2 U2
F' R B' U B2 F' U2
F' R' L U' F' L' B
F' R' L U' F' B L'
F' R' L U' B F' L'
B' R' U' D F' B R'
B' R' U' D B F' R'
B' R' U' D' F' B R
B' R' U' D' B F' R
B' R' U' F' D B R'
F' R' U' F' B D L2
B' R' U' B D' F' R
F' R' U' B D L2 F'
F' R' U' B D F' L2
F' R' U' B F' D L2
B' R' D U' F' B R'
B' R' D U' B F' R'
B R' D L2 F' B R'
B R' D L2 B F' R'
F' R' D B' U' F' B2
F' R' D B' U' B2 F'
B R' D F' L2 B R'
B R' D F' B L2 R'
B R' D F' B R' L2
B R' D B L2 F' R'
B R' D B F' L2 R'
B R' D B F' R' L2
B' R' D' U' F' B R
B' R' D' U' B F' R
F' R' D' B' U' F' B2
F' R' D' B' U' B2 F'
F' R' D2 B' U' F' B2
F' R' D2 B' U' B2 F'
F2 R' F B' U' F2 B2
F2 R' F B' U' B2 F2
F2 R' F' B D L2 R2
F2 R' F' B D R2 L2
B R' F' D L2 B R'
B R' F' D B L2 R'
B R' F' D B R' L2
F R' F2 B' U' F B2
F R' F2 B' U' B2 F
F' R' B' L U' F' B2
F' R' B' L U' B2 F'
F' R' B' L' U' F' B2
F' R' B' L' U' B2 F'
F' R' B' L2 U' F' B2
F' R' B' L2 U' B2 F'
F2 R' B F' D L2 R2
F2 R' B F' D R2 L2
F R' B D L2 F' R2
F' R' B' U' F' B2 D
F' R' B' U' F' B2 D'
F' R' B' U' F' B2 D2
F' R' B' U' B2 D F'
F' R' B' U' B2 D' F'
F' R' B' U' B2 D2 F'
F' R' B' U' B2 F' D
F' R' B' U' B2 F' D'
F' R' B' U' B2 F' D2
F R' B D F' L2 R2
F R' B D F' R2 L2
