F2 L' U R F
F2 L' R' U R2 F
F2 L' R' U F R2
F2 L' R2 U R' F
F2 L' R2 U F R'
F2 L' U R D F
F2 L' U R D' F
F2 L' U R D2 F
F2 L' U R F D
F2 L' U R F D'
F2 L' U R F D2
F2 L' U R' F R2
F2 L' U R2 F R'
F2 L' U D R F
F2 L' U D' R F
F2 L' U D2 R F
F2 L' D U R F
F2 L' D' U R F
F2 L' D2 U R F
F2 L' B U R F
F2 L' B' U R F
F2 L' B2 U R F
L' U F2 L' U F'
F2 R' L' U R2 F
F2 R' L' U F R2
F2 R2 L' U R' F
F2 R2 L' U F R'
U' F2 L' U R F
U2 F2 L' U R F
U F2 L' U R F
F2 D2 L' U R F'
F2 B L' U R F
F2 B' L' U R F
B' F2 L' U R F
B2 F2 L' U R F
F2 B2 L' U R F
B F2 L' U R F
L R D2 B2 U' R2 F'
R L D2 B2 U' R2 F'
R' L' U2 D' F L2 B'
L' R' U2 D' F L2 B'
R' L' D R2 U2 F B2
R' L' D R2 U2 B2 F
L' R' D R2 U2 F B2
L' R' D R2 U2 B2 F
F2 L' R' U R' F R'
F2 L' R' U R2 D F
F2 L' R' U R2 D' F
F2 L' R' U R2 D2 F
F2 L' R' U R2 F D
F2 L' R' U R2 F D'
F2 L' R' U R2 F D2
F2 L' R' U F R2 D
F2 L' R' U F R2 D'
F2 L' R' U F R2 D2
F2 L' R' U F' R2 F2
F2 L' R' D B2 U F
F2 L' R' B U R2 F
F2 L' R' B U F R2
F2 L' R' B' U R2 F
F2 L' R' B' U F R2
F2 L' R' B2 U R2 F
F2 L' R' B2 U F R2
F2 L' R2 U R F R2
F2 L' R2 U R' D F
F2 L' R2 U R' D' F
F2 L' R2 U R' D2 F
F2 L' R2 U R' F D
F2 L' R2 U R' F D'
F2 L' R2 U R' F D2
F2 L' R2 U D R' F
F2 L' R2 U D F R'
F2 L' R2 U D' R' F
F2 L' R2 U D' F R'
F2 L' R2 U D2 R' F
F2 L' R2 U D2 F R'
F2 L' R2 U F R' D
F2 L' R2 U F R' D'
F2 L' R2 U F R' D2
F2 L' R2 U F D R'
F2 L' R2 U F D' R'
F2 L' R2 U F D2 R'
F2 L' R2 U F' R' F2
R' L' D' U2 F L2 B'
L' R' D' U2 F L2 B'
F2 L' R2 D U R' F
F2 L' R2 D U F R'
F2 L' R2 D' U R' F
F2 L' R2 D' U F R'
R' L' D' F2 U2 L2 F'
R' L' D' F2 U2 F' L2
L' R' D' F2 U2 L2 F'
L' R' D' F2 U2 F' L2
F2 L' R2 D2 U R' F
F2 L' R2 D2 U F R'
F2 L' U R D F D
F2 L' U R D F D'
F2 L' U R D F D2
F2 L' U R D' F D
F2 L' U R D' F D'
F2 L' U R D' F D2
F2 L' U R D2 F D
F2 L' U R D2 F D'
F2 L' U R D2 F D2
F2 L' U R F2 D F'
F2 L' U R F2 D' F'
F2 L' U R F2 D2 F'
F2 L' U R' F R2 D
F2 L' U R' F R2 D'
F2 L' U R' F R2 D2
F2 L' U R' F' R2 F2
F2 L' U R2 D R' F
F2 L' U R2 D F R'
F2 L' U R2 D' R' F
F2 L' U R2 D' F R'
F2 L' U R2 D2 R' F
F2 L' U R2 D2 F R'
F2 L' U R2 F R' D
F2 L' U R2 F R' D'
F2 L' U R2 F R' D2
F2 L' U R2 F D R'
F2 L' U R2 F D' R'
F2 L' U R2 F D2 R'
F2 L' U R2 F' R' F2
F2 L' U D R D F
F2 L' U D R D' F
F2 L' U D R D2 F
F2 L' U D R F D
F2 L' U D R F D'
F2 L' U D R F D2
F2 L' U D R' F R2
F2 L' U D R2 F R'
F2 L' U D' R D F
F2 L' U D' R D' F
F2 L' U D' R D2 F
F2 L' U D' R F D
F2 L' U D' R F D'
F2 L' U D' R F D2
F2 L' U D' R' F R2
F2 L' U D' R2 F R'
F2 L' U D2 R D F
F2 L' U D2 R D' F
F2 L' U D2 R D2 F
F2 L' U D2 R F D
F2 L' U D2 R F D'
F2 L' U D2 R F D2
F2 L' U D2 R' F R2
F2 L' U D2 R2 F R'
B' L' U F2 L' U F'
U' L' U F2 L' U F'
U2 L' U F2 L' U F'
B2 L' U F2 L' U F'
F2 L' U B R F B'
F2 L' U B R B' F
B L' U F2 L' U F'
F2 L' U B2 R F B2
F2 L' U B2 R B2 F
U L' U F2 L' U F'
D2 L' U' R B2 U' F'
F2 L' U' L2 B' U2 R
D2 L' U' B2 R U' F'
F2 L' U' B U2 R F
F2 L' U' B' U2 R F
F2 L' U' B2 U2 R F
F2 L' D R' U R2 F
F2 L' D R' U F R2
F2 L' D R2 U R' F
F2 L' D R2 U F R'
F2 L' D U R D F
F2 L' D U R D' F
F2 L' D U R D2 F
F2 L' D U R F D
F2 L' D U R F D'
F2 L' D U R F D2
F2 L' D U R' F R2
F2 L' D U R2 F R'
F2 L' D B U R F
F2 L' D B' U R F
F2 L' D B2 U R F
F2 L' D' R' U R2 F
F2 L' D' R' U F R2
F2 L' D' R2 U R' F
F2 L' D' R2 U F R'
F2 L' D' U R D F
F2 L' D' U R D' F
F2 L' D' U R D2 F
F2 L' D' U R F D
F2 L' D' U R F D'
F2 L' D' U R F D2
F2 L' D' U R' F R2
F2 L' D' U R2 F R'
F2 L' D' B U R F
F2 L' D' B' U R F
F2 L' D' B2 U R F
F2 L' D2 R' U R2 F
F2 L' D2 R' U F R2
F2 L' D2 R2 U R' F
F2 L' D2 R2 U F R'
F2 L' D2 U R D F
F2 L' D2 U R D' F
F2 L' D2 U R D2 F
F2 L' D2 U R F D
F2 L' D2 U R F D'
F2 L' D2 U R F D2
F2 L' D2 U R' F R2
F2 L' D2 U R2 F R'
F2 L' D2 B U R F
F2 L' D2 B' U R F
F2 L' D2 B2 U R F
F' L' F' L' U R F2
F2 L' B R' U R2 F
F2 L' B R' U F R2
F2 L' B R2 U R' F
F2 L' B R2 U F R'
F2 L' B U R D F
F2 L' B U R D' F
F2 L' B U R D2 F
F2 L' B U R F D
F2 L' B U R F D'
F2 L' B U R F D2
F2 L' B U R' F R2
F2 L' B U R2 F R'
F2 L' B U D R F
F2 L' B U D' R F
F2 L' B U D2 R F
F2 L' B D U R F
F2 L' B D' U R F
F2 L' B D2 U R F
F2 L' B' R' U R2 F
F2 L' B' R' U F R2
F2 L' B' R2 U R' F
F2 L' B' R2 U F R'
F2 L' B' U R D F
F2 L' B' U R D' F
F2 L' B' U R D2 F
F2 L' B' U R F D
F2 L' B' U R F D'
F2 L' B' U R F D2
F2 L' B' U R' F R2
F2 L' B' U R2 F R'
F2 L' B' U D R F
F2 L' B' U D' R F
F2 L' B' U D2 R F
F2 L' B' D U R F
F2 L' B' D' U R F
F2 L' B' D2 U R F
F2 L' B2 R' U R2 F
F2 L' B2 R' U F R2
F2 L' B2 R2 U R' F
F2 L' B2 R2 U F R'
F2 L' B2 U R D F
F2 L' B2 U R D' F
F2 L' B2 U R D2 F
F2 L' B2 U R F D
F2 L' B2 U R F D'
F2 L' B2 U R F D2
F2 L' B2 U R' F R2
F2 L' B2 U R2 F R'
F2 L' B2 U D R F
F2 L' B2 U D' R F
F2 L' B2 U D2 R F
F2 L' B2 D U R F
F2 L' B2 D' U R F
F2 L' B2 D2 U R F
D2 L2 R B2 U' F' R'
F2 L2 D L U R F
F2 L2 D' L U R F
L' U L F2 L' U F
F2 L2 D2 L U R F
R U L' U F2 U F'
R U L' U2 D' F L2
R U L' D R2 U2 F
R U L' D' U2 F L2
D2 L2 B2 R U' F' R2
D2 R L2 B2 U' F' R'
L' U F2 L' U D F'
L' U F2 L' U D' F'
L' U F2 L' U D2 F'
L' U F2 L' U F' D
L' U F2 L' U F' D'
L' U F2 L' U F' D2
L' U F2 L' D U F'
L' U F2 L' D' U F'
L' U F2 L' D2 U F'
L' U F2 D L' U F'
L' U F2 D' L' U F'
L' U F2 D2 L' U F'
F R F L' U R F
L' U' R U' D' F L2
L' U' R U2 F2 U F'
L' U' R D' U' F L2
L' U' R D2 B2 U' F
D2 R F2 B2 U' R F
D2 R B2 U L' U2 F'
D2 R B2 U' F2 R F
L' U' D' R U' F L2
D2 R B2 F2 U' R F
L' U' D2 R B2 U' F
L' U' D2 B2 R U' F
F2 R' L' U R' F R'
F2 R' L' U R2 D F
F2 R' L' U R2 D' F
F2 R' L' U R2 D2 F
F2 R' L' U R2 F D
F2 R' L' U R2 F D'
F2 R' L' U R2 F D2
F2 R' L' U F R2 D
F2 R' L' U F R2 D'
F2 R' L' U F R2 D2
F2 R' L' U F' R2 F2
F2 R' L' D B2 U F
F2 R' L' B U R2 F
F2 R' L' B U F R2
F2 R' L' B' U R2 F
F2 R' L' B' U F R2
F2 R' L' B2 U R2 F
F2 R' L' B2 U F R2
F R' F L' U R F
F2 R' B L' U R2 F
