F' L' B2 U' F B'
F' L' B2 U' B' F
L' F D L2 B R2
L' F D B L2 R2
L' F D B R2 L2
L' F' B2 U' F2 B'
L' F' B2 U' B' F2
L' B2 F' U' F2 B'
L' B2 F' U' B' F2
F' L U' D L2 F B
F' L U' D L2 B F
F L D L2 F B R2
F L D L2 B R2 F
F L D L2 B F R2
F' L D U' L2 F B
F' L D U' L2 B F
F' L B2 R2 U' F' B'
F' L B2 R2 U' B' F'
F' L B2 U B U2 B2
F' L B2 U' B' D2 F2
B L' U F' B U' F2
B L' U B F' U' F2
F' L' U' D F L2 B
F' L' U' D F B L2
F' L' U' D B F L2
F' L' U' F D L2 B
F' L' U' F D B L2
F' L' D U' F L2 B
F' L' D U' F B L2
F' L' D U' B F L2
B2 L' D F' R U' F2
F L' D F L2 B R2
F L' D F B L2 R2
F L' D F B R2 L2
F L' D B R2 F L2
F L' D B F L2 R2
F L' D B F R2 L2
U' L' F D L2 B R2
U' L' F D B L2 R2
U' L' F D B R2 L2
B L' F U F2 B U'
B L' F U B F2 U'
U2 L' F D L2 B R2
U2 L' F D B L2 R2
U2 L' F D B R2 L2
U L' F D L2 B R2
U L' F D B L2 R2
U L' F D B R2 L2
B2 L' F' L U' F2 B'
B2 L' F' L U' B' F2
U' L' F' B2 U' F2 B'
U' L' F' B2 U' B' F2
U2 L' F' B2 U' F2 B'
U2 L' F' B2 U' B' F2
B L' F' B U' F2 B'
B L' F' B U' B' F2
U L' F' B2 U' F2 B'
U L' F' B2 U' B' F2
F L' F2 B2 U' F' B'
F L' F2 B2 U' B' F'
B L' B F' U' F2 B'
B L' B F' U' B' F2
F' L' B2 R U' F B'
F' L' B2 R U' B' F
F' L' B2 R' U' F B'
F' L' B2 R' U' B' F
F' L' B2 R2 U' F B'
F' L' B2 R2 U' B' F
F' L' B2 U' D F B'
F' L' B2 U' D B' F
F' L' B2 U' D' F B'
F' L' B2 U' D' B' F
F' L' B2 U' D2 F B'
F' L' B2 U' D2 B' F
F' L' B2 U' F D B'
F' L' B2 U' F D' B'
F' L' B2 U' F D2 B'
F' L' B2 U' F B' D
F' L' B2 U' F B' D'
F' L' B2 U' F B' D2
F' L' B2 U' B' D F
F' L' B2 U' B' D' F
F' L' B2 U' B' D2 F
F' L' B2 U' B' F D
F' L' B2 U' B' F D'
F' L' B2 U' B' F D2
F' L' B2 D U' F B'
F' L' B2 D U' B' F
F2 L' B2 U' F R B'
F2 L' B2 U' F B' R
F2 L' B2 U' B' F R
F' L' B2 D' U' F B'
F' L' B2 D' U' B' F
F' L' B2 D2 U' F B'
F' L' B2 D2 U' B' F
U' L' B2 F' U' F2 B'
U' L' B2 F' U' B' F2
U2 L' B2 F' U' F2 B'
U2 L' B2 F' U' B' F2
F L' B2 F2 U' F' B'
F L' B2 F2 U' B' F'
U L' B2 F' U' F2 B'
U L' B2 F' U' B' F2
B L2 U F' B L U'
B L2 U B L F' U'
B L2 U B F' L U'
L' U F D L2 B R2
L' U F D B L2 R2
L' U F D B R2 L2
L' U F' B2 U' F2 B'
L' U F' B2 U' B' F2
L' U B2 F' U' F2 B'
L' U B2 F' U' B' F2
L' U' F D L2 B R2
L' U' F D B L2 R2
L' U' F D B R2 L2
L2 U' F' L' B2 U' B'
L' U' F' B2 U' F2 B'
L' U' F' B2 U' B' F2
L' U' B2 F' U' F2 B'
L' U' B2 F' U' B' F2
L' U2 F D L2 B R2
L' U2 F D B L2 R2
L' U2 F D B R2 L2
L' U2 F' B2 U' F2 B'
L' U2 F' B2 U' B' F2
L' U2 B2 F' U' F2 B'
L' U2 B2 F' U' B' F2
D' R2 F' U B R' U
L D L2 F D B R2
L D L2 F B D R2
L D L2 B F D R2
L' D F L2 D B R2
L' D F L2 B D R2
L' D F B L2 D R2
B U L' F' B U' F2
L' D F' U' L2 F2 B
L' D F' U' L2 B F2
L' D F' U' F2 L2 B
L' D F' U' F2 B L2
L' D F' U' B L2 F2
L' D F' U' B F2 L2
B U L' B F' U' F2
L D F' U' L2 F B
L D F' U' L2 B F
L' D B F L2 D R2
B U F' L' B U' F
B U F' B L' U' F
B U B L' F' U' F2
B U B F' L' U' F
F' U' L D L2 F B
F' U' L D L2 B F
F' U' L' D F L2 B
F' U' L' D F B L2
F' U' L' D B F L2
F' U' L' F D L2 B
F' U' L' F D B L2
L' F L D L2 B R2
L' F L D B L2 R2
