L B U' L B' R'
R' L F' B U' L B'
R' L B F' U' L B'
D2 L B U' L B' R'
D' L B U' L B' R'
D L B U' L B' R'
L R' F' B U' L B'
L R' B F' U' L B'
F L2 U' L' B' U' R'
B' U R' F U2 R F2
B' U F R' U2 F' R2
F U' L U2 F U R
F U' L' B' L2 U' R'
L D' B R' F' U' L
L F B U' L B' R'
U2 F' L F U' L2 B'
L F' B U' L B' R'
L2 F2 R B U L B2
L F2 B U' L B' R'
L B R' F' U' L B'
L B U' L R B' R'
L B U' L R' B' R'
L B U' L R2 B' R'
L B U' L D B' R'
L B U' L D' B' R'
L B U' L D2 B' R'
L B U' L B' R' D
L B U' L B' R' D'
L B U' L B' R' D2
L B U' L B' D R'
L B U' L B' D' R'
L B U' L B' D2 R'
L B U' R L B' R'
L B U' R' L B' R'
L B U' R2 L B' R'
L B F U' L B' R'
L B F' U' L B' R'
L B F2 U' L B' R'
L B2 U' L B' L R'
L B2 U' L B' R' L
L B2 U' B' L R' B'
L B2 U' B' R' L B'
