F' L U2 L
L F' U2 L
F' L R U2 L
F' L R' U2 L
F' L R2 U2 L
D2 L R2 U2 B
R2 L U2 L B
F' L U2 L D
F' L U2 L D'
F' L U2 L D2
F' L U2 D L
F' L U2 D' L
F' L U2 D2 L
F2 L U2 L B'
F' L D U2 L
F' L D' U2 L
F' L D2 U2 L
D2 L F' R2 U2
F L F2 U2 L
L R2 U2 L B
F' R L U2 L
F' R' L U2 L
F' R2 L U2 L
D2 R2 L U2 B
L D F' U2 L
L D' F' U2 L
L D2 F' U2 L
D2 F' L R2 U2
L F' R U2 L
L F' R' U2 L
L F' R2 U2 L
D2 F' R2 L U2
L F' U2 L D
L F' U2 L D'
L F' U2 L D2
L F' U2 D L
L F' U2 D' L
L F' U2 D2 L
L F' D U2 L
L F' D' U2 L
L F' D2 U2 L
F' D2 L R2 U2
F' D2 R2 L U2
F2 L R U2 L B'
F' L R U2 L D
F' L R U2 L D'
F' L R U2 L D2
F' L R U2 D L
F' L R U2 D' L
F' L R U2 D2 L
F' L R D U2 L
F' L R D' U2 L
F' L R D2 U2 L
F L R F2 U2 L
F2 L R' U2 L B'
F' L R' U2 L D
F' L R' U2 L D'
F' L R' U2 L D2
F' L R' U2 D L
F' L R' U2 D' L
F' L R' U2 D2 L
F' L R' D U2 L
F' L R' D' U2 L
F' L R' D2 U2 L
F L R' F2 U2 L
F2 L R2 U2 L B'
F' L R2 U2 L D
F' L R2 U2 L D'
F' L R2 U2 L D2
F' L R2 U2 D L
F' L R2 U2 D' L
F' L R2 U2 D2 L
R2 L U2 L D B
R2 L U2 L D' B
R2 L U2 L D2 B
F' L R2 D U2 L
R2 L U2 L B D
R2 L U2 L B D'
R2 L U2 L B D2
D2 L R2 U2 D B
D2 L R2 U2 D' B
D2 L R2 U2 D2 B
F' L R2 D' U2 L
D2 L R2 U2 B D
D2 L R2 U2 B D'
D2 L R2 U2 B D2
R2 L U2 L' B L2
R' L U2 D2 L B'
F' L R2 D2 U2 L
D2 L R2 D U2 B
R2 L U2 L2 B L'
L R U2 L' B' L2
F L R2 F2 U2 L
D2 L R2 D' U2 B
D2 L R2 D2 U2 B
D2 L R2 F U2 B
R2 L U2 D L B
R2 L U2 D' L B
D2 L R2 F' U2 B
R2 L U2 D2 L B
D2 L R2 F2 U2 B
R L U2 L' B' L2
F' L U F U L
F' L U F' U L
F' L U F2 U L
R2 L D U2 L B
F L U2 L D2 B2
R2 L D' U2 L B
F2 L U2 L D B'
F2 L U2 L D' B'
F2 L U2 L D2 B'
