R' D' F' U2 L R
R' D' F' U2 R L
U' F' U' L' B' L2
F D' L2 U2 L' B'
L' R U2 L2 D' B R'
L2 R U2 L' B D' R2
U2 L U F' U F2 U2
U2 L U F' U' D2 B2
U2 L U F' D R2 U'
U2 L U F' D2 U' B2
U2 L U2 F U' F2 U'
U2 L U2 F U2 D R2
U2 L U2 F D U2 R2
U2 L U2 F D' L2 U2
R L' U2 L2 D' B R'
U2 L' R2 B' L2 D' R2
U2 L' U F' U' B' L2
U2 L' F' U' F B' L2
U2 L' F' U' B' F L2
R L2 U2 L' B D' R2
U2 L' B' L2 U F' U'
U2 L' B' U F' U' L2
F2 L2 U B' U L' B'
F L2 U2 L' D R2 B'
F L2 U2 L' D B' R2
F L2 U2 L' B' D R2
F L2 U2 D L' R2 B'
F L2 U2 D L' B' R2
F L2 U2 D R2 L' B'
F L2 D U2 L' R2 B'
F L2 D U2 L' B' R2
F L2 D U2 R2 L' B'
R U F U L B R
U' R U' L' B' L2 R'
U' R U' L' B' R' L2
F2 R U' F U' L B
F2 R U2 L D' B R'
F R U' F2 U' L B
F R U2 L D B R2
F R U2 L B D R2
F R U2 D L B R2
F R D U2 L B R2
F R D' L2 U2 L' B
F R D' L2 U2 B L'
L2 U' R U' L' B' R'
L' U' F' U' L' B' L'
L' U' F' B' R' U' L2
F R' U2 L D R2 B
F R' U2 D L R2 B
F R' U2 D R2 L B
L' U' B' F' R' U' L2
F R' D U2 L R2 B
F R' D U2 R2 L B
F R' D F' U2 L R2
F R' D F' U2 R2 L
D2 R' D' F' U2 L R
D2 R' D' F' U2 R L
D' R' D' F' U2 L R
D' R' D' F' U2 R L
R' U2 L D R2 B R'
D R' D' F' U2 L R
D R' D' F' U2 R L
F R' D' F' L2 U2 L'
R U2 L U F U' B
L2 U2 L' R2 B' D' R2
L2 U2 L' U F' U' B'
R U2 L B U F U'
L2 U2 L' B' U F' U'
R U2 L' B L2 D' R2
F' R' F' U' F U' L
F2 R' F' U' F2 U' L
F2 R' F' U2 L D R2
F2 R' F' U2 D L R2
F2 R' F' U2 D R2 L
R U2 L2 D' L' B R'
R U2 L2 D' B L' R'
R U2 L2 D' B R' L'
F2 R' F' D U2 L R2
F2 R' F' D U2 R2 L
F2 R' F' D' L2 U2 L'
F R' F' U' F' U' L
L2 U2 R2 L' B' D' R2
R' U2 D L R2 B R'
R' U2 D R2 L B R'
B2 R' B2 D' F' U2 R
R2 U2 D2 L B' D' R2
U2 R2 L' B' L2 D' R2
R' D R2 U2 L B R'
R' D U2 L R2 B R'
R' D U2 R2 L B R'
F2 U L2 B' U L' B'
U' D F' U' L' B' L2
R' D' L' F' U2 L2 R
R' D' L' F' U2 R L2
R' D' F L' F2 U2 L2
R' D' F' L' U2 L2 R
R' D' F' L' U2 R L2
R' D' F' L2 U2 L' R
R' D' F' L2 U2 R L'
R' D' F' R' U2 L R2
R' D' F' R' U2 R2 L
R' D' F' R2 U2 L R'
R' D' F' R2 U2 R' L
R' D' F' U2 L R D
R' D' F' U2 L R D'
R' D' F' U2 L R D2
R' D' F' U2 L D R
R' D' F' U2 L D' R
R' D' F' U2 L D2 R
R' D' F' U2 R L D
R' D' F' U2 R L D'
R' D' F' U2 R L D2
R' D' F' U2 R D L
R' D' F' U2 R D' L
R' D' F' U2 R D2 L
R' D' F' U2 D L R
R' D' F' U2 D R L
R' D' F' U2 D' L R
R' D' F' U2 D' R L
R' D' F' U2 D2 L R
R' D' F' U2 D2 R L
R' D' F' D U2 L R
R' D' F' D U2 R L
R' D' F' D' U2 L R
R' D' F' D' U2 R L
R' D' F' D2 U2 L R
R' D' F' D2 U2 R L
D' U' F' U' L' B' L2
U' D' F' U' L' B' L2
D2 U' F' U' L' B' L2
D U' F' U' L' B' L2
R2 D2 L B' D' R2 F'
F2 U' F U' L' B' L2
F U' F2 U' L' B' L2
R2 D2 U2 L B' D' R2
U' D2 F' U' L' B' L2
F U2 L' B' L2 D R2
F U2 D L' R2 B' L2
F U2 D L' B' L2 R2
F U2 D L' B' R2 L2
F U2 D R2 L' B' L2
U F U2 R F2 U' L
D' F D' L2 U2 L' B'
D2 F D' L2 U2 L' B'
D F D' L2 U2 L' B'
F D L2 U2 L' R2 B'
F D L2 U2 L' B' R2
F D L2 U2 R2 L' B'
F D R U2 L B R
F D R' F' U2 L R'
F D R' F' U2 R' L
F D U2 L' R2 B' L2
F D U2 L' B' L2 R2
F D U2 L' B' R2 L2
F D U2 R2 L' B' L2
U F' L' U L2 D2 R2
U' F' R U' L' B' L2
R' F' R U' F' U' L
U' F' R' U' L' B' L2
U' F' R2 U' L' B' L2
U' F' U R U2 L B
U' F' U R' F' U2 L
U' F' U' L U2 F U2
U' F' U' L' B L2 B2
U' F' U' L' B' L2 D
U' F' U' L' B' L2 D'
U' F' U' L' B' L2 D2
U' F' U' L' B2 L2 B
U' F' U' D L' B' L2
U' F' U' D' L' B' L2
U' F' U' D2 L' B' L2
U' F' U' B L' B' L
U' F' U2 L2 U L' B'
U' F' U2 F' L' U L2
U' F' D U' L' B' L2
U' F' D' U' L' B' L2
U' F' D2 U' L' B' L2
F D' L2 R U2 L' B
F D' L2 R U2 B L'
F D' L2 U2 L' D B'
F D' L2 U2 L' D' B'
F D' L2 U2 L' D2 B'
F D' L2 U2 L' B' D
F D' L2 U2 L' B' D'
F D' L2 U2 L' B' D2
F D' L2 U2 D L' B'
F D' L2 U2 D' L' B'
F D' L2 U2 D2 L' B'
F D' L2 U2 B L' B'
F D' L2 U2 B' L' B'
F D' L2 U2 B2 L' B'
F D' L2 D U2 L' B'
F D' L2 D' U2 L' B'
F D' L2 D2 U2 L' B'
F D' L2 F2 R U2 B
F D' R L2 U2 L' B
F D' R L2 U2 B L'
U' F' B' R' B U' L
F D' R' F' L2 U2 L'
F D' F L2 U2 L' B'
L2 F2 R U' F U' B
F D' F' L2 U2 L' B'
F D' F2 L2 U2 L' B'
R' F2 D' F L' U2 L2
U B' U2 F' U' L' B'
U' B' F' R' B U' L
