B' L F' U' R
B' F' L U' R
F' B' L U' R
B' L U' F' R F
B' L F U L' U2
B' L F' U' R D
B' L F' U' R D'
B' L F' U' R D2
B' L F' U' D R
B' L F' U' D' R
B' L F' U' D2 R
B' L F' D U' R
B' L F' D' U' R
B' L F' D2 U' R
B' L' F' L2 U' R
B' L2 D' L' F U'
B' D' L U2 B' U
B' D' L' F L2 U'
F' D' B' U' R F'
B2 D2 B L U' R'
B' F L U L2 U2
B' F L U' D2 R2
B' F L D F2 U'
B' F L D2 U' R2
F' B' L U' R D
F' B' L U' R D'
F' B' L U' R D2
F' B' L U' D R
F' B' L U' D' R
F' B' L U' D2 R
F' B' L D U' R
F' B' L D' U' R
F' B' L D2 U' R
B' F' L U' R D
B' F' L U' R D'
B' F' L U' R D2
B' F' L U' D R
B' F' L U' D' R
B' F' L U' D2 R
B' F' L D U' R
B' F' L D' U' R
B' F' L D2 U' R
F2 B' L F U' R
F B' L U L2 U2
F B' L U' D2 R2
F B' L D F2 U'
F B' L D2 U' R2
F' B' D L U' R
B' F' D L U' R
F' B' D' L U' R
B' F' D' L U' R
F' B' D2 L U' R
B' F' D2 L U' R
B' F2 L F U' R
B' L R F' R' U' R2
B' L R' D R F' U'
B' L R' F' U' R B
B' L R2 F' R2 U' R'
B' L U F L' F' U2
B' L U' R F' R F
B' L U' R' F' R F
B' L U' R2 F' R F
F' L U' D' R F' L'
B' L U' D2 B R' B'
B' L U' F' R D F
B' L U' F' R D' F
B' L U' F' R D2 F
B' L U' F' R F D
B' L U' F' R F D'
B' L U' F' R F D2
B' L U' F' R' F R2
B' L U' F' R2 F R'
B' L U' F' D R F
B' L U' F' D' R F
B' L U' F' D2 R F
B' L U' B' D2 B R'
B' L U2 D2 B U R'
B' L D R F' R' U'
B' L D' L' F L U'
F' L D' U' R F' L'
B' L D2 U' B R' B'
B' L D2 U2 B U R'
B2 L D2 B L U' R'
B' L F U L' U2 D
B' L F U L' U2 D'
B' L F U L' U2 D2
B' L F U L' D U2
B' L F U L' D' U2
B' L F U L' D2 U2
B' L F U D L' U2
B' L F U D' L' U2
B' L F U D2 L' U2
B' L F U' F2 R F2
B' L F D U L' U2
B' L F D F2 U' R
B' L F D' U L' U2
B' L F D' F2 U' R
B' L F D2 U L' U2
B' L F D2 F2 U' R
B' L F' U L U2 R
B' L F' U L' U2 R
B' L F' U L2 U2 R
B' L F' U' R2 D R'
B' L F' U' R2 D' R'
B' L F' U' R2 D2 R'
B' L F' U' D R D
B' L F' U' D R D'
B' L F' U' D R D2
B' L F' U' D' R D
B' L F' U' D' R D'
B' L F' U' D' R D2
B' L F' U' D2 R D
B' L F' U' D2 R D'
B' L F' U' D2 R D2
B' L F' U' B R B'
B' L F' U' B2 R B2
B' L F' U2 B U R
B' L F' U2 B' U R
B' L F' U2 B2 U R
B' L F' D U' R D
B' L F' D U' R D'
B' L F' D U' R D2
B' L F' D' U' R D
B' L F' D' U' R D'
B' L F' D' U' R D2
B' L F' D2 U' R D
B' L F' D2 U' R D'
B' L F' D2 U' R D2
B2 L F' B L U' R
B L F' B2 L U' R
B' L F2 U2 B' U R'
B' L F2 D F U' R
B' L F2 D' F U' R
B' L F2 D2 F U' R
B2 L B L F' U' R
B2 L B F' L U' R
B' L B' D2 B U' R'
B L B2 L F' U' R
B L B2 F' L U' R
B' L' U' F D F2 R
B' L' U' F' R D F2
B' L' U' F' D R F2
B2 L' D2 B L U' R'
B' L' F L2 U L U2
B' L' F U' D F2 R
B' L' F D U' F2 R
B' L' F' L2 U' R D
B' L' F' L2 U' R D'
B' L' F' L2 U' R D2
B' L' F' L2 U' D R
B' L' F' L2 U' D' R
B' L' F' L2 U' D2 R
B' L' F' L2 D U' R
B' L' F' L2 D' U' R
B' L' F' L2 D2 U' R
B' L' F' U' R D F2
B' L' F' U' D R F2
B' L' F' D U' R F2
B2 L' F' B L U' R
B' L' F2 L2 F U' R
B L' F' B2 L U' R
B2 L' B L F' U' R
F' L' B' L B' U' R
