L B' L2 R' U'
L B' R' L2 U'
B' L R' B' L2 U'
R' L B' L2 R' U'
R' L B' R' L2 U'
R2 L B' L2 R' U'
R2 L B' R' L2 U'
L R B' L2 R' U'
L R B' R' L2 U'
R L B' L2 R' U'
R L B' R' L2 U'
B' L' R' U2 F U
D' L' U' L' B' L
B L' U2 F L2 U
L R' B' L2 R' U'
L R' B' R' L2 U'
L R' B' R' L2 U'
D2 L' B' R' B U'
D' L' B' R' U' L
L R2 B' L2 R' U'
L R2 B' R' L2 U'
B' R' L B' L2 U'
B' R' L' U2 F U
L' U2 F U2 R U'
L' U2 F' L' F2 U
L D B' R' U' F2
B' D2 L' R' B U'
B' D2 R' L' B U'
B' D2 R' B L' U'
L' B U2 F L U
D2 B' L' R' B U'
D' B' L' R' U' L2
L' B' R' U2 F U
L B' L2 R' U' D
L B' L2 R' U' D'
L B' L2 R' U' D2
L B' L2 R' D U'
L B' L2 R' D' U'
L B' L2 R' D2 U'
L B' L2 D R' U'
L B' L2 D' R' U'
L B' L2 D2 R' U'
D2 B' R' L' B U'
D' B' R' L' U' L2
D2 B' R' B L' U'
L B' R' L2 U' D
L B' R' L2 U' D'
L B' R' L2 U' D2
L B' R' L2 D U'
L B' R' L2 D' U'
L B' R' L2 D2 U'
L B' R' U' D F2
L B' R' D U' F2
L B' D R' U' F2
L B2 L2 B R' U'
B' L R B' L2 R2 U'
B' L R B' R2 L2 U'
B' L R' D B' U' F2
B' L R' B L2 B2 U'
B' L R' B' L2 U' D
B' L R' B' L2 U' D'
B' L R' B' L2 U' D2
B' L R' B' L2 D U'
B' L R' B' L2 D' U'
B' L R' B' L2 D2 U'
B' L R' B' U' D F2
B' L R' B' D U' F2
B' L R' B2 L2 B U'
B' L R2 B' L2 R U'
B' L R2 B' R L2 U'
L' R U2 F U2 R U'
L' R U2 F' L' F2 U
U' L U B' L2 U' B'
R' L D B' R' U' F2
R2 L D B' R' U' F2
L R D B' R' U' F2
R L D B' R' U' F2
U2 L U2 B' L2 R' U'
U2 L U2 B' R' L2 U'
B' L D R' B' U' F2
L' R B U2 F L U
R' L B' L2 R' U' D
R' L B' L2 R' U' D'
R' L B' L2 R' U' D2
R' L B' L2 R' D U'
R' L B' L2 R' D' U'
R' L B' L2 R' D2 U'
R' L B' L2 D R' U'
R' L B' L2 D' R' U'
R' L B' L2 D2 R' U'
R' L B' R' L2 U' D
R' L B' R' L2 U' D'
R' L B' R' L2 U' D2
R' L B' R' L2 D U'
R' L B' R' L2 D' U'
R' L B' R' L2 D2 U'
L' R B' R' U2 F U
R' L B' R' U' D F2
R' L B' R' D U' F2
R2 L B' L2 R' U' D
R2 L B' L2 R' U' D'
R2 L B' L2 R' U' D2
R2 L B' L2 R' D U'
R2 L B' L2 R' D' U'
R2 L B' L2 R' D2 U'
L R B' L2 R' U' D
L R B' L2 R' U' D'
L R B' L2 R' U' D2
L R B' L2 R' D U'
L R B' L2 R' D' U'
L R B' L2 R' D2 U'
R2 L B' L2 D R' U'
R2 L B' L2 D' R' U'
L R B' L2 D R' U'
R2 L B' L2 D2 R' U'
L R B' L2 D' R' U'
L R B' L2 D2 R' U'
R L B' L2 R' U' D
R L B' L2 R' U' D'
R L B' L2 R' U' D2
R L B' L2 R' D U'
R L B' L2 R' D' U'
R L B' L2 R' D2 U'
R L B' L2 D R' U'
R L B' L2 D' R' U'
R L B' L2 D2 R' U'
R2 L B' R' L2 U' D
R2 L B' R' L2 U' D'
R2 L B' R' L2 U' D2
R2 L B' R' L2 D U'
R2 L B' R' L2 D' U'
R2 L B' R' L2 D2 U'
L R B' R' L2 U' D
L R B' R' L2 U' D'
L R B' R' L2 U' D2
L R B' R' L2 D U'
L R B' R' L2 D' U'
L R B' R' L2 D2 U'
R2 L B' R' U' D F2
L R B' R' U' D F2
R2 L B' R' D U' F2
L R B' R' D U' F2
R L B' R' L2 U' D
R L B' R' L2 U' D'
R L B' R' L2 U' D2
R L B' R' L2 D U'
R L B' R' L2 D' U'
R L B' R' L2 D2 U'
R L B' R' U' D F2
R L B' R' D U' F2
R' L B' D R' U' F2
F L F' B' L' R' U'
F L F' B' R' L' U'
L R B' D R' U' F2
R2 L B' D R' U' F2
R L B' D R' U' F2
R' L B2 L2 B R' U'
R2 L B2 L2 B R' U'
L R B2 L2 B R' U'
R L B2 L2 B R' U'
F2 L F2 B' L' R' U'
F2 L F2 B' R' L' U'
B2 L B L2 R' B2 U'
B2 L B R' L2 B2 U'
B2 L B R' B2 L2 U'
U' L B D L2 F2 B'
U' L B D L2 B' F2
D2 L B' L2 R' B U'
D' L B' L2 R' U' L'
D2 L B' R' L2 B U'
D' L B' R' L2 U' L'
D2 L B' R' B L2 U'
B2 L B' L2 U2 L' U
B L B' L2 U' D' B2
B L B' L2 U2 L2 U
B L B' L2 D' U' B2
B L B' L2 D2 R2 U'
F2 L B' F2 L' R' U'
F2 L B' F2 R' L' U'
F L B' F' L' R' U'
F L B' F' R' L' U'
R' L' U2 F U2 R U'
L' R' U2 F U2 R U'
L' R' U2 F' L' F2 U
R' L' U2 F' L' F2 U
D' L' R U' L' B' L
D2 L' R U2 F' L' U
R2 L' U2 F U2 R U'
R2 L' U2 F' L' F2 U
R L' U2 F U2 R U'
R L' U2 F' L' F2 U
B L' R U2 F L2 U
D' L' R B' R' U' L
D' L' R' U' L' B' L
B' L' R' U2 D F U
B' L' R' U2 D' F U
B' L' R' U2 D2 F U
B' L' R' U2 F U D
B' L' R' U2 F U D'
B' L' R' U2 F U D2
B' L' R' U2 F D U
B' L' R' U2 F D' U
B' L' R' U2 F D2 U
B' L' R' D U2 F U
B' L' R' D' U2 F U
B' L' R' D2 U2 F U
B L' R' U2 F L2 U
D2 L' R' B U2 L U
L R' D B' R' U' F2
D2 L' R' B' R' B2 U'
D' L' R' B' R' U' L
D' L' R' B' R' U' L
B' L' R' B U2 F U
B' L' R' B' U2 F U
B' L' R' B2 U2 F U
D' L' R2 U' L' B' L
B L' R2 U2 F L2 U
D' L' R2 B' R' U' L
D L' U R' F' R U2
D L' U F U2 L' B'
D L' U F' R U2 B
D2 L' U' L' D B' L
D' L' U' L' B' L D
D' L' U' L' B' L D'
D' L' U' L' B' L D2
D' L' U' L' B' D L
D' L' U' L' B' D' L
D' L' U' L' B' D2 L
D' L' U' L2 B' L B'
D L' U' L' D2 B' L
D2 L' U' D L' B' L
U' L' U' F U F' B'
U' L' U' F U B' F'
D L' U' D2 L' B' L
D L' U' F L' F' B'
D L' U' F L' B' F'
D' L' U' B' L' B' L2
B L' U2 L2 U2 B' U'
B' L' U2 F U2 R' U'
B2 L' U2 D2 F L' U
B L' U2 D' F U B2
B L' U2 F L2 U D
B L' U2 F L2 U D'
B L' U2 F L2 U D2
B L' U2 F L2 D U
B L' U2 F L2 D' U
B L' U2 F L2 D2 U
B L' U2 F U D' B2
B L' U2 F D' U B2
B L' U2 F' L2 F2 U
B L' U2 F2 L2 F' U
B' L' D R' U2 F U
D2 L' D U' L' B' L
D2 L' D B' R' U' L
D L' D B' R' B U'
B' L' D' R' U2 F U
R' L' B U2 F L U
L' R' B U2 F L U
R2 L' B U2 F L U
D' L' D' B' R' B U'
B L' D' U2 F U B2
R L' B U2 F L U
R' L' B' R' U2 F U
L' R' B' R' U2 F U
L R' B' L2 R' U' D
L R' B' L2 R' U' D'
L R' B' L2 R' U' D2
L R' B' L2 R' D U'
L R' B' L2 R' D' U'
L R' B' L2 R' D2 U'
L R' B' L2 D R' U'
L R' B' L2 D' R' U'
L R' B' L2 D2 R' U'
B' L' D2 R' U2 F U
R2 L' B' R' U2 F U
L R' B' R' L2 U' D
L R' B' R' L2 U' D'
L R' B' R' L2 U' D2
L R' B' R' L2 D U'
L R' B' R' L2 D' U'
L R' B' R' L2 D2 U'
L R' B' R' U' D F2
L R' B' R' D U' F2
R L' B' R' U2 F U
B L' D2 R2 U2 F U
D L' D2 U' L' B' L
B2 L' D2 U2 F L' U
L R' B' D R' U' F2
D L' D2 B' R' U' L
L R' B2 L2 B R' U'
L' R2 U2 F U2 R U'
B2 L' B R' U2 F U
