U L F L2 B U
U L F B L2 U
U L B F L2 U
B L' F' U L' F
U L' B U D L2
U L' B U2 B2 U'
U L' B D U L2
U L' B D2 F2 U
L2 U L F B U
L2 U L B F U
U B L F L2 U
U B L' U2 B' U'
B' L D' R2 F' L' B2
B' L D' R2 F' B2 L'
B' L D' R2 B2 F' L'
U L D' F B U B
U L D' B F U B
U L F L' B L' U
U L F L2 D B U
U L F L2 D' B U
U L F L2 D2 B U
U L F L2 B U D
U L F L2 B U D'
U L F L2 B U D2
U L F L2 B D U
U L F L2 B D' U
U L F L2 B D2 U
U L F D' B U B
U L F B L2 U D
U L F B L2 U D'
U L F B L2 U D2
U L F B L2 D U
U L F B L2 D' U
U L F B L2 D2 U
U L F B U D' B2
U L F B D' U B2
U L F B' L2 B2 U
U L F' L2 F2 B U
U L F' L2 B F2 U
U L F' B L2 F2 U
U L F2 L2 F' B U
U L F2 L2 B F' U
U L F2 B L2 F' U
U L B L2 U2 B' U'
L2 R' U L F U R
U L B D' F U B2
U L B F L2 U D
U L B F L2 U D'
U L B F L2 U D2
U L B F L2 D U
U L B F L2 D' U
U L B F L2 D2 U
U L B F U D' B2
U L B F D' U B2
U L B F' L2 F2 U
U L B F2 L2 F' U
U2 L B' D' B2 L R2
U2 L B' D' B2 R2 L
U L B' F L2 B2 U
B L' R F' U L' F
B L' R' F' U L' F
B L' R2 F' U L' F
U L' U2 B' U' D' R2
U L' U2 B' U2 B2 U
U L' U2 B' D' U' R2
U L' U2 B' D2 F2 U'
B L' D F' R U L'
U L' D B U D L2
U L' D B U2 B2 U'
U L' D B D U L2
U L' D B D2 F2 U
U L' D' B U D L2
U L' D' B U2 B2 U'
U L' D' B D U L2
U L' D' B D2 F2 U
U L' D2 B U D L2
U L' D2 B U2 B2 U'
U L' D2 B D U L2
U L' D2 B D2 F2 U
B L' F U F2 L' F
R' L2 U L F U R
U2 L' F B U L F'
U2 L' F B U F' L
U L' F B U D L2
U L' F B U2 B2 U'
U L' F B D U L2
U L' F B D2 F2 U
B L' F' R U L' F
B L' F' R' U L' F
B L' F' R2 U L' F
B L' F' U L' D F
B L' F' U L' D' F
B L' F' U L' D2 F
B L' F' U L' F D
B L' F' U L' F D'
B L' F' U L' F D2
U2 L' F' B U F L
U L' F' B U D L2
U L' F' B U2 B2 U'
U L' F' B D U L2
U L' F' B D2 F2 U
B L' F2 U L' F L'
B L' F2 U F L' F
U2 L' F2 B U L F2
U2 L' F2 B U F2 L
U L' F2 B U D L2
U L' F2 B U2 B2 U'
U L' F2 B D U L2
U L' F2 B D2 F2 U
U L' B U L D L2
U L' B U L' D L2
U L' B U L2 D L2
U L' B U D L2 D
U L' B U D L2 D'
U L' B U D L2 D2
U L' B U' D' R2 U2
U2 L' B F U L F'
U2 L' B F U F' L
U2 L' B F' U F L
U L' B U2 B2 U' D
U L' B U2 B2 U' D'
U L' B U2 B2 U' D2
U L' B U2 B2 D U'
U L' B U2 B2 D' U'
U L' B U2 B2 D2 U'
U2 L' B F2 U L F2
U2 L' B F2 U F2 L
U L' B D U L2 D
U L' B D U L2 D'
U L' B D U L2 D2
U L' B D F U L2
U L' B D F' U L2
U L' B D F2 U L2
U L' B D' U' R2 U2
U L' B D2 F2 U D
U L' B D2 F2 U D'
U L' B D2 F2 U D2
U L' B D2 F2 D U
U L' B D2 F2 D' U
U L' B D2 F2 D2 U
U L' B F U D L2
U L' B F U2 B2 U'
U L' B F D U L2
U L' B F D2 F2 U
U L' B F' U D L2
U L' B F' U2 B2 U'
U L' B F' D U L2
U L' B F' D2 F2 U
U L' B F2 U D L2
U L' B F2 U2 B2 U'
U L' B F2 D U L2
U L' B F2 D2 F2 U
U' L' B2 R' F' B' U
U' L' B2 R' B' F' U
D2 L2 U L F B U
D2 L2 U L B F U
D' L2 U L F B U
D' L2 U L B F U
D L2 U L F B U
D L2 U L B F U
U2 L2 U' L F B U
U2 L2 U' L B F U
R' U L F L2 U R
L' U L F B U B'
L2 U L D F B U
L2 U L D B F U
L' U L B F U B'
L2 U L D' F B U
L2 U L D' B F U
L2 U L D2 F B U
L2 U L D2 B F U
L2 U L F D B U
L2 U L F D' B U
L2 U L F D2 B U
L2 U L F B U D
L2 U L F B U D'
L2 U L F B U D2
L2 U L F B D U
L2 U L F B D' U
L2 U L F B D2 U
L U L F L B U
L2 U L B D F U
L2 U L B D' F U
L2 U L B D2 F U
L2 U L B F U D
L2 U L B F U D'
L2 U L B F U D2
L2 U L B F D U
L2 U L B F D' U
L2 U L B F D2 U
R' U L' U2 B' U' R'
R2 U L' U2 F' B' U'
R2 U L' U2 B' F' U'
B L2 F' L U L2 F2
B L2 F' L U F2 L2
L2 U L2 B L' F U
L2 U D L F B U
L2 U D L B F U
L2 U D' L F B U
L2 U D' L B F U
L2 U D2 L F B U
L2 U D2 L B F U
L U D' B U B L
L2 U F L F B U
L2 U F L B F U
B R L' F' U L' F
L2 U F' L F B U
L2 U F' L B F U
L2 U F2 L F B U
L2 U F2 L B F U
F R U' R F' U' B
L' U B U B L B2
L U B L F L U
F R F U' R F' U'
U' R F2 B R F' U'
U' R B F2 R F' U'
B R' L' F' U L' F
R2 U' F2 R F B U'
R2 U' F2 R B F U'
R U' F2 R F' B U'
R U' F2 R B F' U'
U' R' U2 L' F' B' U
U' R' U2 L' B' F' U
B R2 L' F' U L' F
L U2 B' D' B2 L R2
L U2 B' D' B2 R2 L
L2 D U L F B U
L2 D U L B F U
D' U L F L2 B U
D2 U L F L2 B U
D' U L F B L2 U
D2 U L F B L2 U
D' U L B F L2 U
D2 U L B F L2 U
D U L F L2 B U
D U L F B L2 U
D U L B F L2 U
D' U L' B U D L2
D' U L' B U2 B2 U'
D' U L' B D U L2
D2 U L' B U D L2
D' U L' B D2 F2 U
D2 U L' B U2 B2 U'
D2 U L' B D U L2
D2 U L' B D2 F2 U
U D L F L2 B U
U D L F B L2 U
U D L B F L2 U
D U L' B U D L2
D U L' B U2 B2 U'
D U L' B D U L2
D U L' B D2 F2 U
U D L' B U D L2
U D L' B U2 B2 U'
U D L' B D U L2
U D L' B D2 F2 U
D' U B L F L2 U
D' U B L' U2 B' U'
D2 U B L F L2 U
D2 U B L' U2 B' U'
D U B L F L2 U
D U B L' U2 B' U'
U D B L F L2 U
U D B L' U2 B' U'
L2 D' U L F B U
L2 D' U L B F U
